,0
157,"b'ionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""ass'"
158,"b'istMePings"":0,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abi'"
159,"b'lityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
160,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":515.4100165189094,""damageTakenOnT'"
161,"b'eamPercentage"":0.07816115501738007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
162,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":180.00003051757812,""elderDragonKillsWithO'"
163,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
164,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
165,"b'd"":1,""firstTurretKilledTime"":820.6675353999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":928.1412383999999,""getTakedown'"
166,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":533.7354219091985,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
167,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
168,"b'sFall"":1,""kda"":11,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""'"
169,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
170,"b'rOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minu'"
171,"b'tes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit""'"
172,"b':1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
173,"b'HeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
174,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplos'"
175,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
176,"b'"":0,""skillshotsDodged"":0,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSi'"
177,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdva'"
178,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
179,"b'amBaronKills"":0,""teamDamagePercentage"":0.1950641741627743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
180,"b'ved"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSwe'"
181,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4351557493209839,""visionScorePerMinute"":0.9536166952947506,""'"
182,"b'wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6453,""champLevel"":10,""championId"":67,""championNa'"
183,"b'me"":""Vayne"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":3861,""damageDealtToObjectiv'"
184,"b'es"":3861,""damageDealtToTurrets"":3861,""damageSelfMitigated"":1337,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills""'"
185,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
186,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
187,"b'ckPings"":0,""goldEarned"":8256,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
188,"b'"":0,""inhibitorsLost"":0,""item0"":3057,""item1"":3067,""item2"":3051,""item3"":3006,""item4"":3087,""item5"":1055,""item6"":3363,""itemsPurchase'"
189,"b'd"":17,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":296,""largestKillingSpree"":6,""largestMultiKill"":3,""longes'"
190,"b'tTimeSpentLiving"":367,""magicDamageDealt"":16878,""magicDamageDealtToChampions"":934,""magicDamageTaken"":977,""needVisionPings"":0,""neu'"
191,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
192,"b'ngs"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
193,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":0,""var3"":0},{""perk"":9111,""var1"":410,""var2"":220,""var3"":0},{""perk"":91'"
194,"b'04,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":264,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
195,"b'"":[{""perk"":8316,""var1"":1471,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":3'"
196,"b'3155,""physicalDamageDealtToChampions"":6213,""physicalDamageTaken"":2314,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
197,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxl'"
198,"b'j9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
199,"b'ghtInGame"":0,""spell1Casts"":56,""spell2Casts"":0,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1'"
200,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLeve'"
201,"b'l"":145,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
202,"b'ers"":8,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53267,""totalDamageDealtToChampions"":7972,""totalDamag'"
203,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":3292,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1033,""totalHealsOnTeammates"":180,""'"
204,"b'totalMinionsKilled"":114,""totalTimeCCDealt"":9,""totalTimeSpentDead"":14,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":3234'"
205,"b',""trueDamageDealtToChampions"":824,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visio'"
206,"b'nClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assis'"
207,"b'tMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abil'"
208,"b'ityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
209,"b'ld"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5366837139557488,""controlWa'"
210,"b'rdsPlaced"":5,""damagePerMinute"":193.21322309241552,""damageTakenOnTeamPercentage"":0.1623339393612572,""dancedWithRiftHerald"":0,""dea'"
211,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":730.1389568999999'"
212,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":155.9544677734375,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
213,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
214,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
215,"b'dTime"":820.6675353999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":928.1412383999999,""getTakedownsInAllLanesEarlyJungle'"
216,"b'AsLaner"":0,""goldPerMinute"":344.5007908238204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCou'"
217,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":13,""kil'"
218,"b'lAfterHiddenWithAlly"":4,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
219,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
220,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGo'"
221,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
222,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
223,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
224,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
225,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
226,"b':8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""s'"
227,"b'urvivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
228,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
229,"b'amagePercentage"":0.07312426338626883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
230,"b'aken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
231,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2692469358444214,""visionScorePerMinute"":1.8428649914423718,""wardTakedowns"":1,""war'"
232,"b'dTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4724,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championT'"
233,"b'ransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":255,""damageDealtToObjectives"":1468,""damageDealtTo'"
234,"b'Turrets"":255,""damageSelfMitigated"":9093,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""elig'"
235,"b'ibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
236,"b'ssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5'"
237,"b'329,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
238,"b'item0"":3859,""item1"":6667,""item2"":0,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2'"
239,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":315,""magicDamageD'"
240,"b'ealt"":5031,""magicDamageDealtToChampions"":1865,""magicDamageTaken"":3148,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
241,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKi'"
242,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
243,"b'perk"":8351,""var1"":54,""var2"":592,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":340,""var2"":0,""var3"":0},{""'"
244,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":411,""var2"":0,""'"
245,"b'var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3852,""physicalDamageDealtToChampions"":'"
246,"b'741,""physicalDamageTaken"":3374,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
247,"b'SubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7'"
248,"b'symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Ca'"
249,"b'sts"":31,""spell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id'"
250,"b'"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":601,""summonerName"":""NS HH"",""teamEarlySurrend'"
251,"b'ered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalD'"
252,"b'amageDealt"":15112,""totalDamageDealtToChampions"":2988,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6838,""totalEnemyJungl'"
253,"b'eMinionsKilled"":0,""totalHeal"":301,""totalHealsOnTeammates"":155,""totalMinionsKilled"":22,""totalTimeCCDealt"":154,""totalTimeSpentDead'"
254,"b'"":10,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6228,""trueDamageDealtToChampions"":382,""trueDamageTaken"":314,""turretK'"
255,"b'ills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,'"
256,"b'""wardsKilled"":1,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPi'"
257,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
258,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
259,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6496759731735242,""controlWardsPlaced"":1,""damagePerMinute"":480.50990111840724,""damageTakenO'"
260,"b'nTeamPercentage"":0.19131428697433875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
261,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
262,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
263,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
264,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":928.1412383999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.3165'"
265,"b'943707087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
266,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParti'"
267,"b'cipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
268,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
269,"b'emyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
270,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
271,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
272,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
273,"b'fectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
274,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":12,""snowballs'"
275,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
276,"b'4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
277,"b'sFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.249359312786896'"
278,"b'4,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turret'"
279,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
280,"b'Opponent"":0.11197066307067871,""visionScorePerMinute"":0.5335356488300751,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuard'"
281,"b'ed"":0},""champExperience"":7645,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""c'"
282,"b'onsumablesPurchased"":2,""damageDealtToBuildings"":935,""damageDealtToObjectives"":935,""damageDealtToTurrets"":935,""damageSelfMitigate'"
283,"b'd"":7069,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
284,"b'issingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
285,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5310,""goldSpent"":5275,""holdPings'"
286,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6691,""item2"":20'"
287,"b'31,""item3"":0,""item4"":1036,""item5"":1054,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritic'"
288,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":0,""magicDamageDealtToCh'"
289,"b'ampions"":0,""magicDamageTaken"":2394,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
290,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
291,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":130,""var2"":0,""var3'"
292,"b'"":0},{""perk"":9111,""var1"":96,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":368,""var2"":0,""var3""'"
293,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":684,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""va'"
294,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":50285,""physicalDamageDealtToChampions"":7433,""physicalDamageTaken"":8054,""p'"
295,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5758,""'"
296,"b'pushPings"":0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0,""riotIdNam'"
297,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":18,""spell3Casts"":42,""spell4'"
298,"b'Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""H-GVHdgnjzXgZ'"
299,"b'N5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U-vk"",""summonerLevel"":674,""summonerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
300,"b'amPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50285,""totalDamageDe'"
301,"b'altToChampions"":7433,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10760,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
302,"b'495,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":61,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripl'"
303,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":311,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
304,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":'"
305,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
306,"b'12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppo'"
307,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
308,"b'.48527090755759694,""controlWardsPlaced"":3,""damagePerMinute"":413.7203815311317,""damageTakenOnTeamPercentage"":0.27929910517073,""da'"
309,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
310,"b'akedown"":407.3961113,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
311,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
312,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
313,"b'"":0,""fullTeamTakedown"":0,""gameLength"":928.1412383999999,""goldPerMinute"":390.89559147787463,""hadOpenNexus"":0,""immobilizeAndKillWi'"
314,"b'thAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""jun'"
315,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":'"
316,"b'0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""k'"
317,"b'illsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
318,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legend'"
