,0
158,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":665,""acesBefore15Minutes"":0,""alliedJungleMonste'"
159,"b'rKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
160,"b'ontrolWardsPlaced"":0,""damagePerMinute"":644.204849761087,""damageTakenOnTeamPercentage"":0.14096787576161743,""dancedWithRiftHerald""'"
161,"b':0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
162,"b':0,""effectiveHealAndShielding"":997.79443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
163,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
164,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.456327,""flawlessAces"":0,""fu'"
165,"b'llTeamTakedown"":0,""gameLength"":1758.3575494,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.16237556215316,""had'"
166,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
167,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6363636363636364,""killAfterHiddenWithAlly"":3,""killPart'"
168,"b'icipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
169,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
170,"b'Kill"":0,""landSkillShotsEarlyGame"":77,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
171,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
172,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""m'"
173,"b'ythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
174,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
175,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":451'"
176,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
177,"b'esInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
178,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2101'"
179,"b'3934676282875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
180,"b's"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
181,"b'AdvantageLaneOpponent"":-0.6130985021591187,""visionScorePerMinute"":0.39128127858380546,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
182,"b':1,""wardsGuarded"":0},""champExperience"":11721,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""comma'"
183,"b'ndPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1752,""damageDealtToObjectives"":4551,""damageDealtToTurrets"":1752,""da'"
184,"b'mageSelfMitigated"":15324,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
185,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
186,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11082,""goldSp'"
187,"b'ent"":9500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,'"
188,"b'""item1"":1053,""item2"":1018,""item3"":6675,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""l'"
189,"b'ane"":""BOTTOM"",""largestCriticalStrike"":671,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":365,""magicDamage'"
190,"b'Dealt"":64649,""magicDamageDealtToChampions"":7435,""magicDamageTaken"":7669,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKill'"
191,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""penta'"
192,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
193,"b'{""perk"":8021,""var1"":1020,""var2"":810,""var3"":0},{""perk"":9101,""var1"":3775,""var2"":3532,""var3"":0},{""perk"":9103,""var1"":27,""var2"":0,""va'"
194,"b'r3"":0},{""perk"":8299,""var1"":355,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""'"
195,"b'var2"":0,""var3"":0},{""perk"":8234,""var1"":8358,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":85879,""physicalDamageDealtT'"
196,"b'oChampions"":11443,""physicalDamageTaken"":14257,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
197,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeOjylgvPCL7rfm'"
198,"b'eAVuKDyp_fRksYfO_5rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
199,"b':566,""spell2Casts"":39,""spell3Casts"":48,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts""'"
200,"b':2,""summoner2Id"":4,""summonerId"":""bh-nKV7GLkfc9Q123ci-o2ikqZ-VinCYfNipgOBj3PtNfBg"",""summonerLevel"":108,""summonerName"":""hbzb"",""tea'"
201,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1758,""totalAllyJungleMinionsKille'"
202,"b'd"":14,""totalDamageDealt"":177921,""totalDamageDealtToChampions"":18879,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22614,'"
203,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3850,""totalHealsOnTeammates"":997,""totalMinionsKilled"":229,""totalTimeCCDealt"":65,""t'"
204,"b'otalTimeSpentDead"":305,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":27392,""trueDamageDealtToChampions"":0,""trueDamageTa'"
205,"b'ken"":688,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWar'"
206,"b'dsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baro'"
207,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""allied'"
208,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
209,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.620219361797111,""controlWardsPlaced"":9,""damagePerMinute"":164.83149027989'"
210,"b'157,""damageTakenOnTeamPercentage"":0.15702633040409675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWind'"
211,"b'ow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4984.02880859375,""elde'"
212,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMon'"
213,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
214,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":887.456327,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1758.3575494,""getTak'"
215,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":207.60004559165745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initial'"
216,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
217,"b'ePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
218,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
219,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":12'"
220,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""max'"
221,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
222,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
223,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition'"
224,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
225,"b'cuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
226,"b'd"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":17,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfte'"
227,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
228,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05376796170691021,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
229,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
230,"b'0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13130873441696167,""visionScorePerMinute"":2'"
231,"b'.265085159274234,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8606,""champLevel"":12,""champion'"
232,"b'Id"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""dam'"
233,"b'ageDealtToObjectives"":686,""damageDealtToTurrets"":0,""damageSelfMitigated"":28920,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":'"
234,"b'9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
235,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
236,"b'er"":false,""getBackPings"":2,""goldEarned"":6083,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
237,"b'nhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":6667,""item2"":0,""item3"":3111,""item4"":1029,""item5"":1028,""item6"":3364,'"
238,"b'""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
239,"b'ill"":0,""longestTimeSpentLiving"":495,""magicDamageDealt"":5709,""magicDamageDealtToChampions"":3379,""magicDamageTaken"":10068,""needVis'"
240,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
241,"b'ts"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles'"
242,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":4001,""var2"":0,""var3"":0},{""perk"":8463,""var1"":616,""var2"":0,""var'"
243,"b'3"":0},{""perk"":8473,""var1"":753,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
244,"b'le"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalD'"
245,"b'amageDealt"":4823,""physicalDamageDealtToChampions"":700,""physicalDamageTaken"":14492,""placement"":0,""playerAugment1"":0,""playerAugmen'"
246,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4864,""pushPings"":0,""puuid"":""wyruRsA9Hkyz19oW7w7VQh'"
247,"b'hmjL7IeLH2NRaqNesMI66RfU8Y662sudzDxRA4uIRyp1wb9XarpEDJ5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
248,"b'ightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":38,""spell3Casts"":48,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts'"
249,"b'"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tCX4VeSruW1szmyytUly3UNr0o9ll0lJ_OnlI5D1V3GUVdaZbHtAKrhXSg'"
250,"b'"",""summonerLevel"":122,""summonerName"":""3\xec\x84\xb1 \xeb\x9d\xbc\xec\xb9\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCing'"
251,"b'Others"":24,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15896,""totalDamageDealtToChampions"":4830,""total'"
252,"b'DamageShieldedOnTeammates"":3124,""totalDamageTaken"":25191,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5202,""totalHealsOnTeammat'"
253,"b'es"":1859,""totalMinionsKilled"":33,""totalTimeCCDealt"":46,""totalTimeSpentDead"":188,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
254,"b'Dealt"":5364,""trueDamageDealtToChampions"":750,""trueDamageTaken"":629,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealK'"
255,"b'ills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":40,""win"":false},{""allI'"
256,"b'nPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
257,"b'kCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
258,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTime'"
259,"b'CoverageInRiverOrEnemyHalf"":0.7605971403008212,""controlWardsPlaced"":3,""damagePerMinute"":1418.7754100275372,""damageTakenOnTeamPer'"
260,"b'centage"":0.18518148876210577,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
261,"b'gonTakedowns"":0,""earliestBaron"":1270.1456363999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
262,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":2,""epicMonsterK'"
263,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
264,"b'tTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1758.3575494,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
265,"b'oldPerMinute"":495.2406727962663,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
266,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHidden'"
267,"b'WithAlly"":0,""killParticipation"":0.3142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
268,"b'rret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
269,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvanta'"
270,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79.00000002980232,""maxKillDeficit"":4,""maxLevelLeadLa'"
271,"b'neOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
272,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
273,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroEx'"
274,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
275,"b'ills"":1,""skillshotsDodged"":14,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stea'"
276,"b'lthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""t'"
277,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""tak'"
278,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29754621232152834,""teamElderDragonKills"":0,""teamRiftHeraldK'"
279,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
280,"b'condsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3467965126037598,""visionScoreP'"
281,"b'erMinute"":1.7321000327052383,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16917,""champLevel""'"
282,"b':17,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildi'"
283,"b'ngs"":3820,""damageDealtToObjectives"":12716,""damageDealtToTurrets"":3820,""damageSelfMitigated"":15004,""dangerPings"":0,""deaths"":5,""de'"
284,"b'tectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""f'"
285,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
286,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14513,""goldSpent"":14660,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
287,"b'ibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6672,""item2"":3006,""item3"":3026,""item4"":3031,""item5'"
288,"b'"":3036,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":834,""largestKillingSpre'"
289,"b'e"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":756,""magicDamageDealt"":823,""magicDamageDealtToChampions"":823,""magicDamageTake'"
290,"b'n"":6634,""needVisionPings"":0,""neutralMinionsKilled"":44,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
291,"b'ctivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
292,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":5316,""var2"":4052,""var3"":0},{""perk"":8009,""va'"
293,"b'r1"":2008,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":2550,""var2"":0,""var3"":0}],""style"":8000'"
294,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8237,""var1"":777,""var2"":0,""var3"":0}]'"
295,"b',""style"":8200}]},""physicalDamageDealt"":218922,""physicalDamageDealtToChampions"":40151,""physicalDamageTaken"":16208,""placement"":0,""'"
296,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":0,'"
297,"b'""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
298,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":23,""spell3Casts"":45,""spell4Casts"":29,""subtea'"
299,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09Wz'"
300,"b'V8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":106,""summonerName"":""qsxmiocmio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
301,"b'ition"":""TOP"",""timeCCingOthers"":45,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":30,""totalDamageDealt"":225468,""totalDamageDeal'"
302,"b'tToChampions"":41578,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23885,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":89'"
303,"b'61,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":253,""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""trip'"
304,"b'leKills"":0,""trueDamageDealt"":5721,""trueDamageDealtToChampions"":602,""trueDamageTaken"":1042,""turretKills"":2,""turretTakedowns"":3,""t'"
305,"b'urretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":50,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":'"
306,"b'10,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challe'"
307,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":603,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronBuffGoldAdvantageOv'"
308,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime""'"
309,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":1469.1429924229494,""damageTakenOnTeamPercentage"":0.4064127431966463,""dancedWithRiftH'"
310,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1270.14563639'"
311,"b'99998,""earliestDragonTakedown"":591.2199047,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":699.70556640625,""eld'"
312,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":79,""enemyJungleMonsterKills"":35,""epicM'"
313,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
314,"b'0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1758.3575494,""goldPerMinute"":519.629743748237,""hadOpe'"
315,"b'nNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Mi'"
316,"b'nutes"":68.00000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
317,"b'll"":0,""kda"":7,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""k'"
318,"b'illsNearEnemyTurret"":7,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
319,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGo'"
