,0
159,"b'278258395570285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
160,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":263.0587158203125,""elderDragonKillsWithOpposingSoul"":0,""elde'"
161,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
162,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
163,"b'edTime"":739.985426,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0020089999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
164,"b'r"":0,""goldPerMinute"":310.80661148095595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
165,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfter'"
166,"b'HiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
167,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
168,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""lege'"
169,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
170,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
171,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
172,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
173,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":2,""'"
174,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
175,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
176,"b'""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.168771'"
177,"b'99856212766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
178,"b':0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
179,"b'antageLaneOpponent"":-0.2604858875274658,""visionScorePerMinute"":0.46265535144269937,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
180,"b'""wardsGuarded"":0},""champExperience"":5145,""champLevel"":9,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandP'"
181,"b'ings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1156,""damageDealtToObjectives"":1257,""damageDealtToTurrets"":1156,""damag'"
182,"b'eSelfMitigated"":2918,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
183,"b':true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
184,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4755,""goldSpent"":45'"
185,"b'33,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1""'"
186,"b':3078,""item2"":1001,""item3"":1036,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""'"
187,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":435,""magicDamageDealt"":0,""magicDa'"
188,"b'mageDealtToChampions"":0,""magicDamageTaken"":1133,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexus'"
189,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPe'"
190,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":3,""va'"
191,"b'r2"":0,""var3"":0},{""perk"":8009,""var1"":114,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":0,""var2""'"
192,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":0,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
193,"b':0,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":41994,""physicalDamageDealtToChampions"":3867,""physicalDamageTaken"":4'"
194,"b'603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
195,"b'5737,""pushPings"":0,""puuid"":""sepN4R7rDVzgMpUUvnNvzWXXbodOggx3YL3V-PzXt64Il7idpG9uukW5V5o_7R5DlrvtCF5xVkktEQ"",""quadraKills"":0,""rio'"
196,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":61,""spell3Casts"":5,""sp'"
197,"b'ell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""hdDCsA6l-g'"
198,"b'KLSSPqapEsXIkr0TQz9_XItO7flNkHYbkYQniAJjdHj4Smhw"",""summonerLevel"":202,""summonerName"":""T1Tizzy"",""teamEarlySurrendered"":false,""tea'"
199,"b'mId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":917,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":45114,'"
200,"b'""totalDamageDealtToChampions"":3867,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6039,""totalEnemyJungleMinionsKilled"":0,'"
201,"b'""totalHeal"":1243,""totalHealsOnTeammates"":263,""totalMinionsKilled"":113,""totalTimeCCDealt"":13,""totalTimeSpentDead"":37,""totalUnitsH'"
202,"b'ealed"":3,""tripleKills"":0,""trueDamageDealt"":3120,""trueDamageDealtToChampions"":0,""trueDamageTaken"":301,""turretKills"":0,""turretTake'"
203,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
204,"b'dsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
205,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
206,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
207,"b'erOrEnemyHalf"":0.11530258295981576,""controlWardsPlaced"":2,""damagePerMinute"":137.59585517897818,""damageTakenOnTeamPercentage"":0.1'"
208,"b'207312011911527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
209,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
210,"b's"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
211,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.985'"
212,"b'426,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0020089999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
213,"b'nute"":210.11442988029455,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
214,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""kil'"
215,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
216,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
217,"b'onster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage""'"
218,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
219,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
220,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
221,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
222,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshots'"
223,"b'Hit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
224,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
225,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
226,"b'"":0.09187255960786686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
227,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
228,"b'onScoreAdvantageLaneOpponent"":1.9778926372528076,""visionScorePerMinute"":2.1549314823489794,""wardTakedowns"":2,""wardTakedownsBefor'"
229,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":3136,""champLevel"":6,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""co'"
230,"b'mmandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageS'"
231,"b'elfMitigated"":2891,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
232,"b'rue,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
233,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":3214,""goldSpent"":2825'"
234,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":'"
235,"b'2055,""item2"":3134,""item3"":3117,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""l'"
236,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":436,""magicDamageDealt"":0,""magicDam'"
237,"b'ageDealtToChampions"":0,""magicDamageTaken"":3558,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
238,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
239,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":11,""va'"
240,"b'r2"":61,""var3"":0},{""perk"":8126,""var1"":97,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8105,""var1"":8,""var2""'"
241,"b':3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":148,""var2"":0,""var3"":0},{""perk"":8242,""var'"
242,"b'1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3875,""physicalDamageDealtToChampions"":1605,""physicalDamageTaken""'"
243,"b':2118,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
244,"b'"":4893,""pushPings"":0,""puuid"":""7ZK6NH54TXx78EJ6Vz84jm3Jz3kPckFFQG3FmZV0lQQAHhV0FqtbGwS-bhUomgbGDNrW6s8JMoSq0w"",""quadraKills"":0,""r'"
245,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":29,""spell3Casts"":13,'"
246,"b'""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""nCdbCw'"
247,"b'8-dkYkg6Zr7KiN1SYcXUcJr2QLdY-DlaWCApEjgPKoC2uF3pq89g"",""summonerLevel"":242,""summonerName"":""dday 6 months"",""teamEarlySurrendered"":'"
248,"b'false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
249,"b'alt"":7215,""totalDamageDealtToChampions"":2105,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5703,""totalEnemyJungleMinions'"
250,"b'Killed"":0,""totalHeal"":689,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":20,""totalTimeSpentDead"":46,""total'"
251,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3339,""trueDamageDealtToChampions"":499,""trueDamageTaken"":26,""turretKills"":0,""tur'"
252,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled'"
253,"b'"":2,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
254,"b'ntyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baron'"
255,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTime'"
256,"b'CoverageInRiverOrEnemyHalf"":0.1222634257873395,""controlWardsPlaced"":2,""damagePerMinute"":389.08749868405795,""damageTakenOnTeamPer'"
257,"b'centage"":0.37222629355054865,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
258,"b'gonTakedowns"":2,""earliestDragonTakedown"":469.7660251,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
259,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonste'"
260,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
261,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0020089999999,""goldPerMinute"":440.8916004888613,""hadOp'"
262,"b'enNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""'"
263,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHi'"
264,"b'ddenWithAlly"":2,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
265,"b'myTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
266,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvan'"
267,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.25000002980232,""maxKillDeficit"":0,""maxLevelLead'"
268,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRi'"
269,"b'ftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
270,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""qu'"
271,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":17,""s'"
272,"b'killshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survive'"
273,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
274,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
275,"b'centage"":0.17662156768549292,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
276,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
277,"b'0,""visionScoreAdvantageLaneOpponent"":0.4085969924926758,""visionScorePerMinute"":0.9770828256294232,""wardTakedowns"":1,""wardTakedow'"
278,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6990,""champLevel"":10,""championId"":120,""championName"":""Hecarim"",""championTrans'"
279,"b'form"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":2262,""damageDealtToObjectives"":18703,""damageDealtToT'"
280,"b'urrets"":2262,""damageSelfMitigated"":7379,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""elig'"
281,"b'ibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
282,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned""'"
283,"b':6745,""goldSpent"":5250,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
284,"b'""item0"":0,""item1"":3070,""item2"":6691,""item3"":1102,""item4"":2422,""item5"":3133,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""k'"
285,"b'ills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDa'"
286,"b'mageDealt"":6503,""magicDamageDealtToChampions"":649,""magicDamageTaken"":2002,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKi'"
287,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pe'"
288,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
289,"b'"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5105,""var2"":0,""var3"":0'"
290,"b'},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2""'"
291,"b':3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91317,""physicalDamageDealtToChampio'"
292,"b'ns"":5032,""physicalDamageTaken"":11922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
293,"b'playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJO'"
294,"b'QSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":194,""s'"
295,"b'pell2Casts"":36,""spell3Casts"":32,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":4,""su'"
296,"b'mmoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":701,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8'"
297,"b'\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":917,""totalAllyJungle'"
298,"b'MinionsKilled"":66,""totalDamageDealt"":116069,""totalDamageDealtToChampions"":5953,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
299,"b'ken"":13924,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDeal'"
300,"b't"":151,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18248,""trueDamageDealtToChampions"":270,""tru'"
301,"b'eDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""vis'"
302,"b'ionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings"":0,'"
303,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""al'"
304,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
305,"b'uestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":606.9150320889985,""damageTakenOnTeamPercentage"":0.17443480114080961,""danc'"
306,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
307,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
308,"b'mmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
309,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
310,"b'18.0020089999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.53440096896895,""hadOpenNexus"":0,""highestChampi'"
311,"b'onDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
312,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":'"
313,"b'1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""k'"
314,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
315,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""leg'"
316,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
317,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
318,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
319,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
320,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":91,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
