,0
159,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestIn'"
160,"b'Time"":0,""controlWardsPlaced"":2,""damagePerMinute"":761.9360414329233,""damageTakenOnTeamPercentage"":0.15985925631426826,""dancedWith'"
161,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
162,"b':569.2281616,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
163,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
164,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
165,"b'TeamTakedown"":0,""gameLength"":1422.6638566,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.9823658665513,""hadOpe'"
166,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
167,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":2,""kill'"
168,"b'Participation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
169,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
170,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":133,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendar'"
171,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
172,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
173,"b'gressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
174,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
175,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12'"
176,"b',""skillshotsHit"":432,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
177,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
178,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
179,"b'magePercentage"":0.24856331354262176,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
180,"b'ken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRe'"
181,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":1.8153150081634521,""visionScorePerMinute"":1.137855743023326,""wardTakedowns"":7,""wardT'"
182,"b'akedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10007,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championT'"
183,"b'ransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":784,""damageDealtToObjectives"":3072,""damageDealtTo'"
184,"b'Turrets"":784,""damageSelfMitigated"":7568,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""elig'"
185,"b'ibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
186,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
187,"b':10622,""goldSpent"":10550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
188,"b'2,""item0"":1038,""item1"":1053,""item2"":6675,""item3"":3006,""item4"":3087,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,'"
189,"b'""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":409,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":416,'"
190,"b'""magicDamageDealt"":38329,""magicDamageDealtToChampions"":5379,""magicDamageTaken"":10840,""needVisionPings"":0,""neutralMinionsKilled"":'"
191,"b'0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participant'"
192,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
193,"b'elections"":[{""perk"":8008,""var1"":41,""var2"":0,""var3"":0},{""perk"":9111,""var1"":873,""var2"":300,""var3"":0},{""perk"":9104,""var1"":9,""var2"":'"
194,"b'50,""var3"":0},{""perk"":8299,""var1"":372,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var'"
195,"b'1"":327,""var2"":0,""var3"":0},{""perk"":8451,""var1"":157,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59910,""physicalDamag'"
196,"b'eDealtToChampions"":12536,""physicalDamageTaken"":4966,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
197,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6'"
198,"b'XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1'"
199,"b'Casts"":465,""spell2Casts"":46,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2C'"
200,"b'asts"":3,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":190,""summonerN'"
201,"b'ame"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed""'"
202,"b':1422,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120465,""totalDamageDealtToChampions"":18066,""totalDamageShieldedOnTeamm'"
203,"b'ates"":0,""totalDamageTaken"":16182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2284,""totalHealsOnTeammates"":0,""totalMinionsKille'"
204,"b'd"":182,""totalTimeCCDealt"":71,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22225,""trueDamageDe'"
205,"b'altToChampions"":150,""trueDamageTaken"":374,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPin'"
206,"b'gs"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":'"
207,"b'0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":14'"
208,"b'1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""b'"
209,"b'uffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":1,""damagePerMinute"":557.5973069647533,""damageTakenOnTeamPercen'"
210,"b'tage"":0.14030298863557947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragon'"
211,"b'Takedowns"":2,""earliestDragonTakedown"":569.2281616,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
212,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
213,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faster'"
214,"b'SupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1422.6638566,""getTakedownsInA'"
215,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.82605044490873,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount'"
216,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFa'"
217,"b'll"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
218,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
219,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minute'"
220,"b's"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,'"
221,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
222,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
223,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosion'"
224,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
225,"b',""skillshotsDodged"":28,""skillshotsHit"":97,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":22,""survivedSin'"
226,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvan'"
227,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
228,"b'BaronKills"":0,""teamDamagePercentage"":0.18190271453880677,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
229,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
230,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07112306356430054,""visionScorePerMinute"":2.3852234558564547,'"
231,"b'""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6967,""champLevel"":10,""championId"":74,""championN'"
232,"b'ame"":""Heimerdinger"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":378,""damageDealtToO'"
233,"b'bjectives"":4898,""damageDealtToTurrets"":378,""damageSelfMitigated"":4109,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""double'"
234,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""fir'"
235,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
236,"b'e,""getBackPings"":0,""goldEarned"":6848,""goldSpent"":7065,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
237,"b'Takedowns"":0,""inhibitorsLost"":2,""item0"":3853,""item1"":3116,""item2"":2420,""item3"":3145,""item4"":3158,""item5"":3916,""item6"":3364,""item'"
238,"b'sPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
239,"b'1,""longestTimeSpentLiving"":667,""magicDamageDealt"":25453,""magicDamageDealtToChampions"":12885,""magicDamageTaken"":8570,""needVisionP'"
240,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
241,"b'0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{'"
242,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1475,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":271,""var3""'"
243,"b':0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":638,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
244,"b',""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
245,"b'eDealt"":1274,""physicalDamageDealtToChampions"":335,""physicalDamageTaken"":4661,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
246,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWL'"
247,"b'A4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
248,"b'rdsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":46,""spell3Casts"":24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
249,"b'ummoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":6'"
250,"b'34,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timeP'"
251,"b'layed"":1422,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26728,""totalDamageDealtToChampions"":13221,""totalDamageShieldedOn'"
252,"b'Teammates"":0,""totalDamageTaken"":14202,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":694,""totalHealsOnTeammates"":0,""totalMinionsK'"
253,"b'illed"":19,""totalTimeCCDealt"":163,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDea'"
254,"b'ltToChampions"":0,""trueDamageTaken"":971,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings""'"
255,"b':0,""visionScore"":56,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":23,""win"":false},{""allInPings"":1,""assistMePings"":3,'"
256,"b'""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,'"
257,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposi'"
258,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":883.51'"
259,"b'91640096665,""damageTakenOnTeamPercentage"":0.2586232844941528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSm'"
260,"b'allWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1301.9906462,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
261,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMo'"
262,"b'nsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
263,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":608.3502391,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
264,"b'h"":1422.6638566,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.07515461635865,""hadOpenNexus"":0,""immobilizeAndK'"
265,"b'illWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
266,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.344827586206896'"
267,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
268,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
269,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
270,"b'CsAdvantageOnLaneOpponent"":62.99999997019768,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnem'"
271,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
272,"b'ythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
273,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
274,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":90,""skillshotsHit"":0,""'"
275,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
276,"b'InFight"":4,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
277,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24858'"
278,"b'598495977824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns'"
279,"b'"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
280,"b'dvantageLaneOpponent"":0.4359198808670044,""visionScorePerMinute"":0.8276976119283316,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,'"
281,"b'""wardsGuarded"":0},""champExperience"":11992,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPin'"
282,"b'gs"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":5227,""damageDealtToObjectives"":5818,""damageDealtToTurrets"":5227,""damageS'"
283,"b'elfMitigated"":18338,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
284,"b'true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
285,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11003,""goldSpent"":1'"
286,"b'0113,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3181,""item1"":'"
287,"b'3078,""item2"":3133,""item3"":3158,""item4"":1053,""item5"":1028,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""TO'"
288,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""magicDamageDealt"":35933,'"
289,"b'""magicDamageDealtToChampions"":7801,""magicDamageTaken"":6871,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLos'"
290,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perk'"
291,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""'"
292,"b'var1"":26,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1789,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,'"
293,"b'""var1"":833,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
294,"b'perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":73568,""physicalDamageDealtToChampions"":12977,""phys'"
295,"b'icalDamageTaken"":17010,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
296,"b'd"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""qu'"
297,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":88,""spel'"
298,"b'l3Casts"":80,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
299,"b'erId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":148,""summonerName"":""Kiw1 doctor"",""teamEarlySu'"
300,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":0,""tota'"
301,"b'lDamageDealt"":109980,""totalDamageDealtToChampions"":20949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24700,""totalEnemy'"
302,"b'JungleMinionsKilled"":0,""totalHeal"":3267,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":166,""totalTimeSpen'"
303,"b'tDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":478,""trueDamageDealtToChampions"":170,""trueDamageTaken"":818,""tu'"
304,"b'rretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGam'"
305,"b'e"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""ba'"
306,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonster'"
307,"b'Kills"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsS'"
308,"b'tolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4048488709599231,""controlWardsPlaced"":1,""d'"
309,"b'amagePerMinute"":1107.2876545586657,""damageTakenOnTeamPercentage"":0.20380703584198953,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
310,"b'ps"":7,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1301.9906462,""earliestDragonTakedown"":9'"
311,"b'03.4080683,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
312,"b'ultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
313,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
314,"b':608.3502391,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1422.6638566,""goldPerMinute"":554.5131801269943,""hadOpenNexus"":0,'"
315,"b'""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":0,""'"
316,"b'jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDest'"
317,"b'royedBeforePlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7586206896551724,""killedChamp'"
318,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyH'"
319,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGa'"
320,"b'me"":23,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
