,0
158,"b'orm"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1668,""damageDealtToTurrets'"
159,"b'"":0,""damageSelfMitigated"":15470,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
160,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
161,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":19100,""'"
162,"b'goldSpent"":21900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
163,"b'0"":226665,""item1"":223047,""item2"":226630,""item3"":223078,""item4"":226632,""item5"":226692,""item6"":3348,""itemsPurchased"":11,""killingSp'"
164,"b'rees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
165,"b'82,""magicDamageDealt"":2382,""magicDamageDealtToChampions"":1627,""magicDamageTaken"":16899,""needVisionPings"":0,""neutralMinionsKilled'"
166,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participa'"
167,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selectio'"
168,"b'ns"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
169,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
170,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":26065,""physicalDamageDealtToChampions"":13796,""physicalDamageTak'"
171,"b'en"":11989,""placement"":3,""playerAugment1"":9,""playerAugment2"":59,""playerAugment3"":6,""playerAugment4"":7,""playerSubteamId"":4,""profil'"
172,"b'eIcon"":5766,""pushPings"":0,""puuid"":""t45MiqiwXjtWX2DMlRKUMdJdqxU3YjgMC7pwv8yx_9-BQjw1lM5JFRHVB3QqEt_vgqyNyt5UhKszWg"",""quadraKills""'"
173,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":17,""spell3Casts'"
174,"b'"":29,""spell4Casts"":23,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summoner'"
175,"b'Id"":""YbWCp4EnvRM3FDF6bbypmJueJrLCcRqxTKhFiBZ-BMZjtT4"",""summonerLevel"":345,""summonerName"":""\xeb\xb0\x94\xeb\x9e\x8c\xec\xb9\xbc\xea\xb5\xad\xec\x88\x98\xed\x9a\x8c\xec\x9e\xa5\xeb\x8b\x98"",""teamEarlySu'"
176,"b'rrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":857,""totalAllyJungleMinionsKilled"":0,""totalDam'"
177,"b'ageDealt"":31739,""totalDamageDealtToChampions"":17601,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28945,""totalEnemyJungl'"
178,"b'eMinionsKilled"":0,""totalHeal"":4611,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":176,""totalTimeSpentDead"":'"
179,"b'361,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3291,""trueDamageDealtToChampions"":2177,""trueDamageTaken"":56,""turretKi'"
180,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""w'"
181,"b'ardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPing'"
182,"b's"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""com'"
183,"b'mandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6843,""damageDealtToTurrets"":0,""damage'"
184,"b'SelfMitigated"":10883,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression""'"
185,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
186,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19100,""goldSpent"":'"
187,"b'20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223089,""'"
188,"b'item1"":223157,""item2"":226653,""item3"":223100,""item4"":224628,""item5"":223135,""item6"":3348,""itemsPurchased"":10,""killingSprees"":2,""ki'"
189,"b'lls"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":98,""magicDa'"
190,"b'mageDealt"":37943,""magicDamageDealtToChampions"":28337,""magicDamageTaken"":9822,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
191,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""p'"
192,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
193,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
194,"b'""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
195,"b'""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2874,""physicalDamageDealtToChampions"":2019,""physicalDamageTaken"":11111,""p'"
196,"b'lacement"":3,""playerAugment1"":34,""playerAugment2"":29,""playerAugment3"":45,""playerAugment4"":44,""playerSubteamId"":4,""profileIcon"":57'"
197,"b'66,""pushPings"":0,""puuid"":""dyMzKC0eMyHcMI5-j0zhwh85NyHHs3rDjKfw5hKV7mV2JaLrkZlNN7K_mqd3UWGwoe7qAqE-vVsjWQ"",""quadraKills"":0,""riotI'"
198,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":23,""spell3Casts"":50,""spe'"
199,"b'll4Casts"":9,""subteamPlacement"":3,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""zwoa0'"
200,"b'4cWLsh8hNQuYMjnF-SIxuGRvoAN5ayPr0y77KYiMwU"",""summonerLevel"":616,""summonerName"":""llIIlIlIIllIlI"",""teamEarlySurrendered"":false,""te'"
201,"b'amId"":200,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42233,""tot'"
202,"b'alDamageDealtToChampions"":31763,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21090,""totalEnemyJungleMinionsKilled"":0,""t'"
203,"b'otalHeal"":988,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":95,""totalTimeSpentDead"":443,""totalUnitsHealed""'"
204,"b':1,""tripleKills"":0,""trueDamageDealt"":1415,""trueDamageDealtToChampions"":1406,""trueDamageTaken"":156,""turretKills"":0,""turretTakedow'"
205,"b'ns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
206,"b'laced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":-1,""pickT'"
207,"b'urn"":2},{""championId"":238,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":67,""pickTurn"":5},{""championId"":74,""pickTurn'"
208,"b'"":6},{""championId"":145,""pickTurn"":7},{""championId"":432,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
209,"b':{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
210,"b'""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0'"
211,"b'},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
212,"b'irst"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
