,0
159,"b'retKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame'"
160,"b'"":4,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":8,""baitPings"":0,""baronKills"":0,""ba'"
161,"b'sicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":447,""acesBefore15Minutes"":0,""alliedJungleMonster'"
162,"b'Kills"":10,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
163,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":921.9370549343423,""damageTakenOnTeamPercentage"":0'"
164,"b'.18241909488761307,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedow'"
165,"b'ns"":1,""earliestBaron"":1386.8533297,""earliestDragonTakedown"":1463.1787835,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
166,"b'hielding"":410.9034118652344,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
167,"b'myJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
168,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.0700056,""flawlessAces"":0,""fullTeamTakedown"":0,'"
169,"b'""gameLength"":1610.7703017,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.9778399495184,""hadOpenNexus"":0,""highe'"
170,"b'stChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
171,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":1,""killParticipation'"
172,"b'"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarl'"
173,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
174,"b'amAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
175,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
176,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfter'"
177,"b'AggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
178,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
179,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":'"
180,"b'41,""skillshotsHit"":95,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survived'"
181,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAd'"
182,"b'vantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
183,"b'eamBaronKills"":1,""teamDamagePercentage"":0.30365723198694383,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
184,"b'vived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOne'"
185,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.288119912147522,""visionScorePerMinute"":0.759817088249258'"
186,"b'9,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14377,""champLevel"":15,""championId"":81,""champi'"
187,"b'onName"":""Ezreal"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":4,""damageDealtToBuildings"":7827,""damageDealtToOb'"
188,"b'jectives"":21859,""damageDealtToTurrets"":7827,""damageSelfMitigated"":8419,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubl'"
189,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":true,""firs'"
190,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
191,"b',""getBackPings"":6,""goldEarned"":13046,""goldSpent"":11133,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitor'"
192,"b'Takedowns"":2,""inhibitorsLost"":0,""item0"":2031,""item1"":2421,""item2"":3158,""item3"":3078,""item4"":6694,""item5"":3042,""item6"":3363,""item'"
193,"b'sPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":'"
194,"b'2,""longestTimeSpentLiving"":851,""magicDamageDealt"":16313,""magicDamageDealtToChampions"":4856,""magicDamageTaken"":3246,""needVisionPi'"
195,"b'ngs"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
196,"b'0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
197,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":251,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3558,""var2"":0,""var3"":'"
198,"b'0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":435,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
199,"b'"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
200,"b'geDealt"":177433,""physicalDamageDealtToChampions"":19542,""physicalDamageTaken"":12629,""placement"":0,""playerAugment1"":0,""playerAugme'"
201,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmq'"
202,"b'JYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
203,"b'tWardsBoughtInGame"":0,""spell1Casts"":335,""spell2Casts"":45,""spell3Casts"":55,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts""'"
204,"b':1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",'"
205,"b'""summonerLevel"":50,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCin'"
206,"b'gOthers"":4,""timePlayed"":1610,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":196819,""totalDamageDealtToChampions"":24750,""to'"
207,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":16056,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6037,""totalHealsOnTeammat'"
208,"b'es"":410,""totalMinionsKilled"":222,""totalTimeCCDealt"":110,""totalTimeSpentDead"":30,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamage'"
209,"b'Dealt"":3073,""trueDamageDealtToChampions"":351,""trueDamageTaken"":180,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKi'"
210,"b'lls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPi'"
211,"b'ngs"":0,""assistMePings"":8,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
212,"b'ount"":1,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
213,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
214,"b'geInRiverOrEnemyHalf"":0.7026196620371922,""controlWardsPlaced"":14,""damagePerMinute"":253.18723233160975,""damageTakenOnTeamPercenta'"
215,"b'ge"":0.16732312670798793,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTa'"
216,"b'kedowns"":0,""earliestBaron"":1386.8533297,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2645.733154296875,""elde'"
217,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMon'"
218,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
219,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":856.0700056,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1610.7703017,""getTa'"
220,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.542310586977,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKill'"
221,"b'WithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
222,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7241379310344828,""killedChampTookF'"
223,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeal'"
224,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame""'"
225,"b':0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
226,"b'ponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
227,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExe'"
228,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
229,"b'lly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
230,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
231,"b',""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
232,"b'"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""tak'"
233,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08339195580952888,""teamElderDragonKil'"
234,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald""'"
235,"b':10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16698598'"
236,"b'861694336,""visionScorePerMinute"":3.1338445601033604,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperie'"
237,"b'nce"":8592,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":39,""consumablesPurchased'"
238,"b'"":20,""damageDealtToBuildings"":58,""damageDealtToObjectives"":182,""damageDealtToTurrets"":58,""damageSelfMitigated"":21840,""dangerPing'"
239,"b's"":0,""deaths"":3,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""e'"
240,"b'nemyVisionPings"":20,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
241,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":8497,""goldSpent"":8175,""holdPings"":0,""individual'"
242,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3109,""item1"":2055,""item2"":3860,""item3"":'"
243,"b'3117,""item4"":3001,""item5"":3024,""item6"":3364,""itemsPurchased"":40,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStri'"
244,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":703,""magicDamageDealt"":9813,""magicDamageDealtToChamp'"
245,"b'ions"":5154,""magicDamageTaken"":3016,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
246,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
247,"b'se"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":585,""va'"
248,"b'r3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":358,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
249,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":664,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""va'"
250,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3282,""physicalDamageDealtToChampions"":838,""physicalDamageTaken"":10826,""pl'"
251,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pus'"
252,"b'hPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":'"
253,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":23,""spell3Casts"":37,""spell4Cast'"
254,"b's"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOp'"
255,"b'pSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":'"
256,"b'100,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1610,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19901,""t'"
257,"b'otalDamageDealtToChampions"":6797,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14728,""totalEnemyJungleMinionsKilled"":0,""'"
258,"b'totalHeal"":5650,""totalHealsOnTeammates"":2645,""totalMinionsKilled"":29,""totalTimeCCDealt"":163,""totalTimeSpentDead"":68,""totalUnitsH'"
259,"b'ealed"":5,""tripleKills"":0,""trueDamageDealt"":6805,""trueDamageDealtToChampions"":804,""trueDamageTaken"":885,""turretKills"":0,""turretTa'"
260,"b'kedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""visionWardsBoughtInGame"":18,""wardsKilled"":8,'"
261,"b'""wardsPlaced"":42,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
262,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedo'"
263,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
264,"b'geInRiverOrEnemyHalf"":0.5146158954663821,""controlWardsPlaced"":5,""damagePerMinute"":494.8097701896561,""damageTakenOnTeamPercentage'"
265,"b'"":0.23583540920018078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
266,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
267,"b'tikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
268,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
269,"b'mTakedown"":0,""gameLength"":1610.7703017,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.2231956454751,""hadOpenNe'"
270,"b'xus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
271,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846'"
272,"b'153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
273,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
274,"b'5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
275,"b'"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
276,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
277,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
278,"b'erfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
279,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":1,""snowball'"
280,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survived'"
281,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
282,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
283,"b'entage"":0.2388799696974521,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
284,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
285,"b'""visionScoreAdvantageLaneOpponent"":0.0636754035949707,""visionScorePerMinute"":1.0819908370118512,""wardTakedowns"":1,""wardTakedowns'"
286,"b'Before20M"":1,""wardsGuarded"":1},""champExperience"":14576,""champLevel"":15,""championId"":164,""championName"":""Camille"",""championTransf'"
287,"b'orm"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":4967,""damageDealtToObjectives"":5712,""damageDealtToTurr'"
288,"b'ets"":4967,""damageSelfMitigated"":20710,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligib'"
289,"b'leForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
290,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
291,"b'0986,""goldSpent"":10375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
292,"b'em0"":1031,""item1"":2420,""item2"":0,""item3"":3047,""item4"":6632,""item5"":3074,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kill'"
293,"b's"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":834,""magicDama'"
294,"b'geDealt"":815,""magicDamageDealtToChampions"":815,""magicDamageTaken"":6838,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills""'"
295,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKi'"
296,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
297,"b'perk"":8437,""var1"":647,""var2"":377,""var3"":0},{""perk"":8446,""var1"":1804,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1100,""var2"":0,""var3"":'"
298,"b'0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2""'"
299,"b':0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112086,""physicalDamageDealtToChampi'"
300,"b'ons"":8448,""physicalDamageTaken"":15914,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
301,"b'""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYD'"
302,"b'wrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell'"
303,"b'2Casts"":47,""spell3Casts"":113,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summone'"
304,"b'r2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":394,""summonerName"":""pft"",""tea'"
305,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1610,""totalAllyJungleMinionsKilled""'"
306,"b':6,""totalDamageDealt"":136832,""totalDamageDealtToChampions"":13283,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24125,""to'"
307,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":5858,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":203,""total'"
308,"b'TimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23930,""trueDamageDealtToChampions"":4018,""trueDamageTak'"
309,"b'en"":1372,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""visionWar'"
310,"b'dsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":0,""bar'"
311,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":422,""acesBefore15Minutes"":0,""allie'"
312,"b'dJungleMonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":0,""completeSupportQ'"
313,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6572155037144237,""controlWardsPlaced"":5,""damagePerMinute"":414.258466'"
314,"b'07102244,""damageTakenOnTeamPercentage"":0.2855554989135231,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
315,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":850,""elderDragonKi'"
316,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":7,""epicMonsterKills'"
317,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
318,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1610.7703017,""goldPerMinute"":384.6641845068294,""hadOpenNexus"":0,'"
319,"b'""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":35.750000059604645,""junglerKil'"
320,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWith'"
321,"b'Ally"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
