,0
159,"b'ghtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":10,""baitPings"":0,""baronK'"
160,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJu'"
161,"b'ngleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
162,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.784266746455373,""controlWardsPlac'"
163,"b'ed"":7,""damagePerMinute"":1151.7960390040876,""damageTakenOnTeamPercentage"":0.19134210738040316,""dancedWithRiftHerald"":0,""deathsByE'"
164,"b'nemyChamps"":8,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1335.9682429,""earlyLaningPhaseG'"
165,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":862.0000610351562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
166,"b'""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
167,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
168,"b'1,""gameLength"":1931.5836444,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.58547137750344,""hadOpenNexus"":0,""hi'"
169,"b'ghestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
170,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticip'"
171,"b'ation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
172,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
173,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
174,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.350000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
175,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
176,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
177,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
178,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
179,"b'ged"":147,""skillshotsHit"":78,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
180,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
181,"b'wnsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
182,"b'teamDamagePercentage"":0.30749376017294006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
183,"b'atesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""u'"
184,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09037518501281738,""visionScorePerMinute"":1.3365767280124177,""wardTakedowns""'"
185,"b':10,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14408,""champLevel"":15,""championId"":498,""championName"":""Xayah""'"
186,"b',""championTransform"":0,""commandPings"":15,""consumablesPurchased"":10,""damageDealtToBuildings"":3789,""damageDealtToObjectives"":23347'"
187,"b',""damageDealtToTurrets"":3789,""damageSelfMitigated"":17279,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dra'"
188,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":'"
189,"b'true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
190,"b's"":5,""goldEarned"":14280,""goldSpent"":13975,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
191,"b'""inhibitorsLost"":1,""item0"":6672,""item1"":1018,""item2"":3140,""item3"":3006,""item4"":3072,""item5"":6675,""item6"":3363,""itemsPurchased"":3'"
192,"b'3,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":563,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
193,"b'imeSpentLiving"":541,""magicDamageDealt"":947,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9296,""needVisionPings"":0,""neutralM'"
194,"b'inionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
195,"b':18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
196,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":72,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2408,""var2"":0,""var3"":0},{""perk"":9103,""'"
197,"b'var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":709,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
198,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":223059,""'"
199,"b'physicalDamageDealtToChampions"":36658,""physicalDamageTaken"":21021,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
200,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQ'"
201,"b'q3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
202,"b'"":0,""spell1Casts"":98,""spell2Casts"":41,""spell3Casts"":72,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""'"
203,"b'summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":620,""summonerNa'"
204,"b'me"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":1931,""tota'"
205,"b'lAllyJungleMinionsKilled"":18,""totalDamageDealt"":226018,""totalDamageDealtToChampions"":37079,""totalDamageShieldedOnTeammates"":0,""t'"
206,"b'otalDamageTaken"":31219,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":7484,""totalHealsOnTeammates"":862,""totalMinionsKilled"":250,""'"
207,"b'totalTimeCCDealt"":70,""totalTimeSpentDead"":252,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2011,""trueDamageDealtToCham'"
208,"b'pions"":421,""trueDamageTaken"":901,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""vis'"
209,"b'ionScore"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":6,""assis'"
210,"b'ts"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""aces'"
211,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpp'"
212,"b'onentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8370'"
213,"b'022375615016,""controlWardsPlaced"":9,""damagePerMinute"":377.3694533890722,""damageTakenOnTeamPercentage"":0.25698525692474483,""dance'"
214,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":39,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":13'"
215,"b'35.9682429,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7147.833984375,""elderDragonKillsWithOpposingSoul"":0,'"
216,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":104,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
217,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":'"
218,"b'1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1931.5836444,""getTakedownsInAllLanesEarlyJungleAsLane'"
219,"b'r"":0,""goldPerMinute"":313.05001308606546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":'"
220,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""kill'"
221,"b'AfterHiddenWithAlly"":4,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
222,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
223,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGol'"
224,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
225,"b'onent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
226,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
227,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplos'"
228,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":14,""scuttleCrabKill'"
229,"b's"":0,""skillshotsDodged"":196,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survive'"
230,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelA'"
231,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""'"
232,"b'teamBaronKills"":1,""teamDamagePercentage"":0.10074592051674962,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
233,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
234,"b'SweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0661236047744751,""visionScorePerMinute"":2.80988295383126'"
235,"b'33,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":4},""champExperience"":12345,""champLevel"":14,""championId"":12,""champ'"
236,"b'ionName"":""Alistar"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":14,""damageDealtToBuildings"":283,""damageDealtTo'"
237,"b'Objectives"":655,""damageDealtToTurrets"":283,""damageSelfMitigated"":65191,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubl'"
238,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":25,""firstBloodAssist"":true,""fi'"
239,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
240,"b'se,""getBackPings"":17,""goldEarned"":10078,""goldSpent"":10005,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
241,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3075,""item2"":3109,""item3"":6667,""item4"":3158,""item5"":0,""item6"":3364,""ite'"
242,"b'msPurchased"":35,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":31,""largestKillingSpree"":0,""largestMultiKill'"
243,"b'"":1,""longestTimeSpentLiving"":356,""magicDamageDealt"":21903,""magicDamageDealtToChampions"":9335,""magicDamageTaken"":10445,""needVisio'"
244,"b'nPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
245,"b'"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles""'"
246,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":641,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":'"
247,"b'0},{""perk"":8316,""var1"":537,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
248,"b'""selections"":[{""perk"":8463,""var1"":1483,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1771,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
249,"b'DamageDealt"":4861,""physicalDamageDealtToChampions"":1158,""physicalDamageTaken"":29753,""placement"":0,""playerAugment1"":0,""playerAugm'"
250,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""3iBf76xFEQw-KOq2YAVLUo'"
251,"b'ubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
252,"b'ightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":41,""spell3Casts"":34,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts'"
253,"b'"":13,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""ctSqpFN-vapVUq4nrFAtjr7O0QfJOLMuIOW4IQtkA5gS8as"",""summone'"
254,"b'rLevel"":362,""summonerName"":""\xeb\xb0\x80\xea\xb0\x80\xeb\xa3\xa8\xeb\xb3\xb4\xeb\x8b\xa8\xec\x8c\x80\xeb\xb0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCing'"
255,"b'Others"":78,""timePlayed"":1931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34902,""totalDamageDealtToChampions"":12148,""tota'"
256,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":41929,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15469,""totalHealsOnTeammate'"
257,"b's"":7147,""totalMinionsKilled"":41,""totalTimeCCDealt"":225,""totalTimeSpentDead"":198,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
258,"b'Dealt"":8137,""trueDamageDealtToChampions"":1654,""trueDamageTaken"":1729,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unreal'"
259,"b'Kills"":0,""visionClearedPings"":2,""visionScore"":90,""visionWardsBoughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":47,""win"":false},{""al'"
260,"b'lInPings"":0,""assistMePings"":5,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
261,"b'reakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
262,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
263,"b'CoverageInRiverOrEnemyHalf"":0.2657355698719645,""controlWardsPlaced"":2,""damagePerMinute"":626.6622470035447,""damageTakenOnTeamPerc'"
264,"b'entage"":0.2892497907906078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drago'"
265,"b'nTakedowns"":0,""earliestBaron"":1767.2417558,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
266,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
267,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
268,"b'illed"":1,""firstTurretKilledTime"":1024.9986305,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1931.5836444,""getTakedownsInAll'"
269,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.7861685876004,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0'"
270,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
271,"b':0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageSu'"
272,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
273,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
274,"b'First10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxK'"
275,"b'illDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
276,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Mi'"
277,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""played'"
278,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
279,"b'AllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":12.741324000000077,""skillshotsDodged"":23,""skillshotsH'"
280,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
281,"b'bilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
282,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
283,"b':0.14970839144265116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
284,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
285,"b'nScoreAdvantageLaneOpponent"":0.015381097793579102,""visionScorePerMinute"":0.8059527825916475,""wardTakedowns"":2,""wardTakedownsBefo'"
286,"b're20M"":1,""wardsGuarded"":0},""champExperience"":16695,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTransform""'"
287,"b':0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtToBuildings"":750,""damageDealtToObjectives"":1109,""damageDealtToTurrets""'"
288,"b':750,""damageSelfMitigated"":36311,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
289,"b'Progression"":true,""enemyMissingPings"":21,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
290,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12194'"
291,"b',""goldSpent"":12400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
292,"b':3053,""item1"":6630,""item2"":0,""item3"":3105,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3'"
293,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":793,""magicDamageDe'"
294,"b'alt"":8296,""magicDamageDealtToChampions"":4305,""magicDamageTaken"":10034,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
295,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKil'"
296,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
297,"b'erk"":8010,""var1"":730,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1775,""var2"":320,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},'"
298,"b'{""perk"":8299,""var1"":781,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1384,""var2'"
299,"b'"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":135107,""physicalDamageDealtToCham'"
300,"b'pions"":15780,""physicalDamageTaken"":29509,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
301,"b':0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855T'"
302,"b'X5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""s'"
303,"b'pell2Casts"":33,""spell3Casts"":93,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
304,"b'moner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":124,""summonerName"":""How c'"
305,"b'an i stop"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1931,""totalAllyJungl'"
306,"b'eMinionsKilled"":0,""totalDamageDealt"":143911,""totalDamageDealtToChampions"":20174,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
307,"b'aken"":40880,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11605,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCD'"
308,"b'ealt"":65,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":508,""trueDamageDealtToChampions"":88,""tr'"
309,"b'ueDamageTaken"":1336,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,'"
310,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":10,""baitPing'"
311,"b's"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":668,""acesBefore15Minutes""'"
312,"b':0,""alliedJungleMonsterKills"":79,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
313,"b'bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1057.4065205752163,""dama'"
314,"b'geTakenOnTeamPercentage"":0.25135299979928943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""do'"
315,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1767.2417558,""earliestDragonTakedown"":1238.5795475,""earlyLaningPhaseGoldExpAdvan'"
316,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
317,"b'ns"":9,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
318,"b'eals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":1024.9986305,""flawlessAces"":0,""fullTeamT'"
319,"b'akedown"":1,""gameLength"":1931.5836444,""goldPerMinute"":437.38863539478416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialB'"
320,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
321,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6363636'"
