,0
159,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5794541794497'"
160,"b'425,""controlWardsPlaced"":3,""damagePerMinute"":341.62296892344955,""damageTakenOnTeamPercentage"":0.11748618182695009,""dancedWithRif'"
161,"b'tHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
162,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
163,"b'ions"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
164,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":904.3182515,""flawlessAces"":0,""fullTeam'"
165,"b'Takedown"":0,""gameLength"":1047.7782519,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.3127051420526,""hadOpenNex'"
166,"b'us"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
167,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipati'"
168,"b'on"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
169,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
170,"b'""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
171,"b'0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
172,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
173,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
174,"b'thAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
175,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills""'"
176,"b':0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
177,"b't"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""take'"
178,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1737227310359464,""teamElderDragonKills'"
179,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
180,"b',""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.66462421417'"
181,"b'23633,""visionScorePerMinute"":1.078640381959135,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":'"
182,"b'6184,""champLevel"":10,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,'"
183,"b'""damageDealtToBuildings"":1641,""damageDealtToObjectives"":2936,""damageDealtToTurrets"":1641,""damageSelfMitigated"":3984,""dangerPings'"
184,"b'"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
185,"b'yVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
186,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7270,""goldSpent"":7300,""holdPings"":1,""individualPositi'"
187,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":0,""item2"":2055,""item3"":6672,""item'"
188,"b'4"":3006,""item5"":3086,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":398,""lar'"
189,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":383,""magicDamageDealt"":2204,""magicDamageDealtToChampions"":211,'"
190,"b'""magicDamageTaken"":1386,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
191,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
192,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":767,""var2"":604,""var3"":0},{""pe'"
193,"b'rk"":9101,""var1"":650,""var2"":915,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":326,""var2"":0,""var3"":0}],""s'"
194,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""v'"
195,"b'ar3"":0}],""style"":8200}]},""physicalDamageDealt"":60368,""physicalDamageDealtToChampions"":5754,""physicalDamageTaken"":4532,""placement'"
196,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPing'"
197,"b's"":0,""puuid"":""lk_1478866TNJzzoWctnVv5LSUX9-ObLuBeW5_14HRAgAsZmSVb_CWDsrO0cvP1rzim81uxY70ZJsA"",""quadraKills"":0,""riotIdName"":"""",""r'"
198,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":180,""spell3Casts"":0,""spell4Casts"":1,'"
199,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""dIxt_69OKt0NxFNJ96POhom'"
200,"b'-a_hkvEBx0otqxJ210TbJ_bp_sM-ICkgZKw"",""summonerLevel"":257,""summonerName"":""\xeb\xaa\xa8\xeb\x91\x90\xea\xb0\x80\xeb\xb6\x80\xec\xa0\x95\xed\x95\xa0\xeb\x95\x8c\xeb\x82\x9c"",""teamEarlySurrendered"":false,'"
201,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1047,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":6'"
202,"b'5578,""totalDamageDealtToChampions"":5965,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6211,""totalEnemyJungleMinionsKille'"
203,"b'd"":0,""totalHeal"":1884,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":86,""totalTimeSpentDead"":39,""totalUni'"
204,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":293,""turretKills"":1,""turretT'"
205,"b'akedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":6,'"
206,"b'""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
207,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
208,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
209,"b'nRiverOrEnemyHalf"":0.6024143922203125,""controlWardsPlaced"":3,""damagePerMinute"":158.39062944377335,""damageTakenOnTeamPercentage"":'"
210,"b'0.14692068733592928,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedo'"
211,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
212,"b'kills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
213,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":904'"
214,"b'.3182515,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1047.7782519,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
215,"b'nute"":295.60411091955973,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCo'"
216,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""kil'"
217,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
218,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
219,"b'onster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage""'"
220,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
221,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
222,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
223,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
224,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshots'"
225,"b'Hit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
226,"b'mobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
227,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
228,"b':0.0805450898228118,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
229,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
230,"b'ScoreAdvantageLaneOpponent"":0.19425678253173828,""visionScorePerMinute"":2.5254574428962004,""wardTakedowns"":8,""wardTakedownsBefore'"
231,"b'20M"":8,""wardsGuarded"":0},""champExperience"":4313,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""com'"
232,"b'mandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":153,""damageDealtToObjectives"":153,""damageDealtToTurrets"":153,""dam'"
233,"b'ageSelfMitigated"":4536,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
234,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
235,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5162,""goldSpent"":4'"
236,"b'725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item'"
237,"b'1"":3855,""item2"":0,""item3"":3117,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NO'"
238,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":926,""magicDamageDealt"":0,""ma'"
239,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":2634,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
240,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
241,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":'"
242,"b'6,""var2"":66,""var3"":0},{""perk"":8126,""var1"":87,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8135,""var1"":12'"
243,"b'0,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":204,""var2"":0,""var3"":0},{""perk"":8'"
244,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5976,""physicalDamageDealtToChampions"":2162,""physicalDamag'"
245,"b'eTaken"":5043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
246,"b'ileIcon"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKill'"
247,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":33,""spell3Cas'"
248,"b'ts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":'"
249,"b'""QI_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":73,""summonerName"":""qwerdfaaasss"",""teamEarlySurrende'"
250,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1047,""totalAllyJungleMinionsKilled"":0,""totalD'"
251,"b'amageDealt"":13765,""totalDamageDealtToChampions"":2765,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7768,""totalEnemyJungl'"
252,"b'eMinionsKilled"":0,""totalHeal"":1813,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":36,""totalTimeSpentDead"":'"
253,"b'27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7788,""trueDamageDealtToChampions"":603,""trueDamageTaken"":90,""turretKill'"
254,"b's"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":3,""wa'"
255,"b'rdsKilled"":8,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPing'"
256,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
257,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
258,"b'rdsPlaced"":2,""damagePerMinute"":620.433397920721,""damageTakenOnTeamPercentage"":0.2529674224336231,""dancedWithRiftHerald"":0,""death'"
259,"b'sByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
260,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJu'"
261,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
262,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1047.7782519,""getTakedownsI'"
263,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.5687442357621,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWi'"
264,"b'thAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
265,"b'retsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFul'"
266,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
267,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4'"
268,"b',""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
269,"b'nent"":17,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
270,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
271,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSele'"
272,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
273,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
274,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":6,""takedo'"
275,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
276,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2709290819021307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
277,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
278,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04035544395446777,""visionScorePerMin'"
279,"b'ute"":0.7287767051438963,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9576,""champLevel"":12,""c'"
280,"b'hampionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
281,"b'426,""damageDealtToObjectives"":426,""damageDealtToTurrets"":426,""damageSelfMitigated"":10146,""dangerPings"":0,""deaths"":1,""detectorWar'"
282,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloo'"
283,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
284,"b'edInSurrender"":true,""getBackPings"":8,""goldEarned"":6209,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
285,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3047,""item2"":0,""item3"":0,""item4"":1054,""item5"":0,""item6"":3340,'"
286,"b'""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
287,"b'l"":1,""longestTimeSpentLiving"":366,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1448,""needVisionPings""'"
288,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
289,"b'MyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
290,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":189,""var2"":0,""var3"":0},{""perk"":9111,""var1"":482,""var2"":120,""var3"":0},{""'"
291,"b'perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":191,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
292,"b'ections"":[{""perk"":8444,""var1"":634,""var2"":0,""var3"":0},{""perk"":8453,""var1"":377,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
293,"b'Dealt"":64195,""physicalDamageDealtToChampions"":10834,""physicalDamageTaken"":11381,""placement"":0,""playerAugment1"":0,""playerAugment2'"
294,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptm'"
295,"b'eFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
296,"b'htWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":24,""spell3Casts"":58,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
297,"b':2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng""'"
298,"b',""summonerLevel"":555,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
299,"b'Others"":18,""timePlayed"":1047,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66690,""totalDamageDealtToChampions"":10834,""tota'"
300,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":12987,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6003,""totalHealsOnTeammates'"
301,"b'"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":150,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
302,"b't"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":157,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0'"
303,"b',""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0'"
304,"b',""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":'"
305,"b'0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
306,"b'""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5022591847518381,""co'"
307,"b'ntrolWardsPlaced"":3,""damagePerMinute"":484.05000713920623,""damageTakenOnTeamPercentage"":0.3930722495112848,""dancedWithRiftHerald""'"
308,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":605.265938'"
309,"b'4,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
310,"b'"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
311,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedo'"
312,"b'wn"":2,""gameLength"":1047.7782519,""goldPerMinute"":397.5966799668168,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCou'"
313,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
314,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.785714285714285'"
315,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""ki'"
316,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
317,"b'llShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
318,"b'dvantageOnLaneOpponent"":4,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
319,"b'"":-54.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
