,0
159,"b'ue},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12'"
160,"b'AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshol'"
161,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
162,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.20600335898488853,""controlWardsPlaced"":3,""damagePerMinute"":823.1617454939366,""damageTak'"
163,"b'enOnTeamPercentage"":0.20616886919727936,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":25,""double'"
164,"b'Aces"":0,""dragonTakedowns"":2,""earliestBaron"":1464.0531908,""earliestDragonTakedown"":332.2773671,""earlyLaningPhaseGoldExpAdvantage""'"
165,"b':0,""effectiveHealAndShielding"":544.042236328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
166,"b'obilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
167,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":16'"
168,"b'32.2890343,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.1999431861895,""hadOpenNexus"":0,""immobilizeAndKillWit'"
169,"b'hAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
170,"b'etsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFul'"
171,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
172,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8'"
173,"b',""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
174,"b'nent"":46.000000059604645,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
175,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,'"
176,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
177,"b',""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
178,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":130,""skillshotsHit"":39,""snowballsHit"":0,""'"
179,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":24,""take'"
180,"b'downOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
181,"b'XMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2621349401854082,""tea'"
182,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTaken'"
183,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
184,"b'ent"":0.43557000160217285,""visionScorePerMinute"":0.8611088756943428,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
185,"b'},""champExperience"":13436,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":11,""consu'"
186,"b'mablesPurchased"":6,""damageDealtToBuildings"":6776,""damageDealtToObjectives"":28515,""damageDealtToTurrets"":6776,""damageSelfMitigate'"
187,"b'd"":11522,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
188,"b'MissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
189,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13036,""goldSpent"":10200,""holdP'"
190,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3155,""it'"
191,"b'em2"":6672,""item3"":3006,""item4"":1037,""item5"":1055,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""l'"
192,"b'argestCriticalStrike"":518,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":462,""magicDamageDealt"":1940,""mag'"
193,"b'icDamageDealtToChampions"":753,""magicDamageTaken"":13990,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":'"
194,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":'"
195,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
196,"b'1"":63,""var2"":8,""var3"":0},{""perk"":8009,""var1"":2603,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8017,""va'"
197,"b'r1"":907,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
198,"b'k"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":201558,""physicalDamageDealtToChampions"":21561,""physic'"
199,"b'alDamageTaken"":8212,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
200,"b'0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""qua'"
201,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":48,""spel'"
202,"b'l3Casts"":75,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
203,"b'Id"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":570,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""tea'"
204,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1632,""totalAllyJungleMinionsKill'"
205,"b'ed"":8,""totalDamageDealt"":208693,""totalDamageDealtToChampions"":22393,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23240,'"
206,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7371,""totalHealsOnTeammates"":544,""totalMinionsKilled"":235,""totalTimeCCDealt"":43,""t'"
207,"b'otalTimeSpentDead"":121,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5195,""trueDamageDealtToChampions"":78,""trueDamageTa'"
208,"b'ken"":1036,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWar'"
209,"b'dsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":20,""assists"":16,""baitPings"":0,""ba'"
210,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":162,""acesBefore15Minutes"":0,""alli'"
211,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
212,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8010522554669594,""controlWards'"
213,"b'Placed"":6,""damagePerMinute"":248.86068571402095,""damageTakenOnTeamPercentage"":0.16085130918877966,""dancedWithRiftHerald"":0,""death'"
214,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1464.0531908,""earliestDrago'"
215,"b'nTakedown"":332.2773671,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9532.638671875,""elderDragonKillsWithOppo'"
216,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
217,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestC'"
218,"b'ompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1632.2890343,""getTakedownsInAllLanesEarlyJ'"
219,"b'ungleAsLaner"":0,""goldPerMinute"":300.8390720274381,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBu'"
220,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
221,"b'latesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
222,"b'es"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
223,"b':0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":16,""l'"
224,"b'aningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":5,""maxLe'"
225,"b'velLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
226,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
227,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition""'"
228,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""sc'"
229,"b'uttleCrabKills"":0,""skillshotsDodged"":113,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
230,"b'd"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":23,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAft'"
231,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEne'"
232,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07924940793379602,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
233,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
234,"b':2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5127273797988892,""visionScorePerMinute"":4.'"
235,"b'155404218992917,""wardTakedowns"":20,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":10009,""champLevel"":13,""champi'"
236,"b'onId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":9,""damageDealtToBuildings"":132,""'"
237,"b'damageDealtToObjectives"":2458,""damageDealtToTurrets"":132,""damageSelfMitigated"":26547,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
238,"b'aced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":21,""firstBloodAss'"
239,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
240,"b'Surrender"":false,""getBackPings"":6,""goldEarned"":8184,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
241,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3801,""item1"":3860,""item2"":2055,""item3"":3111,""item4"":6667,""item5"":3011,""it'"
242,"b'em6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
243,"b'gestMultiKill"":1,""longestTimeSpentLiving"":619,""magicDamageDealt"":7628,""magicDamageDealtToChampions"":4427,""magicDamageTaken"":7527'"
244,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
245,"b'olenAssists"":0,""onMyWayPings"":63,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
246,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3330,""var2"":0,""var3"":0},{""perk"":8463,""var1"":437,""va'"
247,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":564,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
248,"b'n"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":27,""var2"":30,""var3"":0}],""style"":8100}]}'"
249,"b',""physicalDamageDealt"":5497,""physicalDamageDealtToChampions"":1427,""physicalDamageTaken"":9716,""placement"":0,""playerAugment1"":0,""p'"
250,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":1,""puuid"":""eZ5DzhxufCq'"
251,"b'zCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
252,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":40,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""sum'"
253,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-Ff'"
254,"b'uZacZLCbdOw"",""summonerLevel"":142,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY""'"
255,"b',""timeCCingOthers"":22,""timePlayed"":1632,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19815,""totalDamageDealtToChampions"":'"
256,"b'6770,""totalDamageShieldedOnTeammates"":3536,""totalDamageTaken"":18131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12055,""totalHe'"
257,"b'alsOnTeammates"":5996,""totalMinionsKilled"":45,""totalTimeCCDealt"":45,""totalTimeSpentDead"":84,""totalUnitsHealed"":7,""tripleKills"":0,'"
258,"b'""trueDamageDealt"":6689,""trueDamageDealtToChampions"":915,""trueDamageTaken"":887,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":'"
259,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":113,""visionWardsBoughtInGame"":7,""wardsKilled"":20,""wardsPlaced"":54,""win"":t'"
260,"b'rue},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
261,"b'AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
262,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41'"
263,"b'88505766034233,""controlWardsPlaced"":6,""damagePerMinute"":692.113536388474,""damageTakenOnTeamPercentage"":0.1939929223656913,""dance'"
264,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
265,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
266,"b'obilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
267,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":974.8112589,""flawlessAces"":0,'"
268,"b'""fullTeamTakedown"":1,""gameLength"":1632.2890343,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.0032656894631,""h'"
269,"b'adOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
270,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWith'"
271,"b'Ally"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
272,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
273,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage""'"
274,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
275,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
276,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
277,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
278,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
279,"b'Dodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
280,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
281,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
282,"b'eamDamagePercentage"":0.22498943468378055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamage'"
283,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
284,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21880841255187988,""visionScorePerMinute"":0.82816953927'"
285,"b'2091,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12338,""champLevel"":14,""championId"":54,""cha'"
286,"b'mpionName"":""Malphite"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":762,""damageDealt'"
287,"b'ToObjectives"":945,""damageDealtToTurrets"":762,""damageSelfMitigated"":39949,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""dou'"
288,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":true,""fi'"
289,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
290,"b'se,""getBackPings"":16,""goldEarned"":9875,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
291,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3111,""item2"":3067,""item3"":3068,""item4"":6665,""item5"":1028,""item6"":3364,""itemsPur'"
292,"b'chased"":29,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
293,"b'estTimeSpentLiving"":683,""magicDamageDealt"":67753,""magicDamageDealtToChampions"":14448,""magicDamageTaken"":6663,""needVisionPings"":1'"
294,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
295,"b'WayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""descr'"
296,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1560,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":708,""var3"":0},{""'"
297,"b'perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":539,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
298,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
299,"b'"":37792,""physicalDamageDealtToChampions"":4380,""physicalDamageTaken"":13241,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
300,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":2,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d72'"
301,"b'6fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
302,"b'ughtInGame"":0,""spell1Casts"":67,""spell2Casts"":57,""spell3Casts"":55,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
303,"b'er1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":436,'"
304,"b'""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1632,'"
305,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108041,""totalDamageDealtToChampions"":18828,""totalDamageShieldedOnTeammates"":'"
306,"b'0,""totalDamageTaken"":20344,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3215,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183'"
307,"b',""totalTimeCCDealt"":602,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToC'"
308,"b'hampions"":0,""trueDamageTaken"":438,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vi'"
309,"b'sionScore"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
310,"b'ts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesB'"
311,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
312,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7779349640393526,""controlWardsPlaced"":8,""damag'"
313,"b'ePerMinute"":578.9249644129342,""damageTakenOnTeamPercentage"":0.2662228595315032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
314,"b'""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":865.3872563,""earlyLaningPhaseGoldExpA'"
315,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
316,"b'ations"":47,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
317,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":974.8112589,""flawlessAces"":0,""fullT'"
318,"b'eamTakedown"":1,""gameLength"":1632.2890343,""goldPerMinute"":371.29931049782465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""ini'"
319,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsN'"
320,"b'earDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticip'"
