,0
159,"b',""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
160,"b'pportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":506.06972232592943,""damageTakenOnTeamPercentage"":0.1463965045953512'"
161,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
162,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
163,"b'ampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
164,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
165,"b'ngth"":1771.3613444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.9823038020462,""hadOpenNexus"":0,""immobi'"
166,"b'lizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
167,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48,""kil'"
168,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
169,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
170,"b'otsEarlyGame"":6,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
171,"b'ntageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
172,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""o'"
173,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
174,"b'pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
175,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":85,""skillshotsHit"":34,""snowballsHit"":0,""solo'"
176,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
177,"b'nFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
178,"b'tes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1966692097600022,""teamElde'"
179,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithR'"
180,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
181,"b'0.35876262187957764,""visionScorePerMinute"":0.6737830559493139,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""ch'"
182,"b'ampExperience"":12169,""champLevel"":14,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":2,""consumablesP'"
183,"b'urchased"":2,""damageDealtToBuildings"":1283,""damageDealtToObjectives"":1329,""damageDealtToTurrets"":1283,""damageSelfMitigated"":8659,'"
184,"b'""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
185,"b'ngs"":1,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
186,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11749,""goldSpent"":11625,""holdPings"":0,""i'"
187,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3085,""item1"":3006,""item2"":3031,'"
188,"b'""item3"":1055,""item4"":6672,""item5"":1018,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCrit'"
189,"b'icalStrike"":614,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":395,""magicDamageDealt"":2635,""magicDamageDe'"
190,"b'altToChampions"":475,""magicDamageTaken"":8388,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
191,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks'"
192,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1240,""va'"
193,"b'r2"":967,""var3"":0},{""perk"":8009,""var1"":1468,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8014,""var1"":294'"
194,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":0,""var3"":0},{""perk"":823'"
195,"b'6,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":152226,""physicalDamageDealtToChampions"":14374,""physicalDam'"
196,"b'ageTaken"":12239,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
197,"b'rofileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraK'"
198,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":58,""spell3C'"
199,"b'asts"":16,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId""'"
200,"b':""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":594,""summonerName"":""drx3"",""teamEarlySurrendered"":false,""teamI'"
201,"b'd"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":15495'"
202,"b'2,""totalDamageDealtToChampions"":14940,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21313,""totalEnemyJungleMinionsKilled'"
203,"b'"":0,""totalHeal"":3783,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":71,""totalTimeSpentDead"":212,""totalUni'"
204,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":90,""trueDamageDealtToChampions"":90,""trueDamageTaken"":686,""turretKills"":1,""turretTa'"
205,"b'kedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""'"
206,"b'wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
207,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
208,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
209,"b'ageInRiverOrEnemyHalf"":0.7687158474627084,""controlWardsPlaced"":13,""damagePerMinute"":247.84837085932017,""damageTakenOnTeamPercent'"
210,"b'age"":0.17875112754263808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragon'"
211,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3298.4716796875,""elderDragonKillsWithOpposingSoul""'"
212,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
213,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
214,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1771.3613444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.'"
215,"b'7906806779423,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
216,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.71428571428571'"
217,"b'44,""killAfterHiddenWithAlly"":1,""killParticipation"":0.76,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
218,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
219,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAd'"
220,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
221,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
222,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
223,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions""'"
224,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
225,"b'skillshotsDodged"":80,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingl'"
226,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvanta'"
227,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamB'"
228,"b'aronKills"":0,""teamDamagePercentage"":0.09631902697749867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
229,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
230,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.40837979316711426,""visionScorePerMinute"":3.515887010230924,""wa'"
231,"b'rdTakedowns"":17,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":9097,""champLevel"":12,""championId"":497,""championN'"
232,"b'ame"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":15,""damageDealtToBuildings"":518,""damageDealtToObjecti'"
233,"b'ves"":700,""damageDealtToTurrets"":518,""damageSelfMitigated"":23723,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills'"
234,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBlo'"
235,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
236,"b'BackPings"":2,""goldEarned"":8584,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
237,"b'wns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":3109,""item3"":0,""item4"":3024,""item5"":3111,""item6"":3364,""itemsPurchase'"
238,"b'd"":33,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
239,"b'tTimeSpentLiving"":487,""magicDamageDealt"":6663,""magicDamageDealtToChampions"":4952,""magicDamageTaken"":10747,""needVisionPings"":0,""n'"
240,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
241,"b'Pings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""descripti'"
242,"b'on"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1890,""var2"":0,""var3"":0},{""perk"":8446,""var1"":446,""var2"":0,""var3"":0},{""perk"":'"
243,"b'8473,""var1"":978,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
244,"b's"":[{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4'"
245,"b'765,""physicalDamageDealtToChampions"":1498,""physicalDamageTaken"":13857,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
246,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLW'"
247,"b'mlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
248,"b'ghtInGame"":0,""spell1Casts"":53,""spell2Casts"":53,""spell3Casts"":44,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
249,"b'r1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":532,""'"
250,"b'summonerName"":""\xec\x8a\xa4\xed\x8a\xb8\xeb\xa0\x88\xec\x8a\xa4\xec\x9c\xa0\xeb\xb0\x9c\xed\x98\x91\xea\xb3\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25'"
251,"b',""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18821,""totalDamageDealtToChampions"":7317,""totalDamageShie'"
252,"b'ldedOnTeammates"":2202,""totalDamageTaken"":26024,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7799,""totalHealsOnTeammates"":1095,""'"
253,"b'totalMinionsKilled"":47,""totalTimeCCDealt"":48,""totalTimeSpentDead"":122,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":739'"
254,"b'2,""trueDamageDealtToChampions"":866,""trueDamageTaken"":1418,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""v'"
255,"b'isionClearedPings"":0,""visionScore"":103,""visionWardsBoughtInGame"":13,""wardsKilled"":17,""wardsPlaced"":57,""win"":false},{""allInPings""'"
256,"b':0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
257,"b':0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
258,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7806336001931422,""co'"
259,"b'ntrolWardsPlaced"":4,""damagePerMinute"":882.7723784549935,""damageTakenOnTeamPercentage"":0.2622640617244937,""dancedWithRiftHerald"":'"
260,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1394.6532171,""earlyL'"
261,"b'aningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
262,"b'yChampionImmobilizations"":26,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
263,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":787.0451519999999'"
264,"b',""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1771.3613444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
265,"b'te"":474.739905880762,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
266,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""'"
267,"b'killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kill'"
268,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
269,"b'""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legen'"
270,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
271,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
272,"b'rAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""'"
273,"b'perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
274,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
275,"b'romFirstTakedown"":30.929174099999955,""skillshotsDodged"":5,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""'"
276,"b'soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
277,"b'tTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
278,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21877214918262622,""teamElderDra'"
279,"b'gonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,'"
280,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
281,"b'tageLaneOpponent"":0.021565556526184082,""visionScorePerMinute"":0.8372608942025793,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""w'"
282,"b'ardsGuarded"":0},""champExperience"":18247,""champLevel"":17,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPin'"
283,"b'gs"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":5070,""damageDealtToObjectives"":16202,""damageDealtToTurrets"":5070,""damage'"
284,"b'SelfMitigated"":22677,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
285,"b':true,""enemyMissingPings"":7,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
286,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":14015,""goldSpent"":'"
287,"b'13543,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1""'"
288,"b':3051,""item2"":3143,""item3"":3047,""item4"":1033,""item5"":3071,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":7,""lane"":""T'"
289,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1292,""magicDamageDealt"":1650'"
290,"b'6,""magicDamageDealtToChampions"":5135,""magicDamageTaken"":10754,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexus'"
291,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""'"
292,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
293,"b'21,""var1"":3013,""var2"":2811,""var3"":0},{""perk"":9111,""var1"":1293,""var2"":280,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""'"
294,"b'perk"":8299,""var1"":618,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1288,""var2"":'"
295,"b'0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":178518,""physicalDamageDealtToChampi'"
296,"b'ons"":20707,""physicalDamageTaken"":13023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
297,"b',""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBflgdrLzS0q48agKY5mcopjhQRDUcW4vex'"
298,"b'JokI_V4xahAGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spe'"
299,"b'll2Casts"":28,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summo'"
300,"b'ner2Id"":4,""summonerId"":""pjSBwJOyUjZWHukpp8WbTfak22wq9x7SIA0jA17KnZuNI8gS"",""summonerLevel"":335,""summonerName"":""DK Thanatos"",""team'"
301,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":'"
302,"b'2,""totalDamageDealt"":202540,""totalDamageDealtToChampions"":26061,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26447,""tot'"
303,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":7735,""totalHealsOnTeammates"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":540,""totalT'"
304,"b'imeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7515,""trueDamageDealtToChampions"":218,""trueDamageTaken"":'"
305,"b'2669,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBou'"
306,"b'ghtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":31,""assists"":14,""baitPings"":0,""baronKil'"
307,"b'ls"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":449,""acesBefore15Minutes"":0,""alliedJung'"
308,"b'leMonsterKills"":56,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInT'"
309,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42328265293134826,""controlWardsPlaced"":6,""damagePerMinute"":834.278690808079'"
310,"b'8,""damageTakenOnTeamPercentage"":0.2216791006557611,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
311,"b':0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1394.6532171,""earliestDragonTakedown"":634.3947529,""earlyLaningPhaseGoldExp'"
312,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
313,"b'zations"":23,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMo'"
314,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":787.0451519999999,""flawlessAces"":'"
315,"b'1,""fullTeamTakedown"":0,""gameLength"":1771.3613444999999,""goldPerMinute"":421.35776406446814,""hadOpenNexus"":0,""immobilizeAndKillWit'"
316,"b'hAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""jun'"
317,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipat'"
318,"b'ion"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarly'"
319,"b'JungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
320,"b'eamAndKill"":3,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
