,0
158,"b'Pings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""ability'"
159,"b'Uses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
160,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":877.0945509097195,""damageTakenOnTeam'"
161,"b'Percentage"":0.19812980569803318,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
162,"b'dragonTakedowns"":1,""earliestDragonTakedown"":874.0810538,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
163,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMon'"
164,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
165,"b'""fastestLegendary"":678.0711609,""firstTurretKilled"":1,""firstTurretKilledTime"":703.9160827999999,""flawlessAces"":0,""fullTeamTakedow'"
166,"b'n"":0,""gameLength"":937.4956033,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":667.0671284203131,""hadOpenNexus"":0,""i'"
167,"b'mmobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
168,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTook'"
169,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
170,"b'ledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame'"
171,"b'"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
172,"b'pponent"":53,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
173,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
174,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChamp'"
175,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
176,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
177,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":15,""t'"
178,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""ta'"
179,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30558449693124157,""teamElderDragonKills"":0,""teamRiftHerald'"
180,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
181,"b'econdsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41773295402526855,""visionScore'"
182,"b'PerMinute"":0.6786706022720332,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7345,""champLevel""'"
183,"b':11,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuild'"
184,"b'ings"":2416,""damageDealtToObjectives"":5565,""damageDealtToTurrets"":2416,""damageSelfMitigated"":5182,""dangerPings"":0,""deaths"":0,""det'"
185,"b'ectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""fi'"
186,"b'rstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
187,"b'ameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10422,""goldSpent"":8913,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
188,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3078,""item2"":3047,""item3"":1055,""item4"":1036,""item5"":30'"
189,"b'72,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":626,""largestKillingSpree""'"
190,"b':10,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2754'"
191,"b',""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
192,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
193,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":61,""var2"":4,""var3"":0},{""perk"":9101,""var1"":1020,""var2'"
194,"b'"":1263,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8299,""var1"":315,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
195,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
196,"b'""physicalDamageDealt"":71920,""physicalDamageDealtToChampions"":13704,""physicalDamageTaken"":4312,""placement"":0,""playerAugment1"":0,""'"
197,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6'"
198,"b'cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
199,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":74,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""su'"
200,"b'mmoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dB'"
201,"b'bj4MNFJO8Zw"",""summonerLevel"":120,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
202,"b'on"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":937,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":71920,""totalDamageDealtToC'"
203,"b'hampions"":13704,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7759,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2140,""t'"
204,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":50,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills""'"
205,"b':0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":691,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,'"
206,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},'"
207,"b'{""allInPings"":0,""assistMePings"":1,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
208,"b'stStreakCount"":1,""abilityUses"":44,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
209,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5774421'"
210,"b'562025901,""controlWardsPlaced"":4,""damagePerMinute"":193.3197816336895,""damageTakenOnTeamPercentage"":0.19500479829518075,""dancedWi'"
211,"b'thRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
212,"b'xpAdvantage"":0,""effectiveHealAndShielding"":2099.476318359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
213,"b'myChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
214,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.916082799999'"
215,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.4956033,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":34'"
216,"b'0.91603633257273,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
217,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""ki'"
218,"b'llParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
219,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
220,"b'amAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
221,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
222,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
223,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
224,"b'0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
225,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""so'"
226,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
227,"b'nOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
228,"b'nutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06735366005422738,""team'"
229,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenW'"
230,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
231,"b't"":-0.1543697714805603,""visionScorePerMinute"":1.3320565400652724,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},'"
232,"b'""champExperience"":4992,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumabl'"
233,"b'esPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7825,""dange'"
234,"b'rPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
235,"b',""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
236,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5326,""goldSpent"":4825,""holdPings"":0,""individual'"
237,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":0,""item3"":315'"
238,"b'8,""item4"":6667,""item5"":1029,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0'"
239,"b',""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":347,""magicDamageDealt"":3098,""magicDamageDealtToChampions""'"
240,"b':2174,""magicDamageTaken"":1705,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
241,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
242,"b'002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":97,""var3"":0}'"
243,"b',{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":224,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
244,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":199,""var2"":0,""var3"":0},{""perk"":8242,""var1"":18,""var2"":0,'"
245,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3187,""physicalDamageDealtToChampions"":574,""physicalDamageTaken"":5931,""placement'"
246,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPing'"
247,"b's"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""r'"
248,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":12,""spell3Casts"":15,""spell4Casts"":2,'"
249,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkB'"
250,"b'Upl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":418,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
251,"b'on"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12968,""totalDamageDealtT'"
252,"b'oChampions"":3020,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7636,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3405,""'"
253,"b'totalHealsOnTeammates"":2099,""totalMinionsKilled"":23,""totalTimeCCDealt"":97,""totalTimeSpentDead"":26,""totalUnitsHealed"":4,""tripleKi'"
254,"b'lls"":0,""trueDamageDealt"":6682,""trueDamageDealtToChampions"":271,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
255,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":9,""win""'"
256,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
257,"b'12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
258,"b'iteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":253'"
259,"b'.2864066159669,""damageTakenOnTeamPercentage"":0.13839574143744235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSho'"
260,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
261,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonster'"
262,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
263,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.4956033,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
264,"b'oldPerMinute"":343.9460817929203,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
265,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWi'"
266,"b'thAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
267,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
268,"b'ockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendary'"
269,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
270,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
271,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
272,"b'""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
273,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":2,""snowba'"
274,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
275,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
276,"b'ownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.158483293478'"
277,"b'00041,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
278,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
279,"b'LaneOpponent"":-0.4931172728538513,""visionScorePerMinute"":0.43649353266889257,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
280,"b'Guarded"":0},""champExperience"":7823,""champLevel"":11,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":1'"
281,"b',""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
282,"b'9059,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
283,"b'ingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
284,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5374,""goldSpent"":5250,""holdPings"":0'"
285,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6630,""item2"":2031,'"
286,"b'""item3"":0,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStri'"
287,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":852,""magicDamageDealt"":0,""magicDamageDealtToChampion'"
288,"b's"":0,""magicDamageTaken"":1436,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
289,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
290,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":46,""var2"":0,""var3"":0},{""'"
291,"b'perk"":9111,""var1"":122,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":118,""var2"":0,""var3"":0}],""'"
292,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":565,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,'"
293,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":49999,""physicalDamageDealtToChampions"":3957,""physicalDamageTaken"":6825,""placeme'"
294,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPin'"
295,"b'gs"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""'"
296,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":33,""spell3Casts"":48,""spell4Casts"":'"
297,"b'7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp'"
298,"b'3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":40,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
299,"b'eamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49999,""totalDamageD'"
300,"b'ealtToChampions"":3957,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7'"
301,"b'79,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":57,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""triple'"
302,"b'Kills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
303,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":fal'"
304,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
305,"b'ssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOpposit'"
306,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.64'"
307,"b'41982891163923,""controlWardsPlaced"":3,""damagePerMinute"":135.65407369228353,""damageTakenOnTeamPercentage"":0.2680874613715591,""dan'"
308,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
309,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
310,"b'mmobilizations"":5,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
311,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
312,"b'37.4956033,""goldPerMinute"":291.3378350700634,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
313,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
314,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFu'"
315,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedB'"
316,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,'"
317,"b'""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
318,"b'nt"":2.9802322387695312e-8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
