,0
160,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
161,"b'.5923938627998441,""controlWardsPlaced"":2,""damagePerMinute"":448.08662465332765,""damageTakenOnTeamPercentage"":0.1353213978431175,""'"
162,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
163,"b'nTakedown"":607.7747323,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":370,""elderDragonKillsWithOpposingSoul"":0'"
164,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
165,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
166,"b'etKilledTime"":647.1339224999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1483.6348968,""getTakedownsInAllLanesEarlyJung'"
167,"b'leAsLaner"":0,""goldPerMinute"":448.1583446231325,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffC'"
168,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
169,"b'esFall"":1,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,'"
170,"b'""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
171,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
172,"b'utes"":62,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.00000002980232'"
173,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
174,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
175,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""p'"
176,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
177,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
178,"b's"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedo'"
179,"b'wns"":8,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcov'"
180,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15235945480812707,""teamElderDragonKills"":0,""teamRi'"
181,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMin'"
182,"b'ionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9181938171386719,""visi'"
183,"b'onScorePerMinute"":1.1023029188224422,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9628,""cham'"
184,"b'pLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDea'"
185,"b'ltToBuildings"":3185,""damageDealtToObjectives"":6670,""damageDealtToTurrets"":3185,""damageSelfMitigated"":6381,""dangerPings"":0,""death'"
186,"b's"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPi'"
187,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
188,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11081,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""BO'"
189,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3035,""item1"":1018,""item2"":6672,""item3"":3006,""item4"":0'"
190,"b',""item5"":6675,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":416,""largestK'"
191,"b'illingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":749,""magicDamageDealt"":21390,""magicDamageDealtToChampions"":1132,""ma'"
192,"b'gicDamageTaken"":1911,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
193,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
194,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":4,""var3"":0},{""perk"":91'"
195,"b'11,""var1"":370,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":235,""var2"":0,""var3"":0}],""style'"
196,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":210,""var2"":3,""var3"":0},{""perk"":8139,""var1"":430,""var2"":0,""var'"
197,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":110909,""physicalDamageDealtToChampions"":9842,""physicalDamageTaken"":9816,""placement""'"
198,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3796,""pushPings'"
199,"b'"":0,""puuid"":""XU7QbWW-7xGxWg64qAbkcHpmzEJocAnlen7GBb4MF7YfZ_wN8Alv-9K_NksiaU8-k-h32Uz9MBSlkg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
200,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":25,""spell3Casts"":30,""spell4Casts"":5,""su'"
201,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""OcfTbi_hioqMzmdgg1P0akzWU6'"
202,"b'c-de_cddkHkioZxPt1exYGXv75YQnUtQ"",""summonerLevel"":102,""summonerName"":""chainasawman"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
203,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":135485,""totalDam'"
204,"b'ageDealtToChampions"":11079,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12169,""totalEnemyJungleMinionsKilled"":0,""totalH'"
205,"b'eal"":3463,""totalHealsOnTeammates"":370,""totalMinionsKilled"":202,""totalTimeCCDealt"":63,""totalTimeSpentDead"":27,""totalUnitsHealed"":'"
206,"b'3,""tripleKills"":0,""trueDamageDealt"":3185,""trueDamageDealtToChampions"":105,""trueDamageTaken"":441,""turretKills"":0,""turretTakedowns'"
207,"b'"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPl'"
208,"b'aced"":8,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
209,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
210,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRive'"
211,"b'rOrEnemyHalf"":0.33284973106599147,""controlWardsPlaced"":5,""damagePerMinute"":241.9943350003137,""damageTakenOnTeamPercentage"":0.211'"
212,"b'6155817408583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1'"
213,"b',""earliestDragonTakedown"":607.7747323,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":5039.4208984375,""elderDra'"
214,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonster'"
215,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fas'"
216,"b'terSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":647.1339224999999,""flawlessAces"":0,""fullTeamTakedown""'"
217,"b':2,""gameLength"":1483.6348968,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.44135364993593,""hadOpenNexus"":0,""i'"
218,"b'mmobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
219,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.619'"
220,"b'0476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
221,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
222,"b'll"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhib'"
223,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
224,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
225,"b'cItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
226,"b',""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
227,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""sno'"
228,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
229,"b'Fight"":5,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
230,"b'takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0822834'"
231,"b'7582530156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":'"
232,"b'2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdva'"
233,"b'ntageLaneOpponent"":0.10804116725921631,""visionScorePerMinute"":1.7255982461728427,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""w'"
234,"b'ardsGuarded"":3},""champExperience"":6544,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPi'"
235,"b'ngs"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":262,""damageDealtToObjectives"":371,""damageDealtToTurrets"":262,""damageSel'"
236,"b'fMitigated"":33709,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
237,"b'ue,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
238,"b'erKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6810,""goldSpent"":5875,""'"
239,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":38'"
240,"b'60,""item2"":0,""item3"":3158,""item4"":3023,""item5"":1029,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM""'"
241,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1235,""magicDamageDealt"":6183,""m'"
242,"b'agicDamageDealtToChampions"":4288,""magicDamageTaken"":4081,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
243,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":5,""pentaKills"":0,""perks'"
244,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
245,"b'ar1"":77,""var2"":229,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":446,""var2"":0,""var3"":0},{""perk"":8347,""v'"
246,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":425,""var2"":0,""var3"":0},{""pe'"
247,"b'rk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3058,""physicalDamageDealtToChampions"":619,""physical'"
248,"b'DamageTaken"":13398,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
249,"b',""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quad'"
250,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":27,""spe'"
251,"b'll3Casts"":42,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summo'"
252,"b'nerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":97,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""'"
253,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1483,""totalAllyJungleMinions'"
254,"b'Killed"":0,""totalDamageDealt"":16896,""totalDamageDealtToChampions"":5983,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1903'"
255,"b'1,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8622,""totalHealsOnTeammates"":5039,""totalMinionsKilled"":24,""totalTimeCCDealt"":191'"
256,"b',""totalTimeSpentDead"":65,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":7653,""trueDamageDealtToChampions"":1076,""trueDama'"
257,"b'geTaken"":1551,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visio'"
258,"b'nWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":19,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":4,""baitPings"":0,'"
259,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""a'"
260,"b'lliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
261,"b'Gold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48229162244925167,""contro'"
262,"b'lWardsPlaced"":5,""damagePerMinute"":1131.0585200202472,""damageTakenOnTeamPercentage"":0.17433069883251848,""dancedWithRiftHerald"":0,'"
263,"b'""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1287.8618276,""earliest'"
264,"b'DragonTakedown"":1051.924866,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
265,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
266,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
267,"b'essAces"":0,""fullTeamTakedown"":3,""gameLength"":1483.6348968,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":506.98001'"
268,"b'496853175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
269,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParti'"
270,"b'cipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherL'"
271,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
272,"b'myIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
273,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.400000005960464,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":3,""mejai'"
274,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
275,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKi'"
276,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
277,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
278,"b'odged"":8,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount'"
279,"b'"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
280,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
281,"b'teamDamagePercentage"":0.4083963600795183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
282,"b'tesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""uns'"
283,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4210379123687744,""visionScorePerMinute"":1.145465012864951,""wardTakedowns"":4,""'"
284,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13375,""champLevel"":15,""championId"":150,""championName"":""Gnar"",""cham'"
285,"b'pionTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":709,""damageDealtToObjectives"":13410,""damageD'"
286,"b'ealtToTurrets"":709,""damageSelfMitigated"":12043,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":'"
287,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
288,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldE'"
289,"b'arned"":12536,""goldSpent"":11558,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
290,"b't"":0,""item0"":3071,""item1"":0,""item2"":3181,""item3"":3078,""item4"":0,""item5"":3111,""item6"":3340,""itemsPurchased"":22,""killingSprees"":2,'"
291,"b'""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":409,""magi'"
292,"b'cDamageDealt"":10653,""magicDamageDealtToChampions"":4013,""magicDamageTaken"":10191,""needVisionPings"":0,""neutralMinionsKilled"":6,""ne'"
293,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6'"
294,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
295,"b'ions"":[{""perk"":8021,""var1"":2916,""var2"":2107,""var3"":0},{""perk"":9111,""var1"":1103,""var2"":260,""var3"":0},{""perk"":9104,""var1"":16,""var2'"
296,"b'"":30,""var3"":0},{""perk"":8299,""var1"":568,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""v'"
297,"b'ar1"":15,""var2"":0,""var3"":0},{""perk"":8444,""var1"":851,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":108677,""physicalDam'"
298,"b'ageDealtToChampions"":23944,""physicalDamageTaken"":5784,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
299,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":1,""puuid"":""az0CNeeccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9b'"
300,"b'gl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
301,"b'1Casts"":121,""spell2Casts"":20,""spell3Casts"":35,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2'"
302,"b'Casts"":3,""summoner2Id"":12,""summonerId"":""BdtMwtQNqq07tpe8SxrCj1WNPcD0o7cg1EpERpWZCSIbwdc"",""summonerLevel"":340,""summonerName"":""\xeb\xa9\x8d'"
303,"b' \xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":51,""timePlayed"":1483,""totalAllyJungleMini'"
304,"b'onsKilled"":4,""totalDamageDealt"":124191,""totalDamageDealtToChampions"":27967,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
305,"b':16881,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4876,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":'"
306,"b'346,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4860,""trueDamageDealtToChampions"":10,""trueDam'"
307,"b'ageTaken"":905,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visio'"
308,"b'nWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,'"
309,"b'""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":383,""acesBefore15Minutes"":0,""a'"
310,"b'lliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
311,"b'yGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6858462634538377,""contro'"
312,"b'lWardsPlaced"":6,""damagePerMinute"":388.9390944671463,""damageTakenOnTeamPercentage"":0.2957928707356556,""dancedWithRiftHerald"":0,""d'"
313,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1287.8618276,""earliestDr'"
314,"b'agonTakedown"":1051.924866,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1235.564208984375,""elderDragonKillsWi'"
315,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearE'"
316,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
317,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1483.6348968,""goldPerMinute"":441.67736323277217,""hadOpenNexus"":0,""imm'"
318,"b'obilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEa'"
319,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly""'"
320,"b':2,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""'"
321,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
