,0
160,"b'magePerMinute"":1125.3762330283628,""damageTakenOnTeamPercentage"":0.15540829835532824,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
161,"b's"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1074.3667199,""earlyLaningPhaseGo'"
162,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":712.3599243164062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
163,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
164,"b'sOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,'"
165,"b'""gameLength"":1535.6358132999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.1947447599294,""hadOpenNexus"":0,'"
166,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
167,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation'"
168,"b'"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
169,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
170,"b'amAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
171,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
172,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
173,"b'0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
174,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
175,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit'"
176,"b'"":131,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
177,"b'bilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
178,"b'pawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
179,"b'0.3948435497789735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
180,"b'edowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
181,"b'coreAdvantageLaneOpponent"":0.060320258140563965,""visionScorePerMinute"":0.9731338035557437,""wardTakedowns"":11,""wardTakedownsBefor'"
182,"b'e20M"":4,""wardsGuarded"":1},""champExperience"":10518,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,'"
183,"b'""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":1216,""damageDealtToObjectives"":10026,""damageDealtToTurrets"":'"
184,"b'1216,""damageSelfMitigated"":7983,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForP'"
185,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
186,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11112,""'"
187,"b'goldSpent"":10733,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
188,"b'"":6694,""item1"":3078,""item2"":0,""item3"":3042,""item4"":1055,""item5"":3158,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":'"
189,"b'7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":399,""magicDama'"
190,"b'geDealt"":14118,""magicDamageDealtToChampions"":7783,""magicDamageTaken"":6783,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKi'"
191,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pen'"
192,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
193,"b':[{""perk"":8010,""var1"":214,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3856,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":'"
194,"b'0},{""perk"":8014,""var1"":640,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
195,"b'"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123043,""physicalDamageDealtToChamp'"
196,"b'ions"":20442,""physicalDamageTaken"":11678,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
197,"b'0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":1,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89ze'"
198,"b'v3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":287,""'"
199,"b'spell2Casts"":55,""spell3Casts"":54,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""su'"
200,"b'mmoner2Id"":7,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":842,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec'"
201,"b'\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1535,""totalAllyJung'"
202,"b'leMinionsKilled"":12,""totalDamageDealt"":138333,""totalDamageDealtToChampions"":28802,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
203,"b'eTaken"":18560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7173,""totalHealsOnTeammates"":712,""totalMinionsKilled"":186,""totalTime'"
204,"b'CCDealt"":107,""totalTimeSpentDead"":109,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1171,""trueDamageDealtToChampions"":5'"
205,"b'76,""trueDamageTaken"":98,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
206,"b':24,""visionWardsBoughtInGame"":0,""wardsKilled"":11,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""ba'"
207,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Min'"
208,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
209,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.715994919679046,""controlWardsPlaced"":7,""damagePerMinute"":'"
210,"b'146.1179710152912,""damageTakenOnTeamPercentage"":0.1743436588122013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillS'"
211,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1871.5974'"
212,"b'12109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKil'"
213,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
214,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1535.6358132999999,""getTakedownsInAllLane'"
215,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":212.66099107352397,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAl'"
216,"b'ly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
217,"b'DestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killed'"
218,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
219,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShots'"
220,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
221,"b'geOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
222,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""out'"
223,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
224,"b'ckKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
225,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
226,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownO'"
227,"b'nFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
228,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.051266178073555144,""teamEl'"
229,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
230,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
231,"b':-0.14730852842330933,""visionScorePerMinute"":2.6228575968038026,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
232,"b'champExperience"":6901,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":17,""consumab'"
233,"b'lesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":24468,""da'"
234,"b'ngerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
235,"b'"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
236,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":5442,""goldSpent"":5125,""holdPings"":0,""indi'"
237,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3860,""item2"":2055,""i'"
238,"b'tem3"":3158,""item4"":1029,""item5"":1028,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritic'"
239,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":548,""magicDamageDealt"":8959,""magicDamageDealtT'"
240,"b'oChampions"":2586,""magicDamageTaken"":6721,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
241,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
242,"b'defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":69'"
243,"b'8,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":420,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
244,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":965,""var2"":0,""var3"":0},{""perk"":8242,""var1"":5'"
245,"b'4,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3372,""physicalDamageDealtToChampions"":272,""physicalDamageTaken"":1302'"
246,"b'1,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
247,"b'60,""pushPings"":0,""puuid"":""Fjkuy_POT2vuTJwxd1iCpnSYej4FwtQWJxnxsUFmeStX6BzXjgzCfkJQg-3c6mxoy7t5zDwWLguN1g"",""quadraKills"":0,""riotI'"
248,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":20,""spell3Casts"":29,""spe'"
249,"b'll4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""B9DG-UF7yb'"
250,"b'3OzUBnphS8-MFl7j1UI2wWNk066xdvY4DHHv4_kK-a4pLqfg"",""summonerLevel"":238,""summonerName"":""dsakljhglaejl"",""teamEarlySurrendered"":fals'"
251,"b'e,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
252,"b't"":19081,""totalDamageDealtToChampions"":3739,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20821,""totalEnemyJungleMinions'"
253,"b'Killed"":0,""totalHeal"":5061,""totalHealsOnTeammates"":1871,""totalMinionsKilled"":28,""totalTimeCCDealt"":186,""totalTimeSpentDead"":186,'"
254,"b'""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6748,""trueDamageDealtToChampions"":881,""trueDamageTaken"":1078,""turretKills'"
255,"b'"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":10,""wa'"
256,"b'rdsKilled"":4,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPing'"
257,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
258,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,'"
259,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":637.3706644980341,""damageTakenOnTeamPercentage"":0.267551'"
260,"b'94671005006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""'"
261,"b'earliestBaron"":1355.2205139,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
262,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
263,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
264,"b'TurretKilledTime"":886.9199241,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1535.6358132999999,""getTakedownsInAllLanesEarly'"
265,"b'JungleAsLaner"":0,""goldPerMinute"":328.3102263178053,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialC'"
266,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
267,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
268,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
269,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningP'"
270,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":2,""maxLevelLea'"
271,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
272,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
273,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
274,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
275,"b'Dodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
276,"b't"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
277,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
278,"b'""teamDamagePercentage"":0.16010765801725607,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
279,"b'latesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""u'"
280,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21622145175933838,""visionScorePerMinute"":0.5037017118910979,""wardTakedowns'"
281,"b'"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10650,""champLevel"":13,""championId"":19,""championName"":""Warwick'"
282,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":661,""damageDealtToObjectives"":6588,""d'"
283,"b'amageDealtToTurrets"":661,""damageSelfMitigated"":23241,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonK'"
284,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
285,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6'"
286,"b',""goldEarned"":8402,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
287,"b'rsLost"":0,""item0"":3153,""item1"":3111,""item2"":3105,""item3"":3123,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSp'"
288,"b'rees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":9'"
289,"b'77,""magicDamageDealt"":17964,""magicDamageDealtToChampions"":7984,""magicDamageTaken"":7982,""needVisionPings"":1,""neutralMinionsKilled'"
290,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""particip'"
291,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
292,"b',""selections"":[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1377,""var2"":0,""var3"":0},{""perk"":9104,""var1"":22,""var'"
293,"b'2"":10,""var3"":0},{""perk"":8299,""var1"":723,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""'"
294,"b'var1"":1249,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1206,""var2"":253,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34087,""physic'"
295,"b'alDamageDealtToChampions"":6134,""physicalDamageTaken"":16486,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
296,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-b'"
297,"b'XOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
298,"b'spell1Casts"":47,""spell2Casts"":12,""spell3Casts"":19,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":21,""summ'"
299,"b'oner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":639,""summonerName"":'"
300,"b'""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1535,""total'"
301,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":58447,""totalDamageDealtToChampions"":16312,""totalDamageShieldedOnTeammates"":0,""tota'"
302,"b'lDamageTaken"":27138,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12008,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""tota'"
303,"b'lTimeCCDealt"":88,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6394,""trueDamageDealtToChampion'"
304,"b's"":2193,""trueDamageTaken"":2668,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visio'"
305,"b'nScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":'"
306,"b'15,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":406,""acesBefo'"
307,"b're15Minutes"":0,""alliedJungleMonsterKills"":39,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
308,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.126070040'"
309,"b'9063584,""controlWardsPlaced"":3,""damagePerMinute"":388.0678565036043,""damageTakenOnTeamPercentage"":0.22564476016279858,""dancedWith'"
310,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1355.220'"
311,"b'5139,""earliestDragonTakedown"":403.82528779999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":974.5529174804'"
312,"b'688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":2'"
313,"b'5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
314,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.9199241,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1535.6358'"
315,"b'132999999,""goldPerMinute"":354.8240048191054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":1,""initialCrabCou'"
316,"b'nt"":1,""jungleCsBefore10Minutes"":39.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
317,"b'etsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6923076923076923,""killedChampTookFullT'"
318,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAr'"
319,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""la'"
320,"b'neMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
321,"b':0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000002980232,""m'"
