,0
160,"b'12AssistStreakCount"":0,""abilityUses"":462,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppos'"
161,"b'iteOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
162,"b'0.3888960131190038,""controlWardsPlaced"":4,""damagePerMinute"":1377.2610356213152,""damageTakenOnTeamPercentage"":0.19346965413113293'"
163,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBar'"
164,"b'on"":1259.464406,""earliestDragonTakedown"":907.7836628,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":576.000122'"
165,"b'0703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
166,"b'"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
167,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1614.9518899999998,""getTakedownsInAllLanesE'"
168,"b'arlyJungleAsLaner"":0,""goldPerMinute"":553.8457484831019,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,'"
169,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestro'"
170,"b'yedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6086956521739131,""killedChampTo'"
171,"b'okFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyH'"
172,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
173,"b'me"":17,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
174,"b'neOpponent"":26.400000035762787,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
175,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed""'"
176,"b':3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
177,"b'ame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
178,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":146,""snowballsHit'"
179,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
180,"b'takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsF'"
181,"b'irstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3978562092944573,'"
182,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsT'"
183,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
184,"b'ponent"":1.1718316078186035,""visionScorePerMinute"":0.9705294914912127,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded""'"
185,"b':0},""champExperience"":12098,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":34,""con'"
186,"b'sumablesPurchased"":5,""damageDealtToBuildings"":6406,""damageDealtToObjectives"":18539,""damageDealtToTurrets"":6406,""damageSelfMitiga'"
187,"b'ted"":10911,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
188,"b'myMissingPings"":34,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill""'"
189,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":14907,""goldSpent"":13583,""ho'"
190,"b'ldPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3110,""item1"":0,""it'"
191,"b'em2"":6694,""item3"":3078,""item4"":3042,""item5"":3158,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""'"
192,"b'largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":744,""magicDamageDealt"":25740,""mag'"
193,"b'icDamageDealtToChampions"":10217,""magicDamageTaken"":7817,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost""'"
194,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":4,""pentaKills"":0,""perks'"
195,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
196,"b'ar1"":695,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5039,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,'"
197,"b'""var1"":974,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{'"
198,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":155134,""physicalDamageDealtToChampions"":26157,""ph'"
199,"b'ysicalDamageTaken"":7712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
200,"b'Id"":0,""profileIcon"":5551,""pushPings"":0,""puuid"":""GqSyDCK30fHawC3edyKioFDAEZxZtHaFpSX1EaAMO9t67E8H5zGsBrHHKntolD-CX9cf_0jFq6PeBA"",'"
201,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":325,""spell2Casts"":73,""'"
202,"b'spell3Casts"":49,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
203,"b'monerId"":""yB4BgL2IqFkcJtJCsyY7mP0xjBXPMFG0oVYfNGwASxbuVW3nT3FmKMsvXQ"",""summonerLevel"":309,""summonerName"":""Confess to you"",""teamE'"
204,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1614,""totalAllyJungleMinionsKilled'"
205,"b'"":4,""totalDamageDealt"":182491,""totalDamageDealtToChampions"":37070,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16941,""t'"
206,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":7683,""totalHealsOnTeammates"":576,""totalMinionsKilled"":216,""totalTimeCCDealt"":464,""to'"
207,"b'talTimeSpentDead"":88,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1616,""trueDamageDealtToChampions"":694,""trueDamageTak'"
208,"b'en"":1410,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWard'"
209,"b'sBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baro'"
210,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJ'"
211,"b'ungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
212,"b'nTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5635572399001929,""controlWardsPlaced"":11,""damagePerMinute"":280.0220680064'"
213,"b'6553,""damageTakenOnTeamPercentage"":0.21363843744145292,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
214,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1259.464406,""earliestDragonTakedown"":907.7836628,""earlyLaningPhaseGold'"
215,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
216,"b'ilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
217,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
218,"b'TeamTakedown"":3,""gameLength"":1614.9518899999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.61297652805,""ha'"
219,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
220,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6'"
221,"b'086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
222,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
223,"b'Kill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
224,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemy'"
225,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
226,"b'thicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
227,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
228,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":10,'"
229,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
230,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
231,"b':1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.080'"
232,"b'89136018110618,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
233,"b'ns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScore'"
234,"b'AdvantageLaneOpponent"":-0.27743709087371826,""visionScorePerMinute"":2.8852450910716936,""wardTakedowns"":12,""wardTakedownsBefore20M'"
235,"b'"":7,""wardsGuarded"":0},""champExperience"":10333,""champLevel"":13,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,'"
236,"b'""commandPings"":10,""consumablesPurchased"":13,""damageDealtToBuildings"":217,""damageDealtToObjectives"":3449,""damageDealtToTurrets"":2'"
237,"b'17,""damageSelfMitigated"":15635,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
238,"b'rogression"":true,""enemyMissingPings"":24,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
239,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7122,""g'"
240,"b'oldSpent"":6425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
241,"b':0,""item1"":6656,""item2"":3860,""item3"":3117,""item4"":1029,""item5"":3082,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0'"
242,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":629,""magicDamag'"
243,"b'eDealt"":11784,""magicDamageDealtToChampions"":5622,""magicDamageTaken"":9314,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
244,"b's"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pent'"
245,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
246,"b'[{""perk"":8351,""var1"":59,""var2"":1514,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":478,""var2"":0,""var3"":0'"
247,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":748,""var2""'"
248,"b':0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5234,""physicalDamageDealtToChampio'"
249,"b'ns"":1444,""physicalDamageTaken"":8160,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
250,"b'layerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""HKmZH3kWQ3x31c1hk63HPUbSwutm8nsnHShookr9FgSyGkE9oO4fHDOqrVsDOo-p5oSe6'"
251,"b'cI2saFIHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spel'"
252,"b'l2Casts"":32,""spell3Casts"":22,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summon'"
253,"b'er2Id"":4,""summonerId"":""YEwGEQOw1wdRjg7NMMtDivqjFfTSm4QAuhtUMdIVH92mgLJTlc3WrEH0WA"",""summonerLevel"":53,""summonerName"":""IlIIIIlllI'"
254,"b'IIIII"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1614,""totalAllyJungl'"
255,"b'eMinionsKilled"":0,""totalDamageDealt"":25457,""totalDamageDealtToChampions"":7537,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
256,"b'en"":18707,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2769,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt'"
257,"b'"":170,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8438,""trueDamageDealtToChampions"":470,""tru'"
258,"b'eDamageTaken"":1232,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""'"
259,"b'visionWardsBoughtInGame"":11,""wardsKilled"":12,""wardsPlaced"":37,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPin'"
260,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes'"
261,"b'"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
262,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":502.64351692622256,""damageTakenOnTeamPercentage"":0.328520139741847'"
263,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
264,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
265,"b'mpionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
266,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":873.9064817999999,""fl'"
267,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1614.9518899999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
268,"b'354.99981190616154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
269,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHidd'"
270,"b'enWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
271,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
272,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvan'"
273,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
274,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
275,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
276,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
277,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
278,"b'shotsDodged"":12,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced'"
279,"b'"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGa'"
280,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
281,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18491970963173146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
282,"b'rgeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""'"
283,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20881706476211548,""visionScorePerMinute"":0.59'"
284,"b'64946046233788,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12868,""champLevel"":14,""championI'"
285,"b'd"":14,""championName"":""Sion"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":2584,""damag'"
286,"b'eDealtToObjectives"":3306,""damageDealtToTurrets"":2584,""damageSelfMitigated"":54906,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
287,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":11,""firstBloodAssist'"
288,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
289,"b'ender"":false,""getBackPings"":11,""goldEarned"":9555,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
290,"b'nhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2033,""item1"":3068,""item2"":3047,""item3"":3084,""item4"":3076,""item5"":1011,""item6"":33'"
291,"b'40,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":3,""largestKillingSpree"":2,""largestMultiK'"
292,"b'ill"":1,""longestTimeSpentLiving"":1003,""magicDamageDealt"":39421,""magicDamageDealtToChampions"":6178,""magicDamageTaken"":11598,""needV'"
293,"b'isionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
294,"b'ists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styl'"
295,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1367,""var2"":745,""var3"":0},{""perk"":8446,""var1"":1368,""var2"":0'"
296,"b',""var3"":0},{""perk"":8473,""var1"":1233,""var2"":0,""var3"":0},{""perk"":8451,""var1"":279,""var2"":0,""var3"":0}],""style"":8400},{""description"":'"
297,"b'""subStyle"",""selections"":[{""perk"":8139,""var1"":681,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""p'"
298,"b'hysicalDamageDealt"":72946,""physicalDamageDealtToChampions"":7347,""physicalDamageTaken"":19895,""placement"":0,""playerAugment1"":0,""pl'"
299,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5383,""pushPings"":1,""puuid"":""WeKSzSmu1NVI'"
300,"b'uccsEdIuuAeomm9OGXtkYrMpby9dJ48aCC_fohcsZkgODy_-GPuCrUvLS49rs8-V_Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""D'"
301,"b'UO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":59,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner'"
302,"b'1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""-qnhVIzPeJRKtH3z9-Worf4fDNo1U_OwwsHFcw5A6dsarFk"",""su'"
303,"b'mmonerLevel"":420,""summonerName"":""\xeb\x84\xa4 \xeb\x92\xa4\xec\x97\x90 \xec\x82\xac\xec\x9d\xb4\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
304,"b'Others"":36,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":113971,""totalDamageDealtToChampions"":13529,""tot'"
305,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":36505,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7360,""totalHealsOnTeammate'"
306,"b's"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":515,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
307,"b'lt"":1603,""trueDamageDealtToChampions"":3,""trueDamageTaken"":5011,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills""'"
308,"b':0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings'"
309,"b'"":0,""assistMePings"":1,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
310,"b'"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
311,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":861.1325363924619,""dama'"
312,"b'geTakenOnTeamPercentage"":0.1796921193781783,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""dou'"
313,"b'bleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":574.2218088,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
314,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills'"
315,"b'"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
316,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":873.9064817999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
317,"b'614.9518899999998,""goldPerMinute"":403.00828055936705,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initia'"
318,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":66.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
319,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChamp'"
320,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyH'"
321,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
