,0
158,"b'eakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
159,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10043162212'"
160,"b'742052,""controlWardsPlaced"":2,""damagePerMinute"":451.13590864383235,""damageTakenOnTeamPercentage"":0.09268674937918912,""dancedWith'"
161,"b'RiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
162,"b':901.3859949,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
163,"b'nMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
164,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
165,"b'"":766.8102961,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":980.6492139999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
166,"b'""goldPerMinute"":439.30918107583375,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
167,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHidde'"
168,"b'nWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
169,"b'Turret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
170,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvan'"
171,"b'tage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
172,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
173,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
174,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
175,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
176,"b'shotsDodged"":4,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
177,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""t'"
178,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
179,"b'"":0,""teamDamagePercentage"":0.23142907664868226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
180,"b'retPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":'"
181,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6026983261108398,""visionScorePerMinute"":0.8331461882587977,""wardTakedow'"
182,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7402,""champLevel"":11,""championId"":115,""championName"":""Ziggs'"
183,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":11616,""damageDealtToObjectives"":12183'"
184,"b',""damageDealtToTurrets"":11616,""damageSelfMitigated"":1336,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dra'"
185,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":fa'"
186,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
187,"b'1,""goldEarned"":7180,""goldSpent"":6835,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
188,"b'bitorsLost"":0,""item0"":6653,""item1"":1058,""item2"":1052,""item3"":3020,""item4"":1056,""item5"":1082,""item6"":3363,""itemsPurchased"":14,""ki'"
189,"b'llingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
190,"b'iving"":0,""magicDamageDealt"":65241,""magicDamageDealtToChampions"":7117,""magicDamageTaken"":884,""needVisionPings"":0,""neutralMinionsK'"
191,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""part'"
192,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
193,"b'yle"",""selections"":[{""perk"":8229,""var1"":482,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":249,""var3"":0},{""perk"":8210,""var1"":0'"
194,"b',""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
195,"b',""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4149,""physicalDama'"
196,"b'geDealtToChampions"":256,""physicalDamageTaken"":2624,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
197,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7Zw'"
198,"b'aL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
199,"b'1Casts"":85,""spell2Casts"":19,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2C'"
200,"b'asts"":2,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":308,""summonerName"":""Gen '"
201,"b'G Seeder"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":980,""totalAllyJungl'"
202,"b'eMinionsKilled"":0,""totalDamageDealt"":79391,""totalDamageDealtToChampions"":7373,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
203,"b'en"":3508,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":1'"
204,"b'02,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":10000,""trueDamageDealtToChampions"":0,""trueDamag'"
205,"b'eTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWar'"
206,"b'dsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baron'"
207,"b'Kills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":30,""acesBefore15Minutes"":0,""alliedJu'"
208,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
209,"b'Time"":0,""controlWardsPlaced"":2,""damagePerMinute"":121.9075717865461,""damageTakenOnTeamPercentage"":0.12054255877151154,""dancedWith'"
210,"b'RiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
211,"b'Advantage"":0,""effectiveHealAndShielding"":1967.987548828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
212,"b'ChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
213,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.8102961,""flawl'"
214,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":980.6492139999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.'"
215,"b'5530141735524,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
216,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":0,""killPar'"
217,"b'ticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOthe'"
218,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
219,"b'nemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
220,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
221,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
222,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
223,"b'rfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
224,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowball'"
225,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
226,"b':0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
227,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06253759950045'"
228,"b'826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turr'"
229,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
230,"b'neOpponent"":-0.23433107137680054,""visionScorePerMinute"":1.634429427369708,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGua'"
231,"b'rded"":1},""champExperience"":4933,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""'"
232,"b'consumablesPurchased"":4,""damageDealtToBuildings"":64,""damageDealtToObjectives"":64,""damageDealtToTurrets"":64,""damageSelfMitigated""'"
233,"b':3616,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
234,"b'singPings"":1,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false'"
235,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5467,""goldSpent"":3400,""holdPings"":0'"
236,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":2031'"
237,"b',""item3"":3105,""item4"":3117,""item5"":1028,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriti'"
238,"b'calStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":2503,""magicDamageDealtTo'"
239,"b'Champions"":1649,""magicDamageTaken"":1104,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
240,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
241,"b'efense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":123,""var2"":18'"
242,"b'6,""var3"":0},{""perk"":8463,""var1"":162,""var2"":0,""var3"":0},{""perk"":8444,""var1"":283,""var2"":0,""var3"":0},{""perk"":8242,""var1"":6,""var2"":0'"
243,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":6'"
244,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1435,""physicalDamageDealtToChampions"":50,""physicalDamageTaken"":3416,""'"
245,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,'"
246,"b'""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdNa'"
247,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":9,""spell2Casts"":9,""spell3Casts"":10,""spell4Ca'"
248,"b'sts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3'"
249,"b'spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":427,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
250,"b'mPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":980,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9234,""totalDamage'"
251,"b'DealtToChampions"":1992,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4562,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
252,"b'2796,""totalHealsOnTeammates"":1967,""totalMinionsKilled"":21,""totalTimeCCDealt"":21,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tri'"
253,"b'pleKills"":0,""trueDamageDealt"":5294,""trueDamageDealtToChampions"":292,""trueDamageTaken"":42,""turretKills"":0,""turretTakedowns"":2,""tu'"
254,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":1'"
255,"b'1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
256,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastCo'"
257,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
258,"b'alf"":0.5051951768555641,""controlWardsPlaced"":2,""damagePerMinute"":349.0702823801733,""damageTakenOnTeamPercentage"":0.1959451400749'"
259,"b'7443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
260,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
261,"b'ChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
262,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
263,"b'Length"":980.6492139999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.2350798236096,""hadOpenNexus"":0,""immob'"
264,"b'ilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
265,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTea'"
266,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
267,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""la'"
268,"b'neMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
269,"b'"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
270,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
271,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPo'"
272,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
273,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLa'"
274,"b'tegame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
275,"b'akedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
276,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22408878560707304,""teamElderDragonKills"":0,""t'"
277,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twen'"
278,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02138245105743408'"
279,"b'2,""visionScorePerMinute"":0.7581334410820708,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":846'"
280,"b'9,""champLevel"":11,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damag'"
281,"b'eDealtToBuildings"":3420,""damageDealtToObjectives"":4725,""damageDealtToTurrets"":3420,""damageSelfMitigated"":6423,""dangerPings"":0,""d'"
282,"b'eaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
283,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
284,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6672,""goldSpent"":6660,""holdPings"":1,""individualPosition"":""'"
285,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":3057,""item2"":1036,""item3"":3153,""item4"":10'"
286,"b'55,""item5"":3047,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
287,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":959,""magicDamageDealt"":8215,""magicDamageDealtToChampions"":1617,""magic'"
288,"b'DamageTaken"":624,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
289,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":500'"
290,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":123,""var2"":0,""var3"":0},{""perk"":9111,'"
291,"b'""var1"":127,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":57,""var2"":0,""var3"":0}],""style"":8000}'"
292,"b',{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
293,"b'le"":8300}]},""physicalDamageDealt"":67984,""physicalDamageDealtToChampions"":4087,""physicalDamageTaken"":8630,""placement"":0,""playerAu'"
294,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-'"
295,"b's6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
296,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":9,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacemen'"
297,"b't"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrr'"
298,"b'E6jQPfdj9llugSpPHNNg"",""summonerLevel"":55,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TO'"
299,"b'P"",""timeCCingOthers"":3,""timePlayed"":980,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":76199,""totalDamageDealtToChampions"":'"
300,"b'5705,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9540,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3856,""totalHealsOn'"
301,"b'Teammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":24,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
302,"b'ageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":285,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKill'"
303,"b's"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPin'"
304,"b'gs"":0,""assistMePings"":12,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
305,"b'unt"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
306,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.703931432101265'"
307,"b'1,""controlWardsPlaced"":2,""damagePerMinute"":243.69178978343118,""damageTakenOnTeamPercentage"":0.3134664781322776,""dancedWithRiftHe'"
308,"b'rald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
309,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
310,"b's"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
311,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":980.6492139999'"
312,"b'999,""goldPerMinute"":301.1878903813102,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""'"
313,"b'jungleCsBefore10Minutes"":62.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
314,"b'royedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0'"
315,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
316,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minu'"
317,"b'tes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.5,""maxKillDeficit'"
318,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.200000047683716,""multiKillOneSpell""'"
319,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
