,0
159,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
160,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
161,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
162,"b':0,""fullTeamTakedown"":0,""gameLength"":961.0227123999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.58918145'"
163,"b'34081,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
164,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipa'"
165,"b'tion"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
166,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
167,"b'"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":39,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
168,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJung'"
169,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
170,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
171,"b'illWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
172,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":27,""snowballsHit"":0,""soloBaron'"
173,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
174,"b'tTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
175,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16546027828953253,""teamElderDrag'"
176,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
177,"b'rald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.141'"
178,"b'4351463317871,""visionScorePerMinute"":0.7062258415272642,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
179,"b'erience"":4381,""champLevel"":8,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
180,"b'ased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3312,""dangerPings""'"
181,"b':0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemy'"
182,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
183,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4366,""goldSpent"":3850,""holdPings"":0,""individualPositi'"
184,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1018,""item1"":1036,""item2"":0,""item3"":6670,""item'"
185,"b'4"":1055,""item5"":3006,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":108,""lar'"
186,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDealt"":931,""magicDamageDealtToChampions"":171,""'"
187,"b'magicDamageTaken"":1149,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
188,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
189,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":33,""var2"":0,""var3"":0},{""perk"":'"
190,"b'9101,""var1"":180,""var2"":302,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":35,""var2"":0,""var3"":0}],""style""'"
191,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}'"
192,"b'],""style"":8200}]},""physicalDamageDealt"":33480,""physicalDamageDealtToChampions"":4104,""physicalDamageTaken"":5519,""placement"":0,""pl'"
193,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4904,""pushPings"":0,""p'"
194,"b'uuid"":""NPwTs7cQqwUi-41pgX-9OUGSkZoCnTI5NFRg95YAnSCnAIna5o0-CGC_t9yqXUnHk4fjJI56PUzalQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
195,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":115,""spell3Casts"":0,""spell4Casts"":1,""subtea'"
196,"b'mPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""1z0ToCpvNCNggQVyXsBK-yz-9_Rqr7'"
197,"b'-VrOpO6OvfUf0-ig"",""summonerLevel"":609,""summonerName"":""\xec\x9a\xb0\xeb\xa6\xac\xed\x8c\x80 \xed\x95\x98\xec\x9c\x84\xed\x8c\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
198,"b'on"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34411,""totalDamageDealtToC'"
199,"b'hampions"":4275,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6889,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":543,""tot'"
200,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":86,""totalTimeCCDealt"":51,""totalTimeSpentDead"":50,""totalUnitsHealed"":1,""tripleKills"":0'"
201,"b',""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":220,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""u'"
202,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{'"
203,"b'""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
204,"b'StreakCount"":0,""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
205,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":144.7300926974'"
206,"b'429,""damageTakenOnTeamPercentage"":0.16151587281602864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
207,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
208,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
209,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
210,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":961.0227123999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
211,"b'rMinute"":260.75151166219206,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""in'"
212,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
213,"b'BeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""k'"
214,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
215,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
216,"b'es"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":'"
217,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
218,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
219,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosi'"
220,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
221,"b':0,""skillshotsDodged"":9,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSing'"
222,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvanta'"
223,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
224,"b'ronKills"":0,""teamDamagePercentage"":0.08970243629272122,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
225,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
226,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06545346975326538,""visionScorePerMinute"":1.5950972149985676,""w'"
227,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4462,""champLevel"":8,""championId"":111,""championNam'"
228,"b'e"":""Nautilus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjective'"
229,"b's"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8847,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
230,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
231,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
232,"b'"":1,""goldEarned"":4176,""goldSpent"":3375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
233,"b'nhibitorsLost"":1,""item0"":3023,""item1"":3859,""item2"":0,""item3"":1033,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":15,""killi'"
234,"b'ngSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
235,"b'ng"":360,""magicDamageDealt"":4524,""magicDamageDealtToChampions"":1360,""magicDamageTaken"":1718,""needVisionPings"":0,""neutralMinionsKi'"
236,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
237,"b'cipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primarySty'"
238,"b'le"",""selections"":[{""perk"":8351,""var1"":53,""var2"":843,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":469,""'"
239,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""'"
240,"b'var1"":37,""var2"":0,""var3"":0},{""perk"":8473,""var1"":272,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2941,""physicalDama'"
241,"b'geDealtToChampions"":709,""physicalDamageTaken"":4856,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
242,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":776,""pushPings"":0,""puuid"":""or15lK1KUPO6pDhUX7JOl89LucqR55T1pWNoro01zj06ri4Vhc2p2n'"
243,"b'BMUz4DkDV2qShby3v78-G95A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
244,"b'Casts"":22,""spell2Casts"":17,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Ca'"
245,"b'sts"":3,""summoner2Id"":4,""summonerId"":""KfpQW91P5DCG9FXmrfpxzUvGr2-txUlpvWzOIdIQaT89Hbw"",""summonerLevel"":212,""summonerName"":""\xeb\xaf\xb8 \xec\xb9'"
246,"b'\x9c \xed\x98\x95 \xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":960,""totalAllyJu'"
247,"b'ngleMinionsKilled"":0,""totalDamageDealt"":13656,""totalDamageDealtToChampions"":2318,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
248,"b'Taken"":6871,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":393,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDeal'"
249,"b't"":219,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6191,""trueDamageDealtToChampions"":248,""tru'"
250,"b'eDamageTaken"":296,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""v'"
251,"b'isionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitPings'"
252,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":'"
253,"b'0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
254,"b'portQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":517.9780310296754,""damageTakenOnTeamPercentage"":0.21543857486818468,'"
255,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
256,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
257,"b'ionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
258,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.4468800999999,""flawl'"
259,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":961.0227123999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.'"
260,"b'7728271099808,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
261,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killP'"
262,"b'articipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnO'"
263,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
264,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
265,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
266,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
267,"b'essiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
268,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
269,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""s'"
270,"b'killshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingl'"
271,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantag'"
272,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
273,"b'onKills"":0,""teamDamagePercentage"":0.22423408964473537,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
274,"b':0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeper'"
275,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15320509672164917,""visionScorePerMinute"":0.7219765765745451,""wa'"
276,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7701,""champLevel"":11,""championId"":107,""championNam'"
277,"b'e"":""Rengar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":6626,""damageDealtToObjectiv'"
278,"b'es"":6626,""damageDealtToTurrets"":6626,""damageSelfMitigated"":6889,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills""'"
279,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlood'"
280,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
281,"b'kPings"":0,""goldEarned"":7892,""goldSpent"":5975,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
282,"b'""inhibitorsLost"":0,""item0"":1055,""item1"":6692,""item2"":3158,""item3"":3077,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""kil'"
283,"b'lingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":453,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
284,"b'Living"":475,""magicDamageDealt"":7054,""magicDamageDealtToChampions"":550,""magicDamageTaken"":1065,""needVisionPings"":0,""neutralMinion'"
285,"b'sKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""pa'"
286,"b'rticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
287,"b'Style"",""selections"":[{""perk"":8010,""var1"":254,""var2"":0,""var3"":0},{""perk"":9111,""var1"":309,""var2"":100,""var3"":0},{""perk"":9104,""var1""'"
288,"b':0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":209,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
289,"b'8446,""var1"":1130,""var2"":0,""var3"":0},{""perk"":8473,""var1"":216,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55221,""phy'"
290,"b'sicalDamageDealtToChampions"":7051,""physicalDamageTaken"":8565,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
291,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""y_t13Y1QhD2s0W9KF58pk8cnca8P9sgFccq_6j597HSY'"
292,"b'WgHxk_7z0rA9CAzHQp7Bi73GHgFnDJTeTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
293,"b':0,""spell1Casts"":97,""spell2Casts"":31,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""'"
294,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JqXUComE2jU-yJ-9Te_0T3to-e8D03KyMWUbMz2jOqZ3JxE6vE2s8jqdCg"",""summonerLevel"":72,""'"
295,"b'summonerName"":""\xec\x9c\xa1\xec\x9d\xb8\xed\x98\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":960,""t'"
296,"b'otalAllyJungleMinionsKilled"":4,""totalDamageDealt"":66615,""totalDamageDealtToChampions"":8296,""totalDamageShieldedOnTeammates"":0,""t'"
297,"b'otalDamageTaken"":9770,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2804,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""tot'"
298,"b'alTimeCCDealt"":73,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4340,""trueDamageDealtToChampion'"
299,"b's"":693,""trueDamageTaken"":139,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
300,"b'core"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
301,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15'"
302,"b'Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
303,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32888594402797594,""controlWardsPlaced"":2,""damagePerMi'"
304,"b'nute"":249.6827371028115,""damageTakenOnTeamPercentage"":0.2941901782500001,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
305,"b'SkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":611.5019264,""earlyLaningPhaseGoldExpAdvanta'"
306,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
307,"b'"":2,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
308,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.4468800999999,""flawlessAces"":0,""fullT'"
309,"b'eamTakedown"":0,""gameLength"":961.0227123999999,""goldPerMinute"":418.3640900370099,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""'"
310,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.75000014901161,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
311,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41'"
312,"b'17647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJ'"
313,"b'ungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
314,"b'l"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
315,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":17.75000011920929,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
316,"b',""moreEnemyJungleThanOpponent"":-27.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
317,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
318,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
319,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":31,""skillshotsHi'"
