,0
159,"b'JungleMinionsKilled"":0,""totalHeal"":1400,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":467,""totalTimeSpen'"
160,"b'tDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5635,""trueDamageDealtToChampions"":914,""trueDamageTaken"":30,""tur'"
161,"b'retKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame'"
162,"b'"":3,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""ba'"
163,"b'sicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonster'"
164,"b'Kills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
165,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6915917894984936,""controlWardsPlaced"":2,""dama'"
166,"b'gePerMinute"":927.9451972889004,""damageTakenOnTeamPercentage"":0.16263556803621207,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
167,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1254.4207046,""earliestDragonTakedown"":856.90'"
168,"b'56912,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":782,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
169,"b'ikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
170,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":80'"
171,"b'3.2433765,""flawlessAces"":2,""fullTeamTakedown"":6,""gameLength"":1705.3043530999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
172,"b'ldPerMinute"":517.7020334494097,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initial'"
173,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
174,"b'4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
175,"b'"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
176,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":70,""lan'"
177,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.00000002980232,""maxKillDefi'"
178,"b'cit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
179,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":'"
180,"b'0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSe'"
181,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
182,"b'mDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":45.890345000000025,""skillshotsDodged"":2,""skillshotsHit"":51,""'"
183,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
184,"b'survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
185,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamD'"
186,"b'amagePercentage"":0.31297292519004155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
187,"b'aken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseen'"
188,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2894943356513977,""visionScorePerMinute"":1.2214617832194028,""wardTakedowns"":18,""'"
189,"b'wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":13184,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""cha'"
190,"b'mpionTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":7703,""damageDealtToObjectives"":17814,""dama'"
191,"b'geDealtToTurrets"":7703,""damageSelfMitigated"":9908,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKill'"
192,"b's"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
193,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""g'"
194,"b'oldEarned"":14713,""goldSpent"":12500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
195,"b'torsLost"":0,""item0"":6675,""item1"":3072,""item2"":3086,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""kill'"
196,"b'ingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":578,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpen'"
197,"b'tLiving"":619,""magicDamageDealt"":462,""magicDamageDealtToChampions"":147,""magicDamageTaken"":8344,""needVisionPings"":0,""neutralMinion'"
198,"b'sKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""'"
199,"b'participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
200,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2946,""var2"":0,""var3"":0},{""perk"":9103,""var1""'"
201,"b':20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":559,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
202,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":227873,""physi'"
203,"b'calDamageDealtToChampions"":26009,""physicalDamageTaken"":12249,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
204,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vux'"
205,"b'bj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":'"
206,"b'0,""spell1Casts"":92,""spell2Casts"":45,""spell3Casts"":68,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""su'"
207,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":569,""s'"
208,"b'ummonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""tim'"
209,"b'ePlayed"":1705,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":233223,""totalDamageDealtToChampions"":26373,""totalDamageShield'"
210,"b'edOnTeammates"":0,""totalDamageTaken"":21368,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7262,""totalHealsOnTeammates"":782,""totalM'"
211,"b'inionsKilled"":270,""totalTimeCCDealt"":78,""totalTimeSpentDead"":124,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4886,""tr'"
212,"b'ueDamageDealtToChampions"":216,""trueDamageTaken"":774,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionC'"
213,"b'learedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":18,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assis'"
214,"b'tMePings"":2,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abil'"
215,"b'ityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
216,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrE'"
217,"b'nemyHalf"":0.6870730040476785,""controlWardsPlaced"":11,""damagePerMinute"":263.50716871045796,""damageTakenOnTeamPercentage"":0.167467'"
218,"b'25090604273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
219,"b'earliestBaron"":1254.4207046,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":10900.2978515625,""elderDragonKillsW'"
220,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":87,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
221,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
222,"b'tQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":803.2433765,""flawlessAces"":2,""fullTeamTakedown"":6,""gameLength""'"
223,"b':1705.3043530999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.15125759299576,""hadOpenNexus"":0,""immobilize'"
224,"b'AndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
225,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6785714285714286,""killedC'"
226,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
227,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShots'"
228,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
229,"b'geOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
230,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""oute'"
231,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
232,"b'kKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
233,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":45.890345000000025,""skillsho'"
234,"b'tsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCo'"
235,"b'unt"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
236,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
237,"b'1,""teamDamagePercentage"":0.08887443961217244,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
238,"b'tPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
239,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02903050184249878,""visionScorePerMinute"":2.473817502255395,""wardTakedown'"
240,"b's"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10273,""champLevel"":13,""championId"":12,""championName"":""Alista'"
241,"b'r"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":13,""damageDealtToBuildings"":231,""damageDealtToObjectives"":272,'"
242,"b'""damageDealtToTurrets"":231,""damageSelfMitigated"":28823,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":11,""doubleKills"":0,""drag'"
243,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
244,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
245,"b'"":15,""goldEarned"":7706,""goldSpent"":6925,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
246,"b'inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":3023,""item3"":3158,""item4"":3024,""item5"":0,""item6"":3364,""itemsPurchased"":26,""k'"
247,"b'illingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
248,"b'ntLiving"":631,""magicDamageDealt"":10495,""magicDamageDealtToChampions"":5641,""magicDamageTaken"":7365,""needVisionPings"":0,""neutralMi'"
249,"b'nionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
250,"b'1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""pr'"
251,"b'imaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":932,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var'"
252,"b'1"":334,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
253,"b'"":8444,""var1"":1233,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2864,""phy'"
254,"b'sicalDamageDealtToChampions"":1100,""physicalDamageTaken"":11210,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
255,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQAT'"
256,"b'vrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
257,"b':0,""spell1Casts"":30,""spell2Casts"":23,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""'"
258,"b'summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":487,""summonerNa'"
259,"b'me"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":1705,""total'"
260,"b'AllyJungleMinionsKilled"":1,""totalDamageDealt"":18504,""totalDamageDealtToChampions"":7489,""totalDamageShieldedOnTeammates"":0,""total'"
261,"b'DamageTaken"":22003,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15597,""totalHealsOnTeammates"":10900,""totalMinionsKilled"":33,""to'"
262,"b'talTimeCCDealt"":200,""totalTimeSpentDead"":44,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5144,""trueDamageDealtToChampi'"
263,"b'ons"":748,""trueDamageTaken"":3427,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visi'"
264,"b'onScore"":70,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":39,""win"":true},{""allInPings"":0,""assistMePings"":13,""assist'"
265,"b's"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBe'"
266,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
267,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8572567399728407,""controlWardsPlaced"":7,""damageP'"
268,"b'erMinute"":652.2970964701282,""damageTakenOnTeamPercentage"":0.33383002602909784,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""'"
269,"b'dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
270,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1'"
271,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
272,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1705.3043530999998,""getTakedownsInAllLanesEarl'"
273,"b'yJungleAsLaner"":0,""goldPerMinute"":323.9972872705148,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
274,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
275,"b'0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
276,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
277,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""lanin'"
278,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelL'"
279,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
280,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
281,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
282,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
283,"b'CrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""'"
284,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGaining'"
285,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
286,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1896220978662894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTake'"
287,"b'downs"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
288,"b'econdsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23500865697860718,""visionScor'"
289,"b'ePerMinute"":0.8089052396759779,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12645,""champLeve'"
290,"b'l"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtToBuildi'"
291,"b'ngs"":4370,""damageDealtToObjectives"":4370,""damageDealtToTurrets"":4370,""damageSelfMitigated"":29094,""dangerPings"":0,""deaths"":8,""det'"
292,"b'ectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":4,""f'"
293,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
294,"b'""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9208,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
295,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":3071,""item2"":0,""item3"":1055,""item4"":3047,""item5"":0,""'"
296,"b'item6"":3340,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
297,"b'estMultiKill"":0,""longestTimeSpentLiving"":469,""magicDamageDealt"":53370,""magicDamageDealtToChampions"":9048,""magicDamageTaken"":8108'"
298,"b',""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
299,"b'tolenAssists"":0,""onMyWayPings"":19,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
300,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1122,""var2"":729,""var3"":0},{""perk"":8446,""var1"":1705'"
301,"b',""var2"":0,""var3"":0},{""perk"":8444,""var1"":1081,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
302,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
303,"b'}]},""physicalDamageDealt"":87123,""physicalDamageDealtToChampions"":9490,""physicalDamageTaken"":23333,""placement"":0,""playerAugment1""'"
304,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""F1mq7I'"
305,"b'qIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
306,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":119,""spell3Casts"":60,""spell4Casts"":9,""subteamPlacement"":0,""'"
307,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9Rh'"
308,"b'RNlt"",""summonerLevel"":709,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCi'"
309,"b'ngOthers"":12,""timePlayed"":1705,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":154569,""totalDamageDealtToChampions"":18539,""t'"
310,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31760,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4883,""totalHealsOnTeamma'"
311,"b'tes"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":121,""totalTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
312,"b'Dealt"":14075,""trueDamageDealtToChampions"":0,""trueDamageTaken"":317,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKil'"
313,"b'ls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":7,""wardsKilled"":0,""wardsPlaced"":16,""win"":false},{""allInP'"
314,"b'ings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
315,"b'ount"":0,""abilityUses"":628,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
316,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.70769502376871'"
317,"b'63,""controlWardsPlaced"":5,""damagePerMinute"":328.7821507012959,""damageTakenOnTeamPercentage"":0.1100198169320318,""dancedWithRiftHe'"
318,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
319,"b'age"":0,""effectiveHealAndShielding"":10788.2197265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
