,0
159,"b'ercentage"":0.13043449868172902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""d'"
160,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
161,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
162,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
163,"b'dTime"":739.2082260999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.1854839,""getTakedownsInAllLanesEarlyJungleAsLane'"
164,"b'r"":0,""goldPerMinute"":511.52374104338674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
165,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfter'"
166,"b'HiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
167,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
168,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":101,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldE'"
169,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.00000002980232,""maxKillDeficit"":0,""maxLe'"
170,"b'velLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
171,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
172,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
173,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
174,"b'lshotsDodged"":8,""skillshotsHit"":290,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigi'"
175,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,'"
176,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
177,"b'ls"":0,""teamDamagePercentage"":0.24646865778605842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
178,"b'urretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount'"
179,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19064408540725708,""visionScorePerMinute"":0.3520205085060191,""wardTak'"
180,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6375,""champLevel"":10,""championId"":221,""championName"":""Z'"
181,"b'eri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":4232,""damageDealtToObjectives"":423'"
182,"b'2,""damageDealtToTurrets"":4232,""damageSelfMitigated"":2529,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
183,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
184,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
185,"b':1,""goldEarned"":7776,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
186,"b'ibitorsLost"":0,""item0"":2031,""item1"":1083,""item2"":3087,""item3"":1038,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":14,""k'"
187,"b'illingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":419,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpe'"
188,"b'ntLiving"":168,""magicDamageDealt"":18624,""magicDamageDealtToChampions"":2834,""magicDamageTaken"":2589,""needVisionPings"":0,""neutralMi'"
189,"b'nionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5'"
190,"b',""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
191,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":0,""var3"":0},{""perk"":9111,""var1"":325,""var2"":160,""var3"":0},{""perk"":9104,""va'"
192,"b'r1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":276,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
193,"b'rk"":8429,""var1"":20,""var2"":10,""var3"":10},{""perk"":8451,""var1"":110,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":43321,'"
194,"b'""physicalDamageDealtToChampions"":5702,""physicalDamageTaken"":3044,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
195,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""hfcgPTW0vQtwCkYjvNTlMwt5O4v2W9rJvFvEnci'"
196,"b'x80NoZAALZWTr4lE2YUcIt78bSqPqlmp_Wi-lFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
197,"b'Game"":0,""spell1Casts"":362,""spell2Casts"":16,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
198,"b'"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""PlMO2gY9vozHknHSHT8giAPtwnj1r3Frk5YpFG-e7vNJYY8"",""summonerLevel"":249,""summo'"
199,"b'nerName"":""\xec\x9d\xb4\xeb\x9f\xb0\xec\x8b\x9c\xeb\xb2\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":912,""'"
200,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66420,""totalDamageDealtToChampions"":8536,""totalDamageShieldedOnTeammates"":0,""'"
201,"b'totalDamageTaken"":5744,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":979,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""tot'"
202,"b'alTimeCCDealt"":33,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4474,""trueDamageDealtToChampions'"
203,"b'"":0,""trueDamageTaken"":110,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
204,"b'e"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":7,""bai'"
205,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Min'"
206,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
207,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4899414854632725,""controlWardsPlaced"":3,""damagePerMinute""'"
208,"b':387.1310907276377,""damageTakenOnTeamPercentage"":0.16977089707463605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
209,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
210,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMon'"
211,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
212,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":739.2082260999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.1854839,""'"
213,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.8098056641581,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeA'"
214,"b'ndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
215,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5789473684210527,""killedCha'"
216,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecen'"
217,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEar'"
218,"b'lyGame"":9,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
219,"b'nLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
220,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
221,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""played'"
222,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
223,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
224,"b'""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
225,"b'11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":'"
226,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16992318346480154,""teamElderDragonKills"":0,""teamRiftH'"
227,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
228,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.292937755584717,""visionSc'"
229,"b'orePerMinute"":2.4054032078860583,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":4140,""champLev'"
230,"b'el"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuil'"
231,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3837,""dangerPings"":0,""deaths"":2,""detectorWar'"
232,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBlood'"
233,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
234,"b'dInSurrender"":true,""getBackPings"":31,""goldEarned"":5105,""goldSpent"":4250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
235,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2031,""item2"":3855,""item3"":1036,""item4"":3158,""item5"":3179,'"
236,"b'""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""la'"
237,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":301,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3335,""nee'"
238,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
239,"b'ssists"":0,""onMyWayPings"":33,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
240,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":25,""var2"":69,""var3"":0},{""perk"":8126,""var1"":198,""var2"":0,'"
241,"b'""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8134,""var1"":30,""var2"":4,""var3"":0}],""style"":8100},{""description"":""sub'"
242,"b'Style"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
243,"b'lDamageDealt"":10774,""physicalDamageDealtToChampions"":5113,""physicalDamageTaken"":3991,""placement"":0,""playerAugment1"":0,""playerAug'"
244,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHk'"
245,"b'R3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
246,"b'ightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":35,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
247,"b'"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summoner'"
248,"b'Level"":279,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
249,"b':13,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16724,""totalDamageDealtToChampions"":5885,""totalDamageSh'"
250,"b'ieldedOnTeammates"":0,""totalDamageTaken"":7476,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1165,""totalHealsOnTeammates"":0,""total'"
251,"b'MinionsKilled"":26,""totalTimeCCDealt"":46,""totalTimeSpentDead"":20,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5950,""tru'"
252,"b'eDamageDealtToChampions"":771,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCl'"
253,"b'earedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistM'"
254,"b'ePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""ability'"
255,"b'Uses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
256,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1670396976156047,""controlWardsPl'"
257,"b'aced"":2,""damagePerMinute"":740.0419105499099,""damageTakenOnTeamPercentage"":0.12308010900845108,""dancedWithRiftHerald"":0,""deathsBy'"
258,"b'EnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
259,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungl'"
260,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
261,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.1854839,""getTakedownsInAll'"
262,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.72387499903186,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithA'"
263,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
264,"b'sDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived'"
265,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
266,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":14,""laneMinionsFirst'"
267,"b'10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillD'"
268,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
269,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
270,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""por'"
271,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
272,"b'abKills"":0,""skillshotsDodged"":0,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""st'"
273,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""'"
274,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""ta'"
275,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3905085512605886,""teamElderDragonKills"":0,""teamRiftHeraldK'"
276,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
277,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27764612436294556,""visionScore'"
278,"b'PerMinute"":0.5375182377101978,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9119,""champLevel""'"
279,"b':12,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildin'"
280,"b'gs"":3081,""damageDealtToObjectives"":3081,""damageDealtToTurrets"":3081,""damageSelfMitigated"":5270,""dangerPings"":0,""deaths"":0,""detec'"
281,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firs'"
282,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
283,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6533,""goldSpent"":5608,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
284,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2055,""item2"":1028,""item3"":3047,""item4"":3078,""item5"":0,""i'"
285,"b'tem6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
286,"b'estMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":3758,""magicDamageDealtToChampions"":1838,""magicDamageTaken"":253,""ne'"
287,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
288,"b'Assists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
289,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1079,""var2"":910,""var3"":0},{""perk"":9111,""var1"":154,""var2""'"
290,"b':40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":75,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
291,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":384,""var2"":0,""var3"":0},{""perk"":8242,""var1"":3,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
292,"b'ysicalDamageDealt"":63435,""physicalDamageDealtToChampions"":9412,""physicalDamageTaken"":5868,""placement"":0,""playerAugment1"":0,""play'"
293,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""az0CNeeccbYbYm'"
294,"b'ycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO'"
295,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":11,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1C'"
296,"b'asts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""BdtMwtQNqq07tpe8SxrCj1WNPcD0o7cg1EpERpWZCSIbwdc"",""summ'"
297,"b'onerLevel"":340,""summonerName"":""\xeb\xa9\x8d \xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""tim'"
298,"b'ePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68833,""totalDamageDealtToChampions"":11250,""totalDamageShieldedO'"
299,"b'nTeammates"":0,""totalDamageTaken"":6122,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1883,""totalHealsOnTeammates"":0,""totalMinions'"
300,"b'Killed"":147,""totalTimeCCDealt"":218,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1640,""trueDamag'"
301,"b'eDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
302,"b'"":0,""visionScore"":8,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
303,"b'assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""'"
304,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
305,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.505779053978651,""controlWardsPlaced"":2,""d'"
306,"b'amagePerMinute"":150.7301635624066,""damageTakenOnTeamPercentage"":0.2717639702574619,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
307,"b'"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
308,"b'lding"":115.00201416015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enem'"
309,"b'yJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
310,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.1854839,""goldPerMinu'"
311,"b'te"":304.7492925132428,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10'"
312,"b'Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
313,"b'sFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
314,"b':0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
315,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPh'"
316,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLead'"
317,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000011920929,""multiKillOneSpell"":0,""multiTurretRif'"
318,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
319,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplo'"
320,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
