,0
158,"b'nName"":""Cassiopeia"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObj'"
159,"b'ectives"":4766,""damageDealtToTurrets"":0,""damageSelfMitigated"":14243,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKil'"
160,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
161,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
162,"b'etBackPings"":0,""goldEarned"":19450,""goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTa'"
163,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":223089,""item1"":2050,""item2"":223157,""item3"":223040,""item4"":224629,""item5"":226653,""item6"":33'"
164,"b'48,""itemsPurchased"":9,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
165,"b'ill"":1,""longestTimeSpentLiving"":68,""magicDamageDealt"":41870,""magicDamageDealtToChampions"":22988,""magicDamageTaken"":5932,""needVis'"
166,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
167,"b'ts"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""desc'"
168,"b'ription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
169,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var'"
170,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":804,""physicalDamageDealtToCham'"
171,"b'pions"":644,""physicalDamageTaken"":18703,""placement"":2,""playerAugment1"":65,""playerAugment2"":9,""playerAugment3"":50,""playerAugment4""'"
172,"b':0,""playerSubteamId"":4,""profileIcon"":5914,""pushPings"":0,""puuid"":""V0dU_E65UR7e4CwafyG0lsOkb9CsFrtr1EatA-6WB-FWPPVLhAog8twj6q99sRg'"
173,"b'uuOKLYee2rB3kuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80'"
174,"b',""spell2Casts"":22,""spell3Casts"":151,""spell4Casts"":10,""subteamPlacement"":2,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts""'"
175,"b':4,""summoner2Id"":2202,""summonerId"":""KMrcWoWT8JuAo6bMMnwhmrWLH5Y7-Sr7Cinjdqka0v8sOUA"",""summonerLevel"":715,""summonerName"":""\xeb\xa7\x88\xec\xb9\xa8\xed'"
176,"b'\x91\x9c "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":756,""totalAllyJungleMinionsKi'"
177,"b'lled"":0,""totalDamageDealt"":42915,""totalDamageDealtToChampions"":23711,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24635'"
178,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3188,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":102,""tot'"
179,"b'alTimeSpentDead"":545,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":240,""trueDamageDealtToChampions"":78,""trueDamageTaken'"
180,"b'"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBough'"
181,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":'"
182,"b'0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":112,""championName"":""Viktor"",""championTrans'"
183,"b'form"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2435,""damageDealtToTurret'"
184,"b's"":0,""damageSelfMitigated"":21052,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
185,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
186,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,'"
187,"b'""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
188,"b'm0"":223165,""item1"":228001,""item2"":224644,""item3"":223135,""item4"":223089,""item5"":223020,""item6"":3348,""itemsPurchased"":11,""killingS'"
189,"b'prees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving""'"
190,"b':99,""magicDamageDealt"":62866,""magicDamageDealtToChampions"":34630,""magicDamageTaken"":6316,""needVisionPings"":0,""neutralMinionsKill'"
191,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partici'"
192,"b'pantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""select'"
193,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
194,"b':0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
195,"b':0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3568,""physicalDamageDealtToChampions"":1080,""physicalDamageTak'"
196,"b'en"":14295,""placement"":2,""playerAugment1"":84,""playerAugment2"":32,""playerAugment3"":50,""playerAugment4"":0,""playerSubteamId"":4,""prof'"
197,"b'ileIcon"":5583,""pushPings"":0,""puuid"":""FhDmQgqONwDKuVLq9EXF9CDzYHTsszvrp6A8SROuRLB2Bj9lTR5PwlGk3HaN2ldrSZqDvB0KS31oyg"",""quadraKill'"
198,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":26,""spell3Cas'"
199,"b'ts"":62,""spell4Casts"":35,""subteamPlacement"":2,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summo'"
200,"b'nerId"":""QFKpGxwVZhdcQ_B01L0LMgdn8UlEujLBIoriY1NLyna6z7o"",""summonerLevel"":462,""summonerName"":""\xeb\xa5\xb4 \xec\x9e\x91"",""teamEarlySurrendered"":fal'"
201,"b'se,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":756,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":6643'"
202,"b'4,""totalDamageDealtToChampions"":35710,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20996,""totalEnemyJungleMinionsKilled'"
203,"b'"":0,""totalHeal"":3018,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":106,""totalTimeSpentDead"":603,""totalUnit'"
204,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":384,""turretKills"":0,""turretTaked'"
205,"b'owns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
206,"b'sPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":74,""pickTurn"":1},{""championId"":12,""pick'"
207,"b'Turn"":2},{""championId"":145,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""championId"":-1,""pickTurn"":5},{""championId"":432,""pickT'"
208,"b'urn"":6},{""championId"":143,""pickTurn"":7},{""championId"":67,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
209,"b'n"":{""first"":false,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fal'"
210,"b'se,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills'"
211,"b'"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
212,"b'{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
