,0
159,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":977.5809859997297,""damageTakenOnTeamPercentage"":0.1019316'"
160,"b'4983212695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":1,""'"
161,"b'earliestDragonTakedown"":613.5041332,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
162,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
163,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":10'"
164,"b'40.6465662,""firstTurretKilled"":1,""firstTurretKilledTime"":852.2306418,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.430'"
165,"b'5906,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":663.278733222358,""hadOpenNexus"":0,""highestChampionDamage"":1,""h'"
166,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
167,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":2,""killParticipation""'"
168,"b':0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":'"
169,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
170,"b'ndSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""'"
171,"b'maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
172,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
173,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
174,"b'Ally"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
175,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":114,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills'"
176,"b'"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
177,"b'"":4,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
178,"b'ownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.367274890424'"
179,"b'11965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""tu'"
180,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
181,"b'LaneOpponent"":-0.004820108413696289,""visionScorePerMinute"":0.9474175762999328,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""ward'"
182,"b'sGuarded"":0},""champExperience"":9729,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings""'"
183,"b':1,""consumablesPurchased"":2,""damageDealtToBuildings"":6034,""damageDealtToObjectives"":17415,""damageDealtToTurrets"":6034,""damageSel'"
184,"b'fMitigated"":3269,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":tru'"
185,"b'e,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
186,"b'rKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12684,""goldSpent"":10775,'"
187,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":30'"
188,"b'87,""item2"":3020,""item3"":3115,""item4"":3124,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":14,""lane"":""NON'"
189,"b'E"",""largestCriticalStrike"":279,""largestKillingSpree"":12,""largestMultiKill"":4,""longestTimeSpentLiving"":496,""magicDamageDealt"":543'"
190,"b'47,""magicDamageDealtToChampions"":10867,""magicDamageTaken"":2334,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexu'"
191,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""'"
192,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":99'"
193,"b'23,""var1"":38,""var2"":84,""var3"":0},{""perk"":8139,""var1"":460,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":81'"
194,"b'35,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}'"
195,"b',{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58956,""physicalDamageDealtToChampions"":7691,""ph'"
196,"b'ysicalDamageTaken"":3783,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
197,"b'Id"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",'"
198,"b'""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":31,""sp'"
199,"b'ell3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summon'"
200,"b'erId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":171,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEa'"
201,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":'"
202,"b'4,""totalDamageDealt"":118708,""totalDamageDealtToChampions"":18695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6497,""tota'"
203,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1519,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":52,""totalTim'"
204,"b'eSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5405,""trueDamageDealtToChampions"":136,""trueDamageTaken"":38'"
205,"b'0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBought'"
206,"b'InGame"":1,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":'"
207,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJungleMon'"
208,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
209,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.522938233750799,""controlWardsPlaced"":3,""damagePerMinute"":175.08867737885072,""dama'"
210,"b'geTakenOnTeamPercentage"":0.18286910099034898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":20,""d'"
211,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2158.4423828125,""elderDragonKi'"
212,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
213,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
214,"b'retKilled"":1,""firstTurretKilledTime"":852.2306418,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.4305906,""getTakedownsIn'"
215,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.8418825149327,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount'"
216,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
217,"b'll"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
218,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
219,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhas'"
220,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLan'"
221,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
222,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
223,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
224,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
225,"b'ged"":104,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount'"
226,"b'"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
227,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
228,"b'teamDamagePercentage"":0.0657804066565992,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
229,"b'tesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
230,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08850866556167603,""visionScorePerMinute"":1.8040598130346266,""wardTakedowns"":'"
231,"b'5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":6471,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""'"
232,"b'championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDealtToBuildings"":128,""damageDealtToObjectives"":547,""dama'"
233,"b'geDealtToTurrets"":128,""damageSelfMitigated"":14736,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKill'"
234,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
235,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""g'"
236,"b'oldEarned"":5810,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
237,"b'orsLost"":0,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":3158,""item4"":3023,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killi'"
238,"b'ngSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
239,"b'ng"":320,""magicDamageDealt"":5662,""magicDamageDealtToChampions"":2309,""magicDamageTaken"":4139,""needVisionPings"":0,""neutralMinionsKi'"
240,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""part'"
241,"b'icipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primarySt'"
242,"b'yle"",""selections"":[{""perk"":8439,""var1"":350,""var2"":475,""var3"":0},{""perk"":8463,""var1"":583,""var2"":0,""var3"":0},{""perk"":8473,""var1"":2'"
243,"b'16,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
244,"b'316,""var1"":498,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3179,""physical'"
245,"b'DamageDealtToChampions"":305,""physicalDamageTaken"":7283,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
246,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3598,""pushPings"":0,""puuid"":""5CRrz5_Hc5Ez1nSYjr-zsbe8IDwyOlJaA9MrRh-qDWNq1EdT7'"
247,"b'5twacKHzwzNqMarO3vYh62GYRdwuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
248,"b'pell1Casts"":16,""spell2Casts"":12,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
249,"b'er2Casts"":5,""summoner2Id"":14,""summonerId"":""-KEeD34itjxvsJ0zfCKFpCHnEekzHIgD-VffjQepdNrGtVCGOFdR_Z5_Hg"",""summonerLevel"":107,""summ'"
250,"b'onerName"":""nothing hope"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":11'"
251,"b'47,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15952,""totalDamageDealtToChampions"":3348,""totalDamageShieldedOnTeammates""'"
252,"b':0,""totalDamageTaken"":11657,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4037,""totalHealsOnTeammates"":2158,""totalMinionsKilled""'"
253,"b':28,""totalTimeCCDealt"":49,""totalTimeSpentDead"":45,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7110,""trueDamageDealtTo'"
254,"b'Champions"":732,""trueDamageTaken"":235,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
255,"b'""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":2,""ass'"
256,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""ace'"
257,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
258,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13699575511386924,""controlWardsPlaced"":2,""dam'"
259,"b'agePerMinute"":726.316962096557,""damageTakenOnTeamPercentage"":0.2452364664609632,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
260,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
261,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills""'"
262,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
263,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1147.4305906,""getTakedownsInAllLanesEarlyJun'"
264,"b'gleAsLaner"":0,""goldPerMinute"":355.97133777840736,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCra'"
265,"b'bCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""'"
266,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
267,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
268,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvant'"
269,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
270,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
271,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
272,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
273,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
274,"b'shotsDodged"":5,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced""'"
275,"b':3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGai'"
276,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
277,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3340389427665727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
278,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""tw'"
279,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21634620428085327,""visionScorePerMinute"":0.5980'"
280,"b'031824117473,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9653,""champLevel"":12,""championId"":'"
281,"b'266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":3510,""damag'"
282,"b'eDealtToObjectives"":4395,""damageDealtToTurrets"":3510,""damageSelfMitigated"":11015,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
283,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":'"
284,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
285,"b'nder"":true,""getBackPings"":8,""goldEarned"":6807,""goldSpent"":6000,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
286,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3133,""item2"":2031,""item3"":1036,""item4"":1036,""item5"":1001,""item6"":3364,'"
287,"b'""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
288,"b'l"":0,""longestTimeSpentLiving"":694,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3047,""needVisionPings""'"
289,"b':0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
290,"b'MyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
291,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":192,""var2"":0,""var3"":0},{""perk"":9111,""var1"":51,""var2"":40,""var3"":0},{""pe'"
292,"b'rk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":405,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
293,"b'ions"":[{""perk"":8444,""var1"":883,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
294,"b't"":98649,""physicalDamageDealtToChampions"":13889,""physicalDamageTaken"":11405,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
295,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm'"
296,"b'_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
297,"b'rdsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":42,""spell3Casts"":72,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""'"
298,"b'summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""su'"
299,"b'mmonerLevel"":124,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""time'"
300,"b'Played"":1147,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":98649,""totalDamageDealtToChampions"":13889,""totalDamageShieldedO'"
301,"b'nTeammates"":0,""totalDamageTaken"":14978,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4777,""totalHealsOnTeammates"":0,""totalMinion'"
302,"b'sKilled"":164,""totalTimeCCDealt"":230,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamage'"
303,"b'DealtToChampions"":0,""trueDamageTaken"":525,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
304,"b's"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3'"
305,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183'"
306,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
307,"b'fsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5823952815747773,""controlWardsPlaced"":1'"
308,"b',""damagePerMinute"":248.01788698875833,""damageTakenOnTeamPercentage"":0.2204859827525293,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
309,"b'amps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
310,"b'Shielding"":387.3771057128906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""e'"
311,"b'nemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
312,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1147.4305906,""goldPer'"
313,"b'Minute"":304.8310150575003,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefo'"
314,"b're10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
315,"b'latesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurviv'"
316,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
317,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
318,"b'0Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802'"
319,"b'322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.600000113248825,'"
320,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
