,0
158,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allIn'"
159,"b'Pings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreak'"
160,"b'Count"":0,""abilityUses"":119,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
161,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":562.373718100435,""d'"
162,"b'amageTakenOnTeamPercentage"":0.18257632942482938,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,'"
163,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
164,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJun'"
165,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
166,"b',""firstTurretKilledTime"":768.4549877999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":913.7843123,""getTakedownsInAllLane'"
167,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":585.5165947854389,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":'"
168,"b'3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
169,"b'royedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDama'"
170,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
171,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMin'"
172,"b'ionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,'"
173,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
174,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
175,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositio'"
176,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
177,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.71376870000006,""skillshotsDodged"":5,""skillshotsHit"":16,""snowballsHit'"
178,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
179,"b'takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
180,"b'irstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2446982933901389'"
181,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turret'"
182,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
183,"b'Opponent"":-0.23867154121398926,""visionScorePerMinute"":0.5639033402795008,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
184,"b'ded"":0},""champExperience"":6210,""champLevel"":10,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":0,""'"
185,"b'consumablesPurchased"":1,""damageDealtToBuildings"":2654,""damageDealtToObjectives"":2654,""damageDealtToTurrets"":2654,""damageSelfMiti'"
186,"b'gated"":3147,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
187,"b'emyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
188,"b'"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8917,""goldSpent"":7950,""holdPi'"
189,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3508,""item1"":3134,""ite'"
190,"b'm2"":0,""item3"":1001,""item4"":6676,""item5"":1055,""item6"":3363,""itemsPurchased"":14,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largest'"
191,"b'CriticalStrike"":665,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""magicDamageDealt"":0,""magicDamageD'"
192,"b'ealtToChampions"":0,""magicDamageTaken"":2376,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
193,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
194,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":'"
195,"b'0,""var3"":0},{""perk"":8009,""var1"":871,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8017,""var1"":62,""var2"":'"
196,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8135,""var1"":'"
197,"b'450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":67757,""physicalDamageDealtToChampions"":8443,""physicalDamageTaken"":'"
198,"b'4083,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
199,"b':5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""ri'"
200,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":74,""spell3Casts"":10,""'"
201,"b'spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuV'"
202,"b'iTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrend'"
203,"b'ered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDam'"
204,"b'ageDealt"":71869,""totalDamageDealtToChampions"":8564,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6717,""totalEnemyJungleM'"
205,"b'inionsKilled"":4,""totalHeal"":2196,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":73,""totalTimeSpentDead"":2'"
206,"b'9,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4111,""trueDamageDealtToChampions"":121,""trueDamageTaken"":257,""turretKill'"
207,"b's"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""war'"
208,"b'dsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":'"
209,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""b'"
210,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
211,"b'meCoverageInRiverOrEnemyHalf"":0.48775744844881164,""controlWardsPlaced"":4,""damagePerMinute"":246.38738990159945,""damageTakenOnTeam'"
212,"b'Percentage"":0.13412493411068133,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
213,"b'dragonTakedowns"":1,""earliestDragonTakedown"":700.7804957,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":522.511'"
214,"b'6577148438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterK'"
215,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
216,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":768.4549877999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
217,"b'h"":913.7843123,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.6042977038505,""hadOpenNexus"":0,""immobilizeAndKil'"
218,"b'lWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
219,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookF'"
220,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
221,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame""'"
222,"b':2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
223,"b'ponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
224,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
225,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSel'"
226,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
227,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.71376870000006,""skillshotsDodged"":1,""skillshotsHit"":9,""sno'"
228,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
229,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
230,"b'akedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10720731'"
231,"b'051482882,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0'"
232,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
233,"b'tageLaneOpponent"":0.9006571769714355,""visionScorePerMinute"":1.6899229935974833,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""war'"
234,"b'dsGuarded"":0},""champExperience"":4055,""champLevel"":7,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings'"
235,"b'"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":137,""damageDealtToObjectives"":137,""damageDealtToTurrets"":137,""damageSelfM'"
236,"b'itigated"":3251,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
237,"b'""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
238,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":3877,""goldSpent"":3400,""ho'"
239,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2031'"
240,"b',""item2"":0,""item3"":3023,""item4"":1033,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""la'"
241,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":5510,""magicDam'"
242,"b'ageDealtToChampions"":2621,""magicDamageTaken"":1470,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
243,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""stat'"
244,"b'Perks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":265'"
245,"b',""var2"":208,""var3"":0},{""perk"":8463,""var1"":475,""var2"":0,""var3"":0},{""perk"":8473,""var1"":15,""var2"":0,""var3"":0},{""perk"":8242,""var1"":1'"
246,"b'2,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":834'"
247,"b'5,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4061,""physicalDamageDealtToChampions"":655,""physicalDamageTa'"
248,"b'ken"":3070,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
249,"b'Icon"":3621,""pushPings"":1,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":'"
250,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":15,""spell3Casts""'"
251,"b':12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""J1'"
252,"b'VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":277,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered'"
253,"b'"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
254,"b'eDealt"":13121,""totalDamageDealtToChampions"":3752,""totalDamageShieldedOnTeammates"":171,""totalDamageTaken"":4934,""totalEnemyJungleM'"
255,"b'inionsKilled"":0,""totalHeal"":443,""totalHealsOnTeammates"":351,""totalMinionsKilled"":23,""totalTimeCCDealt"":41,""totalTimeSpentDead"":0'"
256,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3549,""trueDamageDealtToChampions"":476,""trueDamageTaken"":393,""turretKills'"
257,"b'"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""war'"
258,"b'dsKilled"":1,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings""'"
259,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
260,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
261,"b'Placed"":0,""damagePerMinute"":319.89322235941063,""damageTakenOnTeamPercentage"":0.21338042609447208,""dancedWithRiftHerald"":0,""death'"
262,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
263,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJun'"
264,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
265,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.7843123,""getTakedownsInA'"
266,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.5234476655887,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount""'"
267,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
268,"b'l"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamage'"
269,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
270,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
271,"b'nsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""ma'"
272,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
273,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
274,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":'"
275,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
276,"b'ttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4'"
277,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGain'"
278,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFoun'"
279,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21169443811753424,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
280,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""tw'"
281,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5680140256881714,""visionScorePerMinute"":0.36074'"
282,"b'214454034975,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5979,""champLevel"":9,""championId"":2'"
283,"b'4,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":123,""damageDealt'"
284,"b'ToObjectives"":123,""damageDealtToTurrets"":123,""damageSelfMitigated"":5430,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doub'"
285,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
286,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
287,"b'e,""getBackPings"":0,""goldEarned"":4729,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
288,"b'downs"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":1055,""item2"":1083,""item3"":1001,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased'"
289,"b'"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
290,"b'meSpentLiving"":439,""magicDamageDealt"":13575,""magicDamageDealtToChampions"":2249,""magicDamageTaken"":534,""needVisionPings"":0,""neutr'"
291,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
292,"b's"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
293,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":4,""var3"":0},{""perk"":8009,""var1"":295,""var2"":0,""var3"":0},{""perk"":9104,""'"
294,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":117,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
295,"b'erk"":8473,""var1"":211,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":21803,""'"
296,"b'physicalDamageDealtToChampions"":2621,""physicalDamageTaken"":8127,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
297,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""8gdJfVvm_a2gelAUJydVHnFHEcco_pJB3N63S-ZaTf'"
298,"b'CgJr3FJAoSblDn3tCLB2Cne-187BbGGSbp4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
299,"b'e"":0,""spell1Casts"":20,""spell2Casts"":32,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12'"
300,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9yiVUMngbgo-9-8lCKIrBwCXihBOYOdKANzzNd1JbE1xJx0IyoOi7cSI5Q"",""summonerLevel"":14'"
301,"b'5,""summonerName"":""5uzume"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":913,""t'"
302,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41394,""totalDamageDealtToChampions"":4871,""totalDamageShieldedOnTeammates"":0,""t'"
303,"b'otalDamageTaken"":9652,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":93,""tota'"
304,"b'lTimeCCDealt"":49,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6015,""trueDamageDealtToChampions'"
305,"b'"":0,""trueDamageTaken"":990,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
306,"b'e"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":1,""bai'"
307,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minu'"
308,"b'tes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""com'"
309,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":469.2884011401845,""damageTakenOnTeamPercentage"":0.3052277604'"
310,"b'1372474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
311,"b'iestDragonTakedown"":368.27240509999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
312,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
313,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
314,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.7843123,""goldPerMinute"":365.3175597181075,""hadOpenNexus"":0,""immobiliz'"
315,"b'eAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJun'"
316,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHidde'"
317,"b'nWithAlly"":1,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
318,"b'urret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
