,0
159,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
160,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
161,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
162,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1163.7942474,""getTakedowns'"
163,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.08556625616814,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
164,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
165,"b'sFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0'"
166,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
167,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Mi'"
168,"b'nutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefici'"
169,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
170,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
171,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExpl'"
172,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
173,"b'ls"":0,""skillshotsDodged"":12,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survive'"
174,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAd'"
175,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""t'"
176,"b'eamBaronKills"":0,""teamDamagePercentage"":0.17827238710131754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
177,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneS'"
178,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40634673833847046,""visionScorePerMinute"":0.69382720903367'"
179,"b'5,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":6828,""champLevel"":10,""championId"":145,""champi'"
180,"b'onName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
181,"b'ves"":180,""damageDealtToTurrets"":0,""damageSelfMitigated"":4182,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,'"
182,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
183,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
184,"b'ings"":0,""goldEarned"":7120,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
185,"b',""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":1055,""item3"":1038,""item4"":1042,""item5"":1042,""item6"":3363,""itemsPurchased"":'"
186,"b'12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":310,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
187,"b'meSpentLiving"":446,""magicDamageDealt"":5059,""magicDamageDealtToChampions"":2187,""magicDamageTaken"":2896,""needVisionPings"":0,""neutr'"
188,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
189,"b's"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
190,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":3,""var3"":0},{""perk"":8009,""var1"":669,""var2"":0,""var3"":0},{""perk"":9103,""'"
191,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":231,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
192,"b'erk"":8226,""var1"":250,""var2"":161,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":45834,'"
193,"b'""physicalDamageDealtToChampions"":5854,""physicalDamageTaken"":5909,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
194,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5416,""pushPings"":0,""puuid"":""vgT1yhLublQ2qI2R-3e29LuddXGZ38MXibL2Jvz'"
195,"b'G2ziZ7PoOOMtAl12QIoV45VT0jXtm7hGpA2eY8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
196,"b'Game"":0,""spell1Casts"":39,""spell2Casts"":20,""spell3Casts"":69,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
197,"b':6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""mO-8oWPGhup4v_DToPzWnTvQefDBIhtMbyOMhkni8mISh4PzcCda7jYwyA"",""summonerLevel"":'"
198,"b'101,""summonerName"":""ZWujiOvO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
199,"b':1163,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50893,""totalDamageDealtToChampions"":8041,""totalDamageShieldedOnTeammat'"
200,"b'es"":0,""totalDamageTaken"":9145,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":698,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
201,"b'24,""totalTimeCCDealt"":0,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
202,"b'ions"":0,""trueDamageTaken"":340,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vision'"
203,"b'Score"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5'"
204,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore1'"
205,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
206,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7028504302434998,""controlWardsPlaced"":6,""damagePerMin'"
207,"b'ute"":396.98302645175977,""damageTakenOnTeamPercentage"":0.192120994167127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeS'"
208,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
209,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epic'"
210,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
211,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1163.7942474,""getTakedownsInAllLanesEarlyJungleAsLan'"
212,"b'er"":0,""goldPerMinute"":259.52890114577826,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWi'"
213,"b'thAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
214,"b'retsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFu'"
215,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
216,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":'"
217,"b'5,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
218,"b'onent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
219,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
220,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSele'"
221,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
222,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
223,"b'ardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""taked'"
224,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
225,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17069536580289843,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
226,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
227,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44975531101226807,""visionScorePerM'"
228,"b'inute"":1.7467459908248864,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""champExperience"":5352,""champLevel"":9'"
229,"b',""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":10,""damageDealtToBuilding'"
230,"b's"":0,""damageDealtToObjectives"":99,""damageDealtToTurrets"":0,""damageSelfMitigated"":11909,""dangerPings"":0,""deaths"":7,""detectorWards'"
231,"b'Placed"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":13,""firstBloodA'"
232,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
233,"b'InSurrender"":true,""getBackPings"":14,""goldEarned"":5033,""goldSpent"":5160,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
234,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":6667,""item2"":0,""item3"":0,""item4"":0,""item5"":3047,""item6"":33'"
235,"b'64,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
236,"b'Kill"":1,""longestTimeSpentLiving"":425,""magicDamageDealt"":17551,""magicDamageDealtToChampions"":6630,""magicDamageTaken"":3912,""needVi'"
237,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
238,"b'sts"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styl'"
239,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":329,""var2"":343,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""va'"
240,"b'r3"":0},{""perk"":8429,""var1"":38,""var2"":12,""var3"":11},{""perk"":8451,""var1"":119,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
241,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
242,"b'lDamageDealt"":3632,""physicalDamageDealtToChampions"":1069,""physicalDamageTaken"":10201,""placement"":0,""playerAugment1"":0,""playerAug'"
243,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""zANxqtRyIEaWKbBQ4wRyN'"
244,"b'7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
245,"b'sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":15,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cast'"
246,"b's"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""9tg3S8L_iEPigoCKtWGnpJc_MOGuy6m5n5wMdMuqq-DK_Nw"",""summoner'"
247,"b'Level"":487,""summonerName"":""BRO Effort"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""'"
248,"b'timePlayed"":1163,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26772,""totalDamageDealtToChampions"":7700,""totalDamageShield'"
249,"b'edOnTeammates"":0,""totalDamageTaken"":14998,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1690,""totalHealsOnTeammates"":0,""totalMin'"
250,"b'ionsKilled"":36,""totalTimeCCDealt"":210,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5588,""true'"
251,"b'DamageDealtToChampions"":0,""trueDamageTaken"":883,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClear'"
252,"b'edPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMe'"
253,"b'Pings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
254,"b'ses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
255,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2697307892707839,""controlWardsPl'"
256,"b'aced"":3,""damagePerMinute"":664.9879244743809,""damageTakenOnTeamPercentage"":0.251075611801108,""dancedWithRiftHerald"":0,""deathsByEn'"
257,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
258,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
259,"b'nsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
260,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.6149108999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
261,"b'eLength"":1163.7942474,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.5277011102668,""hadOpenNexus"":0,""immobiliz'"
262,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
263,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedC'"
264,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
265,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
266,"b'arlyGame"":12,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
267,"b'geOnLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
268,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""out'"
269,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
270,"b'ckKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
271,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":38,""snowballsHit"":0,""soloBar'"
272,"b'onKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
273,"b'InFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
274,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.203692'"
275,"b'8161489928,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
276,"b'2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
277,"b'ntageLaneOpponent"":0.24547147750854492,""visionScorePerMinute"":0.8414389244257716,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""w'"
278,"b'ardsGuarded"":0},""champExperience"":10159,""champLevel"":13,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings'"
279,"b'"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":5359,""damageDealtToObjectives"":10660,""damageDealtToTurrets"":5359,""damageSe'"
280,"b'lfMitigated"":13231,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
281,"b'rue,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
282,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8176,""goldSpent"":7250'"
283,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3133'"
284,"b',""item2"":0,""item3"":3111,""item4"":1037,""item5"":1029,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""la'"
285,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":273,""magicDamageDealt"":0,""magicDama'"
286,"b'geDealtToChampions"":0,""magicDamageTaken"":3967,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
287,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerk'"
288,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":270,""va'"
289,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":870,""var2"":180,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":390,'"
290,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8410,'"
291,"b'""var1"":65,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81398,""physicalDamageDealtToChampions"":9795,""physicalDamageT'"
292,"b'aken"":11980,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
293,"b'leIcon"":5634,""pushPings"":0,""puuid"":""5QE8DIiLDsFeY4uO7N32RtEtygGY18CuZP8weRSzpji-PkrWzZTUhtnEsSX3LO7XYf931tY4bWWl9g"",""quadraKills'"
294,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":13,""spell3Cast'"
295,"b's"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""a'"
296,"b'Z1r-1sUbLg-QK_KpXMMXrK-oK5sNInN-ovTrRTNu47EXI0"",""summonerLevel"":824,""summonerName"":""KT Castle"",""teamEarlySurrendered"":false,""tea'"
297,"b'mId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1163,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89161,""'"
298,"b'totalDamageDealtToChampions"":12898,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16183,""totalEnemyJungleMinionsKilled"":4'"
299,"b',""totalHeal"":6374,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":279,""totalTimeSpentDead"":85,""totalUnitsH'"
300,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":7763,""trueDamageDealtToChampions"":3103,""trueDamageTaken"":235,""turretKills"":2,""turretT'"
301,"b'akedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,'"
302,"b'""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
303,"b'vel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTake'"
304,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
305,"b'geInRiverOrEnemyHalf"":0.4296438550173916,""controlWardsPlaced"":3,""damagePerMinute"":620.2087966150743,""damageTakenOnTeamPercentage'"
306,"b'"":0.24819389015438387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
307,"b'downs"":2,""earliestDragonTakedown"":758.5151821999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
308,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":9,""epicMonsterK'"
309,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fast'"
310,"b'estLegendary"":995.2501976,""firstTurretKilled"":1,""firstTurretKilledTime"":701.6149108999999,""flawlessAces"":0,""fullTeamTakedown"":0,'"
311,"b'""gameLength"":1163.7942474,""goldPerMinute"":603.5953372508482,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,'"
312,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":50.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
313,"b'ster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5757575757575758,""kille'"
314,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRec'"
315,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsE'"
316,"b'arlyGame"":2,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantag'"
317,"b'eOnLaneOpponent"":40.49999991059303,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
318,"b'nOpponent"":-48.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
319,"b'h"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSo'"
320,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
