,0
160,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":2'"
161,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challeng'"
162,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":301,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverT'"
163,"b'hreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":'"
164,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":731.1412806194988,""damageTakenOnTeamPercentage"":0.1732109017460622,""dancedWithRiftHer'"
165,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.0484686,""e'"
166,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":284.8000183105469,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
167,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
168,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
169,"b'lTeamTakedown"":1,""gameLength"":1815.1206662999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":535.0810649952821,'"
170,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
171,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""kill'"
172,"b'Participation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnO'"
173,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
174,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
175,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
176,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggr'"
177,"b'essiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfe'"
178,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
179,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""s'"
180,"b'killshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surviv'"
181,"b'edThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
182,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
183,"b'ercentage"":0.2520438249697545,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1798.175184,""tookLa'"
184,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,'"
185,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.8180730938911438,""visionScorePerMinute"":0.35'"
186,"b'198015403764754,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14690,""champLevel"":15,""champion'"
187,"b'Id"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":6135,""da'"
188,"b'mageDealtToObjectives"":13276,""damageDealtToTurrets"":6135,""damageSelfMitigated"":14223,""dangerPings"":0,""deaths"":6,""detectorWardsPl'"
189,"b'aced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssi'"
190,"b'st"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
191,"b'rrender"":false,""getBackPings"":0,""goldEarned"":16187,""goldSpent"":17070,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
192,"b'"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6691,""item1"":2421,""item2"":3046,""item3"":3072,""item4"":6676,""item5"":3006,""ite'"
193,"b'm6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":594,""largestKillingSpree"":5,""l'"
194,"b'argestMultiKill"":2,""longestTimeSpentLiving"":484,""magicDamageDealt"":15519,""magicDamageDealtToChampions"":4533,""magicDamageTaken"":5'"
195,"b'525,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
196,"b'esStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
197,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":57,""var2"":82,""var3"":0},{""perk"":8139,""var1"":706,""'"
198,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descript'"
199,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
200,"b'},""physicalDamageDealt"":170501,""physicalDamageDealtToChampions"":17262,""physicalDamageTaken"":12866,""placement"":0,""playerAugment1""'"
201,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1455,""pushPings"":0,""puuid"":""DFv5el'"
202,"b'08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYgAn19IY6rkLth3S9SZ-WPp2W6aPgd-Mvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
203,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":34,""spell3Casts"":162,""spell4Casts"":5,""subteamPlacement"":0'"
204,"b',""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""EM6O8nMuxu88xHyTV5CTVHo6l4uf-2HgKV4wPhF2XrR'"
205,"b'9pz9jEawZXpkReA"",""summonerLevel"":79,""summonerName"":""\xec\x9d\xb4\xea\xb2\x8c\xeb\xa7\x88\xeb\xa6\xac\xeb\x90\x98\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
206,"b':""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":188514,""totalDamageDealtToCh'"
207,"b'ampions"":22118,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19103,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":4694,""'"
208,"b'totalHealsOnTeammates"":284,""totalMinionsKilled"":245,""totalTimeCCDealt"":40,""totalTimeSpentDead"":181,""totalUnitsHealed"":3,""tripleK'"
209,"b'ills"":0,""trueDamageDealt"":2493,""trueDamageDealtToChampions"":322,""trueDamageTaken"":711,""turretKills"":3,""turretTakedowns"":5,""turre'"
210,"b'tsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""w'"
211,"b'in"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
212,"b':{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThre'"
213,"b'shold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
214,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.7550711373331247,""controlWardsPlaced"":11,""damagePerMinute"":243.39156980671916,""damage'"
215,"b'TakenOnTeamPercentage"":0.15659319452724968,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doub'"
216,"b'leAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.0484686,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
217,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epic'"
218,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
219,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1815.1206662999998,""getTakedownsInAllLanesEarlyJungl'"
220,"b'eAsLaner"":0,""goldPerMinute"":337.8867240994126,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCo'"
221,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
222,"b'sFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
223,"b':0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
224,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""lanin'"
225,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelL'"
226,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
227,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
228,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""'"
229,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
230,"b'eCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,'"
231,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGaini'"
232,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
233,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08390354073223764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhi'"
234,"b'bitorDestroyedTime"":1798.175184,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
235,"b'd"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9941078'"
236,"b'424453735,""visionScorePerMinute"":4.549549636397534,""wardTakedowns"":35,""wardTakedownsBefore20M"":16,""wardsGuarded"":1},""champExperi'"
237,"b'ence"":10565,""champLevel"":13,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":4,""consumablesPurchased""'"
238,"b':13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10399,""dangerPings"":0,'"
239,"b'""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVi'"
240,"b'sionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
241,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10221,""goldSpent"":8975,""holdPings"":0,""individualPositio'"
242,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":3857,""item2"":0,""item3"":3117,""item'"
243,"b'4"":3134,""item5"":6691,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
244,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":652,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magi'"
245,"b'cDamageTaken"":7642,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
246,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
247,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":18,""var2"":60,""var3"":0},{""perk"":812'"
248,"b'6,""var1"":320,""var2"":0,""var3"":0},{""perk"":8136,""var1"":27,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8'"
249,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":472,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0'"
250,"b'}],""style"":8400}]},""physicalDamageDealt"":13299,""physicalDamageDealtToChampions"":5373,""physicalDamageTaken"":9383,""placement"":0,""p'"
251,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1135,""pushPings"":0,""'"
252,"b'puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
253,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":68,""spell3Casts"":36,""spell4Casts"":10,""subt'"
254,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""QI_QHXZBPbDgD452FOKuZxawV_z'"
255,"b'e0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":74,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
256,"b'mPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21116,""totalDama'"
257,"b'geDealtToChampions"":7363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17270,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
258,"b'l"":3656,""totalHealsOnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":39,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""t'"
259,"b'ripleKills"":0,""trueDamageDealt"":7816,""trueDamageDealtToChampions"":1989,""trueDamageTaken"":245,""turretKills"":0,""turretTakedowns"":0'"
260,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":137,""visionWardsBoughtInGame"":11,""wardsKilled"":28,""wardsPl'"
261,"b'aced"":64,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
262,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":441,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""'"
263,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
264,"b'rMinute"":603.0495899034545,""damageTakenOnTeamPercentage"":0.1704489314784847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
265,"b'dgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1658.8743021,""earliestDragonTakedown"":1280.615035'"
266,"b'7,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
267,"b'"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
268,"b'econdsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":809.78470'"
269,"b'55,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1815.1206662999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
270,"b'nute"":419.21954646195087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
271,"b'e10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAft'"
272,"b'erHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
273,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
274,"b'ter"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":98,""laningPhaseGoldExpAdvantage"":0,'"
275,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
276,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
277,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
278,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
279,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDo'"
280,"b'dged"":36,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""sur'"
281,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLev'"
282,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
283,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.23600197300532094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
284,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWard'"
285,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5237808227539062,""visionScorePerMinute"":0.7305079533'"
286,"b'421279,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":17203,""champLevel"":17,""championId"":126,""'"
287,"b'championName"":""Jayce"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":5149,""damageDealt'"
288,"b'ToObjectives"":30343,""damageDealtToTurrets"":5149,""damageSelfMitigated"":24162,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""'"
289,"b'doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":fals'"
290,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
291,"b'"":false,""getBackPings"":8,""goldEarned"":12682,""goldSpent"":12475,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
292,"b'itorTakedowns"":0,""inhibitorsLost"":3,""item0"":3134,""item1"":1037,""item2"":3156,""item3"":3042,""item4"":6692,""item5"":3111,""item6"":3364,""'"
293,"b'itemsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
294,"b'll"":1,""longestTimeSpentLiving"":663,""magicDamageDealt"":17861,""magicDamageDealtToChampions"":3324,""magicDamageTaken"":10441,""needVis'"
295,"b'ionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
296,"b'sts"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styl'"
297,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":983,""va'"
298,"b'r3"":0},{""perk"":8233,""var1"":19,""var2"":10,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
299,"b'yle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
300,"b'DamageDealt"":190618,""physicalDamageDealtToChampions"":14310,""physicalDamageTaken"":8646,""placement"":0,""playerAugment1"":0,""playerAu'"
301,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5906,""pushPings"":0,""puuid"":""O4WBN-jRIrokuuDInv'"
302,"b'GsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP_JKVW9zZcKN23Ul7rfUHvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""s'"
303,"b'ightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":98,""spell3Casts"":86,""spell4Casts"":123,""subteamPlacement"":0,""summoner1Ca'"
304,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""hwn95US_XI8nky-_z9GpAlm_axK-tvWG5QrF5e2xiU4TsoMmHusFkRD'"
305,"b'yww"",""summonerLevel"":73,""summonerName"":""NNANANAOMI"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
306,"b'ers"":6,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":213169,""totalDamageDealtToChampions"":18243,""totalDa'"
307,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":19700,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2417,""totalHealsOnTeammates"":0'"
308,"b',""totalMinionsKilled"":268,""totalTimeCCDealt"":94,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
309,"b'4689,""trueDamageDealtToChampions"":608,""trueDamageTaken"":612,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0'"
310,"b',""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":'"
311,"b'1,""assistMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
312,"b'0,""abilityUses"":1104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
313,"b',""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4890311377531804,""c'"
314,"b'ontrolWardsPlaced"":1,""damagePerMinute"":558.8217064337879,""damageTakenOnTeamPercentage"":0.29903566074559124,""dancedWithRiftHerald'"
315,"b'"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1658.8743021,""earl'"
316,"b'iestDragonTakedown"":632.8686091,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":905.2743530273438,""elderDragonK'"
317,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":23,""epicMonsterKill'"
318,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
319,"b'rretKilled"":1,""firstTurretKilledTime"":809.7847055,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1815.1206662999998,""goldPer'"
320,"b'Minute"":357.0414100945439,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefo'"
321,"b're10Minutes"":59.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
