,0
159,"b'"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
160,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
161,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
162,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.1785473999998,""getTakedownsInAllLanes'"
163,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":379.9370637127836,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
164,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
165,"b'da"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
166,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHel'"
167,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExp'"
168,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
169,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
170,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
171,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
172,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,'"
173,"b'""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surv'"
174,"b'ivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
175,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
176,"b'ePercentage"":0.18445696786665802,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
177,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
178,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.3605213165283203,""visionScorePerMinute"":0.6350840628261961,""wardTakedowns"":2,""wardTa'"
179,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6191,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTr'"
180,"b'ansform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurret'"
181,"b's"":0,""damageSelfMitigated"":3875,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
182,"b'rogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
183,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7213,""go'"
184,"b'ldSpent"":6850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1'"
185,"b'055,""item1"":3087,""item2"":3115,""item3"":0,""item4"":0,""item5"":2422,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lan'"
186,"b'e"":""NONE"",""largestCriticalStrike"":236,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1128,""magicDamageDea'"
187,"b'lt"":20009,""magicDamageDealtToChampions"":3752,""magicDamageTaken"":1275,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
188,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKill'"
189,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
190,"b'rk"":8008,""var1"":19,""var2"":0,""var3"":0},{""perk"":8009,""var1"":803,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk'"
191,"b'"":8014,""var1"":227,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3'"
192,"b'"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":39420,""physicalDamageDealtToChampions"":3875'"
193,"b',""physicalDamageTaken"":4901,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
194,"b'teamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Ybn4fpB062SLNZgzrVsA5FKZX4wAoRkK_MElrJwYRaXUUkCLEh_htr-E4YMiJcnwOe7OzU_X52_w-w""'"
195,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":1'"
196,"b'7,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""s'"
197,"b'ummonerId"":""OI8ZF4kUZIfYvPgrjTXgRRJfC_yFPKC4E6GdNbVvZ86tdCo"",""summonerLevel"":435,""summonerName"":""\xed\x8f\xb4\xeb\xa6\xac\xec\x8a\xa4"",""teamEarlySurrendere'"
198,"b'd"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
199,"b'eDealt"":59430,""totalDamageDealtToChampions"":7627,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6177,""totalEnemyJungleMin'"
200,"b'ionsKilled"":0,""totalHeal"":822,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""to'"
201,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turret'"
202,"b'Takedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2'"
203,"b',""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
204,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
205,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverage'"
206,"b'InRiverOrEnemyHalf"":0.3282031261502668,""controlWardsPlaced"":3,""damagePerMinute"":233.9288680032556,""damageTakenOnTeamPercentage"":'"
207,"b'0.17374946444334255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTaked'"
208,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1188.273681640625,""elderDragonKillsWithOpposingSoul"":0,'"
209,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
210,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1'"
211,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.1785473999998,""getTakedownsInAllLanesEarlyJungleA'"
212,"b'sLaner"":0,""goldPerMinute"":230.0535683733593,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCoun'"
213,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killA'"
214,"b'fterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
215,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
216,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0'"
217,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
218,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
219,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
220,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
221,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":72,""skillshotsHi'"
222,"b't"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
223,"b'obilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
224,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
225,"b'0.10740485149628527,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
226,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
227,"b'ScoreAdvantageLaneOpponent"":-0.3107418417930603,""visionScorePerMinute"":1.3072045039837359,""wardTakedowns"":1,""wardTakedownsBefore'"
228,"b'20M"":1,""wardsGuarded"":1},""champExperience"":4817,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""co'"
229,"b'mmandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":303,""damageDealtToObjectives"":303,""damageDealtToTurrets"":303,""da'"
230,"b'mageSelfMitigated"":8975,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
231,"b'on"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
232,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4367,""goldSpent""'"
233,"b':3725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""it'"
234,"b'em1"":3860,""item2"":2055,""item3"":2403,""item4"":4642,""item5"":3067,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane'"
235,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":518,""magicDamageDealt"":'"
236,"b'5112,""magicDamageDealtToChampions"":2622,""magicDamageTaken"":4299,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
237,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,'"
238,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
239,"b'351,""var1"":36,""var2"":279,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":195,""var2"":0,""var3"":0},{""perk"":8'"
240,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":312,""var2"":0,""var3"":0'"
241,"b'},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3650,""physicalDamageDealtToChampions"":1242,""p'"
242,"b'hysicalDamageTaken"":6601,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
243,"b'mId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ""'"
244,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":2'"
245,"b'7,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""'"
246,"b'summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":97,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed'"
247,"b'\x83\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1139,""totalAllyJungleMi'"
248,"b'nionsKilled"":0,""totalDamageDealt"":15891,""totalDamageDealtToChampions"":4441,""totalDamageShieldedOnTeammates"":566,""totalDamageTake'"
249,"b'n"":11578,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2235,""totalHealsOnTeammates"":621,""totalMinionsKilled"":25,""totalTimeCCDeal'"
250,"b't"":123,""totalTimeSpentDead"":81,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7128,""trueDamageDealtToChampions"":576,""tru'"
251,"b'eDamageTaken"":677,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""v'"
252,"b'isionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings'"
253,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":'"
254,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
255,"b'portQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":965.5131563970673,""damageTakenOnTeamPercentage"":0.3626869942794404,""'"
256,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
257,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
258,"b'onImmobilizations"":14,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
259,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1010.4852520999999,""flaw'"
260,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.1785473999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":50'"
261,"b'6.56634382364604,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount'"
262,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""kil'"
263,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
264,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
265,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage'"
266,"b'"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
267,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
268,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
269,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
270,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
271,"b'tsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
272,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
273,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
274,"b'""teamDamagePercentage"":0.34795581758137445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
275,"b'latesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""u'"
276,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5073730945587158,""visionScorePerMinute"":0.8287177341552608,""wardTakedowns"":'"
277,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10067,""champLevel"":13,""championId"":58,""championName"":""Renekton""'"
278,"b',""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2048,""damageDealtToObjectives"":3300,""d'"
279,"b'amageDealtToTurrets"":2048,""damageSelfMitigated"":15148,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
280,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false'"
281,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
282,"b'""goldEarned"":9617,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
283,"b'sLost"":0,""item0"":6630,""item1"":0,""item2"":1028,""item3"":3047,""item4"":1054,""item5"":3071,""item6"":3363,""itemsPurchased"":18,""killingSpr'"
284,"b'ees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":4'"
285,"b'14,""magicDamageDealt"":4464,""magicDamageDealtToChampions"":1852,""magicDamageTaken"":12196,""needVisionPings"":0,""neutralMinionsKilled'"
286,"b'"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
287,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
288,"b',""selections"":[{""perk"":8010,""var1"":563,""var2"":0,""var3"":0},{""perk"":9111,""var1"":644,""var2"":180,""var3"":0},{""perk"":9104,""var1"":13,""v'"
289,"b'ar2"":40,""var3"":0},{""perk"":8299,""var1"":818,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
290,"b',""var1"":610,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":101351,""physical'"
291,"b'DamageDealtToChampions"":16479,""physicalDamageTaken"":11178,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
292,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2098,""pushPings"":0,""puuid"":""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNt'"
293,"b'IOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
294,"b',""spell1Casts"":95,""spell2Casts"":34,""spell3Casts"":68,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""su'"
295,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8wbtzwYZHEXFKpfM3RYq_GGmHUqCMxSlM98cacNIsZFoz5pHw3rAB5UPxg"",""summonerLevel"":128,""s'"
296,"b'ummonerName"":""nano Tech Kid "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1'"
297,"b'139,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105816,""totalDamageDealtToChampions"":18331,""totalDamageShieldedOnTeammat'"
298,"b'es"":0,""totalDamageTaken"":24037,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":7784,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
299,"b'"":155,""totalTimeCCDealt"":37,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtTo'"
300,"b'Champions"":0,""trueDamageTaken"":661,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
301,"b'isionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
302,"b's"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBe'"
303,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
304,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6860845471360216,""controlWardsPlaced"":4,""damage'"
305,"b'PerMinute"":338.8142471221189,""damageTakenOnTeamPercentage"":0.2243963770147762,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""'"
306,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":383.8077188,""earlyLaningPhaseGoldExpAd'"
307,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
308,"b'tions"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonst'"
309,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1010.4852520999999,""flawlessAces"":0,'"
310,"b'""fullTeamTakedown"":0,""gameLength"":1139.1785473999998,""goldPerMinute"":452.2574220703764,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
311,"b'mobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEa'"
312,"b'rlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":'"
313,"b'0,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEa'"
314,"b'rlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
315,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
316,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.999999910593033,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
317,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
318,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
319,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions""'"
