,0
159,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinut'"
160,"b'e"":503.13612660819365,""damageTakenOnTeamPercentage"":0.19592957003976183,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
161,"b'killShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":512.0578472,""earlyLaningPhaseGoldExpAdvantag'"
162,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
163,"b':0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
164,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":853.8204592,""flawlessAces"":0,""fullTeamTaked'"
165,"b'own"":1,""gameLength"":1366.5370927,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.9352126167867,""hadOpenNexus"":0'"
166,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamage'"
167,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedCham'"
168,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
169,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
170,"b'yGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
171,"b'LaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
172,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
173,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedC'"
174,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
175,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
176,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
177,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,'"
178,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3145852590248298,""teamElderDragonKills"":0,""teamRiftHera'"
179,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
180,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4145716428756714,""visionScor'"
181,"b'ePerMinute"":0.7745403164383421,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8703,""champLevel'"
182,"b'"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuil'"
183,"b'dings"":1446,""damageDealtToObjectives"":6697,""damageDealtToTurrets"":1446,""damageSelfMitigated"":8013,""dangerPings"":0,""deaths"":5,""de'"
184,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""f'"
185,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
186,"b'gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9085,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
187,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2"":1042,""item3"":3006,""item4"":1037,""item5""'"
188,"b':1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSp'"
189,"b'ree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":732,""magicDamageDealt"":49879,""magicDamageDealtToChampions"":5848,""magicDamag'"
190,"b'eTaken"":3725,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
191,"b'objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
192,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":39,""var2"":81,""var3"":0},{""perk"":8139,""va'"
193,"b'r1"":540,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{'"
194,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
195,"b'"":8300}]},""physicalDamageDealt"":64335,""physicalDamageDealtToChampions"":5610,""physicalDamageTaken"":9666,""placement"":0,""playerAugm'"
196,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h'"
197,"b'-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
198,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":26,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement'"
199,"b'"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHh'"
200,"b'DXM0JaadQDqTYmul1A"",""summonerLevel"":113,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
201,"b'""timeCCingOthers"":0,""timePlayed"":1366,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":115640,""totalDamageDealtToChampions"":1'"
202,"b'1459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13646,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1145,""totalHealsO'"
203,"b'nTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":1,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
204,"b'amageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":254,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrea'"
205,"b'lKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":12,""win"":false},{""al'"
206,"b'lInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
207,"b'eakCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
208,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.049295029355'"
209,"b'4809,""controlWardsPlaced"":7,""damagePerMinute"":158.65714883587663,""damageTakenOnTeamPercentage"":0.14746308503243394,""dancedWithRi'"
210,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":5'"
211,"b'12.0578472,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2033.03125,""elderDragonKillsWithOpposingSoul"":0,""eld'"
212,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
213,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fi'"
214,"b'rstTurretKilled"":1,""firstTurretKilledTime"":853.8204592,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1366.5370927,""getTaked'"
215,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":228.6035170327104,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeA'"
216,"b'ndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
217,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDa'"
218,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
219,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneM'"
220,"b'inionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
221,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
222,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefo'"
223,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""p'"
224,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
225,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
226,"b's"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
227,"b'owns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlco'"
228,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09920019180324628,""teamElderDragonKills"":0,""teamR'"
229,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
230,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33436286449432373,""v'"
231,"b'isionScorePerMinute"":2.5823925192054715,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5312,""c'"
232,"b'hampLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":11,""damageDe'"
233,"b'altToBuildings"":0,""damageDealtToObjectives"":859,""damageDealtToTurrets"":0,""damageSelfMitigated"":8669,""dangerPings"":0,""deaths"":3,""'"
234,"b'detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,'"
235,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
236,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5206,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
237,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3190,""item3"":1028,""item4"":0,""item5""'"
238,"b':3009,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
239,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":709,""magicDamageDealt"":4196,""magicDamageDealtToChampions"":2439,""magicDamageTa'"
240,"b'ken"":3530,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
241,"b'ectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offe'"
242,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":999,""var3"":0},{""perk"":8306,""var1""'"
243,"b':8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":530,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
244,"b'iption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":413,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8'"
245,"b'400}]},""physicalDamageDealt"":4559,""physicalDamageDealtToChampions"":711,""physicalDamageTaken"":6419,""placement"":0,""playerAugment1""'"
246,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4569,""pushPings"":0,""puuid"":""B8-t-7'"
247,"b'b7tZ--I7nhEtQBw0rGjH7SKF5lveIMEeYvefeEmg5q8BydiCRflM-RKvIltsLIXz6X0NdG5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
248,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":15,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0'"
249,"b',""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""EweGzc5Ie37HCejOFxANWm8KTu3EV7np3V4NaAZw_'"
250,"b'MxX7hI"",""summonerLevel"":117,""summonerName"":""2002 FA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCi'"
251,"b'ngOthers"":42,""timePlayed"":1366,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15492,""totalDamageDealtToChampions"":3613,""tot'"
252,"b'alDamageShieldedOnTeammates"":241,""totalDamageTaken"":10270,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3519,""totalHealsOnTeamma'"
253,"b'tes"":1791,""totalMinionsKilled"":32,""totalTimeCCDealt"":146,""totalTimeSpentDead"":33,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamag'"
254,"b'eDealt"":6736,""trueDamageDealtToChampions"":462,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealK'"
255,"b'ills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":29,""win"":false},{""all'"
256,"b'InPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
257,"b'akCount"":0,""abilityUses"":343,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
258,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
259,"b'verageInRiverOrEnemyHalf"":0.1479939317273975,""controlWardsPlaced"":1,""damagePerMinute"":632.5056854190359,""damageTakenOnTeamPercen'"
260,"b'tage"":0.23250270330841394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
261,"b'Takedowns"":0,""earliestBaron"":1316.2572045,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
262,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
263,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
264,"b'lled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1366.5370927,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
265,"b'ute"":487.3005503480616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
266,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":'"
267,"b'0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
268,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
269,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0'"
270,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0'"
271,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
272,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
273,"b'tGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
274,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.20090289999996'"
275,"b',""skillshotsDodged"":7,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingl'"
276,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvanta'"
277,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
278,"b'ronKills"":1,""teamDamagePercentage"":0.28191883679030555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""t'"
279,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
280,"b'"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1042715311050415,""visionScorePerMinute"":0'"
281,"b'.7433982412838348,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13616,""champLevel"":15,""champi'"
282,"b'onId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2675,""d'"
283,"b'amageDealtToObjectives"":9396,""damageDealtToTurrets"":2675,""damageSelfMitigated"":16373,""dangerPings"":0,""deaths"":1,""detectorWardsPl'"
284,"b'aced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssi'"
285,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
286,"b'rrender"":true,""getBackPings"":0,""goldEarned"":11098,""goldSpent"":9300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
287,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3181,""item2"":1037,""item3"":1018,""item4"":1054,""item5"":6672,""item6"":3'"
288,"b'363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":455,""largestKillingSpree"":4,""largestMul'"
289,"b'tiKill"":1,""longestTimeSpentLiving"":1087,""magicDamageDealt"":16328,""magicDamageDealtToChampions"":2434,""magicDamageTaken"":2950,""nee'"
290,"b'dVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
291,"b'ssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
292,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":68,""var2"":4,""var3"":0},{""perk"":9111,""var1"":1107,""var2"":220'"
293,"b',""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":595,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
294,"b'ubStyle"",""selections"":[{""perk"":8429,""var1"":47,""var2"":11,""var3"":10},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":8400}]},""'"
295,"b'physicalDamageDealt"":108395,""physicalDamageDealtToChampions"":10947,""physicalDamageTaken"":9710,""placement"":0,""playerAugment1"":0,""'"
296,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4073,""pushPings"":0,""puuid"":""6kXMyTUPcc'"
297,"b'N32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
298,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":66,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summ'"
299,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""78SZ_WTIyxkb_suHvM5jtBYjITm9dj4xNl7MEiJ1ZidWILg""'"
300,"b',""summonerLevel"":244,""summonerName"":""\xec\x96\xb4\xeb\x91\xa0\xec\x9d\x98\xec\x9d\xb8\xeb\x8f\x84\xec\x9e\x90\xea\xb9\xa8\xec\xa4\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
301,"b'imeCCingOthers"":15,""timePlayed"":1366,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":129132,""totalDamageDealtToChampions"":14'"
302,"b'405,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1575,""totalHealsOn'"
303,"b'Teammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":152,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
304,"b'amageDealt"":4407,""trueDamageDealtToChampions"":1022,""trueDamageTaken"":1632,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""u'"
305,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""'"
306,"b'allInPings"":4,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistS'"
307,"b'treakCount"":0,""abilityUses"":432,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":91,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
308,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTi'"
309,"b'meCoverageInRiverOrEnemyHalf"":0.07028399668993485,""controlWardsPlaced"":3,""damagePerMinute"":479.7635362194147,""damageTakenOnTeamP'"
310,"b'ercentage"":0.36292528496256843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
311,"b'ragonTakedowns"":2,""earliestBaron"":1316.2572045,""earliestDragonTakedown"":895.0158318,""earlyLaningPhaseGoldExpAdvantage"":1,""effect'"
312,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJu'"
313,"b'ngleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epic'"
314,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1366.5370927,""goldPerMinut'"
315,"b'e"":510.3322214096312,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10M'"
316,"b'inutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
317,"b'all"":0,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
318,"b',""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
319,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhas'"
320,"b'eGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":87.80000007152557,""maxKillDeficit"":3,'"
