,0
159,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTake'"
160,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
161,"b',""damagePerMinute"":508.1293943875856,""damageTakenOnTeamPercentage"":0.13271089746057713,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
162,"b'amps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
163,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonster'"
164,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
165,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1613.4798193,""getTakedownsInAllLanesEa'"
166,"b'rlyJungleAsLaner"":0,""goldPerMinute"":418.7964673339748,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initi'"
167,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
168,"b'"":2.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
169,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
170,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""la'"
171,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLev'"
172,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
173,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
174,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":'"
175,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
176,"b'ttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
177,"b':6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGa'"
178,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
179,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16369316825413732,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
180,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""'"
181,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2614262104034424,""visionScorePerMinute"":1.1086'"
182,"b'346365417534,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9968,""champLevel"":13,""championId""'"
183,"b':429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damage'"
184,"b'DealtToObjectives"":1586,""damageDealtToTurrets"":0,""damageSelfMitigated"":9558,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""'"
185,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
186,"b',""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
187,"b'false,""getBackPings"":1,""goldEarned"":11261,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
188,"b'bitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":3006,""item2"":3124,""item3"":6673,""item4"":1042,""item5"":1042,""item6"":3363,'"
189,"b'""itemsPurchased"":25,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":291,""largestKillingSpree"":2,""largestMult'"
190,"b'iKill"":2,""longestTimeSpentLiving"":545,""magicDamageDealt"":8600,""magicDamageDealtToChampions"":930,""magicDamageTaken"":4943,""needVis'"
191,"b'ionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
192,"b'sts"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
193,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":6,""var3"":0},{""perk"":9111,""var1"":571,""var2"":240,""va'"
194,"b'r3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":277,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
195,"b'tyle"",""selections"":[{""perk"":8139,""var1"":589,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""phys'"
196,"b'icalDamageDealt"":105467,""physicalDamageDealtToChampions"":12612,""physicalDamageTaken"":10473,""placement"":0,""playerAugment1"":0,""pla'"
197,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9TIdrL4MV8Vhj'"
198,"b'cg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
199,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":0,""spell3Casts"":248,""spell4Casts"":5,""subteamPlacement"":0,""summoner1'"
200,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78xCLNi7l6AVLX'"
201,"b'0G7g"",""summonerLevel"":107,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
202,"b'Others"":11,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":118214,""totalDamageDealtToChampions"":13664,""tot'"
203,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":15881,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3241,""totalHealsOnTeammate'"
204,"b's"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":234,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
205,"b'alt"":4146,""trueDamageDealtToChampions"":121,""trueDamageTaken"":465,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKil'"
206,"b'ls"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":0,""wardsKilled"":11,""wardsPlaced"":8,""win"":false},{""allInP'"
207,"b'ings"":0,""assistMePings"":15,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
208,"b'kCount"":1,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
209,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8223017004176'"
210,"b'794,""controlWardsPlaced"":15,""damagePerMinute"":214.34983969929348,""damageTakenOnTeamPercentage"":0.15122802207832198,""dancedWithRi'"
211,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
212,"b'dvantage"":0,""effectiveHealAndShielding"":1440.360107421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
213,"b'hampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
214,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""game'"
215,"b'Length"":1613.4798193,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.553486895679,""hadOpenNexus"":0,""highestWard'"
216,"b'Kills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
217,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":2,""killPartici'"
218,"b'pation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
219,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
220,"b'IntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
221,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0'"
222,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
223,"b'lash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
224,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
225,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillsh'"
226,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThre'"
227,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
228,"b'nionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
229,"b'age"":0.0690524987585742,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
230,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vi'"
231,"b'sionScoreAdvantageLaneOpponent"":0.30911898612976074,""visionScorePerMinute"":3.77185074205095,""wardTakedowns"":19,""wardTakedownsBef'"
232,"b'ore20M"":13,""wardsGuarded"":0},""champExperience"":8570,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0'"
233,"b',""commandPings"":27,""consumablesPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6472,""damageDealtToTurrets"":0,'"
234,"b'""damageSelfMitigated"":23583,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
235,"b'ression"":true,""enemyMissingPings"":16,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fals'"
236,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":7248,""gol'"
237,"b'dSpent"":6950,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3'"
238,"b'860,""item1"":2055,""item2"":3190,""item3"":3076,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":'"
239,"b'0,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":531,""magicDama'"
240,"b'geDealt"":9528,""magicDamageDealtToChampions"":3649,""magicDamageTaken"":4902,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKill'"
241,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":5,""pent'"
242,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
243,"b'[{""perk"":8351,""var1"":58,""var2"":1178,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":356,""var2"":0,""var3"":'"
244,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":99,""var2""'"
245,"b':0,""var3"":0},{""perk"":8444,""var1"":1000,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3955,""physicalDamageDealtToChamp'"
246,"b'ions"":1107,""physicalDamageTaken"":12139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
247,"b',""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""32lOYhaUbSZKxdHcpxH3XwmtaQbXvYDeKwXaWSPtyN8Fo5WzB1Xw4xUd9u6l45lPpNt'"
248,"b'kz3bgRcSGnw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""sp'"
249,"b'ell2Casts"":54,""spell3Casts"":63,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":6,""summ'"
250,"b'oner2Id"":14,""summonerId"":""OHZD5aEfJCS2wMYQULWbEa2vRjr9X3312Ewuft7IGAtB_c0"",""summonerLevel"":106,""summonerName"":""\xec\x9e\xa5\xeb\xaf\xb8\xec\x9e\xa5\xeb\xaf\xb8"",""te'"
251,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1613,""totalAllyJungleMinionsKi'"
252,"b'lled"":2,""totalDamageDealt"":25887,""totalDamageDealtToChampions"":5764,""totalDamageShieldedOnTeammates"":1440,""totalDamageTaken"":180'"
253,"b'97,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1172,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":231,""'"
254,"b'totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12402,""trueDamageDealtToChampions"":1007,""trueDama'"
255,"b'geTaken"":1055,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":101,""vis'"
256,"b'ionWardsBoughtInGame"":16,""wardsKilled"":19,""wardsPlaced"":41,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings'"
257,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":'"
258,"b'0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
259,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":539.6788646597546,""damageTak'"
260,"b'enOnTeamPercentage"":0.19372070722181609,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleA'"
261,"b'ces"":0,""dragonTakedowns"":0,""earliestBaron"":1361.1059407999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
262,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""ep'"
263,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
264,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.3232759,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1613.4798193,""'"
265,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.0216595587264,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""in'"
266,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
267,"b'BeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSur'"
268,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
269,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsF'"
270,"b'irst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxK'"
271,"b'illDeficit"":13,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
272,"b'tiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10M'"
273,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playe'"
274,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
275,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
276,"b'0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedown'"
277,"b's"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove'"
278,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15217826309020163,""teamElderDragonKills"":0,""teamRif'"
279,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMini'"
280,"b'onsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.003317892551422119,""vi'"
281,"b'sionScorePerMinute"":0.49917908656253246,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13665,""'"
282,"b'champLevel"":15,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageD'"
283,"b'ealtToBuildings"":7534,""damageDealtToObjectives"":12678,""damageDealtToTurrets"":7534,""damageSelfMitigated"":14954,""dangerPings"":0,""d'"
284,"b'eaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
285,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
286,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11079,""goldSpent"":9225,""holdPings"":0,""individualPosition""'"
287,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":2420,""item2"":3047,""item3"":3074,""item4"":'"
288,"b'6632,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":541,""largestKil'"
289,"b'lingSpree"":6,""largestMultiKill"":4,""longestTimeSpentLiving"":392,""magicDamageDealt"":22383,""magicDamageDealtToChampions"":2256,""magi'"
290,"b'cDamageTaken"":10912,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
291,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
292,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2751,""var2"":3275,""var3"":0},{""per'"
293,"b'k"":9111,""var1"":856,""var2"":240,""var3"":0},{""perk"":9104,""var1"":21,""var2"":40,""var3"":0},{""perk"":8299,""var1"":142,""var2"":0,""var3"":0}],""'"
294,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1093,""var2"":0,""var3"":0},{""perk"":8453,""var1"":826,""var2"":'"
295,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":90016,""physicalDamageDealtToChampions"":11621,""physicalDamageTaken"":9815,""plac'"
296,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pus'"
297,"b'hPings"":0,""puuid"":""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""quadraKills"":1,""riotIdName"":'"
298,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":88,""spell3Casts"":83,""spell4Casts""'"
299,"b':8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""T4cIuJV9-JGWzecTucK'"
300,"b'sMG-MlSHVtyZDck5Z91V_3NkrUaKIuMAo930A4g"",""summonerLevel"":88,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":fal'"
301,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":'"
302,"b'115758,""totalDamageDealtToChampions"":14512,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20817,""totalEnemyJungleMinionsK'"
303,"b'illed"":0,""totalHeal"":10208,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":96,""totalTimeSpentDead"":101,""to'"
304,"b'talUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3359,""trueDamageDealtToChampions"":634,""trueDamageTaken"":90,""turretKills"":3,""'"
305,"b'turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKil'"
306,"b'led"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":3,""assistMePings"":33,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""'"
307,"b'bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""ba'"
308,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""com'"
309,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12120680994004925,""controlWardsPlaced"":2,""damagePerMinu'"
310,"b'te"":627.4382928921335,""damageTakenOnTeamPercentage"":0.238888250544603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSki'"
311,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1361.1059407999999,""earliestDragonTakedown"":571.5064881'"
312,"b'999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
313,"b'kills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWi'"
314,"b'thin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":74'"
315,"b'4.3232759,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1613.4798193,""goldPerMinute"":436.5470912307927,""hadOpenNexus"":0,""hi'"
316,"b'ghestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.4'"
317,"b'0000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
318,"b':5.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,'"
319,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
320,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
