,0
160,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinut'"
161,"b'e"":1035.1918450683836,""damageTakenOnTeamPercentage"":0.11608504527413281,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeS'"
162,"b'killShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
163,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epic'"
164,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
165,"b':0,""fastestLegendary"":1615.4818954,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1957.0960237,""getTak'"
166,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.2841586687958,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKill'"
167,"b'WithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
168,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5348837209302325'"
169,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
170,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
171,"b'illShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxC'"
172,"b'sAdvantageOnLaneOpponent"":50.099999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
173,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""m'"
174,"b'ythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
175,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":'"
176,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":79'"
177,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
178,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
179,"b':1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.251'"
180,"b'4276120731087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
181,"b's"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
182,"b'AdvantageLaneOpponent"":0.5264366865158081,""visionScorePerMinute"":1.1858393065527553,""wardTakedowns"":8,""wardTakedownsBefore20M"":4'"
183,"b',""wardsGuarded"":0},""champExperience"":14186,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""com'"
184,"b'mandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":6356,""damageDealtToObjectives"":24924,""damageDealtToTurrets"":6356'"
185,"b',""damageSelfMitigated"":16153,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
186,"b'ression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
187,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":16024,""go'"
188,"b'ldSpent"":14475,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":'"
189,"b'3006,""item1"":6672,""item2"":3072,""item3"":6671,""item4"":3026,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":12'"
190,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":736,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":696,""magicDam'"
191,"b'ageDealt"":3194,""magicDamageDealtToChampions"":787,""magicDamageTaken"":7578,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKil'"
192,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":4,""pen'"
193,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
194,"b':[{""perk"":8010,""var1"":272,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3784,""var2"":5004,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""va'"
195,"b'r3"":0},{""perk"":8017,""var1"":2348,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":25'"
196,"b',""var2"":0,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":206533,""physicalDamageDealt'"
197,"b'ToChampions"":32562,""physicalDamageTaken"":11175,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
198,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7m'"
199,"b'QyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
200,"b'"":85,""spell2Casts"":150,""spell3Casts"":0,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":'"
201,"b'3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1009,""summonerName"":""jkjkjkjkk""'"
202,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1957,""totalAllyJungleMinion'"
203,"b'sKilled"":8,""totalDamageDealt"":213031,""totalDamageDealtToChampions"":33766,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
204,"b'9281,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5784,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":19'"
205,"b'5,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3302,""trueDamageDealtToChampions"":416,""trueDam'"
206,"b'ageTaken"":528,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visio'"
207,"b'nWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0'"
208,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""'"
209,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
210,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6082941782536104,""controlWardsPlaced"":4,""damagePerMinute"":349.2976'"
211,"b'0064613436,""damageTakenOnTeamPercentage"":0.16124174464852434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSm'"
212,"b'allWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonK'"
213,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
214,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
215,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1957.0960237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
216,"b'PerMinute"":281.154556639218,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
217,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWi'"
218,"b'thAlly"":1,""killParticipation"":0.5116279069767442,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
219,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
220,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantag'"
221,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
222,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
223,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNex'"
224,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
225,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
226,"b'hotsDodged"":30,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":26,""survivedSingleDigit'"
227,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0'"
228,"b',""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
229,"b'lls"":0,""teamDamagePercentage"":0.08483747437898567,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
230,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCoun'"
231,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21960479021072388,""visionScorePerMinute"":2.2521637158830696,""wardTa'"
232,"b'kedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9811,""champLevel"":12,""championId"":53,""championName"":""B'"
233,"b'litzcrank"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":10,""damageDealtToBuildings"":93,""damageDealtToObjectives'"
234,"b'"":3702,""damageDealtToTurrets"":93,""damageSelfMitigated"":20755,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,'"
235,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKil'"
236,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
237,"b'Pings"":0,""goldEarned"":9170,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
238,"b':1,""inhibitorsLost"":1,""item0"":6656,""item1"":3860,""item2"":4638,""item3"":3109,""item4"":3158,""item5"":3066,""item6"":3364,""itemsPurchased'"
239,"b'"":26,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
240,"b'TimeSpentLiving"":624,""magicDamageDealt"":12826,""magicDamageDealtToChampions"":7607,""magicDamageTaken"":13146,""needVisionPings"":0,""n'"
241,"b'eutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
242,"b'Pings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descript'"
243,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":70,""var2"":2022,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":'"
244,"b'8316,""var1"":111,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
245,"b'"":[{""perk"":8473,""var1"":678,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6'"
246,"b'734,""physicalDamageDealtToChampions"":2331,""physicalDamageTaken"":11486,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
247,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb'"
248,"b'_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
249,"b'htInGame"":0,""spell1Casts"":29,""spell2Casts"":58,""spell3Casts"":27,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summone'"
250,"b'r1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":632,""'"
251,"b'summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlaye'"
252,"b'd"":1957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26927,""totalDamageDealtToChampions"":11393,""totalDamageShieldedOnTeam'"
253,"b'mates"":0,""totalDamageTaken"":26782,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2169,""totalHealsOnTeammates"":0,""totalMinionsKill'"
254,"b'ed"":38,""totalTimeCCDealt"":261,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7366,""trueDamageDe'"
255,"b'altToChampions"":1454,""trueDamageTaken"":2149,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPi'"
256,"b'ngs"":0,""visionScore"":73,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""assistMePings'"
257,"b'"":5,""assists"":10,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
258,"b':756,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
259,"b'ppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute""'"
260,"b':906.3015002946481,""damageTakenOnTeamPercentage"":0.19377634100010765,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkil'"
261,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1379.8832882,""earliestDragonTakedown"":1346.3322429999998'"
262,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
263,"b':0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
264,"b'econdsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":902.46711'"
265,"b'19,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1957.0960237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
266,"b'472.6311832294589,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
267,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""k'"
268,"b'illParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kills'"
269,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
270,"b'knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legenda'"
271,"b'ryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":82,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
272,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfter'"
273,"b'AggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""p'"
274,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
275,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
276,"b'5,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
277,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
278,"b'reJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDam'"
279,"b'agePercentage"":0.21477314067173045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
280,"b'en"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRe'"
281,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.4416220784187317,""visionScorePerMinute"":0.5852820762553006,""wardTakedowns"":4,""war'"
282,"b'dTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":20307,""champLevel"":18,""championId"":92,""championName"":""Riven"",""champio'"
283,"b'nTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":4231,""damageDealtToObjectives"":12351,""damageDe'"
284,"b'altToTurrets"":4231,""damageSelfMitigated"":44522,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":'"
285,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
286,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""gol'"
287,"b'dEarned"":15416,""goldSpent"":14025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsL'"
288,"b'ost"":1,""item0"":3047,""item1"":6630,""item2"":3026,""item3"":1055,""item4"":3071,""item5"":6609,""item6"":3364,""itemsPurchased"":26,""killingSp'"
289,"b'rees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":6'"
290,"b'49,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6738,""needVisionPings"":0,""neutralMinionsKilled"":10,""n'"
291,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId""'"
292,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
293,"b'ctions"":[{""perk"":8010,""var1"":638,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1760,""var2"":320,""var3"":0},{""perk"":9105,""var1"":19,""var2"":'"
294,"b'30,""var3"":0},{""perk"":8299,""var1"":604,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var'"
295,"b'1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":192563,""physicalDamageD'"
296,"b'ealtToChampions"":27795,""physicalDamageTaken"":25594,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
297,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
298,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
299,"b'ts"":474,""spell2Casts"":83,""spell3Casts"":174,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Ca'"
300,"b'sts"":6,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":46,""summonerNa'"
301,"b'me"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1957,""totalAllyJu'"
302,"b'ngleMinionsKilled"":6,""totalDamageDealt"":201787,""totalDamageDealtToChampions"":29561,""totalDamageShieldedOnTeammates"":0,""totalDama'"
303,"b'geTaken"":33131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10658,""totalHealsOnTeammates"":0,""totalMinionsKilled"":276,""totalTime'"
304,"b'CCDealt"":114,""totalTimeSpentDead"":209,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9223,""trueDamageDealtToChampions"":1'"
305,"b'766,""trueDamageTaken"":798,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
306,"b'e"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":3,""assistMePings"":16,""assists"":13,""b'"
307,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":471,""acesBefore15M'"
308,"b'inutes"":0,""alliedJungleMonsterKills"":72,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
309,"b'nt"":0,""bountyGold"":500,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.696802895711'"
310,"b'693,""controlWardsPlaced"":5,""damagePerMinute"":873.7227582245688,""damageTakenOnTeamPercentage"":0.34034287919571155,""dancedWithRift'"
311,"b'Herald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1379.88328'"
312,"b'82,""earliestDragonTakedown"":972.2339466,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
313,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEne'"
314,"b'myJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKill'"
315,"b'ed"":1,""firstTurretKilledTime"":902.4671119,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1957.0960237,""goldPerMinute"":454.82'"
316,"b'961673598953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
317,"b':56.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
318,"b',""kda"":1.9090909090909092,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvi'"
319,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
320,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
321,"b't10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":30.099999904'"
322,"b'63257,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.0000001192092'"
