,0
159,"b'sists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""a'"
160,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposite'"
161,"b'OpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4'"
162,"b'3711709778626634,""controlWardsPlaced"":2,""damagePerMinute"":456.2299993254489,""damageTakenOnTeamPercentage"":0.09860702205067944,""d'"
163,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron""'"
164,"b':1310.6888600999998,""earliestDragonTakedown"":1028.062717,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
165,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
166,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
167,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.7863317,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
168,"b':0,""goldPerMinute"":444.03247083079367,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
169,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterH'"
170,"b'iddenWithAlly"":3,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
171,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
172,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,'"
173,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
174,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
175,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
176,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
177,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHi'"
178,"b't"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
179,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
180,"b'pawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
181,"b'0.1561369144049752,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
182,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
183,"b'coreAdvantageLaneOpponent"":-0.15915828943252563,""visionScorePerMinute"":0.9419035188179297,""wardTakedowns"":4,""wardTakedownsBefore'"
184,"b'20M"":2,""wardsGuarded"":0},""champExperience"":10827,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""'"
185,"b'commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5218,""damageDealtToTurrets"":0,""dam'"
186,"b'ageSelfMitigated"":5040,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgressio'"
187,"b'n"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
188,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10137,""goldSpent""'"
189,"b':8700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""ite'"
190,"b'm1"":2055,""item2"":2031,""item3"":3802,""item4"":3006,""item5"":3115,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane""'"
191,"b':""BOTTOM"",""largestCriticalStrike"":255,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1258,""magicDamageDea'"
192,"b'lt"":42409,""magicDamageDealtToChampions"":6101,""magicDamageTaken"":3187,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":'"
193,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKi'"
194,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
195,"b'perk"":9923,""var1"":27,""var2"":81,""var3"":0},{""perk"":8139,""var1"":322,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""'"
196,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,'"
197,"b'""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61144,""physicalDamageDealtToChampions""'"
198,"b':4255,""physicalDamageTaken"":4277,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
199,"b'erSubteamId"":0,""profileIcon"":4492,""pushPings"":0,""puuid"":""GB-8qjx-eWo7zvsqcdN-pXkaWa4SHSDg_MYZudM8TU3V7C7YAlGKgN2TBHN1Nnaw_Y9fLYK'"
200,"b'eDDubKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Ca'"
201,"b'sts"":37,""spell3Casts"":44,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id'"
202,"b'"":4,""summonerId"":""G4nuCAjGZQvu9aX2kUe3pG5NxVFkVaBVVZmp5wav4vD1Rj8"",""summonerLevel"":134,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xa7\x90\xec\x8d\xbd\xea\xbe\xb8\xeb\x9f\xac\xea\xb8\xb0"",""'"
203,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1369,""totalAllyJungleMinionsKi'"
204,"b'lled"":8,""totalDamageDealt"":104166,""totalDamageDealtToChampions"":10415,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7604'"
205,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":808,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":44,""tot'"
206,"b'alTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":613,""trueDamageDealtToChampions"":58,""trueDamageTaken""'"
207,"b':139,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBou'"
208,"b'ghtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":16,""baitPings"":0,""baronKil'"
209,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJung'"
210,"b'leMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
211,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6278407358121837,""controlWardsPlaced'"
212,"b'"":6,""damagePerMinute"":125.30523375230072,""damageTakenOnTeamPercentage"":0.01070412809298066,""dancedWithRiftHerald"":0,""deathsByEne'"
213,"b'myChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1310.6888600999998,""earliestDragon'"
214,"b'Takedown"":1028.062717,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9034.4296875,""elderDragonKillsWithOpposin'"
215,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
216,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
217,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.7863317,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":231.6'"
218,"b'0822381921497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
219,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":5,""killPa'"
220,"b'rticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
221,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
222,"b'dKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
223,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
224,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
225,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
226,"b'ckKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
227,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.108019100000092,""skillsh'"
228,"b'otsDodged"":1,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHp'"
229,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""t'"
230,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
231,"b'"":1,""teamDamagePercentage"":0.04288357316661673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
232,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
233,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3433237671852112,""visionScorePerMinute"":1.4618974772013984,""wardTakedo'"
234,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8323,""champLevel"":11,""championId"":350,""championName"":""Yuum'"
235,"b'i"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":215,""dam'"
236,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":241,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":'"
237,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
238,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
239,"b'arned"":5287,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
240,"b'ost"":0,""item0"":0,""item1"":3851,""item2"":3107,""item3"":4642,""item4"":3916,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":'"
241,"b'0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""m'"
242,"b'agicDamageDealt"":3238,""magicDamageDealtToChampions"":2426,""magicDamageTaken"":790,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
243,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5'"
244,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
245,"b'ions"":[{""perk"":8214,""var1"":236,""var2"":1539,""var3"":0},{""perk"":8226,""var1"":250,""var2"":102,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0'"
246,"b',""var3"":0},{""perk"":8237,""var1"":209,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1""'"
247,"b':354,""var2"":0,""var3"":0},{""perk"":8453,""var1"":402,""var2"":865,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":822,""physicalDamageD'"
248,"b'ealtToChampions"":78,""physicalDamageTaken"":27,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
249,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":3150,""pushPings"":0,""puuid"":""_HsMV1fK1MEDZaH7w3ugEmu8fldjVsMEBLwbzYYPCAXC3KeLmvTpyVlEF1S'"
250,"b'0UTtbKYLHjMcdQNca-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
251,"b'"":35,""spell2Casts"":61,""spell3Casts"":50,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":'"
252,"b'2,""summoner2Id"":7,""summonerId"":""IjaiFRm22-TE_2YJGosezOLdnSZwjUfhhPEna79O9_E0bRS-cTdiUWIkAg"",""summonerLevel"":109,""summonerName"":""'"
253,"b'\xec\x9c\x84 \xed\x94\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":7,""timePlayed"":1369,""totalAllyJung'"
254,"b'leMinionsKilled"":0,""totalDamageDealt"":4416,""totalDamageDealtToChampions"":2860,""totalDamageShieldedOnTeammates"":6337,""totalDamage'"
255,"b'Taken"":825,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2631,""totalHealsOnTeammates"":2696,""totalMinionsKilled"":3,""totalTimeCCDe'"
256,"b'alt"":68,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":355,""trueDamageDealtToChampions"":355,""true'"
257,"b'DamageTaken"":6,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visi'"
258,"b'onWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,'"
259,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""a'"
260,"b'lliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
261,"b'QuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":579.7654471925186,""damageTakenOnTeamPercentage"":0.28340691843795535,""dan'"
262,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
263,"b'kedown"":1349.1188705,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
264,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
265,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretK'"
266,"b'illedTime"":687.4667241999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1369.7863317,""getTakedownsInAllLanesEarlyJungleA'"
267,"b'sLaner"":0,""goldPerMinute"":379.7880048365722,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCoun'"
268,"b't"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""k'"
269,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
270,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
271,"b'WithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhase'"
272,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLan'"
273,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
274,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
275,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExp'"
276,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
277,"b'lls"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealt'"
278,"b'hWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""take'"
279,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedo'"
280,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22904376098201173,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
281,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
282,"b'dsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08440792560577393,""visionScorePerM'"
283,"b'inute"":0.7603211980851943,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9776,""champLevel"":12,'"
284,"b'""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuilding'"
285,"b's"":3604,""damageDealtToObjectives"":6659,""damageDealtToTurrets"":3604,""damageSelfMitigated"":17858,""dangerPings"":0,""deaths"":8,""detec'"
286,"b'torWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""fir'"
287,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
288,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8670,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
289,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1036,""item2"":3111,""item3"":3155,""item4"":3133,""item5"":306'"
290,"b'7,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
291,"b'argestMultiKill"":1,""longestTimeSpentLiving"":363,""magicDamageDealt"":4431,""magicDamageDealtToChampions"":2438,""magicDamageTaken"":67'"
292,"b'54,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objective'"
293,"b'sStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
294,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":620,""var2"":0,""var3"":0},{""perk"":9111,""var1"":566,""'"
295,"b'var2"":140,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":676,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
296,"b'iption"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1016,""var2"":0,""var3"":0},{""perk"":8444,""var1"":707,""var2"":0,""var3"":0}],""style""'"
297,"b':8400}]},""physicalDamageDealt"":81077,""physicalDamageDealtToChampions"":10678,""physicalDamageTaken"":16778,""placement"":0,""playerAug'"
298,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""UR7'"
299,"b'_fXMb_ZRMzai-f_tLEoJgSr1dqZ5mu2aQwyCEurbFv822qb9-0dXR62htzPeonW_r9aRUVALKug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
300,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":18,""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0'"
301,"b',""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BpSqWPlThcZOMPDi-Fa8lSZ6c1VLs4xlSJKSFXwLBY'"
302,"b's_2ComvbLxBYWW3Q"",""summonerLevel"":89,""summonerName"":""siyu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
303,"b'CingOthers"":12,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":87167,""totalDamageDealtToChampions"":13235,""'"
304,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24543,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5780,""totalHealsOnTeamm'"
305,"b'ates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":28,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
306,"b'Dealt"":1659,""trueDamageDealtToChampions"":119,""trueDamageTaken"":1010,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealK'"
307,"b'ills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allIn'"
308,"b'Pings"":2,""assistMePings"":0,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
309,"b'Count"":0,""abilityUses"":555,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
310,"b'unt"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7537453217383'"
311,"b'421,""controlWardsPlaced"":3,""damagePerMinute"":729.9347535440882,""damageTakenOnTeamPercentage"":0.2506846767212892,""dancedWithRiftH'"
312,"b'erald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":360.'"
313,"b'87849059999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
314,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
315,"b'illsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
316,"b'me"":687.4667241999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1369.7863317,""goldPerMinute"":405.4093593776441,""hadOpen'"
317,"b'Nexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
318,"b'inutes"":60.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
319,"b'all"":1,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamag'"
320,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":'"
