,0
157,"b'DealtToChampions"":0,""trueDamageTaken"":225,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
158,"b's"":0,""visionScore"":13,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,'"
159,"b'""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""'"
160,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
161,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":511.9064475772123,""damageTakenOnTeamPercentage""'"
162,"b':0.11064629335199616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
163,"b'owns"":2,""earliestDragonTakedown"":365.3759187,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
164,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
165,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
166,"b'Killed"":1,""firstTurretKilledTime"":635.8738817999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.6572831,""getTakedowns'"
167,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.6081302964885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCou'"
168,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
169,"b'Fall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""k'"
170,"b'illingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
171,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minu'"
172,"b'tes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit'"
173,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
174,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""'"
175,"b'outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelect'"
176,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
177,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
178,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedo'"
179,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedow'"
180,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18171672534453445,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
181,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
182,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4529010057449341,""visionScorePerMin'"
183,"b'ute"":0.5491283934344933,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6689,""champLevel"":10,""c'"
184,"b'hampionId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":3'"
185,"b'191,""damageDealtToObjectives"":7115,""damageDealtToTurrets"":3191,""damageSelfMitigated"":2264,""dangerPings"":0,""deaths"":2,""detectorWa'"
186,"b'rdsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloo'"
187,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
188,"b'dInSurrender"":true,""getBackPings"":1,""goldEarned"":8243,""goldSpent"":7170,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
189,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3004,""item1"":3142,""item2"":3158,""item3"":1036,""item4"":0,""item5"":0,""item6"":'"
190,"b'3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
191,"b'tiKill"":2,""longestTimeSpentLiving"":485,""magicDamageDealt"":3077,""magicDamageDealtToChampions"":1144,""magicDamageTaken"":1570,""needV'"
192,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
193,"b'ists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styl'"
194,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":478,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":430,""'"
195,"b'var3"":0},{""perk"":8233,""var1"":10,""var2"":30,""var3"":0},{""perk"":8237,""var1"":243,""var2"":0,""var3"":0}],""style"":8200},{""description"":""su'"
196,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
197,"b'alDamageDealt"":73293,""physicalDamageDealtToChampions"":6676,""physicalDamageTaken"":3685,""placement"":0,""playerAugment1"":0,""playerAu'"
198,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""PsSunqNuFtHwn9qSgfYAG'"
199,"b'SiObFEmSRzyy2a3mLXTjSkmZgQqMCv_RulxIoEVg7vkMBnPpy9Zkuct2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
200,"b'sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":4,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts'"
201,"b'"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""BUp3J7-0_qe9OAORAi0i8_m4JgGmxNRXnbZL8oY2MXTqg7wglM6_KcbOkA""'"
202,"b',""summonerLevel"":264,""summonerName"":""thx ad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
203,"b':12,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76370,""totalDamageDealtToChampions"":7820,""totalDamageSh'"
204,"b'ieldedOnTeammates"":0,""totalDamageTaken"":5386,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":340,""totalHealsOnTeammates"":0,""totalM'"
205,"b'inionsKilled"":149,""totalTimeCCDealt"":203,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
206,"b'amageDealtToChampions"":0,""trueDamageTaken"":130,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
207,"b'dPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings'"
208,"b'"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
209,"b'55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
210,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2651871321830553,""controlWardsPlaced"":'"
211,"b'2,""damagePerMinute"":198.00094021229734,""damageTakenOnTeamPercentage"":0.0986642452006552,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
212,"b'hamps"":0,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":365.3759187,""earlyLaningPhas'"
213,"b'eGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
214,"b'Immobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
215,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":635.8738817999999,""flawles'"
216,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":916.6572831,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.17281979'"
217,"b'02811,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""ini'"
218,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
219,"b'da"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34615384615384615,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
220,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
221,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""la'"
222,"b'ningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLeve'"
223,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
224,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
225,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
226,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
227,"b'hotsDodged"":44,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHp'"
228,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
229,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
230,"b':0,""teamDamagePercentage"":0.07028644128396262,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
231,"b'etPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
232,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7208900451660156,""visionScorePerMinute"":1.5006859857287436,""wardTakedown'"
233,"b's"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4733,""champLevel"":8,""championId"":111,""championName"":""Nautilu'"
234,"b's"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":212,""damageDealtToObjectives"":1069,""'"
235,"b'damageDealtToTurrets"":212,""damageSelfMitigated"":5584,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
236,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false'"
237,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,'"
238,"b'""goldEarned"":4616,""goldSpent"":3225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
239,"b'itorsLost"":0,""item0"":3023,""item1"":3859,""item2"":0,""item3"":3117,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSp'"
240,"b'rees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
241,"b'0,""magicDamageDealt"":4706,""magicDamageDealtToChampions"":1704,""magicDamageTaken"":2449,""needVisionPings"":0,""neutralMinionsKilled"":'"
242,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participan'"
243,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
244,"b'selections"":[{""perk"":8351,""var1"":43,""var2"":299,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":322,""var2""'"
245,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1""'"
246,"b':386,""var2"":0,""var3"":0},{""perk"":8451,""var1"":98,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5628,""physicalDamageDea'"
247,"b'ltToChampions"":1094,""physicalDamageTaken"":2353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
248,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""7QbwaJOJfljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7Ym'"
249,"b'YtReQEVtFLY_p4WUreHwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
250,"b'ts"":22,""spell2Casts"":17,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Cast'"
251,"b's"":9,""summoner2Id"":4,""summonerId"":""LYen93TsjR3rkVkXKXNMjDGY1p4qGlPeSXIByMURMS0D33Y"",""summonerLevel"":642,""summonerName"":""\xec\x98\xa5\xec\x88\x98\xec\x88'"
252,"b'\x98\xeb\xaa\xa8\xeb\x8b\x9d\xeb\xb9\xb5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":916,""totalAllyJ'"
253,"b'ungleMinionsKilled"":0,""totalDamageDealt"":16529,""totalDamageDealtToChampions"":3024,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
254,"b'eTaken"":4803,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt'"
255,"b'"":198,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6194,""trueDamageDealtToChampions"":226,""trueD'"
256,"b'amageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visio'"
257,"b'nWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""'"
258,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""al'"
259,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
260,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":270.9837931337601,""damageTakenOnTeamPercentage"":0.23907197507032527,""danc'"
261,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
262,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
263,"b'mobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
264,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":91'"
265,"b'6.6572831,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.7400068444948,""hadOpenNexus"":0,""immobilizeAndKillWith'"
266,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
267,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvi'"
268,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
269,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
270,"b'st10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKill'"
271,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
272,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
273,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
274,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
275,"b'rabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""su'"
276,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLe'"
277,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
278,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.18306879024314263,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
279,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWard'"
280,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTake'"
281,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5433,""champLevel"":9,""championId"":39,""championName"":""Irelia"",""championTrans'"
282,"b'form"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
283,"b'0,""damageSelfMitigated"":6834,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
284,"b'ression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
285,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4854,""goldS'"
286,"b'pent"":4750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1042,""i'"
287,"b'tem1"":1036,""item2"":0,""item3"":3153,""item4"":1001,""item5"":1055,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":'"
288,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":209,""magicDamageDealt"":50'"
289,"b'06,""magicDamageDealtToChampions"":1014,""magicDamageTaken"":4152,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
290,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""p'"
291,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
292,"b'0,""var1"":45,""var2"":0,""var3"":0},{""perk"":9111,""var1"":203,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299'"
293,"b',""var1"":216,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":461,""var2"":0,""var3"":0}'"
294,"b',{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":32428,""physicalDamageDealtToChampions"":3125,""p'"
295,"b'hysicalDamageTaken"":7525,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
296,"b'mId"":0,""profileIcon"":5681,""pushPings"":0,""puuid"":""8AH6Sr9mfAjgknUsL18n9m-hubPrlettymwVKOhlCYV-X-ggAddYyJRz_ERJMxpo6oaGgDPHn3G7Fg""'"
297,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":1'"
298,"b'0,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""'"
299,"b'summonerId"":""h8BjXRYZ6u_kBGr8pMlQ8Ddw_iXt2Nj6QXHuPGPuTn8EHTI"",""summonerLevel"":115,""summonerName"":""S2\xec\x9d\xb4\xeb\x82\x98"",""teamEarlySurrendere'"
300,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
301,"b'lt"":37435,""totalDamageDealtToChampions"":4139,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11886,""totalEnemyJungleMinion'"
302,"b'sKilled"":0,""totalHeal"":1880,""totalHealsOnTeammates"":0,""totalMinionsKilled"":87,""totalTimeCCDealt"":18,""totalTimeSpentDead"":110,""to'"
303,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":208,""turretKills"":0,""turr'"
304,"b'etTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
305,"b'0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
306,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""baronTake'"
307,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
308,"b':1,""damagePerMinute"":365.6066580587178,""damageTakenOnTeamPercentage"":0.28383798162786306,""dancedWithRiftHerald"":0,""deathsByEnemy'"
309,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
310,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMons'"
311,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
312,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.6572831,""goldPerMinute"":352.791'"
313,"b'27474185015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":5'"
314,"b'0.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
315,"b'kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
316,"b'rEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
317,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAd'"
