,0
321,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAl'"
322,"b'ly"":2,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
323,"b'1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
324,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""le'"
325,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
326,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.90000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
327,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
328,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":'"
329,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
330,"b'ttleCrabKills"":3,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
331,"b'2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGai'"
332,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
333,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2013105016323079,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
334,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""tw'"
335,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.494620680809021,""visionScorePerMinute"":1.5355287'"
336,"b'62460713,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9085,""champLevel"":12,""championId"":60,'"
337,"b'""championName"":""Elise"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":21,""damageDealtT'"
338,"b'oObjectives"":21549,""damageDealtToTurrets"":21,""damageSelfMitigated"":9829,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doub'"
339,"b'leKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
340,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
341,"b'se,""getBackPings"":6,""goldEarned"":8347,""goldSpent"":7965,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
342,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":1058,""item1"":4636,""item2"":2055,""item3"":3020,""item4"":3145,""item5"":1082,""item6"":3364,""item'"
343,"b'sPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
344,"b'1,""longestTimeSpentLiving"":416,""magicDamageDealt"":70254,""magicDamageDealtToChampions"":11233,""magicDamageTaken"":9192,""needVisionP'"
345,"b'ings"":0,""neutralMinionsKilled"":94,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
346,"b':0,""onMyWayPings"":2,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
347,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":619,""var2"":11,""var3"":0},{""perk"":8126,""var1"":663,""var2"":0,""var3"":'"
348,"b'0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
349,"b'""selections"":[{""perk"":8232,""var1"":3,""var2"":50,""var3"":0},{""perk"":8233,""var1"":18,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDam'"
350,"b'ageDealt"":21548,""physicalDamageDealtToChampions"":717,""physicalDamageTaken"":12394,""placement"":0,""playerAugment1"":0,""playerAugment'"
351,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""rkM_jhZ5Fw8lipZ6GwfuDkb'"
352,"b'lYLZ-5izOprY3d9-_KlEmUCl47jn6am2MViKHS6E_N8f2GBOT4wUFDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
353,"b'WardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":136,""spell3Casts"":75,""spell4Casts"":161,""subteamPlacement"":0,""summoner1Casts'"
354,"b'"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NzJojqg70BTrNrmU3sWcmb3XI9m41WPcR_niqSG4BSFS0YQ"",""summone'"
355,"b'rLevel"":440,""summonerName"":""\xea\xb8\xb0\xec\x9b\x8c\xeb\x8b\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""t'"
356,"b'imePlayed"":1526,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":123417,""totalDamageDealtToChampions"":13243,""totalDamageShie'"
357,"b'ldedOnTeammates"":0,""totalDamageTaken"":22086,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8513,""totalHealsOnTeammates"":0,""totalM'"
358,"b'inionsKilled"":42,""totalTimeCCDealt"":187,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31614,""t'"
359,"b'rueDamageDealtToChampions"":1292,""trueDamageTaken"":500,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visio'"
360,"b'nClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""ass'"
361,"b'istMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
362,"b'lityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
363,"b'Gold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":623.8002724987247,""damageTaken'"
364,"b'OnTeamPercentage"":0.167616667590561,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
365,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
366,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
367,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
368,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1526.3735655,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.1770628821'"
369,"b'533,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
370,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipati'"
371,"b'on"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
372,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
373,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
374,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
375,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
376,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
377,"b'Game"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
378,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit""'"
379,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
380,"b'akedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
381,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24122836674515935,""'"
382,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
383,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
384,"b'nScoreAdvantageLaneOpponent"":-0.42743372917175293,""visionScorePerMinute"":0.5598792359130832,""wardTakedowns"":2,""wardTakedownsBefo'"
385,"b're20M"":2,""wardsGuarded"":0},""champExperience"":11727,""champLevel"":14,""championId"":136,""championName"":""AurelionSol"",""championTransf'"
386,"b'orm"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1205,""damageDealtToTurrets'"
387,"b'"":0,""damageSelfMitigated"":5261,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
388,"b'ogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
389,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9468,""go'"
390,"b'ldSpent"":9150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1'"
391,"b'056,""item1"":2420,""item2"":3020,""item3"":6653,""item4"":4630,""item5"":3116,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":'"
392,"b'2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":655,""magicDama'"
393,"b'geDealt"":88005,""magicDamageDealtToChampions"":15780,""magicDamageTaken"":11388,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
394,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pe'"
395,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
396,"b'"":[{""perk"":8229,""var1"":2223,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":942,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3'"
397,"b'"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""va'"
398,"b'r2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4860,""physicalDamageDealtToChamp'"
399,"b'ions"":88,""physicalDamageTaken"":3520,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
400,"b'layerSubteamId"":0,""profileIcon"":5367,""pushPings"":0,""puuid"":""vxaGRnxeN8Alvbp0GvY3bwEm8cVk46vPGOEGFOwMNxZrn7Ok6mGzeGSfT83lN-X8QYTC'"
401,"b'UCAJGZYjNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell'"
402,"b'2Casts"":20,""spell3Casts"":50,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
403,"b'r2Id"":12,""summonerId"":""GdYlOb17keNePJA1qUNt62Y-VQmZd5498C8fA4u0OTQHHJx_SR0hkCQdmA"",""summonerLevel"":86,""summonerName"":""HTCYYDS  s'"
404,"b'ol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1526,""totalAllyJungleMin'"
405,"b'ionsKilled"":0,""totalDamageDealt"":96581,""totalDamageDealtToChampions"":15869,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
406,"b':15044,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1380,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":'"
407,"b'367,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3715,""trueDamageDealtToChampions"":0,""trueDam'"
408,"b'ageTaken"":135,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visio'"
409,"b'nWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":1,""baitPings"":0,""'"
410,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""al'"
411,"b'liedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSuppor'"
412,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7612862556482737,""controlWardsPlaced"":2,""damagePerMinute"":630.4701'"
413,"b'102714754,""damageTakenOnTeamPercentage"":0.19278510513328204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
414,"b'llWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1229.602607,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
415,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJun'"
416,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
417,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1526.3735655,""getTakedownsIn'"
418,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.7730474080331,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
419,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFa'"
420,"b'll"":0,""kda"":2.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
421,"b'llingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
422,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
423,"b's"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":'"
424,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
425,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""ou'"
426,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectP'"
427,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
428,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurrets'"
429,"b'Lategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
430,"b'""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedown'"
431,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24380764434940103,""teamElderDragonKills"":0'"
432,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
433,"b'wentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27907752990722'"
434,"b'656,""visionScorePerMinute"":1.2349470050205977,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":8'"
435,"b'298,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""d'"
436,"b'amageDealtToBuildings"":3089,""damageDealtToObjectives"":8165,""damageDealtToTurrets"":3089,""damageSelfMitigated"":6769,""dangerPings"":'"
437,"b'0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
438,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
439,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12179,""goldSpent"":11300,""holdPings"":0,""individualPosit'"
440,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3036,""item2"":6672,""item3"":0,""ite'"
441,"b'm4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":478,""la'"
442,"b'rgestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":538,""magicDamageDealt"":17531,""magicDamageDealtToChampions"":13'"
443,"b'13,""magicDamageTaken"":9651,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
444,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
445,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":3,""var3"":0},{""'"
446,"b'perk"":9111,""var1"":598,""var2"":240,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":424,""var2"":0,""var3"":0}]'"
447,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":'"
448,"b'0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":88372,""physicalDamageDealtToChampions"":14700,""physicalDamageTaken"":7417,""plac'"
449,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4154,""pus'"
450,"b'hPings"":0,""puuid"":""zbwIKwaBqDNL14sxurZWuMFV64Bm5GPMNHVj7D3RR4jWl5qzIk6ja0qobyY_WuohGAfq0ZSNfg28uw"",""quadraKills"":0,""riotIdName"":'"
451,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":24,""spell3Casts"":29,""spell4Casts"":4'"
452,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""6ZmP3uF3XF2MMfQ69rtzRk'"
453,"b'iO6WelvKbZtcbIwatwkdEZ4BQ"",""summonerLevel"":754,""summonerName"":""\xed\x9d\xa5\xec\xbb\xa4\xeb\xb3\xb5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
454,"b'n"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":106080,""totalDamageDealtTo'"
455,"b'Champions"":16038,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17303,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4083,'"
456,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":49,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKi'"
457,"b'lls"":0,""trueDamageDealt"":177,""trueDamageDealtToChampions"":25,""trueDamageTaken"":235,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
458,"b'ost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":10,""win'"
459,"b'"":false},{""allInPings"":0,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
460,"b':{""12AssistStreakCount"":1,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
461,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
462,"b':0.39161490143089095,""controlWardsPlaced"":6,""damagePerMinute"":322.02506515106444,""damageTakenOnTeamPercentage"":0.205305409275308'"
463,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
464,"b'gonTakedown"":1229.602607,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1760.8642578125,""elderDragonKillsWithO'"
465,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
466,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
467,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1526.3735655,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
468,"b'"":256.2900423232762,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
469,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHi'"
470,"b'ddenWithAlly"":1,""killParticipation"":0.9411764705882353,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
471,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
472,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAd'"
473,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
474,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
475,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
476,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions""'"
477,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""'"
478,"b'skillshotsDodged"":27,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingl'"
479,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvanta'"
480,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
481,"b'aronKills"":0,""teamDamagePercentage"":0.1245295713101081,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
482,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
