,0
157,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
158,"b'rolWardsPlaced"":3,""damagePerMinute"":233.1413268701639,""damageTakenOnTeamPercentage"":0.03545510113198172,""dancedWithRiftHerald"":0'"
159,"b',""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
160,"b'""effectiveHealAndShielding"":8607.2646484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
161,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
162,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
163,"b'mTakedown"":0,""gameLength"":1737.3043503,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.3829628615793,""hadOpenNe'"
164,"b'xus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
165,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":3,""'"
166,"b'killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
167,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
168,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legenda'"
169,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
170,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
171,"b'gressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
172,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
173,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":74,""snowballsHi'"
174,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
175,"b',""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
176,"b'FirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.088875343680311,'"
177,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsT'"
178,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
179,"b'ponent"":-0.34845030307769775,""visionScorePerMinute"":1.3657570104474774,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
180,"b'd"":0},""champExperience"":10035,""champLevel"":13,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""co'"
181,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":158,""damageDealtToObjectives"":158,""damageDealtToTurrets"":158,""damageSelfMitigated'"
182,"b'"":1911,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
183,"b'ssingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fals'"
184,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6786,""goldSpent"":6335,""holdPings""'"
185,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3853,""item1"":2065,""item2""'"
186,"b':3114,""item3"":3504,""item4"":2055,""item5"":1052,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""large'"
187,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1029,""magicDamageDealt"":8699,""magicDam'"
188,"b'ageDealtToChampions"":5531,""magicDamageTaken"":479,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexu'"
189,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statP'"
190,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":620,'"
191,"b'""var2"":1615,""var3"":0},{""perk"":8226,""var1"":250,""var2"":506,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":'"
192,"b'491,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":493,""var2"":0,""var3"":0},{""perk""'"
193,"b':8009,""var1"":1641,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":579,""physicalDamageDealtToChampions"":311,""physicalDa'"
194,"b'mageTaken"":2833,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
195,"b'rofileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraK'"
196,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":42,""spell3'"
197,"b'Casts"":96,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":6,""summoner2Id"":14,""summonerI'"
198,"b'd"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":fa'"
199,"b'lse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1737,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
200,"b'alt"":10185,""totalDamageDealtToChampions"":6750,""totalDamageShieldedOnTeammates"":5418,""totalDamageTaken"":3464,""totalEnemyJungleMin'"
201,"b'ionsKilled"":0,""totalHeal"":3242,""totalHealsOnTeammates"":3189,""totalMinionsKilled"":2,""totalTimeCCDealt"":175,""totalTimeSpentDead"":2'"
202,"b'1,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":907,""trueDamageDealtToChampions"":907,""trueDamageTaken"":151,""turretKills'"
203,"b'"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":4,""war'"
204,"b'dsKilled"":0,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings'"
205,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5'"
206,"b'5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
207,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.058626502709448754,""controlWardsPlaced"":4,""damagePerMinute"":208.50283979456404,""damageTake'"
208,"b'nOnTeamPercentage"":0.23517664230171473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAc'"
209,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1989.2066650390625,""elderDragonKillsW'"
210,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearE'"
211,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
212,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1737.3043503,""goldPerMinute"":316.5255589061251,""hadOpenNexus"":0,""high'"
213,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.00000005960'"
214,"b'4645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""kil'"
215,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
216,"b'lsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
217,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGold'"
218,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
219,"b'onent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
220,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
221,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
222,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":21,""skillshot'"
223,"b'sHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
224,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
225,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
226,"b'"":0.07948295479755273,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
227,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
228,"b'onScoreAdvantageLaneOpponent"":0.9163832664489746,""visionScorePerMinute"":1.330501285855826,""wardTakedowns"":11,""wardTakedownsBefor'"
229,"b'e20M"":6,""wardsGuarded"":0},""champExperience"":10740,""champLevel"":13,""championId"":203,""championName"":""Kindred"",""championTransform"":'"
230,"b'0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17429,""damageDealtToTurrets"":0,'"
231,"b'""damageSelfMitigated"":18579,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
232,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
233,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9165,""goldS'"
234,"b'pent"":9008,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3078'"
235,"b',""item1"":6672,""item2"":3111,""item3"":2055,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""'"
236,"b'lane"":""JUNGLE"",""largestCriticalStrike"":341,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":551,""magicDamag'"
237,"b'eDealt"":25092,""magicDamageDealtToChampions"":1309,""magicDamageTaken"":7374,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKi'"
238,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pen'"
239,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
240,"b':[{""perk"":8005,""var1"":585,""var2"":338,""var3"":246},{""perk"":9111,""var1"":213,""var2"":80,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""v'"
241,"b'ar3"":0},{""perk"":8014,""var1"":110,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":21'"
242,"b'3,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":100940,""physicalDamageDea'"
243,"b'ltToChampions"":4584,""physicalDamageTaken"":14825,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
244,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""LtlKlHicukBdO5yTJUXYF6_VQjIA0g0LESVbV-t7Ps1XjZvLjwC1uq0H'"
245,"b'nTmRRfrE0PQPUytw9QaB3w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
246,"b'"":140,""spell2Casts"":53,""spell3Casts"":59,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Cast'"
247,"b's"":3,""summoner2Id"":4,""summonerId"":""6Tc6D-7Od1h0kxXNFOaiYPHVoceuF7rtewQFFdvcWUMewr4yKk6bDJwDcQ"",""summonerLevel"":43,""summonerName""'"
248,"b':""\xed\x95\xa0 \xeb\x93\xaf"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1737,""totalAllyJun'"
249,"b'gleMinionsKilled"":96,""totalDamageDealt"":155433,""totalDamageDealtToChampions"":6037,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
250,"b'eTaken"":22980,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12286,""totalHealsOnTeammates"":1989,""totalMinionsKilled"":23,""totalTim'"
251,"b'eCCDealt"":209,""totalTimeSpentDead"":116,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":29399,""trueDamageDealtToChampions'"
252,"b'"":143,""trueDamageTaken"":780,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
253,"b'ore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":11,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,'"
254,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore1'"
255,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
256,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":545.6734617296895,'"
257,"b'""damageTakenOnTeamPercentage"":0.1915766297958744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0'"
258,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1571.2563447999999,""earliestDragonTakedown"":1482.8080051,""earlyLaningPhaseGo'"
259,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":14764.837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
260,"b'emyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
261,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":922.1857678,""fla'"
262,"b'wlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1737.3043503,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.805'"
263,"b'469619735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
264,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":2,""killParti'"
265,"b'cipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherL'"
266,"b'anesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEne'"
267,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
268,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":'"
269,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
270,"b'Flash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDrag'"
271,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
272,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":29,""snowballsHit"":0,""s'"
273,"b'oloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""take'"
274,"b'downOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
275,"b'XMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21961895673952267,""te'"
276,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTake'"
277,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
278,"b'ent"":2.2590410709381104,""visionScorePerMinute"":0.7464825437071657,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
279,"b',""champExperience"":15360,""champLevel"":16,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":5,""consuma'"
280,"b'blesPurchased"":3,""damageDealtToBuildings"":2286,""damageDealtToObjectives"":4130,""damageDealtToTurrets"":2286,""damageSelfMitigated"":'"
281,"b'18032,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
282,"b'singPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false'"
283,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10939,""goldSpent"":10400,""holdPings'"
284,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3067,""item1"":3011,""item2"":10'"
285,"b'11,""item3"":3041,""item4"":6653,""item5"":3047,""item6"":3340,""itemsPurchased"":17,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCrit'"
286,"b'icalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":644,""magicDamageDealt"":80431,""magicDamageDea'"
287,"b'ltToChampions"":13758,""magicDamageTaken"":1877,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
288,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
289,"b'"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1631,""va'"
290,"b'r2"":844,""var3"":0},{""perk"":8224,""var1"":112,""var2"":0,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""v'"
291,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":560,""var2"":0,""var3"":0},{""perk"":8453,'"
292,"b'""var1"":2705,""var2"":211,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12117,""physicalDamageDealtToChampions"":2003,""physicalDam'"
293,"b'ageTaken"":17781,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
294,"b'rofileIcon"":4833,""pushPings"":0,""puuid"":""ta3jLBGh7S3G2bghgSN-lU24bMnNc5V6urW7fAeYr3KKeTy749NtFXLSYDBzt6iTjSXTlTWGM0LI6Q"",""quadraK'"
295,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":24,""spell3Ca'"
296,"b'sts"":30,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
297,"b':""usUCfxDeFsyv4VkUFRu_1dJBXxSjFRt8xUshSpEf_rdq1w"",""summonerLevel"":598,""summonerName"":""\xed\x9b\x84\xeb\xb0\xb0\xec\x9c\x84\xed\x95\xb4\xec\xa3\xbc\xeb\x8a\x94\xec\x84\xa0\xeb\xb0\xb0"",""teamEarlySurren'"
298,"b'dered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":42,""timePlayed"":1737,""totalAllyJungleMinionsKilled"":0,""totalDam'"
299,"b'ageDealt"":94170,""totalDamageDealtToChampions"":15800,""totalDamageShieldedOnTeammates"":967,""totalDamageTaken"":20499,""totalEnemyJun'"
300,"b'gleMinionsKilled"":0,""totalHeal"":26178,""totalHealsOnTeammates"":13797,""totalMinionsKilled"":142,""totalTimeCCDealt"":421,""totalTimeSp'"
301,"b'entDead"":66,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1621,""trueDamageDealtToChampions"":38,""trueDamageTaken"":840,""t'"
302,"b'urretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGa'"
303,"b'me"":0,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""b'"
304,"b'asicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":631,""acesBefore15Minutes"":0,""alliedJungleMonste'"
305,"b'rKills"":78,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffs'"
306,"b'Stolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7054738267870898,""controlWardsPlaced"":3,""'"
307,"b'damagePerMinute"":611.5600512463645,""damageTakenOnTeamPercentage"":0.31677703579798727,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
308,"b'ps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1571.2563447999999,""earliestDragonTakedo'"
309,"b'wn"":723.2869694,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":835.883056640625,""elderDragonKillsWithOpposingS'"
310,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler'"
311,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1714.3'"
312,"b'676378999999,""firstTurretKilled"":1,""firstTurretKilledTime"":922.1857678,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1737.3'"
313,"b'043503,""goldPerMinute"":471.8545941135436,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":'"
314,"b'0,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
315,"b'stroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamD'"
316,"b'amageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPa'"
317,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMi'"
318,"b'nionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.'"
