,0
158,"b'58664398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
159,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":426.76348876953125,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
160,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
161,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
162,"b'TeamTakedown"":0,""gameLength"":931.5390908999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.48493151971604,""'"
163,"b'hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
164,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHid'"
165,"b'denWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
166,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
167,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legen'"
168,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullSta'"
169,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
170,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
171,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
172,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":9,""s'"
173,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
174,"b'nFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
175,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2408172'"
176,"b'3529938107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
177,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
178,"b'ntageLaneOpponent"":-0.1365269422531128,""visionScorePerMinute"":0.625502218104117,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wa'"
179,"b'rdsGuarded"":0},""champExperience"":4866,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings'"
180,"b'"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1221,""damageDealtToObjectives"":1221,""damageDealtToTurrets"":1221,""damageSel'"
181,"b'fMitigated"":4114,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
182,"b'e,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
183,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6279,""goldSpent"":5950,""'"
184,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":104'"
185,"b'3,""item2"":2422,""item3"":3108,""item4"":1026,""item5"":1055,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE""'"
186,"b',""largestCriticalStrike"":237,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":19175,'"
187,"b'""magicDamageDealtToChampions"":3380,""magicDamageTaken"":5921,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
188,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perk'"
189,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""'"
190,"b'var1"":14,""var2"":93,""var3"":0},{""perk"":8139,""var1"":279,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""v'"
191,"b'ar1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
192,"b'rk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":31935,""physicalDamageDealtToChampions"":2937,""physic'"
193,"b'alDamageTaken"":3014,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
194,"b'0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""qua'"
195,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":13,""sp'"
196,"b'ell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summon'"
197,"b'erId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":352,""summonerName"":""IGY Hoshisora"",""teamEarly'"
198,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""t'"
199,"b'otalDamageDealt"":53715,""totalDamageDealtToChampions"":6317,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9131,""totalEnemy'"
200,"b'JungleMinionsKilled"":0,""totalHeal"":1416,""totalHealsOnTeammates"":426,""totalMinionsKilled"":113,""totalTimeCCDealt"":15,""totalTimeSpe'"
201,"b'ntDead"":114,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":195,""tu'"
202,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame'"
203,"b'"":0,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""bas'"
204,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
205,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
206,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.5156279840451299,""controlWardsPlaced"":2,""damagePerMinute"":256.57338697136316,""damageTak'"
207,"b'enOnTeamPercentage"":0.18779470047725214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleA'"
208,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
209,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
210,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
211,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":931.5390908999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":245.0'"
212,"b'5257163619427,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount'"
213,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666'"
214,"b'666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
215,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
216,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldE'"
217,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
218,"b'ent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
219,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
220,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
221,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39'"
222,"b',""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
223,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
224,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
225,"b'ePercentage"":0.15184095286234345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
226,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
227,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.37194401025772095,""visionScorePerMinute"":1.0561756901797692,""wardTakedowns"":1,""wardT'"
228,"b'akedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4462,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""champio'"
229,"b'nTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTur'"
230,"b'rets"":0,""damageSelfMitigated"":8946,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
231,"b'orProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
232,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":3804,'"
233,"b'""goldSpent"":3400,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
234,"b'0"":3111,""item1"":2031,""item2"":3859,""item3"":3023,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills""'"
235,"b':0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":462,""magicDamag'"
236,"b'eDealt"":7418,""magicDamageDealtToChampions"":2917,""magicDamageTaken"":4322,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
237,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""penta'"
238,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
239,"b'{""perk"":8351,""var1"":60,""var2"":694,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":313,""var2"":0,""var3"":0},'"
240,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":484,""var2"":0'"
241,"b',""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2494,""physicalDamageDealtToChampions'"
242,"b'"":595,""physicalDamageTaken"":4022,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
243,"b'erSubteamId"":0,""profileIcon"":1102,""pushPings"":0,""puuid"":""qu1wCw2Z4uXLrm7EzXlN_hU0mdCb8MZUReR2r4Q5Ect0lPbvdPbtwu0AKPSYhn2KM1YVoux'"
244,"b'FQLa88Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2'"
245,"b'Casts"":20,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner'"
246,"b'2Id"":4,""summonerId"":""S1Ya-EHJiAiAXJBexKLDFeftheMQYYtC8-2Rg9ZtSVAyGg"",""summonerLevel"":449,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xec\xa6\x8c"",""teamEarlySu'"
247,"b'rrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""t'"
248,"b'otalDamageDealt"":15408,""totalDamageDealtToChampions"":3983,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8473,""totalEnemy'"
249,"b'JungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":329,""totalTimeSpentDea'"
250,"b'd"":43,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5495,""trueDamageDealtToChampions"":470,""trueDamageTaken"":127,""turret'"
251,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2'"
252,"b',""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicP'"
253,"b'ings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
254,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
255,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6143007106090731,""controlWardsPlaced"":1,""damagePerMinute"":497.4738708755084,""damageTakenO'"
256,"b'nTeamPercentage"":0.18404467061833846,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
257,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
258,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
259,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
260,"b'etKilledTime"":861.3061855999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.5390908999999,""getTakedownsInAllLanesEarl'"
261,"b'yJungleAsLaner"":0,""goldPerMinute"":432.80446444198714,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initia'"
262,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
263,"b':5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
264,"b':1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
265,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""lanin'"
266,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelL'"
267,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
268,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
269,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
270,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsho'"
271,"b'tsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""'"
272,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGaining'"
273,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
274,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20411307206700444,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
275,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWa'"
276,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6762800216674805,""visionScorePerMinute"":0.681033832'"
277,"b'7704976,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8300,""champLevel"":11,""championId"":122,""'"
278,"b'championName"":""Darius"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":3407,""damageDea'"
279,"b'ltToObjectives"":3407,""damageDealtToTurrets"":3407,""damageSelfMitigated"":5642,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""'"
280,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
281,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
282,"b':true,""getBackPings"":6,""goldEarned"":6719,""goldSpent"":4825,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
283,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3057,""item2"":3047,""item3"":3123,""item4"":3051,""item5"":1028,""item6"":3340,""item'"
284,"b'sPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,'"
285,"b'""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":259,""needVisionPings"":0,""neut'"
286,"b'ralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
287,"b'gs"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
288,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":194,""var2"":0,""var3"":0},{""perk"":9111,""var1"":381,""var2"":100,""var3"":0},{""perk"":91'"
289,"b'04,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":255,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
290,"b'"":[{""perk"":8444,""var1"":473,""var2"":0,""var3"":0},{""perk"":8451,""var1"":127,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
291,"b'55588,""physicalDamageDealtToChampions"":6277,""physicalDamageTaken"":7232,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
292,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""N14zlUW34Oj6_eO4ttmkBxl9P3QeZPngvf0'"
293,"b'lDKr3fqRxIbdceeKqvyIyuYs1by9-k68H9Tn4PsKRmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
294,"b'htInGame"":0,""spell1Casts"":32,""spell2Casts"":63,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
295,"b'1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vsD41MeyUCHDeqz93Q75yfwTqhGAyBjXnOWeGCyzvWDqec0A6LHI-DZZCw"",""summonerLev'"
296,"b'el"":62,""summonerName"":""Outrance"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed'"
297,"b'"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60396,""totalDamageDealtToChampions"":7723,""totalDamageShieldedOnTeammat'"
298,"b'es"":0,""totalDamageTaken"":7710,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1407,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
299,"b'119,""totalTimeCCDealt"":42,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4807,""trueDamageDealtToC'"
300,"b'hampions"":1445,""trueDamageTaken"":218,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
301,"b'""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assi'"
302,"b'sts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""aces'"
303,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":31,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
304,"b'en"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5901979122194667,""controlWardsPlaced"":2,""dama'"
305,"b'gePerMinute"":394.3820380112081,""damageTakenOnTeamPercentage"":0.2563001855184124,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0'"
306,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
307,"b'ng"":680.3143310546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJun'"
308,"b'gleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
309,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.3061855999999,""flawlessAces"":0,""fullTeamTakedown"":0'"
310,"b',""gameLength"":931.5390908999999,""goldPerMinute"":460.70681353303587,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffC'"
311,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
312,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":1,""killParticipation"":0.76190476190476'"
313,"b'19,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""k'"
314,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSk'"
315,"b'illShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
316,"b'AdvantageOnLaneOpponent"":4.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
317,"b'ungleThanOpponent"":-40.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
318,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
319,"b'erfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
