,0
159,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":276.211051315512'"
160,"b'3,""damageTakenOnTeamPercentage"":0.1068943002669489,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow""'"
161,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
162,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
163,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
164,"b':1,""firstTurretKilledTime"":582.2768207,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.2817590999999,""getTakedownsInAllLa'"
165,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":484.40352120565575,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
166,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
167,"b'0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
168,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
169,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":71,""laneMinionsFirst10Minutes"":8'"
170,"b'1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":1,""m'"
171,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
172,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
173,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions""'"
174,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
175,"b'skillshotsDodged"":5,""skillshotsHit"":136,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingle'"
176,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage'"
177,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
178,"b'nKills"":0,""teamDamagePercentage"":0.1403365380952799,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
179,"b',""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCo'"
180,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5705888867378235,""visionScorePerMinute"":0.4150209155301702,""wardT'"
181,"b'akedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6854,""champLevel"":10,""championId"":221,""championName"":'"
182,"b'""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2045,""damageDealtToObjectives"":2'"
183,"b'045,""damageDealtToTurrets"":2045,""damageSelfMitigated"":1571,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
184,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
185,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
186,"b'gs"":1,""goldEarned"":7429,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
187,"b'inhibitorsLost"":0,""item0"":1083,""item1"":3087,""item2"":3006,""item3"":3133,""item4"":2055,""item5"":1038,""item6"":3363,""itemsPurchased"":13'"
188,"b',""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":237,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
189,"b'SpentLiving"":0,""magicDamageDealt"":15278,""magicDamageDealtToChampions"":2018,""magicDamageTaken"":1401,""needVisionPings"":0,""neutralM'"
190,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
191,"b'0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
192,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9101,""var1"":72,""var2"":76,""var3"":0},{""perk"":9103,""var1'"
193,"b'"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":150,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
194,"b':8236,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":30542,""physic'"
195,"b'alDamageDealtToChampions"":2218,""physicalDamageTaken"":2308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
196,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
197,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
198,"b',""spell1Casts"":277,""spell2Casts"":11,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""su'"
199,"b'mmoner2Casts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1015,""summonerNam'"
200,"b'e"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":920,""totalAlly'"
201,"b'JungleMinionsKilled"":0,""totalDamageDealt"":64900,""totalDamageDealtToChampions"":4236,""totalDamageShieldedOnTeammates"":0,""totalDama'"
202,"b'geTaken"":3709,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":874,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCD'"
203,"b'ealt"":14,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19079,""trueDamageDealtToChampions"":0,""tru'"
204,"b'eDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visi'"
205,"b'onWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""'"
206,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""all'"
207,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
208,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5643626054350207,""controlWardsPlaced"":2,""damagePerMinute"":218.3101041'"
209,"b'110541,""damageTakenOnTeamPercentage"":0.15378528794299642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
210,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
211,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
212,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
213,"b'Killed"":1,""firstTurretKilledTime"":582.2768207,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.2817590999999,""getTakedowns'"
214,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.355238505482,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAll'"
215,"b'y"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
216,"b'estroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived'"
217,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
218,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
219,"b'0Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDe'"
220,"b'ficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
221,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
222,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poro'"
223,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
224,"b'bKills"":0,""skillshotsDodged"":13,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""su'"
225,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLe'"
226,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
227,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.11091838685038477,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
228,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
229,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8796060085296631,""visionScorePerMinute"":2.45246438319'"
230,"b'23325,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":3842,""champLevel"":7,""championId"":111,""cha'"
231,"b'mpionName"":""Nautilus"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":4,""damageDealtToBuildings"":212,""damageDealt'"
232,"b'ToObjectives"":212,""damageDealtToTurrets"":212,""damageSelfMitigated"":5512,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doub'"
233,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":6,""firstBloodAssist"":false,""f'"
234,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
235,"b'ue,""getBackPings"":6,""goldEarned"":3901,""goldSpent"":3650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
236,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3859,""item3"":1011,""item4"":3082,""item5"":3047,""item6"":3364,""itemsPurc'"
237,"b'hased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""long'"
238,"b'estTimeSpentLiving"":486,""magicDamageDealt"":3825,""magicDamageDealtToChampions"":1943,""magicDamageTaken"":1924,""needVisionPings"":1,""'"
239,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
240,"b'yPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descrip'"
241,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":30,""var2"":135,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":'"
242,"b'8316,""var1"":183,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
243,"b'"":[{""perk"":8429,""var1"":21,""var2"":12,""var3"":10},{""perk"":8451,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
244,"b'2828,""physicalDamageDealtToChampions"":1158,""physicalDamageTaken"":2897,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
245,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":2,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1'"
246,"b'tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
247,"b'ghtInGame"":0,""spell1Casts"":40,""spell2Casts"":19,""spell3Casts"":10,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
248,"b'r1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":463'"
249,"b',""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed'"
250,"b'"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12539,""totalDamageDealtToChampions"":3348,""totalDamageShieldedOnTeammat'"
251,"b'es"":0,""totalDamageTaken"":5337,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":720,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
252,"b'6,""totalTimeCCDealt"":131,""totalTimeSpentDead"":20,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5884,""trueDamageDealtToC'"
253,"b'hampions"":246,""trueDamageTaken"":515,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
254,"b'visionScore"":37,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
255,"b'sts"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesB'"
256,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
257,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":410.4592325079477,""damageTakenOnTeamPercentage"":0.20'"
258,"b'426143593854856,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
259,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
260,"b's"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
261,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
262,"b'wn"":0,""gameLength"":920.2817590999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.0073553223598,""hadOpenNexu'"
263,"b's"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
264,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""k'"
265,"b'illParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
266,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
267,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
268,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mor'"
269,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
270,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
271,"b'"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
272,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""s'"
273,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
274,"b'wnOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
275,"b'nutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28262372652630796,""teamE'"
276,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
277,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
278,"b'"":-0.13154733180999756,""visionScorePerMinute"":0.8619568435470937,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
279,"b'""champExperience"":6478,""champLevel"":10,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":4,""consuma'"
280,"b'blesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10629,""da'"
281,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
282,"b'"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
283,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4371,""goldSpent"":3775,""holdPings"":0,""indivi'"
284,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2031,""item2"":6660,""item3"":'"
285,"b'1056,""item4"":3047,""item5"":1031,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike'"
286,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":366,""magicDamageDealt"":16585,""magicDamageDealtToChampi'"
287,"b'ons"":4316,""magicDamageTaken"":4248,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
288,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
289,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":657,""var2"":0,""var3""'"
290,"b':0},{""perk"":8226,""var1"":250,""var2"":196,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":344,""var2"":0,""var3'"
291,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2'"
292,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23106,""physicalDamageDealtToChampions"":1978,""physicalDamageTaken"":4513,""pla'"
293,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pu'"
294,"b'shPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName""'"
295,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":32,""spell3Casts"":27,""spell4Cas'"
296,"b'ts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl'"
297,"b'9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":490,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
298,"b'Position"":""TOP"",""timeCCingOthers"":13,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39692,""totalDamageDeal'"
299,"b'tToChampions"":6295,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8791,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":103,'"
300,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":92,""totalTimeCCDealt"":274,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKil'"
301,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":29,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
302,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":fals'"
303,"b'e},{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
304,"b'sistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeO'"
305,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":206.98303'"
306,"b'85750933,""damageTakenOnTeamPercentage"":0.316813350596112,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
307,"b'indow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":488.14374219999996,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
308,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
309,"b'yJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
310,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.2817590999999,""goldP'"
311,"b'erMinute"":290.12538493698696,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
312,"b'efore10Minutes"":70.80000007152557,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
313,"b'ePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
314,"b's"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
315,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""lanin'"
316,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.05000004172325,""maxKillDefici'"
317,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell'"
318,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
319,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPos'"
320,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
