,0
158,"b'0,""damagePerMinute"":176.85850282675113,""damageTakenOnTeamPercentage"":0.15390495777918756,""dancedWithRiftHerald"":0,""deathsByEnemy'"
159,"b'Champs"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
160,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
161,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
162,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.0082172,""getTakedownsInAllLanesE'"
163,"b'arlyJungleAsLaner"":0,""goldPerMinute"":284.51519628664784,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
164,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
165,"b'da"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvive'"
166,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
167,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
168,"b'10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDe'"
169,"b'ficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
170,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
171,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poro'"
172,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
173,"b'bKills"":0,""skillshotsDodged"":4,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
174,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevel'"
175,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
176,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.15815423700885267,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
177,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOn'"
178,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10188472270965576,""visionScorePerMinute"":0.6432302888477'"
179,"b'129,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":4362,""champLevel"":8,""championId"":145,""champ'"
180,"b'ionName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObject'"
181,"b'ives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4428,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
182,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
183,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
184,"b'ngs"":0,""goldEarned"":4428,""goldSpent"":3800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
185,"b'""inhibitorsLost"":0,""item0"":6672,""item1"":1042,""item2"":1055,""item3"":2422,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""kil'"
186,"b'lingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":222,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
187,"b'Living"":257,""magicDamageDealt"":3806,""magicDamageDealtToChampions"":573,""magicDamageTaken"":1653,""needVisionPings"":0,""neutralMinion'"
188,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
189,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
190,"b'Style"",""selections"":[{""perk"":8008,""var1"":29,""var2"":1,""var3"":0},{""perk"":8009,""var1"":230,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,'"
191,"b'""var2"":0,""var3"":0},{""perk"":8017,""var1"":124,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":830'"
192,"b'4,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":27459,""physicalDa'"
193,"b'mageDealtToChampions"":2179,""physicalDamageTaken"":6337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
194,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""E5JLOJfoUlakhQK9BxupvBxkR4Mfqb48YnswFF_j2c33a_KR-Svsu'"
195,"b'GUXYo5qdcz9zxssqxBKPtfHLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
196,"b'1Casts"":33,""spell2Casts"":16,""spell3Casts"":60,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2C'"
197,"b'asts"":3,""summoner2Id"":4,""summonerId"":""Lb64Hgo3k4Dh2Qwj0O_HlE89lykW1g6BIbIxQs05GgYttepMmZ4QZfW5vg"",""summonerLevel"":154,""summonerN'"
198,"b'ame"":""\xec\xa0\x84\xeb\xaf\xbc\xed\x98\x8102"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":933,""total'"
199,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":31268,""totalDamageDealtToChampions"":2753,""totalDamageShieldedOnTeammates"":0,""total'"
200,"b'DamageTaken"":8134,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":211,""totalHealsOnTeammates"":0,""totalMinionsKilled"":91,""totalTime'"
201,"b'CCDealt"":12,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2,""trueDamageDealtToChampions"":0,""tru'"
202,"b'eDamageTaken"":142,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""v'"
203,"b'isionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings""'"
204,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,'"
205,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSup'"
206,"b'portQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":75.86181814957752,""damageTakenOnTeamPercentage"":0.15842201277784457,'"
207,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
208,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
209,"b'ionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
210,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
211,"b'th"":934.0082172,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.77246465409897,""hadOpenNexus"":0,""immobilizeAndK'"
212,"b'illWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
213,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampT'"
214,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
215,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
216,"b'ame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
217,"b'neOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
218,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
219,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCham'"
220,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
221,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
222,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":3,""t'"
223,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
224,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06783879641514187,""teamElderDragonKills"":0,""teamRiftHeraldK'"
225,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
226,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.704617440700531,""visionScorePe'"
227,"b'rMinute"":0.492510904182849,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":3263,""champLevel"":7,'"
228,"b'""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
229,"b'0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7473,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
230,"b'd"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist""'"
231,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
232,"b'ender"":true,""getBackPings"":0,""goldEarned"":3841,""goldSpent"":3175,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
233,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":3859,""item2"":2055,""item3"":3023,""item4"":3158,""item5"":1033,""item6"":'"
234,"b'3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
235,"b'tiKill"":1,""longestTimeSpentLiving"":253,""magicDamageDealt"":1625,""magicDamageDealtToChampions"":829,""magicDamageTaken"":2958,""needVi'"
236,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
237,"b'sts"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""style'"
238,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":63,""var2"":155,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3'"
239,"b'"":0},{""perk"":8316,""var1"":112,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
240,"b'"",""selections"":[{""perk"":8473,""var1"":308,""var2"":0,""var3"":0},{""perk"":8242,""var1"":117,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
241,"b'DamageDealt"":1900,""physicalDamageDealtToChampions"":113,""physicalDamageTaken"":5274,""placement"":0,""playerAugment1"":0,""playerAugmen'"
242,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1'"
243,"b'zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
244,"b'ightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":24,""spell3Casts"":33,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
245,"b'"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA'"
246,"b'"",""summonerLevel"":90,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
247,"b'""timeCCingOthers"":27,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8388,""totalDamageDealtToChampions"":118'"
248,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8372,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeamma'"
249,"b'tes"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":104,""totalTimeSpentDead"":89,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDe'"
250,"b'alt"":4862,""trueDamageDealtToChampions"":238,""trueDamageTaken"":140,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKill'"
251,"b's"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPing'"
252,"b's"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
253,"b't"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
254,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":378.4905263237656,""dama'"
255,"b'geTakenOnTeamPercentage"":0.1816042256166063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""dou'"
256,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
257,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
258,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
259,"b'stTurretKilledTime"":708.9647448,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.0082172,""getTakedownsInAllLanesEarlyJungl'"
260,"b'eAsLaner"":0,""goldPerMinute"":398.19268962704047,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
261,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""ki'"
262,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
263,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
264,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":83,""laningPhase'"
265,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62,""maxKillDeficit"":2,""maxLevelLeadLan'"
266,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
267,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
268,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
269,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
270,"b'ed"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
271,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
272,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
273,"b'DamagePercentage"":0.150838152066362,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
274,"b'ken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRe'"
275,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.08739960193634033,""visionScorePerMinute"":0.6214616490263083,""wardTakedowns"":0,""war'"
276,"b'dTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":8295,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""champio'"
277,"b'nTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1789,""damageDealtToObjectives"":1789,""damageDeal'"
278,"b'tToTurrets"":1789,""damageSelfMitigated"":5597,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""'"
279,"b'eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
280,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarn'"
281,"b'ed"":6198,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
282,"b'""item0"":1056,""item1"":3020,""item2"":2031,""item3"":3916,""item4"":1026,""item5"":3145,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0'"
283,"b',""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":473,""ma'"
284,"b'gicDamageDealt"":50805,""magicDamageDealtToChampions"":5646,""magicDamageTaken"":2212,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
285,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":'"
286,"b'6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
287,"b'tions"":[{""perk"":8229,""var1"":454,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":7,""var2"":30,""var'"
288,"b'3"":0},{""perk"":8237,""var1"":330,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":24,""'"
289,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":279,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9593,""physicalDamageDealtToC'"
290,"b'hampions"":245,""physicalDamageTaken"":4027,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
291,"b':0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCt'"
292,"b'v4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54'"
293,"b',""spell2Casts"":88,""spell3Casts"":73,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""'"
294,"b'summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":112,""summonerName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f\xac\xea'"
295,"b'\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":933,""totalAllyJungleM'"
296,"b'inionsKilled"":0,""totalDamageDealt"":63403,""totalDamageDealtToChampions"":5891,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
297,"b'"":7238,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":122'"
298,"b',""totalTimeSpentDead"":72,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageT'"
299,"b'aken"":998,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWard'"
300,"b'sBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronK'"
301,"b'ills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJu'"
302,"b'ngleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestI'"
303,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37222428389573275,""controlWardsPlaced"":1,""damagePerMinute"":479.9433003619'"
304,"b'243,""damageTakenOnTeamPercentage"":0.26908406386444395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
305,"b'ow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":421.09214019999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
306,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJu'"
307,"b'ngleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
308,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":708.9647448,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
309,"b'eLength"":934.0082172,""goldPerMinute"":441.6984171816288,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""init'"
310,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
311,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedCham'"
312,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecently'"
313,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyG'"
314,"b'ame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
315,"b'eOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.0000000'"
316,"b'59604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
317,"b':3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
