,0
159,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
160,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
161,"b'verOrEnemyHalf"":0.3749276889742079,""controlWardsPlaced"":3,""damagePerMinute"":478.967466422017,""damageTakenOnTeamPercentage"":0.123'"
162,"b'0495403452649,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2'"
163,"b',""earliestDragonTakedown"":741.1152416,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":604,""elderDragonKillsWith'"
164,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
165,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
166,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1608.3537915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
167,"b'"":360.74866577326685,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
168,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAft'"
169,"b'erHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
170,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
171,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldEx'"
172,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.999999970197678,""maxKillDeficit"":0,""maxLe'"
173,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
174,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
175,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
176,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
177,"b'lshotsDodged"":6,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigit'"
178,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""'"
179,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
180,"b's"":0,""teamDamagePercentage"":0.17351117435580013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
181,"b'rretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount'"
182,"b'"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.029521703720092773,""visionScorePerMinute"":1.099478948350467,""wardTake'"
183,"b'downs"":13,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":10381,""champLevel"":13,""championId"":145,""championName"":'"
184,"b'""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":897,""damageDealtToObjectives"":1'"
185,"b'1425,""damageDealtToTurrets"":897,""damageSelfMitigated"":10855,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
186,"b'dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKil'"
187,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
188,"b'Pings"":4,""goldEarned"":9670,""goldSpent"":9250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
189,"b'0,""inhibitorsLost"":2,""item0"":1055,""item1"":1042,""item2"":1037,""item3"":3006,""item4"":3087,""item5"":3115,""item6"":3363,""itemsPurchased""'"
190,"b':23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":282,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
191,"b'tTimeSpentLiving"":616,""magicDamageDealt"":38958,""magicDamageDealtToChampions"":7390,""magicDamageTaken"":2802,""needVisionPings"":0,""n'"
192,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
193,"b'Pings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
194,"b'on"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":84,""var3"":0},{""perk"":8139,""var1"":600,""var2"":0,""var3"":0},{""perk"":8'"
195,"b'138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
196,"b'"":[{""perk"":8233,""var1"":17,""var2"":20,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8'"
197,"b'0202,""physicalDamageDealtToChampions"":5373,""physicalDamageTaken"":10217,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
198,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZ'"
199,"b'xvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
200,"b'htInGame"":0,""spell1Casts"":55,""spell2Casts"":32,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
201,"b'1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLev'"
202,"b'el"":78,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlay'"
203,"b'ed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123135,""totalDamageDealtToChampions"":12839,""totalDamageShieldedOnTe'"
204,"b'ammates"":0,""totalDamageTaken"":14070,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3243,""totalHealsOnTeammates"":604,""totalMinions'"
205,"b'Killed"":233,""totalTimeCCDealt"":22,""totalTimeSpentDead"":172,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3974,""trueDama'"
206,"b'geDealtToChampions"":75,""trueDamageTaken"":1050,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionCleare'"
207,"b'dPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePi'"
208,"b'ngs"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
209,"b's"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
210,"b',""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5749806405079128,""controlWardsPlac'"
211,"b'ed"":8,""damagePerMinute"":161.81188684613488,""damageTakenOnTeamPercentage"":0.14210894972107452,""dancedWithRiftHerald"":0,""deathsByE'"
212,"b'nemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":741.1152416,""earlyLanin'"
213,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":331.8203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
214,"b',""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
215,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
216,"b':1,""gameLength"":1608.3537915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":207.2727844531587,""hadOpenNexus"":0,""hi'"
217,"b'ghestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
218,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly'"
219,"b'"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
220,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
221,"b'r"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""l'"
222,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
223,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
224,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
225,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
226,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":'"
227,"b'13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
228,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
229,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
230,"b'5861811600928834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
231,"b'owns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSco'"
232,"b'reAdvantageLaneOpponent"":-0.1830797791481018,""visionScorePerMinute"":2.6745417377793537,""wardTakedowns"":8,""wardTakedownsBefore20M'"
233,"b'"":5,""wardsGuarded"":1},""champExperience"":6199,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""c'"
234,"b'ommandPings"":7,""consumablesPurchased"":11,""damageDealtToBuildings"":69,""damageDealtToObjectives"":674,""damageDealtToTurrets"":69,""da'"
235,"b'mageSelfMitigated"":23399,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
236,"b'ion"":true,""enemyMissingPings"":15,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
237,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":5556,""goldSp'"
238,"b'ent"":5375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055'"
239,"b',""item1"":6667,""item2"":3860,""item3"":1028,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lan'"
240,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":612,""magicDamageDeal'"
241,"b't"":5143,""magicDamageDealtToChampions"":2656,""magicDamageTaken"":4233,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
242,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills'"
243,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
244,"b'k"":8351,""var1"":74,""var2"":1079,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":521,""var2"":0,""var3"":0},{""pe'"
245,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":325,""var2"":0,""va'"
246,"b'r3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6566,""physicalDamageDealtToChampions"":10'"
247,"b'23,""physicalDamageTaken"":10811,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
248,"b'SubteamId"":0,""profileIcon"":4894,""pushPings"":0,""puuid"":""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU2Zsat'"
249,"b'C8FnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Ca'"
250,"b'sts"":36,""spell3Casts"":17,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2I'"
251,"b'd"":4,""summonerId"":""T9zBnuNFjnEbuBGLLXzkx2LpW0j9QRBk5KTkXgJe0pgGS3A"",""summonerLevel"":415,""summonerName"":""Lucile"",""teamEarlySurren'"
252,"b'dered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""tota'"
253,"b'lDamageDealt"":20715,""totalDamageDealtToChampions"":4337,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16249,""totalEnemyJu'"
254,"b'ngleMinionsKilled"":0,""totalHeal"":467,""totalHealsOnTeammates"":331,""totalMinionsKilled"":33,""totalTimeCCDealt"":239,""totalTimeSpentD'"
255,"b'ead"":172,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9005,""trueDamageDealtToChampions"":658,""trueDamageTaken"":1204,""tu'"
256,"b'rretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGa'"
257,"b'me"":9,""wardsKilled"":8,""wardsPlaced"":36,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":1,""'"
258,"b'basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonst'"
259,"b'erKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
260,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1419792620297995,""controlWardsPlaced"":1,""da'"
261,"b'magePerMinute"":680.2671888997752,""damageTakenOnTeamPercentage"":0.23379861871256985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
262,"b'"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1411.9895102,""earlyLaningPhaseGoldExpAdvan'"
263,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
264,"b'ns"":38,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
265,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.1916086,""flawlessAces"":1,""fullTeamT'"
266,"b'akedown"":3,""gameLength"":1608.3537915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.2654379823061,""hadOpenNexu'"
267,"b's"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
268,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation'"
269,"b'"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner""'"
270,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""l'"
271,"b'andSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
272,"b'""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
273,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""mythicItemUse'"
274,"b'd"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
275,"b'tGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
276,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHi'"
277,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
278,"b'""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
279,"b'FirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2015063364887035'"
280,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
281,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
282,"b'ionScoreAdvantageLaneOpponent"":-0.11757582426071167,""visionScorePerMinute"":0.738717568198773,""wardTakedowns"":1,""wardTakedownsBef'"
283,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":14479,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform""'"
284,"b':0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":4100,""damageDealtToObjectives"":13165,""damageDealtToTurrets'"
285,"b'"":4100,""damageSelfMitigated"":21214,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleF'"
286,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
287,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":1137'"
288,"b'2,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
289,"b':1037,""item1"":3044,""item2"":6630,""item3"":6609,""item4"":1054,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills'"
290,"b'"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":676,""magicDa'"
291,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9587,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":'"
292,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKi'"
293,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
294,"b'perk"":8010,""var1"":237,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1294,""var2"":280,""var3"":0},{""perk"":9105,""var1"":20,""var2"":30,""var3"":0'"
295,"b'},{""perk"":8299,""var1"":372,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":948,""var'"
296,"b'2"":0,""var3"":0},{""perk"":8453,""var1"":1124,""var2"":88,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133454,""physicalDamageDealtTo'"
297,"b'Champions"":17375,""physicalDamageTaken"":15957,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
298,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""ltN1Ri1ND6RSiAwbsYID5-jpknsnSInb5Y-pG3aKSEGus25JxZeEfdtYnV-bbR'"
299,"b'qWrYM4n41LHdw0OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,'"
300,"b'""spell2Casts"":44,""spell3Casts"":123,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""s'"
301,"b'ummoner2Id"":12,""summonerId"":""zZx1sEJu_HTvysiHkenUzDnKn7pqMQLmw4kX-ovVIA6_CyKeUJkSndmaDQ"",""summonerLevel"":53,""summonerName"":""qwes'"
302,"b'adsafaz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1608,""totalAllyJungleM'"
303,"b'inionsKilled"":7,""totalDamageDealt"":134314,""totalDamageDealtToChampions"":18235,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
304,"b'en"":26250,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11971,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDea'"
305,"b'lt"":340,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":860,""trueDamageDealtToChampions"":860,""tru'"
306,"b'eDamageTaken"":705,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""v'"
307,"b'isionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":15,""baitPings""'"
308,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0'"
309,"b',""alliedJungleMonsterKills"":79,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
310,"b'untyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6357610037070006,""contr'"
311,"b'olWardsPlaced"":5,""damagePerMinute"":781.198952317078,""damageTakenOnTeamPercentage"":0.2892159295552978,""dancedWithRiftHerald"":0,""d'"
312,"b'eathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1411.9895102,""earliestDr'"
313,"b'agonTakedown"":414.68341649999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
314,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungl'"
315,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1552'"
316,"b'.8405647,""firstTurretKilled"":1,""firstTurretKilledTime"":920.1916086,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1608.35379'"
317,"b'15,""goldPerMinute"":481.5813823307669,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
318,"b'ungleCsBefore10Minutes"":78.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
319,"b'yedBeforePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8214285714285714,""killedChampTookFullTeamDamag'"
320,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":'"
321,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinion'"
