,0
158,"b'enOnTeamPercentage"":0.21372006877595945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
159,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
160,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
161,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
162,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5587992,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.31014102'"
163,"b'163783,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
164,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":1,""killPartici'"
165,"b'pation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
166,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
167,"b'l"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
168,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
169,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
170,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
171,"b'KillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
172,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":3,""snowballsHit"":0,""soloBaron'"
173,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
174,"b'tTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
175,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14034543761592558,""teamElderDrag'"
176,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
177,"b'rald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.230'"
178,"b'682373046875,""visionScorePerMinute"":0.5274759826842307,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExpe'"
179,"b'rience"":5008,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased'"
180,"b'"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3063,""damageDealtToTurrets"":0,""damageSelfMitigated"":5279,""dangerPings"":'"
181,"b'0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyV'"
182,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
183,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4740,""goldSpent"":4425,""holdPings"":0,""individualPositio'"
184,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item2"":1036,""item3"":1036,""it'"
185,"b'em4"":2422,""item5"":1055,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":1907,""'"
186,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":515,""magicDamageDealt"":4212,""magicDamageDealtToChampions"":7'"
187,"b'06,""magicDamageTaken"":2848,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
188,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
189,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""per'"
190,"b'k"":9111,""var1"":19,""var2"":20,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":43,""var2"":0,""var3"":0}],""style'"
191,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":'"
192,"b'5}],""style"":8300}]},""physicalDamageDealt"":41288,""physicalDamageDealtToChampions"":2195,""physicalDamageTaken"":7803,""placement"":0,""'"
193,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""p'"
194,"b'uuid"":""yXpG9pRU9T_m9M_008CN2CSNluSzQHy0hHqyIrAiEHMai1kh01s10sOzqelYQCSexmDDSjMLFtxiTg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
195,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":11,""spell3Casts"":21,""spell4Casts"":2,""subteamPla'"
196,"b'cement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""YaLtW9QvLfdge-1tO_ibVVLRN8hhfHHnH6'"
197,"b'HFXfAPSkBKh7o"",""summonerLevel"":634,""summonerName"":""\xec\xa7\x80 \xeb\x8c\x95 Ol"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM""'"
198,"b',""timeCCingOthers"":0,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47408,""totalDamageDealtToChampions"":29'"
199,"b'01,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10731,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":526,""totalHealsOnTe'"
200,"b'ammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":0,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
201,"b'eDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":79,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKill'"
202,"b's"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPing'"
203,"b's"":0,""assistMePings"":0,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
204,"b't"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
205,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7985878723098511,""c'"
206,"b'ontrolWardsPlaced"":6,""damagePerMinute"":183.03599518061887,""damageTakenOnTeamPercentage"":0.11081873613964296,""dancedWithRiftHeral'"
207,"b'd"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
208,"b'"":0,""effectiveHealAndShielding"":3442.735107421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
209,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
210,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
211,"b'16.5587992,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.85715706335287,""hadOpenNexus"":0,""highestCrowdControl'"
212,"b'Score"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
213,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""kil'"
214,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
215,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
216,"b'otsEarlyGame"":6,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
217,"b'tageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
218,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
219,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""pl'"
220,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
221,"b'saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
222,"b's"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
223,"b'wns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcov'"
224,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13522822246122387,""teamElderDragonKills"":0,""teamRi'"
225,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
226,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1148674488067627,""vis'"
227,"b'ionScorePerMinute"":1.8677899522541603,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":3675,""cha'"
228,"b'mpLevel"":7,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":9,""damageDealtT'"
229,"b'oBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2517,""dangerPings"":0,""deaths"":5,""detect'"
230,"b'orWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""first'"
231,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
232,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3419,""goldSpent"":3300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
233,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3851,""item2"":1028,""item3"":4642,""item4"":3158,""item5"":0,""i'"
234,"b'tem6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
235,"b'estMultiKill"":0,""longestTimeSpentLiving"":278,""magicDamageDealt"":3747,""magicDamageDealtToChampions"":2039,""magicDamageTaken"":1185,'"
236,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
237,"b'lenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
238,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":276,""var2"":338,""var3"":0},{""perk"":8226,""var1"":250,""var'"
239,"b'2"":89,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":307,""var2"":0,""var3"":0}],""style"":8200},{""description'"
240,"b'"":""subStyle"",""selections"":[{""perk"":8463,""var1"":44,""var2"":0,""var3"":0},{""perk"":8451,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},'"
241,"b'""physicalDamageDealt"":1744,""physicalDamageDealtToChampions"":395,""physicalDamageTaken"":4192,""placement"":0,""playerAugment1"":0,""pla'"
242,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":1,""puuid"":""VJ5T3mHediiNE'"
243,"b'2z0PIfbaIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
244,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":16,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summo'"
245,"b'ner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""92ffmiG-LlK0obvjInMEle8bdX_y4d7N5QSQc-PtXLTAH77kO'"
246,"b'cewF1LZbA"",""summonerLevel"":117,""summonerName"":""xwtLux"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeC'"
247,"b'CingOthers"":16,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":5852,""totalDamageDealtToChampions"":2796,""tot'"
248,"b'alDamageShieldedOnTeammates"":361,""totalDamageTaken"":5564,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3573,""totalHealsOnTeammat'"
249,"b'es"":3081,""totalMinionsKilled"":13,""totalTimeCCDealt"":114,""totalTimeSpentDead"":71,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
250,"b'Dealt"":361,""trueDamageDealtToChampions"":361,""trueDamageTaken"":186,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKil'"
251,"b'ls"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":15,""win"":false},{""allInP'"
252,"b'ings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakC'"
253,"b'ount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
254,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":750.3564221414765,""d'"
255,"b'amageTakenOnTeamPercentage"":0.23126905126548566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,'"
256,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
257,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
258,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
259,"b'""firstTurretKilledTime"":730.6774475,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5587992,""getTakedownsInAllLanesEarlyJ'"
260,"b'ungleAsLaner"":0,""goldPerMinute"":503.96994316204916,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""ini'"
261,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedB'"
262,"b'eforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
263,"b'gSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
264,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":'"
265,"b'82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":81,""maxKillDeficit"":0,""'"
266,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
267,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
268,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions'"
269,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
270,"b'""skillshotsDodged"":1,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingle'"
271,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage'"
272,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
273,"b'nKills"":0,""teamDamagePercentage"":0.3126970261298336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
274,"b',""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCo'"
275,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.018078088760375977,""visionScorePerMinute"":0.5037979714096226,""ward'"
276,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8440,""champLevel"":11,""championId"":166,""championName""'"
277,"b':""Akshan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2152,""damageDealtToObjectives'"
278,"b'"":3886,""damageDealtToTurrets"":2152,""damageSelfMitigated"":6457,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0'"
279,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
280,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
281,"b'ings"":1,""goldEarned"":7698,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
282,"b'nhibitorsLost"":0,""item0"":2031,""item1"":3095,""item2"":3047,""item3"":6672,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killi'"
283,"b'ngSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":314,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLi'"
284,"b'ving"":334,""magicDamageDealt"":8200,""magicDamageDealtToChampions"":2525,""magicDamageTaken"":939,""needVisionPings"":0,""neutralMinionsK'"
285,"b'illed"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""part'"
286,"b'icipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
287,"b'yle"",""selections"":[{""perk"":8005,""var1"":1062,""var2"":615,""var3"":446},{""perk"":8009,""var1"":806,""var2"":0,""var3"":0},{""perk"":9104,""var1'"
288,"b'"":14,""var2"":0,""var3"":0},{""perk"":8017,""var1"":182,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
289,"b'"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":258,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":58689,""phy'"
290,"b'sicalDamageDealtToChampions"":8704,""physicalDamageTaken"":6840,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
291,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1381,""pushPings"":0,""puuid"":""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piidHY2XsVWzkq'"
292,"b'YYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
293,"b'"":0,""spell1Casts"":46,""spell2Casts"":5,""spell3Casts"":54,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""'"
294,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CthILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t269v2sprVrI"",""summonerLevel"":875,""summonerNa'"
295,"b'me"":""\xeb\x8c\x80 \xed\x99\xa9 \xea\xb6\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":916,""totalAlly'"
296,"b'JungleMinionsKilled"":2,""totalDamageDealt"":67121,""totalDamageDealtToChampions"":11462,""totalDamageShieldedOnTeammates"":0,""totalDam'"
297,"b'ageTaken"":7909,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCC'"
298,"b'Dealt"":0,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":232,""trueDamageDealtToChampions"":232,""tr'"
299,"b'ueDamageTaken"":129,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""v'"
300,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":'"
301,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":553,""acesBefore15Minutes"":0,'"
302,"b'""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupp'"
303,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44578909488036256,""controlWardsPlaced"":3,""damagePerMinute"":540.0'"
304,"b'218062532022,""damageTakenOnTeamPercentage"":0.2724403510616197,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsS'"
305,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":686.4406255,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
306,"b'ctiveHealAndShielding"":655.6294555664062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
307,"b'tions"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
308,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":801.3668716999999,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
309,"b'730.6774475,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5587992,""goldPerMinute"":495.6539681424674,""hadOpenNexus"":0,""i'"
310,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":55.75000008940697,""junglerKillsE'"
311,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly""'"
312,"b':1,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersE'"
313,"b'arlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
314,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""'"
315,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
316,"b'0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
317,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
318,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
