,0
157,"b'""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPi'"
158,"b'ngs"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2400,""damageDealtToTurrets"":0,""damageSelfMi'"
159,"b'tigated"":16623,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
160,"b'""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
161,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11000,'"
162,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":2'"
163,"b'23047,""item2"":226653,""item3"":223116,""item4"":224637,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":1,""lane"":'"
164,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":84,""magicDamageDealt"":282'"
165,"b'86,""magicDamageDealtToChampions"":24639,""magicDamageTaken"":10236,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
166,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,'"
167,"b'""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0'"
168,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
169,"b'3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
170,"b'3"":0}],""style"":0}]},""physicalDamageDealt"":1242,""physicalDamageDealtToChampions"":1106,""physicalDamageTaken"":10670,""placement"":3,""'"
171,"b'playerAugment1"":56,""playerAugment2"":12,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":7,""pushPings"":0,""'"
172,"b'puuid"":""KOSjpWMwoqfyLjfIR68vjN-pDrvi1TCmBw9my_hr7mJQSvZDGm2gr4yH0RPmMPavOVrhaR2I5mAT-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
173,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":25,""spell3Casts"":27,""spell4Casts"":6,""subte'"
174,"b'amPlacement"":3,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""fDNxCmw28noheN88-S23MBw'"
175,"b'u7CD9wax7sKGH_FZqy2Ygip0ynzxAdj52OQ"",""summonerLevel"":339,""summonerName"":""THE\xea\xb3\xa0\xeb\xa8\x90\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200'"
176,"b',""teamPosition"":"""",""timeCCingOthers"":49,""timePlayed"":808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29774,""totalDamageD'"
177,"b'ealtToChampions"":25991,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21092,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
178,"b':2242,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":216,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tri'"
179,"b'pleKills"":0,""trueDamageDealt"":245,""trueDamageDealtToChampions"":245,""trueDamageTaken"":185,""turretKills"":0,""turretTakedowns"":0,""tu'"
180,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,'"
181,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExp'"
182,"b'erience"":11000,""champLevel"":12,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":3,""consumablesPurcha'"
183,"b'sed"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":222,""damageDealtToTurrets"":0,""damageSelfMitigated"":7753,""dangerPings'"
184,"b'"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enem'"
185,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
186,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11000,""holdPings"":0,""individualPo'"
187,"b'sition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":226653,""item2"":223116,""ite'"
188,"b'm3"":223158,""item4"":2049,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStri'"
189,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":105,""magicDamageDealt"":10166,""magicDamageDealtToCham'"
190,"b'pions"":9666,""magicDamageTaken"":5014,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
191,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
192,"b'se"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
193,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descript'"
194,"b'ion"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physica'"
195,"b'lDamageDealt"":5668,""physicalDamageDealtToChampions"":5661,""physicalDamageTaken"":7815,""placement"":3,""playerAugment1"":32,""playerAug'"
196,"b'ment2"":76,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":924,""pushPings"":0,""puuid"":""IqRSA173lhOk62VxsTn'"
197,"b'BIvNSQf5uK-9hZJWpu9Tsa42Cykh8_QcjmfftYSpukRd7ohdt2DCBeYiV0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
198,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":43,""spell3Casts"":47,""spell4Casts"":40,""subteamPlacement"":3,""summoner1C'"
199,"b'asts"":2,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""-HWsTiXoMoPLuJ19DeugFmX153Mbi_-CD-anSj7vxdnUsQ"",""'"
200,"b'summonerLevel"":641,""summonerName"":""\xea\xb1\xb0\xec\x8a\xac\xeb\xa6\xac\xeb\x8a\x94 \xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOt'"
201,"b'hers"":49,""timePlayed"":808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17733,""totalDamageDealtToChampions"":17004,""totalDa'"
202,"b'mageShieldedOnTeammates"":4322,""totalDamageTaken"":13073,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":879,""totalHealsOnTeammates""'"
203,"b':0,""totalMinionsKilled"":0,""totalTimeCCDealt"":124,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
204,"b':1899,""trueDamageDealtToChampions"":1676,""trueDamageTaken"":243,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":'"
205,"b'0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":'"
206,"b'""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":10,""pickTurn"":1},{""championId"":498,""pickTurn"":2},{""championId"":360,""pickTurn'"
207,"b'"":3},{""championId"":50,""pickTurn"":4},{""championId"":74,""pickTurn"":5},{""championId"":35,""pickTurn"":6},{""championId"":67,""pickTurn"":7}'"
208,"b',{""championId"":44,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":'"
209,"b'{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""k'"
210,"b'ills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":'"
211,"b'0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""fir'"
212,"b'st"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
