,0
159,"b'4931980487077975,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedown'"
160,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":300,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
161,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
162,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
163,"b'kedown"":0,""gameLength"":1020.1578169999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.73584465939064,""hadOp'"
164,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
165,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""k'"
166,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
167,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
168,"b'ShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
169,"b'dvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
170,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
171,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2'"
172,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
173,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":101,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
174,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
175,"b'akedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
176,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26044512495584643,""teamElderDragonKills"":0,""t'"
177,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
178,"b'tyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5729817152023315'"
179,"b',""visionScorePerMinute"":0.629992061455093,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6171,'"
180,"b'""champLevel"":10,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDe'"
181,"b'altToBuildings"":247,""damageDealtToObjectives"":649,""damageDealtToTurrets"":247,""damageSelfMitigated"":3112,""dangerPings"":0,""deaths""'"
182,"b':3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings'"
183,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
184,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6116,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""BOTTOM'"
185,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":6672,""item2"":2031,""item3"":3006,""item4"":1038,'"
186,"b'""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":292,""largestKilling'"
187,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":675,""magicDamageDealt"":1587,""magicDamageDealtToChampions"":238,""magicDamag'"
188,"b'eTaken"":3002,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
189,"b'objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
190,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
191,"b'"":737,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":155,""var2"":0,""var3"":0}],""style"":8000},{""de'"
192,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":'"
193,"b'8300}]},""physicalDamageDealt"":62151,""physicalDamageDealtToChampions"":8193,""physicalDamageTaken"":3843,""placement"":0,""playerAugmen'"
194,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GrY'"
195,"b'TBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
196,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":27,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement""'"
197,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dew'"
198,"b'X2GnEM"",""summonerLevel"":772,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""time'"
199,"b'CCingOthers"":0,""timePlayed"":1020,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":63738,""totalDamageDealtToChampions"":8432,""t'"
200,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7531,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1823,""totalHealsOnTeammat'"
201,"b'es"":300,""totalMinionsKilled"":130,""totalTimeCCDealt"":0,""totalTimeSpentDead"":87,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDe'"
202,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":685,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,'"
203,"b'""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0'"
204,"b',""assistMePings"":10,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
205,"b'0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
206,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4319123801802912,""cont'"
207,"b'rolWardsPlaced"":5,""damagePerMinute"":239.40702140984283,""damageTakenOnTeamPercentage"":0.1872262469114549,""dancedWithRiftHerald"":0'"
208,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
209,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,'"
210,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
211,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1020.1578169999999,'"
212,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.45893484181872,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""h'"
213,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
214,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipatio'"
215,"b'n"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
216,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1'"
217,"b',""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
218,"b':0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
219,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
220,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
221,"b'WithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
222,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":83,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKil'"
223,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
224,"b'rret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
225,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1257230881888666,""teamElderDragonKi'"
226,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
227,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3527479'"
228,"b'1717529297,""visionScorePerMinute"":1.7461887763861426,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperi'"
229,"b'ence"":4509,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":3,""consumablesPurchase'"
230,"b'd"":9,""damageDealtToBuildings"":193,""damageDealtToObjectives"":2530,""damageDealtToTurrets"":193,""damageSelfMitigated"":10670,""dangerP'"
231,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
232,"b'enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
233,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":4326,""goldSpent"":3775,""holdPings"":0,""individual'"
234,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1033,""item2"":2055,""item3"":'"
235,"b'3111,""item4"":3023,""item5"":3860,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike'"
236,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":522,""magicDamageDealt"":4771,""magicDamageDealtToChampio'"
237,"b'ns"":1844,""magicDamageTaken"":3794,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
238,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
239,"b'"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":824,""var3'"
240,"b'"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":431,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
241,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":174,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2'"
242,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5747,""physicalDamageDealtToChampions"":1732,""physicalDamageTaken"":5177,""plac'"
243,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pus'"
244,"b'hPings"":0,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":'"
245,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":22,""spell3Casts"":13,""spell4Cast'"
246,"b's"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""UaI9E68R1jTPvcwX-'"
247,"b'2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":409,""summonerName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
248,"b'Position"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1020,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21872,""totalDamag'"
249,"b'eDealtToChampions"":4070,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9442,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
250,"b':166,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":226,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""trip'"
251,"b'leKills"":0,""trueDamageDealt"":11353,""trueDamageDealtToChampions"":493,""trueDamageTaken"":470,""turretKills"":0,""turretTakedowns"":0,""t'"
252,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":'"
253,"b'14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
254,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
255,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
256,"b'te"":517.5305077025647,""damageTakenOnTeamPercentage"":0.1925115027069445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
257,"b'illShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
258,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
259,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
260,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":932.5841518,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1020.1578169999999'"
261,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.9614791373745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
262,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroy'"
263,"b'edBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""'"
264,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
265,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minu'"
266,"b'tes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit'"
267,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
268,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
269,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplo'"
270,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
271,"b's"":0,""skillshotsDodged"":12,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survived'"
272,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdv'"
273,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
274,"b'amBaronKills"":0,""teamDamagePercentage"":0.2250580000042461,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
275,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSwe'"
276,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21855562925338745,""visionScorePerMinute"":0.6132614244077503'"
277,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8029,""champLevel"":11,""championId"":68,""champion'"
278,"b'Name"":""Rumble"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":725,""damageDealtToObjec'"
279,"b'tives"":1414,""damageDealtToTurrets"":725,""damageSelfMitigated"":7003,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKill'"
280,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
281,"b'odKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
282,"b'ackPings"":2,""goldEarned"":6256,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
283,"b'0,""inhibitorsLost"":0,""item0"":1056,""item1"":2055,""item2"":3916,""item3"":4637,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased""'"
284,"b':17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
285,"b'eSpentLiving"":930,""magicDamageDealt"":53155,""magicDamageDealtToChampions"":8120,""magicDamageTaken"":2282,""needVisionPings"":0,""neutr'"
286,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
287,"b's"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
288,"b'""primaryStyle"",""selections"":[{""perk"":8229,""var1"":545,""var2"":0,""var3"":0},{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":8233,""v'"
289,"b'ar1"":7,""var2"":30,""var3"":0},{""perk"":8237,""var1"":398,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
290,"b'erk"":8473,""var1"":482,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7241,""p'"
291,"b'hysicalDamageDealtToChampions"":678,""physicalDamageTaken"":5964,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
292,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":1,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_x'"
293,"b'y5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
294,"b'e"":0,""spell1Casts"":58,""spell2Casts"":85,""spell3Casts"":82,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12'"
295,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":547,""summoner'"
296,"b'Name"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1020'"
297,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60396,""totalDamageDealtToChampions"":8799,""totalDamageShieldedOnTeammates"":0'"
298,"b',""totalDamageTaken"":8907,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""tot'"
299,"b'alTimeCCDealt"":129,""totalTimeSpentDead"":35,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions""'"
300,"b':0,""trueDamageTaken"":659,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
301,"b'"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":3,""bait'"
302,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minu'"
303,"b'tes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""compl'"
304,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2770330214506409,""controlWardsPlaced"":3,""damagePerMinute""'"
305,"b':363.47515580952023,""damageTakenOnTeamPercentage"":0.28537040568445154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
306,"b'llShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":547.601902,""earlyLaningPhaseGoldExpAdvantage"":'"
307,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24'"
308,"b',""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals'"
309,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":932.5841518,""flawlessAces"":0,""fullTeamTakedo'"
310,"b'wn"":0,""gameLength"":1020.1578169999999,""goldPerMinute"":378.00628297604374,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initial'"
311,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
312,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.583333333'"
313,"b'3333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler""'"
314,"b':2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""l'"
315,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
316,"b'maxCsAdvantageOnLaneOpponent"":5.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
317,"b'nemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
318,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
319,"b':0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
320,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":10,""skillshotsHit"":0,""sn'"
