,0
160,"b':0,""visionClearedPings"":1,""visionScore"":47,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":17,""win"":true},{""allInPings'"
161,"b'"":0,""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCoun'"
162,"b't"":0,""abilityUses"":357,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
163,"b'wns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
164,"b'geInRiverOrEnemyHalf"":0.19020432670235188,""controlWardsPlaced"":4,""damagePerMinute"":1071.2357235442096,""damageTakenOnTeamPercenta'"
165,"b'ge"":0.13592074438505028,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTa'"
166,"b'kedowns"":2,""earliestBaron"":1218.1390913,""earliestDragonTakedown"":1496.4236305,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
167,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMo'"
168,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonster'"
169,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.5807175,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLengt'"
170,"b'h"":2220.0654676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":558.9172169059507,""hadOpenNexus"":0,""immobilizeAndKi'"
171,"b'llWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
172,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampToo'"
173,"b'kFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
174,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
175,"b'e"":6,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLane'"
176,"b'Opponent"":62.79999989271164,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
177,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
178,"b'031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
179,"b'e"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
180,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":49,""skillshotsHit"":60,""snowballsHit"":'"
181,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
182,"b'kedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
183,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.26538293405257457,""'"
184,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTa'"
185,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
186,"b'ponent"":0.028127074241638184,""visionScorePerMinute"":1.3816864212698796,""wardTakedowns"":16,""wardTakedownsBefore20M"":2,""wardsGuard'"
187,"b'ed"":1},""champExperience"":23374,""champLevel"":18,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":2'"
188,"b',""consumablesPurchased"":6,""damageDealtToBuildings"":10528,""damageDealtToObjectives"":44897,""damageDealtToTurrets"":10528,""damageSel'"
189,"b'fMitigated"":27565,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
190,"b'ue,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowe'"
191,"b'rKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":20680,""goldSpent"":18350'"
192,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6672,""item1"":3'"
193,"b'006,""item2"":3094,""item3"":3072,""item4"":3031,""item5"":3026,""item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":10,""lane"":""BO'"
194,"b'TTOM"",""largestCriticalStrike"":1321,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":'"
195,"b'5128,""magicDamageDealtToChampions"":1577,""magicDamageTaken"":10481,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""n'"
196,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":4,""pentaKills""'"
197,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
198,"b'"":8021,""var1"":2829,""var2"":2351,""var3"":0},{""perk"":9101,""var1"":7991,""var2"":8243,""var3"":0},{""perk"":9103,""var1"":24,""var2"":30,""var3"":'"
199,"b'0},{""perk"":8014,""var1"":762,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":27,""var'"
200,"b'2"":10,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":377628,""physicalDamageDealtToCh'"
201,"b'ampions"":37477,""physicalDamageTaken"":15745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
202,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOY'"
203,"b'FFqXvyuQhMe85FA9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":11'"
204,"b'7,""spell2Casts"":230,""spell3Casts"":0,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":9,'"
205,"b'""summoner2Id"":6,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":346,""summonerName"":""IG'"
206,"b'Y Hoshisora"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":2219,""totalAlly'"
207,"b'JungleMinionsKilled"":12,""totalDamageDealt"":393028,""totalDamageDealtToChampions"":39636,""totalDamageShieldedOnTeammates"":0,""totalD'"
208,"b'amageTaken"":26643,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12929,""totalHealsOnTeammates"":0,""totalMinionsKilled"":332,""totalT'"
209,"b'imeCCDealt"":207,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10271,""trueDamageDealtToChampion'"
210,"b's"":581,""trueDamageTaken"":416,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
211,"b'core"":51,""visionWardsBoughtInGame"":4,""wardsKilled"":16,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":1'"
212,"b'9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":199,""acesBefor'"
213,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
214,"b'Count"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.729998408'"
215,"b'6289113,""controlWardsPlaced"":16,""damagePerMinute"":258.8014368034036,""damageTakenOnTeamPercentage"":0.18498187944208347,""dancedWit'"
216,"b'hRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.'"
217,"b'1390913,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
218,"b'ikills"":0,""enemyChampionImmobilizations"":110,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
219,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKi'"
220,"b'lled"":1,""firstTurretKilledTime"":887.5807175,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2220.0654676,""getTakedownsInAllLa'"
221,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":282.8752095558247,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithA'"
222,"b'lly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
223,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.3125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.525,""killedChampTookFullTeamDamage'"
224,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
225,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":2,""laneMini'"
226,"b'onsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2,""m'"
227,"b'axKillDeficit"":12,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
228,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore'"
229,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""pl'"
230,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
231,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":83,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
232,"b's"":0,""stealthWardsPlaced"":42,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
233,"b'owns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
234,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.06411425900610822,""teamElderDragonKills"":0,""team'"
235,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyM'"
236,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1781477928161621,""vi'"
237,"b'sionScorePerMinute"":3.1321153500340095,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":14620,""'"
238,"b'champLevel"":15,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":22,""dam'"
239,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":803,""damageDealtToTurrets"":0,""damageSelfMitigated"":45866,""dangerPings"":0,""death'"
240,"b's"":16,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionP'"
241,"b'ings"":17,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
242,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":10466,""goldSpent"":9350,""holdPings"":0,""individualPosition"":'"
243,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3143,""item2"":2055,""item3"":3111,""item'"
244,"b'4"":3067,""item5"":3001,""item6"":3364,""itemsPurchased"":40,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
245,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":289,""magicDamageDealt"":10296,""magicDamageDealtToChampions"":550'"
246,"b'5,""magicDamageTaken"":11960,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
247,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
248,"b',""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":109,""var2"":2237,""var3"":0}'"
249,"b',{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":680,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
250,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":649,""var2"":0,""var3"":0},{""perk"":8242,""var1"":110,""var2"":'"
251,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7294,""physicalDamageDealtToChampions"":2825,""physicalDamageTaken"":23733,""place'"
252,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPi'"
253,"b'ngs"":0,""puuid"":""k_5yfDZv3qSUKyw8JJXdDq3AHKdy0_Rcj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0EzndA"",""quadraKills"":0,""riotIdName"":"""",'"
254,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":53,""spell3Casts"":31,""spell4Casts""'"
255,"b':15,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""A9mto74ODcF6iEpLL'"
256,"b'IcW4muGyBxPvYygExnZV8GiCYdVVnpU7cSnIzJSKw"",""summonerLevel"":113,""summonerName"":""SaveGrandon"",""teamEarlySurrendered"":false,""teamId'"
257,"b'"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":75,""timePlayed"":2219,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26334,'"
258,"b'""totalDamageDealtToChampions"":9575,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36260,""totalEnemyJungleMinionsKilled"":0'"
259,"b',""totalHeal"":732,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":404,""totalTimeSpentDead"":469,""totalUnitsHe'"
260,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":8743,""trueDamageDealtToChampions"":1245,""trueDamageTaken"":566,""turretKills"":0,""turretTa'"
261,"b'kedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":115,""visionWardsBoughtInGame"":20,""wardsKilled"":1'"
262,"b'4,""wardsPlaced"":61,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
263,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":601,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTak'"
264,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
265,"b'erageInRiverOrEnemyHalf"":0.791542459060769,""controlWardsPlaced"":2,""damagePerMinute"":733.2520251124869,""damageTakenOnTeamPercenta'"
266,"b'ge"":0.17368637757851368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTa'"
267,"b'kedowns"":1,""earliestDragonTakedown"":1184.8490524,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
268,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
269,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
270,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2220.0654676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
271,"b'PerMinute"":402.2610469863425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
272,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""kil'"
273,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.3469387755102041,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
274,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
275,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":63,""laningPhaseG'"
276,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLane'"
277,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
278,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
279,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExp'"
280,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
281,"b'lls"":1,""skillshotsDodged"":31,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""surviv'"
282,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevel'"
283,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
284,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.15824663398117536,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
285,"b'urvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsO'"
286,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1387891173362732,""visionScorePerMinute"":0.720747596421'"
287,"b'2012,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":18027,""champLevel"":17,""championId"":68,""cha'"
288,"b'mpionName"":""Rumble"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":4,""damageDealtToBuildings"":2505,""damageDealtT'"
289,"b'oObjectives"":5657,""damageDealtToTurrets"":2505,""damageSelfMitigated"":31316,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""do'"
290,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
291,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
292,"b'alse,""getBackPings"":23,""goldEarned"":14884,""goldSpent"":14860,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
293,"b'orTakedowns"":1,""inhibitorsLost"":1,""item0"":3152,""item1"":1082,""item2"":3158,""item3"":3089,""item4"":3135,""item5"":3165,""item6"":3364,""it'"
294,"b'emsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2'"
295,"b',""longestTimeSpentLiving"":569,""magicDamageDealt"":148848,""magicDamageDealtToChampions"":23983,""magicDamageTaken"":9093,""needVisionP'"
296,"b'ings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
297,"b':0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
298,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2379,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":'"
299,"b'0},{""perk"":8233,""var1"":21,""var2"":30,""var3"":0},{""perk"":8237,""var1"":774,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
300,"b'"",""selections"":[{""perk"":8473,""var1"":1218,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
301,"b'DamageDealt"":12405,""physicalDamageDealtToChampions"":613,""physicalDamageTaken"":21384,""placement"":0,""playerAugment1"":0,""playerAugm'"
302,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQ'"
303,"b'q9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
304,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":262,""spell3Casts"":180,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Ca'"
305,"b'sts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3R'"
306,"b'h7Q"",""summonerLevel"":117,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
307,"b'eCCingOthers"":21,""timePlayed"":2219,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":168892,""totalDamageDealtToChampions"":2713'"
308,"b'1,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30900,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6043,""totalHealsOnTe'"
309,"b'ammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":302,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
310,"b'mageDealt"":7638,""trueDamageDealtToChampions"":2533,""trueDamageTaken"":423,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unr'"
311,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""a'"
312,"b'llInPings"":4,""assistMePings"":24,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assist'"
313,"b'StreakCount"":0,""abilityUses"":794,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOppo'"
314,"b'nentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.63467'"
315,"b'69789736088,""controlWardsPlaced"":3,""damagePerMinute"":1121.194765459267,""damageTakenOnTeamPercentage"":0.23120004922655088,""danced'"
316,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTaked'"
317,"b'own"":511.4997355,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
318,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
319,"b'terKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
320,"b',""fullTeamTakedown"":2,""gameLength"":2220.0654676,""goldPerMinute"":447.18085828488387,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
321,"b'lizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.200000047683716,""junglerKillsEarly'"
322,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5714285714285716,""killAfterHi'"
