,0
159,"b'8,""trueDamageTaken"":45,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
160,"b'16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPi'"
161,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minute'"
162,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
163,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2319284120478486,""co'"
164,"b'ntrolWardsPlaced"":1,""damagePerMinute"":906.457426008555,""damageTakenOnTeamPercentage"":0.16644382087241366,""dancedWithRiftHerald"":'"
165,"b'0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1337.7453690999998,""'"
166,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
167,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
168,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.46091549'"
169,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.7489917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
170,"b'rMinute"":477.28312971529385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
171,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWith'"
172,"b'Ally"":0,""killParticipation"":0.3142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
173,"b'"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
174,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":'"
175,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
176,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
177,"b'kills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""o'"
178,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplo'"
179,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
180,"b's"":0,""skillshotsDodged"":7,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthW'"
181,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""taked'"
182,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedow'"
183,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22895668533291683,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
184,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
185,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19583117961883545,""visionScorePerM'"
186,"b'inute"":0.636402729844973,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11130,""champLevel"":13,'"
187,"b'""championId"":96,""championName"":""KogMaw"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings""'"
188,"b':6745,""damageDealtToObjectives"":15181,""damageDealtToTurrets"":6745,""damageSelfMitigated"":8900,""dangerPings"":0,""deaths"":5,""detecto'"
189,"b'rWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstB'"
190,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
191,"b'EndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11508,""goldSpent"":9375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
192,"b'orKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3051,""item1"":3124,""item2"":3006,""item3"":1033,""item4"":3085,""item5"":10'"
193,"b'55,""item6"":3363,""itemsPurchased"":18,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
194,"b'3,""largestMultiKill"":2,""longestTimeSpentLiving"":464,""magicDamageDealt"":61338,""magicDamageDealtToChampions"":14200,""magicDamageTak'"
195,"b'en"":6163,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
196,"b'ctivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
197,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":4,""var3"":0},{""perk"":9111,""var1"":80'"
198,"b'6,""var2"":220,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":8299,""var1"":709,""var2"":0,""var3"":0}],""style"":8000},{""de'"
199,"b'scription"":""subStyle"",""selections"":[{""perk"":8429,""var1"":50,""var2"":10,""var3"":11},{""perk"":8451,""var1"":152,""var2"":0,""var3"":0}],""sty'"
200,"b'le"":8400}]},""physicalDamageDealt"":50130,""physicalDamageDealtToChampions"":6114,""physicalDamageTaken"":10396,""placement"":0,""playerA'"
201,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid""'"
202,"b':""O-TSDmjCJxNLwCK1TJ7qizXhkdSzuzexraBZ0hlVOunlD3LIRH6rOmw7epNFaj_KoMDeCt810BxFLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
203,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":23,""spell3Casts"":31,""spell4Casts"":36,""subteamPlace'"
204,"b'ment"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""y_ZKo-5YVsLNTvQQOfmH2h_pUwtVWnQq-R5_'"
205,"b'YQC0iBk7zw"",""summonerLevel"":530,""summonerName"":""\xec\xbd\x95\xea\xb5\xac\xeb\xaa\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""ti'"
206,"b'meCCingOthers"":8,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124675,""totalDamageDealtToChampions"":2185'"
207,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16884,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":3397,""totalHealsOnTe'"
208,"b'ammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":248,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
209,"b'mageDealt"":13206,""trueDamageDealtToChampions"":1541,""trueDamageTaken"":324,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":0,""un'"
210,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""a'"
211,"b'llInPings"":0,""assistMePings"":8,""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
212,"b'treakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
213,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
214,"b'eCoverageInRiverOrEnemyHalf"":0.15278865715674728,""controlWardsPlaced"":8,""damagePerMinute"":189.4727376629785,""damageTakenOnTeamPe'"
215,"b'rcentage"":0.1659803519360379,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
216,"b'gonTakedowns"":1,""earliestBaron"":1337.7453690999998,""earliestDragonTakedown"":846.1053334,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
217,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""ene'"
218,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
219,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.4609154999999,""flawlessAces"":0,""fullTeamTakedo'"
220,"b'wn"":0,""gameLength"":1446.7489917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.98171589289166,""hadOpenNe'"
221,"b'xus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
222,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":0,""killPart'"
223,"b'icipation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
224,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
225,"b'emyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
226,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
227,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
228,"b'veFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
229,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
230,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":3,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skill'"
231,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedTh'"
232,"b'reeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
233,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
234,"b'ntage"":0.047857790924931365,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
235,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
236,"b',""visionScoreAdvantageLaneOpponent"":0.2993398904800415,""visionScorePerMinute"":3.4533930629616676,""wardTakedowns"":13,""wardTakedow'"
237,"b'nsBefore20M"":11,""wardsGuarded"":0},""champExperience"":9502,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransfo'"
238,"b'rm"":0,""commandPings"":10,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4317,""damageDealtToTurret'"
239,"b's"":0,""damageSelfMitigated"":20496,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
240,"b'Progression"":true,""enemyMissingPings"":5,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
241,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":7908,""'"
242,"b'goldSpent"":7025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0'"
243,"b'"":3859,""item1"":3109,""item2"":0,""item3"":3158,""item4"":1028,""item5"":3001,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":'"
244,"b'2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":926,""magicDama'"
245,"b'geDealt"":13121,""magicDamageDealtToChampions"":3088,""magicDamageTaken"":7259,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKil'"
246,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":15,""participantId"":5,""pen'"
247,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
248,"b':[{""perk"":8351,""var1"":45,""var2"":1271,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":219,""var2"":0,""var3"":'"
249,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":43,""var2""'"
250,"b':0,""var3"":0},{""perk"":8444,""var1"":999,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5143,""physicalDamageDealtToChampi'"
251,"b'ons"":1072,""physicalDamageTaken"":9128,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
252,"b'playerSubteamId"":0,""profileIcon"":4100,""pushPings"":0,""puuid"":""O9B-irn5lHkc9tQtnopsUq8_3Px1vu0tviozC5Eh5z-wRqfjZVw-VkPtc2N6PdUNHlu'"
253,"b'72S6YJ9sYxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""sp'"
254,"b'ell2Casts"":44,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summ'"
255,"b'oner2Id"":4,""summonerId"":""gyQ9tareW32z8Ugeq7DVkC_8r3y3zhwBpL4r3InRUQ4U0Ug"",""summonerLevel"":483,""summonerName"":""\xeb\x8b\x88\xec\xbd\x94\xed\x8b\xb4\xec\xb9\xb4\xed\x8e\x98\xec\x9d\xb8'"
256,"b'\xec\xa4\x91\xeb\x8f\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1446,""totalAllyJung'"
257,"b'leMinionsKilled"":0,""totalDamageDealt"":24890,""totalDamageDealtToChampions"":4568,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
258,"b'ken"":16837,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3364,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDeal'"
259,"b't"":159,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6624,""trueDamageDealtToChampions"":408,""tru'"
260,"b'eDamageTaken"":449,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":83,""v'"
261,"b'isionWardsBoughtInGame"":9,""wardsKilled"":13,""wardsPlaced"":33,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings'"
262,"b'"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":'"
263,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSup'"
264,"b'portQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":515.5630293826828,""damageTakenOnTeamPercentage"":0.2964181356218391,""'"
265,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
266,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
267,"b'ionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
268,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
269,"b'th"":1446.7489917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.39503417302467,""hadOpenNexus"":0,""immobil'"
270,"b'izeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
271,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.45454545454545453,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3846153'"
272,"b'8461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
273,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill""'"
274,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
275,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
276,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
277,"b'temUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
278,"b'perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
279,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowba'"
280,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
281,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
282,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.179653792494'"
283,"b'86604,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
284,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
285,"b',""visionScoreAdvantageLaneOpponent"":-0.7147916555404663,""visionScorePerMinute"":0.354976001639645,""wardTakedowns"":0,""wardTakedown'"
286,"b'sBefore20M"":0,""wardsGuarded"":0},""champExperience"":9480,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransf'"
287,"b'orm"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":977,""damageDealtToObjectives"":2422,""damageDealtToTurr'"
288,"b'ets"":977,""damageSelfMitigated"":23043,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligib'"
289,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
290,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7'"
291,"b'942,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
292,"b'0"":6630,""item1"":3071,""item2"":3047,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""la'"
293,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":414,""magicDamageDealt""'"
294,"b':3560,""magicDamageDealtToChampions"":1089,""magicDamageTaken"":8909,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
295,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":'"
296,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
297,"b':8010,""var1"":198,""var2"":0,""var3"":0},{""perk"":9111,""var1"":211,""var2"":100,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""per'"
298,"b'k"":8299,""var1"":689,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1424,""var2"":0,""'"
299,"b'var3"":0},{""perk"":8242,""var1"":109,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":106724,""physicalDamageDealtToChampion'"
300,"b's"":11341,""physicalDamageTaken"":24203,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
301,"b'playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6T'"
302,"b'prAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell'"
303,"b'2Casts"":30,""spell3Casts"":84,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner'"
304,"b'2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":743,""summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",""t'"
305,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1446,""totalAllyJungleMinionsKille'"
306,"b'd"":0,""totalDamageDealt"":111282,""totalDamageDealtToChampions"":12431,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34290,""'"
307,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":7884,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":42,""tota'"
308,"b'lTimeSpentDead"":343,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
309,"b'1177,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoug'"
310,"b'htInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills'"
311,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungle'"
312,"b'MonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInT'"
313,"b'ime"":0,""controlWardsPlaced"":1,""damagePerMinute"":466.2508109203854,""damageTakenOnTeamPercentage"":0.2571269828934244,""dancedWithRi'"
314,"b'ftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
315,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
316,"b'ations"":50,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
317,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.748'"
318,"b'9917999999,""goldPerMinute"":308.76254749699353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCo'"
319,"b'unt"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
