,0
157,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minute'"
158,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comple'"
159,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":415.18697988739075,""damageTakenOnTeamPercentage"":0.146679511951'"
160,"b'0105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
161,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
162,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
163,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":902.5614658999999,""'"
164,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1027.6012045,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.'"
165,"b'857736445705,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
166,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWith'"
167,"b'Ally"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOth'"
168,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knock'"
169,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
170,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
171,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
172,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
173,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirst'"
174,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshot'"
175,"b'sHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
176,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
177,"b'nSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
178,"b'"":0.27196936197029237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
179,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
180,"b'onScoreAdvantageLaneOpponent"":0.8265304565429688,""visionScorePerMinute"":0.9374166899532429,""wardTakedowns"":4,""wardTakedownsBefor'"
181,"b'e20M"":4,""wardsGuarded"":1},""champExperience"":5896,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""c'"
182,"b'ommandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":1273,""damageDealtToObjectives"":1854,""damageDealtToTurrets"":127'"
183,"b'3,""damageSelfMitigated"":4163,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
184,"b'ression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
185,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7156,""goldSp'"
186,"b'ent"":6525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,'"
187,"b'""item1"":3133,""item2"":1042,""item3"":2422,""item4"":1038,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""l'"
188,"b'ane"":""NONE"",""largestCriticalStrike"":336,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":392,""magicDamageDe'"
189,"b'alt"":5643,""magicDamageDealtToChampions"":2335,""magicDamageTaken"":1306,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
190,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKill'"
191,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
192,"b'rk"":8008,""var1"":1,""var2"":0,""var3"":0},{""perk"":8009,""var1"":481,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
193,"b':8017,""var1"":133,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
194,"b':0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56931,""physicalDamageDealtToChampions"":4775'"
195,"b',""physicalDamageTaken"":5898,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
196,"b'teamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPt'"
197,"b'dg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts'"
198,"b'"":17,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4'"
199,"b',""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":567,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa'"
200,"b'\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1027,""totalAllyJungleMi'"
201,"b'nionsKilled"":0,""totalDamageDealt"":62574,""totalDamageDealtToChampions"":7110,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
202,"b':7379,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1120,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":0'"
203,"b',""totalTimeSpentDead"":29,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
204,"b'n"":175,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsB'"
205,"b'oughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKi'"
206,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJung'"
207,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
208,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5607737825496097,""controlWardsPlaced"":3,""damagePerMinute"":191.04214344928786'"
209,"b',""damageTakenOnTeamPercentage"":0.1804535163699009,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
210,"b'4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
211,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
212,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
213,"b':1,""firstTurretKilledTime"":902.5614658999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1027.6012045,""getTakedownsInAllL'"
214,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":255.3905898369108,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,'"
215,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
216,"b'0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
217,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
218,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGo'"
219,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
220,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
221,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
222,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
223,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
224,"b':22,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""'"
225,"b'survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
226,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
227,"b'amagePercentage"":0.12514267638506418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
228,"b'aken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
229,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34029263257980347,""visionScorePerMinute"":1.5988193821150347,""wardTakedowns"":3,""w'"
230,"b'ardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4500,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""champio'"
231,"b'nTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":342,""damageDealtToObjectives"":342,""damageDealtT'"
232,"b'oTurrets"":342,""damageSelfMitigated"":5106,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eli'"
233,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
234,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned""'"
235,"b':4373,""goldSpent"":3675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
236,"b',""item0"":3855,""item1"":3179,""item2"":0,""item3"":0,""item4"":1036,""item5"":1001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kil'"
237,"b'ls"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":603,""magicDa'"
238,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2937,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
239,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKill'"
240,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
241,"b'rk"":9923,""var1"":13,""var2"":54,""var3"":0},{""perk"":8126,""var1"":117,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""pe'"
242,"b'rk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":279,""var2"":0,""va'"
243,"b'r3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10115,""physicalDamageDealtToChampions"":2'"
244,"b'664,""physicalDamageTaken"":5695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
245,"b'SubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""1GjweArfeqncWmBU2Hl26frQlAHJsnPiN1GHmHaPJxHiymsDj1DVDyz5t-L8Q48vmlN9HNwD_BbB'"
246,"b'dA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts'"
247,"b'"":38,""spell3Casts"":19,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":'"
248,"b'4,""summonerId"":""NEB_j24Cn4pp37HasbGFyLpKqlfJHTLlmjvo1TnP1-WdJ1FfHbN8XgeIIA"",""summonerLevel"":308,""summonerName"":""7\xec\x9b\x9429\xea\xb9\x8c\xec\xa7\x80\xec\xb1\x8c""'"
249,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":1027,""totalAllyJungleMinion'"
250,"b'sKilled"":0,""totalDamageDealt"":16007,""totalDamageDealtToChampions"":3271,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":907'"
251,"b'9,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1549,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":35,""to'"
252,"b'talTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5892,""trueDamageDealtToChampions"":607,""trueDamageTak'"
253,"b'en"":446,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWards'"
254,"b'BoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baron'"
255,"b'Kills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJ'"
256,"b'ungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
257,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26464295517473774,""controlWardsPlaced"":1,""damagePerMinute"":473.8028704700'"
258,"b'9296,""damageTakenOnTeamPercentage"":0.10483780027928499,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
259,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
260,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
261,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
262,"b'led"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1027.6012045,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
263,"b'te"":464.51708914136447,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
264,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0'"
265,"b',""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
266,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
267,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
268,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
269,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFla'"
270,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
271,"b'ame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
272,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":3.479994300000044,""skillshotsDodged"":4,""skillsho'"
273,"b'tsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
274,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
275,"b'nSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
276,"b'"":0.20971773883282305,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
277,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
278,"b'onScoreAdvantageLaneOpponent"":-0.2695099711418152,""visionScorePerMinute"":0.6439327652667014,""wardTakedowns"":1,""wardTakedownsBefo'"
279,"b're20M"":1,""wardsGuarded"":0},""champExperience"":8899,""champLevel"":12,""championId"":41,""championName"":""Gangplank"",""championTransform""'"
280,"b':0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4910,""damageDealtToTurrets"":0,'"
281,"b'""damageSelfMitigated"":2794,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
282,"b'ssion"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
283,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7955,""goldSpe'"
284,"b'nt"":6125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""'"
285,"b'item1"":3158,""item2"":3508,""item3"":1018,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane""'"
286,"b':""NONE"",""largestCriticalStrike"":738,""largestKillingSpree"":5,""largestMultiKill"":4,""longestTimeSpentLiving"":158,""magicDamageDealt""'"
287,"b':5728,""magicDamageDealtToChampions"":3395,""magicDamageTaken"":1815,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
288,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":'"
289,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
290,"b':8437,""var1"":116,""var2"":87,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":232,""var2"":0,""var3"":0},{""perk""'"
291,"b':8451,""var1"":139,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":20,""var3'"
292,"b'"":0},{""perk"":8237,""var1"":233,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":70879,""physicalDamageDealtToChampions"":36'"
293,"b'09,""physicalDamageTaken"":3244,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
294,"b'ubteamId"":0,""profileIcon"":4881,""pushPings"":2,""puuid"":""ZxO81CjBJHZJm-_DCHIwj9GO0MRWyD-oAG6TAxHC8TVORH1fvEoFBfo80mQA4K8je8t2uSmf8Q'"
295,"b'fkHA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Ca'"
296,"b'sts"":13,""spell3Casts"":53,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2I'"
297,"b'd"":4,""summonerId"":""ikghNPC9xBRoQ9NoTQ4HZGbPPEThX8tn7DsCr6vy3Bgo8iE"",""summonerLevel"":266,""summonerName"":""\xec\x86\x8d\xeb\xb3\xb4\xeb\xb3\x80\xec\x82\xb0\xec\xb1\x84\xeb\xa1\x9c\xeb\xb0\x9c\xea\xb2\xac'"
298,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1027,""totalAllyJungleMinion'"
299,"b'sKilled"":2,""totalDamageDealt"":80249,""totalDamageDealtToChampions"":8114,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":512'"
300,"b'0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1333,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":140,""'"
301,"b'totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3642,""trueDamageDealtToChampions"":1109,""trueDamageT'"
302,"b'aken"":60,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWard'"
303,"b'sBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":10,""baitPings"":0,""baron'"
304,"b'Kills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJ'"
305,"b'ungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
306,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.629959701064169,""controlWardsPlaced"":2,""damagePerMinute"":543.46078477299'"
307,"b'99,""damageTakenOnTeamPercentage"":0.4609796282198079,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow'"
308,"b'"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":421.79996739999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
309,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJun'"
310,"b'gleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMo'"
311,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1027.6012045,""goldPerMinute""'"
312,"b':449.95696417498215,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Mi'"
313,"b'nutes"":64.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
314,"b'll"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.9333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
315,"b'lingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
316,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
