,0
157,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",'"
158,"b'""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
159,"b'altToTurrets"":0,""damageSelfMitigated"":80128,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""'"
160,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
161,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
162,"b'ned"":19800,""goldSpent"":21700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
163,"b'ost"":0,""item0"":223047,""item1"":223071,""item2"":223143,""item3"":226630,""item4"":226694,""item5"":223053,""item6"":3348,""itemsPurchased"":1'"
164,"b'0,""killingSprees"":3,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTime'"
165,"b'SpentLiving"":108,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":16612,""needVisionPings"":0,""neutralMinio'"
166,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""p'"
167,"b'articipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""'"
168,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
169,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
170,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":42291,""physicalDamageDealtToChampions"":39817,""physicalD'"
171,"b'amageTaken"":34410,""placement"":1,""playerAugment1"":2,""playerAugment2"":63,""playerAugment3"":42,""playerAugment4"":37,""playerSubteamId""'"
172,"b':4,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""qu'"
173,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":44,""'"
174,"b'spell3Casts"":84,""spell4Casts"":15,""subteamPlacement"":1,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":220'"
175,"b'2,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1015,""summonerName"":""jkjkjkjkk"",""teamEarlySurre'"
176,"b'ndered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":48,""timePlayed"":1125,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
177,"b'eDealt"":44074,""totalDamageDealtToChampions"":41600,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":56631,""totalEnemyJungleM'"
178,"b'inionsKilled"":0,""totalHeal"":37127,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":186,""totalTimeSpentDead"":1'"
179,"b'737,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1782,""trueDamageDealtToChampions"":1782,""trueDamageTaken"":5608,""turret'"
180,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,'"
181,"b'""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPin'"
182,"b'gs"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":360,""championName"":""Samira"",""championTransform"":0,""co'"
183,"b'mmandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSe'"
184,"b'lfMitigated"":24523,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
185,"b'rue,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
186,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":21'"
187,"b'900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""it'"
188,"b'em1"":223006,""item2"":223031,""item3"":223072,""item4"":226673,""item5"":223074,""item6"":3348,""itemsPurchased"":11,""killingSprees"":0,""kill'"
189,"b's"":2,""lane"":""NONE"",""largestCriticalStrike"":549,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":81,""magicDa'"
190,"b'mageDealt"":12283,""magicDamageDealtToChampions"":8129,""magicDamageTaken"":11048,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
191,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""p'"
192,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
193,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
194,"b'""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
195,"b'""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":55632,""physicalDamageDealtToChampions"":33109,""physicalDamageTaken"":21644,'"
196,"b'""placement"":1,""playerAugment1"":36,""playerAugment2"":47,""playerAugment3"":57,""playerAugment4"":28,""playerSubteamId"":4,""profileIcon"":'"
197,"b'5416,""pushPings"":0,""puuid"":""eJYdl6AlNAbZCmZgTnTA1kJ7q3hh-IriiV1xVnsKXmac-S7MbTIZp-OtGmafF3w6fdNAkhiCNi00vg"",""quadraKills"":0,""rio'"
198,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":16,""spell3Casts"":22,""s'"
199,"b'pell4Casts"":16,""subteamPlacement"":1,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":3,""summoner2Id"":2201,""summonerId"":""Cc'"
200,"b'11LSMb-TBDKaBr-43UvJGkaLgLKqy5ZgjsDysq5tRDQA"",""summonerLevel"":354,""summonerName"":""\xeb\xa7\x88\xed\x8b\xb4\xec\x9d\xb4\xeb\x84\xa4"",""teamEarlySurrendered"":false,""te'"
201,"b'amId"":100,""teamPosition"":"""",""timeCCingOthers"":3,""timePlayed"":1125,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69274,""tot'"
202,"b'alDamageDealtToChampions"":42597,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32797,""totalEnemyJungleMinionsKilled"":0,""t'"
203,"b'otalHeal"":9122,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":3,""totalTimeSpentDead"":727,""totalUnitsHealed""'"
204,"b':1,""tripleKills"":0,""trueDamageDealt"":1358,""trueDamageDealtToChampions"":1358,""trueDamageTaken"":103,""turretKills"":0,""turretTakedow'"
205,"b'ns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
206,"b'laced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":67,""pickTurn"":1},{""championId"":74,""pickTu'"
207,"b'rn"":2},{""championId"":7,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""championId"":35,""pickTurn"":5},{""championId"":12,""pickTurn"":'"
208,"b'6},{""championId"":-1,""pickTurn"":7},{""championId"":78,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
209,"b'irst"":true,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kil'"
210,"b'ls"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
211,"b'hampion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
212,"b'"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
