,0
159,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":36305,""dangerPings"":0,""deaths"":5,""detectorWards'"
160,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAs'"
161,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
162,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":23150,""goldSpent"":25800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorK'"
163,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223036,""item2"":223071,""item3"":226632,""item4"":223153,""it'"
164,"b'em5"":223156,""item6"":3348,""itemsPurchased"":13,""killingSprees"":3,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":900,""largestKilli'"
165,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":159,""magicDamageDealt"":37631,""magicDamageDealtToChampions"":9898,""magicD'"
166,"b'amageTaken"":9422,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
167,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""off'"
168,"b'ense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
169,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""se'"
170,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":92952'"
171,"b',""physicalDamageDealtToChampions"":24873,""physicalDamageTaken"":35523,""placement"":1,""playerAugment1"":51,""playerAugment2"":54,""playe'"
172,"b'rAugment3"":41,""playerAugment4"":9,""playerSubteamId"":4,""profileIcon"":4499,""pushPings"":0,""puuid"":""4kuBY-RFzck3X4cd3S6ZJqgzDspzbhoEy'"
173,"b'7YE8RcVgoMJLcOLmYrcGykq2nGhVlnuH29rAZe5sfL06g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
174,"b'ughtInGame"":0,""spell1Casts"":104,""spell2Casts"":54,""spell3Casts"":54,""spell4Casts"":9,""subteamPlacement"":1,""summoner1Casts"":3,""summo'"
175,"b'ner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""hm_FG0AxLcBbAcuHK722KrEoEmQF8q8ONgReJqY6P2tSgTQ"",""summonerLevel'"
176,"b'"":535,""summonerName"":""\xec\x84\xb8\xec\x83\x81\xec\x9d\xb4 \xeb\xb2\x84\xeb\xa6\xb0 \xed\x83\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":19,""ti'"
177,"b'mePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132750,""totalDamageDealtToChampions"":35569,""totalDamageShield'"
178,"b'edOnTeammates"":0,""totalDamageTaken"":46329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":22301,""totalHealsOnTeammates"":0,""totalMi'"
179,"b'nionsKilled"":0,""totalTimeCCDealt"":147,""totalTimeSpentDead"":682,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2166,""true'"
180,"b'DamageDealtToChampions"":798,""trueDamageTaken"":1383,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCl'"
181,"b'earedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMeP'"
182,"b'ings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""champio'"
183,"b'nId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageD'"
184,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":51473,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""dou'"
185,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
186,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
187,"b'lse,""getBackPings"":0,""goldEarned"":23180,""goldSpent"":26800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhib'"
188,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":3172,""item2"":226632,""item3"":223153,""item4"":223161,""item5"":226333,""ite'"
189,"b'm6"":3348,""itemsPurchased"":14,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""large'"
190,"b'stMultiKill"":2,""longestTimeSpentLiving"":139,""magicDamageDealt"":22242,""magicDamageDealtToChampions"":9096,""magicDamageTaken"":7325,'"
191,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
192,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles""'"
193,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk'"
194,"b'"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk'"
195,"b'"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":87737,""physicalDamageD'"
196,"b'ealtToChampions"":21896,""physicalDamageTaken"":33501,""placement"":1,""playerAugment1"":60,""playerAugment2"":41,""playerAugment3"":58,""pl'"
197,"b'ayerAugment4"":22,""playerSubteamId"":4,""profileIcon"":4787,""pushPings"":0,""puuid"":""OrDmN4-xXh3zBdgfMo9V2NDX3pZOOtb_eD9qBhktzDQuSpBlF'"
198,"b'z5Eqyo3bjnbilFw_YSpKrg7CDzH_Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
199,"b'll1Casts"":52,""spell2Casts"":111,""spell3Casts"":70,""spell4Casts"":13,""subteamPlacement"":1,""summoner1Casts"":2,""summoner1Id"":2202,""sum'"
200,"b'moner2Casts"":11,""summoner2Id"":2201,""summonerId"":""iev6tw7Rff720Vz43lGuUjvfmAl0S2b4krirVmcUmkzRKLA"",""summonerLevel"":546,""summonerN'"
201,"b'ame"":""\xec\xba\x90\xeb\x9d\xb3\xea\xb8\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":45,""timePlayed"":1036,""totalAllyJu'"
202,"b'ngleMinionsKilled"":0,""totalDamageDealt"":109980,""totalDamageDealtToChampions"":30992,""totalDamageShieldedOnTeammates"":0,""totalDama'"
203,"b'geTaken"":45800,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20237,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCC'"
204,"b'Dealt"":70,""totalTimeSpentDead"":1400,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
205,"b'eDamageTaken"":4974,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
206,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""cham'"
207,"b'pionId"":12,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":114,""pickTurn"":3},{""championId"":10,""pickTurn"":4},{""champio'"
208,"b'nId"":1,""pickTurn"":5},{""championId"":143,""pickTurn"":6},{""championId"":19,""pickTurn"":7},{""championId"":67,""pickTurn"":8}],""objectives""'"
209,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first""'"
210,"b':false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],'"
211,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibit'"
212,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}]'"
213,"b',""tournamentCode"":""""}}'"
