,0
158,"b'asicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonster'"
159,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""co'"
160,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.44771575948913633,""controlWardsPlaced"":2,""damagePerMinute"":445.12994536474395,""damage'"
161,"b'TakenOnTeamPercentage"":0.10357673793133289,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doub'"
162,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":389.1449881,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
163,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":'"
164,"b'1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
165,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":691.5772716,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.38657'"
166,"b'6,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.14359038445747,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
167,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
168,"b'oyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDamag'"
169,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
170,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMini'"
171,"b'onsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""'"
172,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
173,"b'multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
174,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition'"
175,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
176,"b'cuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame'"
177,"b'"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedow'"
178,"b'ns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove'"
179,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1590060602418815,""teamElderDragonKills"":0,""teamRift'"
180,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMini'"
181,"b'onsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09000945091247559,""vis'"
182,"b'ionScorePerMinute"":0.7093835719244909,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6095,""cha'"
183,"b'mpLevel"":9,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDeal'"
184,"b'tToBuildings"":3403,""damageDealtToObjectives"":3918,""damageDealtToTurrets"":3403,""damageSelfMitigated"":1845,""dangerPings"":0,""deaths'"
185,"b'"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPing'"
186,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
187,"b':false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7233,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""BOTTO'"
188,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":1038,""item2"":1001,""item3"":1055,""item4"":3133'"
189,"b',""item5"":6672,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":371,""largestKil'"
190,"b'lingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":14821,""magicDamageDealtToChampions"":1480,""magicD'"
191,"b'amageTaken"":313,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
192,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
193,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":5,""var3"":0},{""perk"":9111,""v'"
194,"b'ar1"":367,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":56,""var2"":0,""var3"":0}],""style"":8000},'"
195,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":49,""var2"":0,""var3"":0},{""perk"":8451,""var1"":112,""var2"":0,""var3"":0}],""s'"
196,"b'tyle"":8400}]},""physicalDamageDealt"":46810,""physicalDamageDealtToChampions"":5310,""physicalDamageTaken"":3658,""placement"":0,""player'"
197,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid'"
198,"b'"":""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
199,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":19,""spell3Casts"":21,""spell4Casts"":3,""subteamPla'"
200,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lfCilfGjJA9cKPQhaNiraeybNPQbGQinmB'"
201,"b'R-hBDGcjFCp-4tw_66I0J2SA"",""summonerLevel"":360,""summonerName"":""qweriost"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
202,"b':""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61632,""totalDamageDealtToCham'"
203,"b'pions"":6791,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4212,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1704,""total'"
204,"b'HealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":15,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""'"
205,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":240,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unr'"
206,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""al'"
207,"b'lInPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStr'"
208,"b'eakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
209,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.504002890796'"
210,"b'1612,""controlWardsPlaced"":4,""damagePerMinute"":154.60271508285697,""damageTakenOnTeamPercentage"":0.12456282462653077,""dancedWithRi'"
211,"b'ftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":3'"
212,"b'89.1449881,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
213,"b'ultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
214,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
215,"b':691.5772716,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.386576,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
216,"b'Minute"":284.9086703950365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
217,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAll'"
218,"b'y"":1,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
219,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
220,"b'er"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""'"
221,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
222,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikills'"
223,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
224,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
225,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit""'"
226,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
227,"b'izesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
228,"b'n"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
229,"b'05522605001979777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
230,"b'downs"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
231,"b'coreAdvantageLaneOpponent"":1.873112440109253,""visionScorePerMinute"":1.9094163340671444,""wardTakedowns"":2,""wardTakedownsBefore20M'"
232,"b'"":2,""wardsGuarded"":0},""champExperience"":4373,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comman'"
233,"b'dPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":751,""damageDealtToTurrets"":0,""damageSelf'"
234,"b'Mitigated"":4492,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
235,"b',""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
236,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4346,""goldSpent"":4050,""h'"
237,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":315'"
238,"b'8,""item2"":3001,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largest'"
239,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":4088,""magicDamageDe'"
240,"b'altToChampions"":1184,""magicDamageTaken"":761,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
241,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
242,"b'"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2'"
243,"b'"":121,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":492,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
244,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":292,""var2"":0,""var3"":0},{""perk"":8242,""var'"
245,"b'1"":9,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4960,""physicalDamageDealtToChampions"":718,""physicalDamageTaken"":4'"
246,"b'304,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
247,"b'21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotI'"
248,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":14,""spell3Casts"":28,""spe'"
249,"b'll4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""y28SFmEfWD'"
250,"b'RCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":485,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,'"
251,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15808,""totalD'"
252,"b'amageDealtToChampions"":2358,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5066,""totalEnemyJungleMinionsKilled"":0,""totalH'"
253,"b'eal"":108,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":92,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tr'"
254,"b'ipleKills"":0,""trueDamageDealt"":6759,""trueDamageDealtToChampions"":456,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""tu'"
255,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":1'"
256,"b'3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
257,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
258,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
259,"b'alf"":0.47464202697680813,""controlWardsPlaced"":2,""damagePerMinute"":506.88683285186175,""damageTakenOnTeamPercentage"":0.22127858134'"
260,"b'117936,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
261,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
262,"b'myChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
263,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
264,"b'ameLength"":915.386576,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.257695753832,""hadOpenNexus"":0,""immobilize'"
265,"b'AndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
266,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeam'"
267,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
268,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
269,"b'eMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
270,"b':16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
271,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
272,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPos'"
273,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
274,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
275,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAft'"
276,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEne'"
277,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34409409195600293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
278,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
279,"b':6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5697050094604492,""visionScorePerMinute"":1.'"
280,"b'25534789217142,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7469,""champLevel"":11,""championId'"
281,"b'"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":2418,""da'"
282,"b'mageDealtToObjectives"":2418,""damageDealtToTurrets"":2418,""damageSelfMitigated"":7639,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
283,"b'ed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist'"
284,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
285,"b'render"":true,""getBackPings"":0,""goldEarned"":5496,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
286,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1028,""item2"":2055,""item3"":1001,""item4"":0,""item5"":0,""item6"":3340,""ite'"
287,"b'msPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0'"
288,"b',""longestTimeSpentLiving"":401,""magicDamageDealt"":1738,""magicDamageDealtToChampions"":389,""magicDamageTaken"":1688,""needVisionPings'"
289,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
290,"b'nMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
291,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":79,""var2"":0,""var3"":0},{""perk"":9111,""var1"":85,""var2"":20,""var3"":0},{""pe'"
292,"b'rk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":231,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
293,"b'ions"":[{""perk"":8444,""var1"":684,""var2"":0,""var3"":0},{""perk"":8446,""var1"":989,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
294,"b'lt"":71497,""physicalDamageDealtToChampions"":7343,""physicalDamageTaken"":10150,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
295,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qN6lnsCAcYdoOj-2vERxY2RS21un'"
296,"b'-SmWkt3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
297,"b'rdsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":17,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
298,"b'ummoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2WhHxuqw8fXg2rdyV5us6-EZ_ZYViGjJA"",""sum'"
299,"b'monerLevel"":138,""summonerName"":""qwazss"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""tim'"
300,"b'ePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73235,""totalDamageDealtToChampions"":7733,""totalDamageShieldedOn'"
301,"b'Teammates"":0,""totalDamageTaken"":12092,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4716,""totalHealsOnTeammates"":0,""totalMinions'"
302,"b'Killed"":133,""totalTimeCCDealt"":23,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDe'"
303,"b'altToChampions"":0,""trueDamageTaken"":253,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
304,"b':0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""'"
305,"b'assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""'"
306,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
307,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5943464137057654,""controlWardsPlaced"":3,""'"
308,"b'damagePerMinute"":168.0018152738483,""damageTakenOnTeamPercentage"":0.2952318776849561,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
309,"b's"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
310,"b'elding"":57.776947021484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""ene'"
311,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
312,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.386576,""goldPerMinu'"
313,"b'te"":271.9016144831744,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10'"
314,"b'Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
315,"b'Fall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
316,"b'""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
317,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhase'"
318,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLane'"
319,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHe'"
