,0
160,"b'"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
161,"b'tyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":456,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTa'"
162,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
163,"b':0,""damagePerMinute"":873.9818034634482,""damageTakenOnTeamPercentage"":0.11237986073511322,""dancedWithRiftHerald"":0,""deathsByEnemy'"
164,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1346.9421955,""earliestDragonTakedow'"
165,"b'n"":1504.6984596999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
166,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
167,"b'MonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
168,"b'KilledTime"":678.0090976,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.1377478,""getTakedownsInAllLanesEarlyJungleAsLane'"
169,"b'r"":0,""goldPerMinute"":514.9016264362161,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,'"
170,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterH'"
171,"b'iddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
172,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
173,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpA'"
174,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
175,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
176,"b'1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
177,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":'"
178,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""s'"
179,"b'killshotsDodged"":112,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsP'"
180,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsA'"
181,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
182,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23473278237801534,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
183,"b'thirdInhibitorDestroyedTime"":1530.622551,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWith'"
184,"b'RiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
185,"b':-0.452600359916687,""visionScorePerMinute"":0.48479777545642916,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
186,"b'hampExperience"":14856,""champLevel"":16,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":4,""consuma'"
187,"b'blesPurchased"":1,""damageDealtToBuildings"":7834,""damageDealtToObjectives"":27246,""damageDealtToTurrets"":7834,""damageSelfMitigated""'"
188,"b':11114,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
189,"b'ssingPings"":28,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
190,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":13422,""goldSpent"":12250,""holdP'"
191,"b'ings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""item1"":6671,""it'"
192,"b'em2"":6672,""item3"":3046,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""larg'"
193,"b'estCriticalStrike"":682,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":619,""magicDamageDealt"":3610,""magicD'"
194,"b'amageDealtToChampions"":957,""magicDamageTaken"":4124,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""n'"
195,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
196,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":'"
197,"b'1254,""var2"":896,""var3"":358},{""perk"":9101,""var1"":2417,""var2"":3242,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":80'"
198,"b'17,""var1"":1280,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":20,""var3""'"
199,"b':0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":180682,""physicalDamageDealtToChampions"":216'"
200,"b'61,""physicalDamageTaken"":7816,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
201,"b'ubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GS'"
202,"b'zw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":3'"
203,"b'76,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""s'"
204,"b'ummonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":331,""summonerName"":""ADC0419"",""teamEarlyS'"
205,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":6,""'"
206,"b'totalDamageDealt"":187531,""totalDamageDealtToChampions"":22783,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12226,""totalE'"
207,"b'nemyJungleMinionsKilled"":4,""totalHeal"":2461,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":116,""totalTime'"
208,"b'SpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3238,""trueDamageDealtToChampions"":165,""trueDamageTaken"":28'"
209,"b'4,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBought'"
210,"b'InGame"":0,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0'"
211,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMon'"
212,"b'sterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
213,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6073590922770006,""controlWardsPlaced"":8,""damagePerMinute"":213.27767617123934,""dam'"
214,"b'ageTakenOnTeamPercentage"":0.11268116570690018,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":14,""'"
215,"b'doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1346.9421955,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
216,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""'"
217,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
218,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":678.0090976,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.1377478'"
219,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.0495230011928,""hadOpenNexus"":0,""highestWardKills"":1,""immobiliz'"
220,"b'eAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
221,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857'"
222,"b'142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
223,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""'"
224,"b'landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
225,"b',""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
226,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
227,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
228,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
229,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":75,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills'"
230,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
231,"b'ret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""t'"
232,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.057281813132035196,""teamElderDragon'"
233,"b'Kills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1530.622551,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
234,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,'"
235,"b'""visionScoreAdvantageLaneOpponent"":0.45103132724761963,""visionScorePerMinute"":4.057589092973145,""wardTakedowns"":26,""wardTakedown'"
236,"b'sBefore20M"":17,""wardsGuarded"":0},""champExperience"":9211,""champLevel"":12,""championId"":555,""championName"":""Pyke"",""championTransfor'"
237,"b'm"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":630,""damageDealtToObjectives"":1846,""damageDealtToTurret'"
238,"b's"":630,""damageSelfMitigated"":7183,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
239,"b'rProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":22,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
240,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":29,""goldEarned"":831'"
241,"b'7,""goldSpent"":7400,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
242,"b'em0"":3026,""item1"":0,""item2"":3857,""item3"":3117,""item4"":3179,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":'"
243,"b'3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":913,""magicDama'"
244,"b'geDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6113,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":1,""'"
245,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":5,""pentaKills'"
246,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
247,"b'k"":9923,""var1"":22,""var2"":66,""var3"":0},{""perk"":8126,""var1"":242,""var2"":0,""var3"":0},{""perk"":8136,""var1"":26,""var2"":30,""var3"":0},{""pe'"
248,"b'rk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":516,""var2"":0,""v'"
249,"b'ar3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15729,""physicalDamageDealtToChampions"":'"
250,"b'4479,""physicalDamageTaken"":5895,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
251,"b'rSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG'"
252,"b'0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Cas'"
253,"b'ts"":63,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id'"
254,"b'"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":230,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xea\xb4\x80\xec\x84\xb8\xec\x9d\x8c\xeb\x8a\x98\xeb\xb3\xb4\xec\x82\xb4""'"
255,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1564,""totalAllyJungleMinio'"
256,"b'nsKilled"":0,""totalDamageDealt"":23339,""totalDamageDealtToChampions"":5559,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12'"
257,"b'259,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3423,""totalHealsOnTeammates"":0,""totalMinionsKilled"":55,""totalTimeCCDealt"":54,""'"
258,"b'totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7610,""trueDamageDealtToChampions"":1080,""trueDamage'"
259,"b'Taken"":250,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":105,""visionW'"
260,"b'ardsBoughtInGame"":8,""wardsKilled"":26,""wardsPlaced"":51,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""b'"
261,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""all'"
262,"b'iedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupport'"
263,"b'QuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":441.89496149934297,""damageTakenOnTeamPercentage"":0.24825168709806597,""da'"
264,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
265,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
266,"b'nImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
267,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
268,"b'"":1564.1377478,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.32523156788176,""hadOpenNexus"":0,""immobilizeAndKi'"
269,"b'llWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
270,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666666666666666,""killedChamp'"
271,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
272,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarly'"
273,"b'Game"":5,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
274,"b'aneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
275,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurr'"
276,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
277,"b'WithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
278,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKil'"
279,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
280,"b'rret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""t'"
281,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15912650759003022,""teamElderDragonK'"
282,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
283,"b'd"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.712763'"
284,"b'249874115,""visionScorePerMinute"":0.3995786635421909,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
285,"b'nce"":9167,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":8,""consumablesPurchased""'"
286,"b':2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":243,""damageDealtToTurrets"":0,""damageSelfMitigated"":20972,""dangerPings"":0'"
287,"b',""deaths"":12,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyV'"
288,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
289,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6343,""goldSpent"":5675,""holdPings"":0,""individualPositi'"
290,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2031,""item1"":1036,""item2"":1028,""item3"":6692,""item'"
291,"b'4"":3047,""item5"":1054,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
292,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDa'"
293,"b'mageTaken"":12408,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
294,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
295,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""v'"
296,"b'ar1"":100,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":318,""var2"":0,""var3"":0}],""style"":8000},'"
297,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1535,""var2"":0,""var3"":0},{""perk"":8453,""var1"":351,""var2"":81,""var3"":0}]'"
298,"b',""style"":8400}]},""physicalDamageDealt"":72735,""physicalDamageDealtToChampions"":11519,""physicalDamageTaken"":16251,""placement"":0,""p'"
299,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""'"
300,"b'puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
301,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":42,""spell3Casts"":83,""spell4Casts"":13,""subtea'"
302,"b'mPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZw'"
303,"b'gg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":122,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200'"
304,"b',""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":72735,""totalDam'"
305,"b'ageDealtToChampions"":11519,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28776,""totalEnemyJungleMinionsKilled"":0,""totalH'"
306,"b'eal"":4839,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":216,""totalTimeSpentDead"":317,""totalUnitsHealed"":'"
307,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":115,""turretKills"":0,""turretTakedowns"":0,""'"
308,"b'turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced'"
309,"b'"":5,""win"":false},{""allInPings"":2,""assistMePings"":27,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
310,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""bl'"
311,"b'astConeOppositeOpponentCount"":0,""bountyGold"":1400,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
312,"b'OrEnemyHalf"":0.3510059032666483,""controlWardsPlaced"":5,""damagePerMinute"":564.016396368118,""damageTakenOnTeamPercentage"":0.263268'"
313,"b'530529522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""e'"
314,"b'arliestDragonTakedown"":393.0197247,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
315,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
316,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
317,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1564.1377478,""goldPerMinute"":437.2043904616775,""hadOpenNexus"":0,""immobilizeA'"
318,"b'ndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle'"
319,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""kill'"
320,"b'Participation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnL'"
321,"b'anersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
