,0
159,"b'""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
160,"b'StreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":2,""blastConeOppositeOppo'"
161,"b'nentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24667'"
162,"b'4543647311,""controlWardsPlaced"":2,""damagePerMinute"":1251.091768306738,""damageTakenOnTeamPercentage"":0.1385761030553652,""dancedWi'"
163,"b'thRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1381.0'"
164,"b'670188,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
165,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWith'"
166,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
167,"b'kedown"":3,""gameLength"":1820.3642547,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":534.6260979188684,""hadOpenNexus'"
168,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
169,"b'agedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation'"
170,"b'"":0.7096774193548387,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
171,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
172,"b'amAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
173,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
174,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":'"
175,"b'0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
176,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
177,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit'"
178,"b'"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
179,"b'ilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
180,"b'awn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0'"
181,"b'.2792070786980627,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
182,"b'downs"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
183,"b'coreAdvantageLaneOpponent"":0.7254849672317505,""visionScorePerMinute"":0.664956973423959,""wardTakedowns"":0,""wardTakedownsBefore20M'"
184,"b'"":0,""wardsGuarded"":0},""champExperience"":16943,""champLevel"":17,""championId"":96,""championName"":""KogMaw"",""championTransform"":0,""com'"
185,"b'mandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":394,""damageDealtToObjectives"":14942,""damageDealtToTurrets"":394,""d'"
186,"b'amageSelfMitigated"":19793,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
187,"b'sion"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
188,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":16220,""goldSp'"
189,"b'ent"":14450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3153'"
190,"b',""item1"":3143,""item2"":3124,""item3"":3085,""item4"":3006,""item5"":1036,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":14,'"
191,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":692,""magicDamage'"
192,"b'Dealt"":91068,""magicDamageDealtToChampions"":22059,""magicDamageTaken"":8491,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKil'"
193,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pent'"
194,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
195,"b'[{""perk"":8008,""var1"":117,""var2"":14,""var3"":0},{""perk"":9111,""var1"":1761,""var2"":440,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3'"
196,"b'"":0},{""perk"":8299,""var1"":637,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":60,""v'"
197,"b'ar2"":13,""var3"":10},{""perk"":8451,""var1"":195,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69225,""physicalDamageDealtT'"
198,"b'oChampions"":10566,""physicalDamageTaken"":11161,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
199,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJ'"
200,"b'ELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":4'"
201,"b'1,""spell2Casts"":48,""spell3Casts"":35,""spell4Casts"":57,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,'"
202,"b'""summoner2Id"":6,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":108,""summonerName"":""Jo'"
203,"b'hn Wix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1820,""totalAllyJungl'"
204,"b'eMinionsKilled"":12,""totalDamageDealt"":173038,""totalDamageDealtToChampions"":37957,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
205,"b'Taken"":20244,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCD'"
206,"b'ealt"":284,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":12743,""trueDamageDealtToChampions"":533'"
207,"b'1,""trueDamageTaken"":591,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
208,"b'"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":16,""assists"":12,""'"
209,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15'"
210,"b'Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""'"
211,"b'completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4866417715645557,""controlWardsPlaced"":8,""damagePerMi'"
212,"b'nute"":704.1386925394455,""damageTakenOnTeamPercentage"":0.18674953325444435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dod'"
213,"b'geSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1381.0670188,""earlyLaningPhaseGoldExpAdvantage"":0,'"
214,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""'"
215,"b'enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
216,"b',""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,'"
217,"b'""gameLength"":1820.3642547,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.9529837017075,""hadOpenNexus"":0,""highe'"
218,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
219,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipa'"
220,"b'tion"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
221,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
222,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
223,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
224,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
225,"b'h"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
226,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
227,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshots'"
228,"b'Hit"":137,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThree'"
229,"b'ImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
230,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercenta'"
231,"b'ge"":0.15714315474099594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
232,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
233,"b'sionScoreAdvantageLaneOpponent"":0.6871072053909302,""visionScorePerMinute"":2.9173393490142954,""wardTakedowns"":4,""wardTakedownsBef'"
234,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":11762,""champLevel"":14,""championId"":74,""championName"":""Heimerdinger"",""championTrans'"
235,"b'form"":0,""commandPings"":18,""consumablesPurchased"":10,""damageDealtToBuildings"":59,""damageDealtToObjectives"":7000,""damageDealtToTur'"
236,"b'rets"":59,""damageSelfMitigated"":13709,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligib'"
237,"b'leForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
238,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":'"
239,"b'10738,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
240,"b',""item0"":3020,""item1"":2421,""item2"":3853,""item3"":3108,""item4"":3116,""item5"":6653,""item6"":3364,""itemsPurchased"":24,""killingSprees"":'"
241,"b'1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":534,'"
242,"b'""magicDamageDealt"":53477,""magicDamageDealtToChampions"":20373,""magicDamageTaken"":8008,""needVisionPings"":0,""neutralMinionsKilled"":'"
243,"b'6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participan'"
244,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
245,"b'selections"":[{""perk"":8229,""var1"":1370,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":792,""var3"":0},{""perk"":8233,""var1"":15,""va'"
246,"b'r2"":30,""var3"":0},{""perk"":8237,""var1"":681,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
247,"b'""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3001,""physicalDamag'"
248,"b'eDealtToChampions"":990,""physicalDamageTaken"":18071,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
249,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""DuJsQekeIHHvs9SLjuf3ihabxS0VRNtJ2_HOVlF-W8xr9VRBlU9oX'"
250,"b'NZol5P9spghpOukeleFCM7TFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
251,"b'1Casts"":79,""spell2Casts"":70,""spell3Casts"":45,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2'"
252,"b'Casts"":6,""summoner2Id"":3,""summonerId"":""cEz7_FYNIvw19-vQwitwbu8wSOOU6Agvjc1bag_8dCs8wZ5C79HvRCsZrA"",""summonerLevel"":327,""summoner'"
253,"b'Name"":""H1ng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1820,""totalAll'"
254,"b'yJungleMinionsKilled"":2,""totalDamageDealt"":56639,""totalDamageDealtToChampions"":21363,""totalDamageShieldedOnTeammates"":0,""totalDa'"
255,"b'mageTaken"":27282,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":993,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeC'"
256,"b'CDealt"":317,""totalTimeSpentDead"":295,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":160,""trueDamageDealtToChampions"":0,""'"
257,"b'trueDamageTaken"":1202,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
258,"b'88,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":38,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":14,""bai'"
259,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minu'"
260,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
261,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8195945232103441,""controlWardsPlaced"":10,""damagePerMinute""'"
262,"b':212.1909681088977,""damageTakenOnTeamPercentage"":0.15095283778888655,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkil'"
263,"b'lShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":548.312411,""earlyLaningPhaseGoldExpAdvantage"":'"
264,"b'0,""effectiveHealAndShielding"":4404.50537109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
265,"b'bilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
266,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.8210894,""flawlessAces"":0,""'"
267,"b'fullTeamTakedown"":0,""gameLength"":1820.3642547,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.89430010139282,""h'"
268,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
269,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":0,""killParticipation""'"
270,"b':0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
271,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""'"
272,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
273,"b',""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
274,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
275,"b'sed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
276,"b'ectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
277,"b's"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":72,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
278,"b'oKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
279,"b'takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
280,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05222828184936831,""teamElderDragonKills"":0,'"
281,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""tw'"
282,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40726941823959'"
283,"b'35,""visionScorePerMinute"":1.7291962422802862,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11'"
284,"b'239,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":16,""'"
285,"b'damageDealtToBuildings"":71,""damageDealtToObjectives"":1385,""damageDealtToTurrets"":71,""damageSelfMitigated"":55355,""dangerPings"":0,'"
286,"b'""deaths"":8,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVi'"
287,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
288,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7490,""goldSpent"":6600,""holdPings"":0,""individualPositio'"
289,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":3001,""item3"":3111,""i'"
290,"b'tem4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""'"
291,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":733,""magicDamageDealt"":14279,""magicDamageDealtToChampions"":'"
292,"b'4636,""magicDamageTaken"":15253,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
293,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
294,"b'02,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":516,""var2"":1636,""var3"":'"
295,"b'0},{""perk"":8463,""var1"":882,""var2"":0,""var3"":0},{""perk"":8473,""var1"":934,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":'"
296,"b'0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":8,""var2"":'"
297,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5622,""physicalDamageDealtToChampions"":537,""physicalDamageTaken"":9565,""placeme'"
298,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3496,""pushPi'"
299,"b'ngs"":0,""puuid"":""Gig1l20yQgLMXLzRfrOxRUtCJlWG6pJxOPBGwIM_jbIey___XDuJgBnGQAW6twY55Za0Fky0dSMkyg"",""quadraKills"":0,""riotIdName"":"""",'"
300,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":25,""spell3Casts"":27,""spell4Casts"":'"
301,"b'8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""RTFFHyP2EaE7i4AnAyk'"
302,"b'2GAe2rCKHYt3BkkAg-7sXNhyYP3k"",""summonerLevel"":504,""summonerName"":""\xea\xb7\xb8\xeb\xb8\x8c\xec\xb6\xa9\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
303,"b'osition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1820,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27153,""totalDamage'"
304,"b'DealtToChampions"":6437,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26204,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
305,"b':6903,""totalHealsOnTeammates"":4404,""totalMinionsKilled"":29,""totalTimeCCDealt"":174,""totalTimeSpentDead"":255,""totalUnitsHealed"":5,'"
306,"b'""tripleKills"":0,""trueDamageDealt"":7251,""trueDamageDealtToChampions"":1263,""trueDamageTaken"":1385,""turretKills"":0,""turretTakedowns'"
307,"b'"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":12,""wardsKilled"":4,""wardsP'"
308,"b'laced"":25,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
309,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":534,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":81,""baronTakedowns"":'"
310,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
311,"b'agePerMinute"":633.2826384327047,""damageTakenOnTeamPercentage"":0.28997402306803405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
312,"b':6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":548.312411,""earlyLaningPhaseGoldE'"
313,"b'xpAdvantage"":0,""effectiveHealAndShielding"":694.873291015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
314,"b'yChampionImmobilizations"":70,""enemyJungleMonsterKills"":27,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsO'"
315,"b'fSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.8210894,""fla'"
316,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1820.3642547,""goldPerMinute"":430.6048279595182,""hadOpenNexus"":0,""immobilizeAndKil'"
317,"b'lWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.00000011920929,""junglerKillsEarlyJungle"":0,'"
318,"b'""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killPartic'"
319,"b'ipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJu'"
320,"b'ngler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill'"
321,"b'"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
