,0
159,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
160,"b'd"":2,""damagePerMinute"":1305.252600663975,""damageTakenOnTeamPercentage"":0.1668873123385333,""dancedWithRiftHerald"":0,""deathsByEnem'"
161,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
162,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
163,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
164,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1614.2265169999998,""getTakedownsInA'"
165,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":558.3773224986305,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWith'"
166,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
167,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":2,""killParticipation"":0.68,""killedChampTookFul'"
168,"b'lTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
169,"b'ByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3'"
170,"b',""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
171,"b'nent"":46.59999996423721,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
172,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""'"
173,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
174,"b'""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
175,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":29,""skillshotsHit"":19,""snowballsHit"":0,""so'"
176,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedow'"
177,"b'nOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
178,"b'nutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.37185341425207286,""teamE'"
179,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
180,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
181,"b't"":-0.09143495559692383,""visionScorePerMinute"":1.3941261090384833,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0'"
182,"b'},""champExperience"":13773,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consum'"
183,"b'ablesPurchased"":3,""damageDealtToBuildings"":2094,""damageDealtToObjectives"":2094,""damageDealtToTurrets"":2094,""damageSelfMitigated""'"
184,"b':15644,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
185,"b'ssingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
186,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":15022,""goldSpent"":14200,""holdPing'"
187,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":3046,""item2'"
188,"b'"":6672,""item3"":6675,""item4"":3072,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":4,""kills"":12,""lane"":""BOTTOM"",""larges'"
189,"b'tCriticalStrike"":558,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":365,""magicDamageDealt"":20280,""magicDa'"
190,"b'mageDealtToChampions"":8824,""magicDamageTaken"":6664,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""n'"
191,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
192,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":1'"
193,"b'17,""var2"":10,""var3"":0},{""perk"":9111,""var1"":1103,""var2"":340,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8017,""va'"
194,"b'r1"":2552,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
195,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":159616,""physicalDamageDealtToChampions"":24447,""physi'"
196,"b'calDamageTaken"":16735,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
197,"b'"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""q'"
198,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":41,""sp'"
199,"b'ell3Casts"":105,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
200,"b'nerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":'"
201,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":10,""totalDamageD'"
202,"b'ealt"":182914,""totalDamageDealtToChampions"":35116,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24101,""totalEnemyJungleMi'"
203,"b'nionsKilled"":0,""totalHeal"":4763,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":151,""totalTimeSpentDead"":1'"
204,"b'69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3017,""trueDamageDealtToChampions"":1843,""trueDamageTaken"":701,""turretKi'"
205,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":2,'"
206,"b'""wardsKilled"":10,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":16,""assists"":14,""baitPings"":1,""baronKills"":0,""basi'"
207,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
208,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
209,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.4105412079536541,""controlWardsPlaced"":8,""damagePerMinute"":248.7337151045884,""damageTa'"
210,"b'kenOnTeamPercentage"":0.1885351121311391,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""double'"
211,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6700.1376953125,""elderDragonKillsWi'"
212,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
213,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupport'"
214,"b'QuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1614.2265169999998,""getTakedownsInAl'"
215,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.7933137247243,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
216,"b'7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
217,"b'royedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":'"
218,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
219,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10M'"
220,"b'inutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDefi'"
221,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
222,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":'"
223,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSe'"
224,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
225,"b'mDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
226,"b'thWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":16,""'"
227,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""t'"
228,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07086174825791816,""teamElderDragonKills"":0,""teamRiftHeral'"
229,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
230,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08048319816589355,""visionSco'"
231,"b'rePerMinute"":2.6398109895316026,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8741,""champLev'"
232,"b'el"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":68,""consumablesPurchased"":10,""damageDealtToB'"
233,"b'uildings"":78,""damageDealtToObjectives"":1980,""damageDealtToTurrets"":78,""damageSelfMitigated"":31879,""dangerPings"":0,""deaths"":5,""de'"
234,"b'tectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":13,'"
235,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
236,"b'e,""gameEndedInSurrender"":true,""getBackPings"":33,""goldEarned"":8200,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""UTILITY"",'"
237,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1029,""item1"":3050,""item2"":3860,""item3"":1028,""item4"":6667,""i'"
238,"b'tem5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
239,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":682,""magicDamageDealt"":13033,""magicDamageDealtToChampions"":4322,""magicDa'"
240,"b'mageTaken"":6752,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
241,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
242,"b'8,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":1408,""var3"":0},{""perk"":830'"
243,"b'4,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
244,"b'""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":55,""var2"":12,""var3"":12},{""perk"":8451,""var1"":168,""var2"":0,""var3"":0}],""'"
245,"b'style"":8400}]},""physicalDamageDealt"":5448,""physicalDamageDealtToChampions"":1286,""physicalDamageTaken"":19666,""placement"":0,""playe'"
246,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":1,""puui'"
247,"b'd"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
248,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":59,""spell3Casts"":82,""spell4Casts"":7,""subteamPl'"
249,"b'acement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmH'"
250,"b'CyOanzrP29WdtNEh"",""summonerLevel"":464,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
251,"b'ITY"",""timeCCingOthers"":41,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24896,""totalDamageDealtToChampio'"
252,"b'ns"":6691,""totalDamageShieldedOnTeammates"":3096,""totalDamageTaken"":27227,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9552,""tota'"
253,"b'lHealsOnTeammates"":3603,""totalMinionsKilled"":42,""totalTimeCCDealt"":296,""totalTimeSpentDead"":89,""totalUnitsHealed"":5,""tripleKills'"
254,"b'"":0,""trueDamageDealt"":6415,""trueDamageDealtToChampions"":1082,""trueDamageTaken"":809,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
255,"b'ost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":31,""w'"
256,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
257,"b'"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
258,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
259,"b'"":0.6886955381987446,""controlWardsPlaced"":3,""damagePerMinute"":825.04996977602,""damageTakenOnTeamPercentage"":0.22548644111749191,'"
260,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaro'"
261,"b'n"":1356.0687372999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1021.664794921875,""elderDragonKillsWithOp'"
262,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":94,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemy'"
263,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
264,"b'"":1,""firstTurretKilledTime"":943.5719492999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1614.2265169999998,""getTakedown'"
265,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.74662916189726,""hadOpenNexus"":1,""highestCrowdControlScore"":1,""immobilizeAnd'"
266,"b'KillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
267,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.275,""killedCha'"
268,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
269,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEar'"
270,"b'lyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
271,"b'nLaneOpponent"":33,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
272,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerT'"
273,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
274,"b'illWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
275,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
276,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
277,"b'urret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
278,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18566474693092055,""teamElderDrago'"
279,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
280,"b'ald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44363'"
281,"b'081455230713,""visionScorePerMinute"":0.8539493197461819,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExpe'"
282,"b'rience"":14439,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurcha'"
283,"b'sed"":4,""damageDealtToBuildings"":6030,""damageDealtToObjectives"":7587,""damageDealtToTurrets"":6030,""damageSelfMitigated"":42239,""dan'"
284,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
285,"b':1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
286,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10458,""goldSpent"":9575,""holdPings"":0,""indivi'"
287,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1011,""item1"":1054,""item2"":3082,""item3"":'"
288,"b'3068,""item4"":3047,""item5"":6662,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike""'"
289,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":13615,""magicDamageDealtToChampio'"
290,"b'ns"":2573,""magicDamageTaken"":10510,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
291,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
292,"b'"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1650,""var2"":997,""va'"
293,"b'r3"":0},{""perk"":8446,""var1"":3389,""var2"":0,""var3"":0},{""perk"":8473,""var1"":930,""var2"":0,""var3"":0},{""perk"":8453,""var1"":564,""var2"":812'"
294,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
295,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":118633,""physicalDamageDealtToChampions"":17667,""physicalDamageTaken"":1'"
296,"b'8074,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
297,"b':2098,""pushPings"":0,""puuid"":""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""quadraKills"":0,""ri'"
298,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":210,""spell2Casts"":42,""spell3Casts"":65,""spe'"
299,"b'll4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8wbtzwYZH'"
300,"b'EXFKpfM3RYq_GGmHUqCMxSlM98cacNIsZFoz5pHw3rAB5UPxg"",""summonerLevel"":129,""summonerName"":""sry my question"",""teamEarlySurrendered"":f'"
301,"b'alse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":58,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
302,"b'"":134684,""totalDamageDealtToChampions"":22196,""totalDamageShieldedOnTeammates"":1021,""totalDamageTaken"":28841,""totalEnemyJungleMin'"
303,"b'ionsKilled"":2,""totalHeal"":3224,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":3178,""totalTimeSpentDead"":2'"
304,"b'16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2435,""trueDamageDealtToChampions"":1956,""trueDamageTaken"":256,""turretKi'"
305,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""'"
306,"b'wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPi'"
307,"b'ngs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":526,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
308,"b'"":54,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":3,""completeSupportQuestInTime"":0,""cont'"
309,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6939148774991906,""controlWardsPlaced"":3,""damagePerMinute"":1248.9560464518129,""damageTak'"
310,"b'enOnTeamPercentage"":0.32059035072975184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleA'"
311,"b'ces"":0,""dragonTakedowns"":2,""earliestBaron"":1356.0687372999998,""earliestDragonTakedown"":685.1588264,""earlyLaningPhaseGoldExpAdvan'"
312,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
313,"b'ns"":74,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
314,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":943.5719492999999,""flawlessAces"":1,""fu'"
315,"b'llTeamTakedown"":1,""gameLength"":1614.2265169999998,""goldPerMinute"":613.1647004470564,""hadOpenNexus"":1,""immobilizeAndKillWithAlly""'"
316,"b':11,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTa'"
317,"b'kedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
318,"b'.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""k'"
319,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landS'"
320,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
321,"b'sAdvantageOnLaneOpponent"":79.79999992251396,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemy'"
