,0
158,"b'mpions"":40295,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23968,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1818,""to'"
159,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":191,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKill'"
160,"b's"":0,""trueDamageDealt"":3483,""trueDamageDealtToChampions"":168,""trueDamageTaken"":1540,""turretKills"":2,""turretTakedowns"":4,""turrets'"
161,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win'"
162,"b'"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
163,"b'""12AssistStreakCount"":0,""abilityUses"":639,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThres'"
164,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
165,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.6117772435301794,""controlWardsPlaced"":5,""damagePerMinute"":1142.7982713220101,""damageTa'"
166,"b'kenOnTeamPercentage"":0.13359942733430571,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""double'"
167,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1403.2913618,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
168,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
169,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
170,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":793.9132996,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.3692415,""getTa'"
171,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":546.0555181612292,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":0,""initial'"
172,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
173,"b'ePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3409090909090909,""killedChampTookFullTeamDamageSurvived'"
174,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
175,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":52,""laneMinionsFirst'"
176,"b'10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.000000029'"
177,"b'80232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
178,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecute'"
179,"b'sBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
180,"b':7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
181,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":23,""skillshotsHit"":409,""snowballsHit"":0,""soloBaronKills"":0,""s'"
182,"b'oloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
183,"b'""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
184,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24913944836172036,""teamElderDragonKills"":0'"
185,"b',""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1444.5901202,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
186,"b'edowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
187,"b'nScoreAdvantageLaneOpponent"":0.7075971364974976,""visionScorePerMinute"":1.4162648922260237,""wardTakedowns"":6,""wardTakedownsBefore'"
188,"b'20M"":6,""wardsGuarded"":0},""champExperience"":15041,""champLevel"":16,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""c'"
189,"b'ommandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":7156,""damageDealtToObjectives"":14627,""damageDealtToTurrets"":715'"
190,"b'6,""damageSelfMitigated"":10477,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
191,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
192,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13854,""g'"
193,"b'oldSpent"":12725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0""'"
194,"b':1038,""item1"":3085,""item2"":3087,""item3"":1053,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills'"
195,"b'"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":685,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":941,""magic'"
196,"b'DamageDealt"":82596,""magicDamageDealtToChampions"":12182,""magicDamageTaken"":6386,""needVisionPings"":0,""neutralMinionsKilled"":16,""ne'"
197,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4'"
198,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
199,"b'ions"":[{""perk"":8008,""var1"":44,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1644,""var2"":1663,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40'"
200,"b',""var3"":0},{""perk"":8017,""var1"":599,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1""'"
201,"b':0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":105104,""physicalDamageDeal'"
202,"b'tToChampions"":16184,""physicalDamageTaken"":7904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
203,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_A'"
204,"b'D3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
205,"b'"":557,""spell2Casts"":38,""spell3Casts"":38,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts""'"
206,"b':4,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",'"
207,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1522,""totalAllyJungleMinionsK'"
208,"b'illed"":8,""totalDamageDealt"":206481,""totalDamageDealtToChampions"":28996,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":150'"
209,"b'27,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2872,""totalHealsOnTeammates"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":132,'"
210,"b'""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18780,""trueDamageDealtToChampions"":628,""trueDama'"
211,"b'geTaken"":736,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""vision'"
212,"b'WardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""'"
213,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""al'"
214,"b'liedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
215,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7328565413609612,""controlWar'"
216,"b'dsPlaced"":6,""damagePerMinute"":363.085024045561,""damageTakenOnTeamPercentage"":0.16434077373422618,""dancedWithRiftHerald"":0,""death'"
217,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1403.2913618,""earlyLaningPha'"
218,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":657.5147705078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
219,"b':0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
220,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.91329'"
221,"b'96,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.3692415,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
222,"b'295.83022930306294,""hadOpenNexus"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCra'"
223,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5'"
224,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.3409090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
225,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
226,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPh'"
227,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLead'"
228,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
229,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
230,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""por'"
231,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
232,"b'abKills"":0,""skillshotsDodged"":18,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""s'"
233,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGaining'"
234,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
235,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07915552978083229,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibi'"
236,"b'torDestroyedTime"":1444.5901202,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
237,"b'"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1666965'"
238,"b'4846191406,""visionScorePerMinute"":2.659328104325754,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperie'"
239,"b'nce"":9876,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchas'"
240,"b'ed"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":631,""damageDealtToTurrets"":0,""damageSelfMitigated"":25759,""dangerPing'"
241,"b's"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
242,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
243,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7506,""goldSpent"":6250,""holdPings"":0,""individualPos'"
244,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3190,""item1"":2055,""item2"":3860,""item3"":311'"
245,"b'1,""item4"":3076,""item5"":3012,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike""'"
246,"b':4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":784,""magicDamageDealt"":17511,""magicDamageDealtToChampio'"
247,"b'ns"":6510,""magicDamageTaken"":6763,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
248,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
249,"b':5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":671,""var2"":1142,""var'"
250,"b'3"":0},{""perk"":8401,""var1"":279,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1162,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""va'"
251,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":402,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,'"
252,"b'""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6010,""physicalDamageDealtToChampions"":1708,""physicalDamageTaken"":9914,'"
253,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,'"
254,"b'""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdNa'"
255,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":34,""spell3Casts"":27,""spell4'"
256,"b'Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmc'"
257,"b'ZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":765,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100'"
258,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30167,""tota'"
259,"b'lDamageDealtToChampions"":9212,""totalDamageShieldedOnTeammates"":657,""totalDamageTaken"":18484,""totalEnemyJungleMinionsKilled"":0,""t'"
260,"b'otalHeal"":3060,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":200,""totalTimeSpentDead"":52,""totalUnitsHeale'"
261,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":6646,""trueDamageDealtToChampions"":993,""trueDamageTaken"":1806,""turretKills"":0,""turretTaked'"
262,"b'owns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""war'"
263,"b'dsPlaced"":32,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
264,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
265,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
266,"b'magePerMinute"":726.3346250335418,""damageTakenOnTeamPercentage"":0.3056423443370493,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
267,"b':9,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
268,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKil'"
269,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
270,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1522.3692415,""getTakedownsInAllLanesEarly'"
271,"b'JungleAsLaner"":0,""goldPerMinute"":411.3703055264993,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialC'"
272,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
273,"b'.7777777777777778,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""'"
274,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
275,"b'rOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
276,"b'tes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit'"
277,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
278,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""'"
279,"b'outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelect'"
280,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
281,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":73,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWar'"
282,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedown'"
283,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsI'"
284,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22073764846033292,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
285,"b',""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
286,"b'ntyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.576514124870300'"
287,"b'3,""visionScorePerMinute"":0.4408790507110163,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":122'"
288,"b'29,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""da'"
289,"b'mageDealtToBuildings"":735,""damageDealtToObjectives"":3034,""damageDealtToTurrets"":735,""damageSelfMitigated"":39611,""dangerPings"":0,'"
290,"b'""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
291,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
292,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10437,""goldSpent"":9550,""holdPings"":0,""individualPositio'"
293,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6630,""item1"":2421,""item2"":3053,""item3"":3047,""item4'"
294,"b'"":1031,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
295,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":313,""magicDamageDealt"":6519,""magicDamageDealtToChampions"":2853,""magic'"
296,"b'DamageTaken"":10794,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
297,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
298,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":680,""var2"":0,""var3"":0},{""perk"":911'"
299,"b'1,""var1"":719,""var2"":140,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1058,""var2"":0,""var3"":0}],""style'"
300,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":103,""var2"":0,""var3"":0},{""perk"":8473,""var1"":995,""var2"":0,""var'"
301,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":103837,""physicalDamageDealtToChampions"":15575,""physicalDamageTaken"":28582,""placemen'"
302,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPin'"
303,"b'gs"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""'"
304,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":36,""spell3Casts"":75,""spell4Casts"":8,""s'"
305,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUn'"
306,"b'PjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":197,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
307,"b'Position"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":124857,""totalDamageDe'"
308,"b'altToChampions"":18429,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41071,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
309,"b'11554,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":31,""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""tr'"
310,"b'ipleKills"":0,""trueDamageDealt"":14500,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1694,""turretKills"":0,""turretTakedowns"":0,""'"
311,"b'turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced'"
312,"b'"":5,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
313,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""bla'"
314,"b'stConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
315,"b'rMinute"":663.822636791299,""damageTakenOnTeamPercentage"":0.23122465942035675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""d'"
316,"b'odgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
317,"b':3300,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
318,"b'1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
319,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1522.3692415,""goldPerMinute"":387.692202065388'"
320,"b'36,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.2000000'"
