,0
159,"b's"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBe'"
160,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStole'"
161,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6763947581824866,""controlWardsPlaced"":1,""damag'"
162,"b'ePerMinute"":593.6661152361372,""damageTakenOnTeamPercentage"":0.13866119903681742,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8'"
163,"b',""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
164,"b'ing"":786.8001098632812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJu'"
165,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
166,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.6963875,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
167,"b'eLength"":1755.7098881,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.5880027670274,""hadOpenNexus"":0,""immobiliz'"
168,"b'eAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
169,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47368421052631576,""kill'"
170,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
171,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
172,"b'tsEarlyGame"":4,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
173,"b'tageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
174,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""ou'"
175,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
176,"b'ickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
177,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":96,""skillshotsHit"":26,""snowballsHit"":0,""soloB'"
178,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownO'"
179,"b'nFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
180,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17430986141558194,""teamElde'"
181,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
182,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
183,"b'-0.5623555183410645,""visionScorePerMinute"":0.9268106251195051,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""ch'"
184,"b'ampExperience"":11958,""champLevel"":14,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumable'"
185,"b'sPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3611,""damageDealtToTurrets"":0,""damageSelfMitigated"":12573,""da'"
186,"b'ngerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
187,"b'"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
188,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":12950,""goldSpent"":12275,""holdPings"":0,""indi'"
189,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3031,""item2"":3036,""it'"
190,"b'em3"":0,""item4"":3047,""item5"":6676,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalSt'"
191,"b'rike"":626,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt"":11765,""magicDamageDealtTo'"
192,"b'Champions"":2183,""magicDamageTaken"":7706,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
193,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
194,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":322,""var2"":0'"
195,"b',""var3"":0},{""perk"":9111,""var1"":400,""var2"":180,""var3"":0},{""perk"":9103,""var1"":24,""var2"":20,""var3"":0},{""perk"":8299,""var1"":737,""var2'"
196,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":596,""var2"":0,""var3"":0},{""perk"":8135,""va'"
197,"b'r1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":129567,""physicalDamageDealtToChampions"":15098,""physicalDamageT'"
198,"b'aken"":12209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
199,"b'leIcon"":4568,""pushPings"":0,""puuid"":""-TfQm-nTpYAQEV_m2-uZeWMw54oSe_HSbyNAZRmjVWtSf4uPJvpU_0VH9NlOeTYLHZbFsL5Y9qkEOw"",""quadraKills'"
200,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":16,""spell3Casts'"
201,"b'"":22,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uH'"
202,"b'C_oXq-edkEhp_Z_xCmZZUS5HCcCzP7J_Yyw-ugndpAMg"",""summonerLevel"":622,""summonerName"":""\xeb\xa9\xb8 \xec\x82\xb4 \xec\xa7\x80 \xec\x98\xa5 \xea\xb2\x80"",""teamEarlySurrendered"":fa'"
203,"b'lse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1755,""totalAllyJungleMinionsKilled"":4,""totalDamageDeal'"
204,"b't"":142847,""totalDamageDealtToChampions"":17371,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20795,""totalEnemyJungleMinio'"
205,"b'nsKilled"":0,""totalHeal"":5414,""totalHealsOnTeammates"":786,""totalMinionsKilled"":240,""totalTimeCCDealt"":12,""totalTimeSpentDead"":208'"
206,"b',""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1515,""trueDamageDealtToChampions"":90,""trueDamageTaken"":879,""turretKills""'"
207,"b':0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""ward'"
208,"b'sKilled"":8,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":11,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPing'"
209,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
210,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWa'"
211,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7611536647129054,""controlWardsPlaced"":11,""damagePerMinute"":258.698659727549,""damageTakenOnTe'"
212,"b'amPercentage"":0.12354494392309083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":'"
213,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5490.89794921875,""elderDragonKillsWithOpp'"
214,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
215,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
216,"b':1,""firstTurretKilledTime"":856.6963875,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1755.7098881,""getTakedownsInAllLanesEa'"
217,"b'rlyJungleAsLaner"":0,""goldPerMinute"":230.9090023914641,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initi'"
218,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
219,"b'"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
220,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
221,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""la'"
222,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLeve'"
223,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
224,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
225,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,'"
226,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scutt'"
227,"b'leCrabKills"":0,""skillshotsDodged"":101,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
228,"b'30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterG'"
229,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
230,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07595806189404854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
231,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,'"
232,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01493978500366211,""visionScorePerMinute"":2.7'"
233,"b'6073559424752,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9548,""champLevel"":12,""championId""'"
234,"b':497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damage'"
235,"b'DealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":20860,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":12,""d'"
236,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":true,'"
237,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
238,"b'true,""getBackPings"":1,""goldEarned"":6756,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
239,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":0,""item2"":3860,""item3"":3012,""item4"":3158,""item5"":0,""item6"":3364,""itemsPu'"
240,"b'rchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
241,"b'longestTimeSpentLiving"":750,""magicDamageDealt"":9416,""magicDamageDealtToChampions"":5325,""magicDamageTaken"":7751,""needVisionPings""'"
242,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
243,"b'MyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
244,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":1272,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""p'"
245,"b'erk"":8316,""var1"":332,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
246,"b'tions"":[{""perk"":8473,""var1"":652,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
247,"b'lt"":4172,""physicalDamageDealtToChampions"":1282,""physicalDamageTaken"":10283,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
248,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAm'"
249,"b'X5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
250,"b'dsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":40,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""su'"
251,"b'mmoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ"",""summ'"
252,"b'onerLevel"":77,""summonerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":4'"
253,"b'2,""timePlayed"":1755,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21205,""totalDamageDealtToChampions"":7569,""totalDamageShi'"
254,"b'eldedOnTeammates"":1930,""totalDamageTaken"":18528,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7752,""totalHealsOnTeammates"":3560,'"
255,"b'""totalMinionsKilled"":33,""totalTimeCCDealt"":172,""totalTimeSpentDead"":78,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":76'"
256,"b'15,""trueDamageDealtToChampions"":962,""trueDamageTaken"":493,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""v'"
257,"b'isionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":42,""win"":false},{""allInPings"":0'"
258,"b',""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":'"
259,"b'0,""abilityUses"":437,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
260,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7648599078935722,""con'"
261,"b'trolWardsPlaced"":2,""damagePerMinute"":916.8058396407001,""damageTakenOnTeamPercentage"":0.2652855489485276,""dancedWithRiftHerald"":0'"
262,"b',""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1332.7850535999999,""e'"
263,"b'arliestDragonTakedown"":1380.9382682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1074.206298828125,""elderDra'"
264,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":110,""enemyJungleMonsterKills"":2,""epicMonste'"
265,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
266,"b'rstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":11,""gameLength"":1755.7098881,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
267,"b',""goldPerMinute"":410.9421161257684,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount'"
268,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
269,"b'll"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageS'"
270,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
271,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinion'"
272,"b'sFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""ma'"
273,"b'xKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
274,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10'"
275,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""play'"
276,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
277,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.106521599999951,""skillshotsDodged"":7,""skillshotsH'"
278,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
279,"b'nt"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
280,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
281,"b'1,""teamDamagePercentage"":0.21316412059370285,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDa'"
282,"b'mageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoW'"
283,"b'ardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16942346096038818,""visionScorePerMinute"":0.6002511'"
284,"b'951212176,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16712,""champLevel"":17,""championId"":89'"
285,"b'7,""championName"":""KSante"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":6759,""damageD'"
286,"b'ealtToObjectives"":13657,""damageDealtToTurrets"":6759,""damageSelfMitigated"":51866,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced""'"
287,"b':2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":f'"
288,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
289,"b'der"":true,""getBackPings"":7,""goldEarned"":12024,""goldSpent"":11500,""holdPings"":4,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
290,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3105,""item1"":6662,""item2"":3075,""item3"":8020,""item4"":1029,""item5"":3047,""item6"":3364'"
291,"b',""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":47,""largestKillingSpree"":3,""largestMultiKi'"
292,"b'll"":1,""longestTimeSpentLiving"":572,""magicDamageDealt"":7026,""magicDamageDealtToChampions"":2608,""magicDamageTaken"":6827,""needVisio'"
293,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
294,"b'"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles""'"
295,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1799,""var2"":1111,""var3"":0},{""perk"":8446,""var1"":4549,""var2"":0,""'"
296,"b'var3"":0},{""perk"":8444,""var1"":2673,""var2"":0,""var3"":0},{""perk"":8451,""var1"":251,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
297,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
298,"b'calDamageDealt"":135318,""physicalDamageDealtToChampions"":22625,""physicalDamageTaken"":26377,""placement"":0,""playerAugment1"":0,""play'"
299,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1588,""pushPings"":0,""puuid"":""OPrY-5CPM0k-o7'"
300,"b'pAR-w16t8E2trNxZ81LwgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
301,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":261,""spell2Casts"":48,""spell3Casts"":118,""spell4Casts"":10,""subteamPlacement"":0,""summon'"
302,"b'er1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NjEXauKJWJvpbb89ag81kwDy8aAJAsoI3rDP-PJBgzZQxm0c4z'"
303,"b'Lw-k0Xug"",""summonerLevel"":185,""summonerName"":""mian ju  zhi hou"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""'"
304,"b'timeCCingOthers"":68,""timePlayed"":1755,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":152650,""totalDamageDealtToChampions"":2'"
305,"b'6827,""totalDamageShieldedOnTeammates"":1074,""totalDamageTaken"":33415,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4998,""totalHea'"
306,"b'lsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":2700,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,'"
307,"b'""trueDamageDealt"":10306,""trueDamageDealtToChampions"":1592,""trueDamageTaken"":210,""turretKills"":2,""turretTakedowns"":2,""turretsLost'"
308,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":tr'"
309,"b'ue},{""allInPings"":2,""assistMePings"":55,""assists"":19,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
310,"b'2AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":1,""blastConeOppos'"
311,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
312,"b'812893093371193,""controlWardsPlaced"":5,""damagePerMinute"":864.9379977895336,""damageTakenOnTeamPercentage"":0.27542466438462193,""da'"
313,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":'"
314,"b'1332.7850535999999,""earliestDragonTakedown"":1041.2475594,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
315,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":3,""epicMo'"
316,"b'nsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
317,"b',""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":11,""gameLength"":1755.7098881,""goldPerMinute"":386.6242282222014,""hadOp'"
318,"b'enNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000002980232,'"
319,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.83333333333'"
320,"b'33335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8518518518518519,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
