,0
159,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":363,""acesBefore15Minutes"":0,""al'"
160,"b'liedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
161,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6881074839486786,""controlWardsPlaced"":2,""damagePerMinute"":1026.56266'"
162,"b'89445028,""damageTakenOnTeamPercentage"":0.26330194159659104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSma'"
163,"b'llWindow"":39,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1790.293324,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealA'"
164,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonst'"
165,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
166,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":869.1417318,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
167,"b'2021.8113111,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.9765419235516,""hadOpenNexus"":0,""immobilizeAndKillW'"
168,"b'ithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
169,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""k'"
170,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
171,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
172,"b'ShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
173,"b'dvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
174,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":667'"
175,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
176,"b':0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":'"
177,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":195,""skillshotsHit"":77,""snowballsHit"":0,'"
178,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""take'"
179,"b'downOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
180,"b'XMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3465941113480307,""tea'"
181,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
182,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
183,"b'ent"":-0.5687769651412964,""visionScorePerMinute"":0.6510900112512444,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1'"
184,"b'},""champExperience"":13455,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":20,""co'"
185,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":1820,""damageDealtToObjectives"":12273,""damageDealtToTurrets"":1820,""damageSelfMitig'"
186,"b'ated"":21748,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
187,"b'nemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
188,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":12231,""goldSpent"":11750,""ho'"
189,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6671,""item1"":6672,'"
190,"b'""item2"":3072,""item3"":0,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""l'"
191,"b'argestCriticalStrike"":673,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":3962,""mag'"
192,"b'icDamageDealtToChampions"":1048,""magicDamageTaken"":14984,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost""'"
193,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":4,""pentaKills"":0,""perks'"
194,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""v'"
195,"b'ar1"":2566,""var2"":2062,""var3"":0},{""perk"":9101,""var1"":4371,""var2"":4847,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk'"
196,"b'"":8017,""var1"":1781,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":50,""v'"
197,"b'ar3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":191212,""physicalDamageDealtToChampions""'"
198,"b':25944,""physicalDamageTaken"":16752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
199,"b'ayerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jx'"
200,"b'tEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2'"
201,"b'Casts"":255,""spell3Casts"":0,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2'"
202,"b'Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":362,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEar'"
203,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":2021,""totalAllyJungleMinionsKilled"":'"
204,"b'10,""totalDamageDealt"":202774,""totalDamageDealtToChampions"":34591,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41207,""to'"
205,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":7720,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":114,""total'"
206,"b'TimeSpentDead"":370,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7598,""trueDamageDealtToChampions"":7598,""trueDamageTake'"
207,"b'n"":9470,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWard'"
208,"b'sBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baron'"
209,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJ'"
210,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
211,"b'nTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8498609612907709,""controlWardsPlaced"":13,""damagePerMinute"":251.0174027776'"
212,"b'2661,""damageTakenOnTeamPercentage"":0.14112282902496753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWin'"
213,"b'dow"":33,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1790.293324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
214,"b'elding"":2963.586181640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enem'"
215,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
216,"b'icMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":869.1417318,""flawl'"
217,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":2021.8113111,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.75506'"
218,"b'251318748,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
219,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAll'"
220,"b'y"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
221,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
222,"b'ter"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,'"
223,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
224,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
225,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
226,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
227,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
228,"b'ged"":173,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCoun'"
229,"b't"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
230,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
231,"b'teamDamagePercentage"":0.0847499682976545,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
232,"b'tesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""uns'"
233,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20302081108093262,""visionScorePerMinute"":3.933577587826094,""wardTakedowns"":23'"
234,"b',""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10920,""champLevel"":13,""championId"":888,""championName"":""Renata"",""'"
235,"b'championTransform"":0,""commandPings"":9,""consumablesPurchased"":19,""damageDealtToBuildings"":232,""damageDealtToObjectives"":902,""dama'"
236,"b'geDealtToTurrets"":232,""damageSelfMitigated"":12846,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKil'"
237,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,'"
238,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""'"
239,"b'goldEarned"":8112,""goldSpent"":7750,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
240,"b'torsLost"":3,""item0"":3853,""item1"":2065,""item2"":3222,""item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":36,""killing'"
241,"b'Sprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
242,"b'ng"":410,""magicDamageDealt"":18038,""magicDamageDealtToChampions"":5547,""magicDamageTaken"":13250,""needVisionPings"":1,""neutralMinions'"
243,"b'Killed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""pa'"
244,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
245,"b'Style"",""selections"":[{""perk"":8465,""var1"":2475,""var2"":0,""var3"":0},{""perk"":8401,""var1"":302,""var2"":0,""var3"":0},{""perk"":8473,""var1"":'"
246,"b'871,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
247,"b'8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8136,""var1"":24,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3892,""physic'"
248,"b'alDamageDealtToChampions"":1267,""physicalDamageTaken"":7593,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
249,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGi'"
250,"b'K3aV0L69801_dZGSLOZ-o61URajTPT1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
251,"b',""spell1Casts"":62,""spell2Casts"":14,""spell3Casts"":97,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""su'"
252,"b'mmoner2Casts"":5,""summoner2Id"":4,""summonerId"":""gqvauU0_fERc2tZlP-5P9VVnXtPm41j5X_2hY-dFNehIg7M"",""summonerLevel"":765,""summonerName'"
253,"b'"":""\xec\x9d\xb4\xec\x9d\xb8\xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":2021,""totalAl'"
254,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":23580,""totalDamageDealtToChampions"":8458,""totalDamageShieldedOnTeammates"":2809,""tota'"
255,"b'lDamageTaken"":22086,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":957,""totalHealsOnTeammates"":154,""totalMinionsKilled"":29,""total'"
256,"b'TimeCCDealt"":268,""totalTimeSpentDead"":159,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1649,""trueDamageDealtToChampion'"
257,"b's"":1643,""trueDamageTaken"":1242,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visi'"
258,"b'onScore"":132,""visionWardsBoughtInGame"":16,""wardsKilled"":23,""wardsPlaced"":79,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
259,"b'sts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":567,""aces'"
260,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
261,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.542527'"
262,"b'7169921556,""controlWardsPlaced"":3,""damagePerMinute"":550.9777885226711,""damageTakenOnTeamPercentage"":0.2512808996677773,""dancedWi'"
263,"b'thRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1406.5'"
264,"b'452361999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
265,"b'nMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
266,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
267,"b'lTeamTakedown"":1,""gameLength"":2021.8113111,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.96830255007075,""hadO'"
268,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
269,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParti'"
270,"b'cipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherL'"
271,"b'anesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
272,"b'myIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
273,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
274,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
275,"b'Flash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
276,"b'onSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
277,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillsh'"
278,"b'otsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThre'"
279,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMin'"
280,"b'ionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
281,"b'ge"":0.14858234234519246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1994.6957292,""tookLargeDa'"
282,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoW'"
283,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4956398010253906,""visionScorePerMinute"":1.20374100'"
284,"b'65200755,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":17098,""champLevel"":17,""championId"":79,'"
285,"b'""championName"":""Gragas"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":5,""damageDealtToBuildings"":3195,""damageDe'"
286,"b'altToObjectives"":5115,""damageDealtToTurrets"":3195,""damageSelfMitigated"":30092,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3'"
287,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
288,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
289,"b'er"":true,""getBackPings"":10,""goldEarned"":11725,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
290,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":0,""item2"":0,""item3"":4636,""item4"":3040,""item5"":3158,""item6"":3340,""item'"
291,"b'sPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
292,"b'longestTimeSpentLiving"":363,""magicDamageDealt"":156133,""magicDamageDealtToChampions"":17465,""magicDamageTaken"":9278,""needVisionPin'"
293,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
294,"b'""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
295,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":969,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":947,""var3"":0}'"
296,"b',{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":587,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
297,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
298,"b'alt"":16339,""physicalDamageDealtToChampions"":1080,""physicalDamageTaken"":20608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
299,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""ZNh6sMo8Y1QYB1dLLi8Or-X3GPjJH9'"
300,"b'g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
301,"b'ughtInGame"":0,""spell1Casts"":328,""spell2Casts"":125,""spell3Casts"":100,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""su'"
302,"b'mmoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":12,""summonerId"":""ySK0tfzv5HiV0CxEkxapAHEscjOFhgt6j8G7Zo6DuEAoow"",""summonerLevel"":5'"
303,"b'21,""summonerName"":""\xec\x82\xac\xec\x8a\xa4\xea\xb0\x93\xec\xa7\x80\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePla'"
304,"b'yed"":2021,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":174262,""totalDamageDealtToChampions"":18566,""totalDamageShieldedOnT'"
305,"b'eammates"":0,""totalDamageTaken"":31551,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10903,""totalHealsOnTeammates"":0,""totalMinions'"
306,"b'Killed"":228,""totalTimeCCDealt"":475,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1790,""trueDam'"
307,"b'ageDealtToChampions"":20,""trueDamageTaken"":1664,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
308,"b'dPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePin'"
309,"b'gs"":1,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
310,"b'es"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":89,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
311,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
312,"b'Half"":0.5438432481623483,""controlWardsPlaced"":4,""damagePerMinute"":1104.3473061713253,""damageTakenOnTeamPercentage"":0.22355353416'"
313,"b'313678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":4,""earli'"
314,"b'estBaron"":1406.5452361999999,""earliestDragonTakedown"":630.9560457,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
315,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2'"
316,"b'8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
317,"b'tSmite"":0,""fastestLegendary"":1864.9569293,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2021.8113111,'"
318,"b'""goldPerMinute"":523.218336049599,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""highestWardKills"":1,""i'"
319,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsE'"
320,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly'"
