,0
159,"b'rdsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPi'"
160,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
161,"b'"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
162,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24316400891477372,""controlWardsPlaced"":2,""damagePe'"
163,"b'rMinute"":857.5505630385165,""damageTakenOnTeamPercentage"":0.18782930163147576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""'"
164,"b'dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.1463947,""earlyLaningPhaseGoldExpAdvantage'"
165,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
166,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
167,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1808.080930899999'"
168,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.943587538806,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
169,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
170,"b'edBeforePlatesFall"":0,""kda"":1.3636363636363635,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTo'"
171,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
172,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
173,"b'me"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
174,"b'eOpponent"":52.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
175,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
176,"b'675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
177,"b'e"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
178,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":119,""skillshotsHit"":36,""snowballsHit""'"
179,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
180,"b'akedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
181,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28712228354849717,'"
182,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsT'"
183,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
184,"b'pponent"":-0.37508708238601685,""visionScorePerMinute"":1.010774671207648,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarde'"
185,"b'd"":1},""champExperience"":13645,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":19,""c'"
186,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":3110,""damageDealtToObjectives"":3110,""damageDealtToTurrets"":3110,""damageSelfMitig'"
187,"b'ated"":18287,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
188,"b'nemyMissingPings"":18,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
189,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12775,""goldSpent"":12050,""h'"
190,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3046,""item1"":6675'"
191,"b',""item2"":0,""item3"":3006,""item4"":6672,""item5"":1053,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""'"
192,"b'largestCriticalStrike"":463,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":440,""magicDamageDealt"":16262,""m'"
193,"b'agicDamageDealtToChampions"":7064,""magicDamageTaken"":12187,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLos'"
194,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""per'"
195,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
196,"b'""var1"":94,""var2"":10,""var3"":0},{""perk"":8009,""var1"":1983,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":801'"
197,"b'4,""var1"":587,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
198,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":157843,""physicalDamageDealtToChampions"":18655,""p'"
199,"b'hysicalDamageTaken"":13246,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
200,"b'amId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""'"
201,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":36,""s'"
202,"b'pell3Casts"":224,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""sum'"
203,"b'monerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":618,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendere'"
204,"b'd"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1807,""totalAllyJungleMinionsKilled"":12,""totalDama'"
205,"b'geDealt"":179634,""totalDamageDealtToChampions"":25842,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26280,""totalEnemyJungl'"
206,"b'eMinionsKilled"":0,""totalHeal"":2696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":254,""totalTimeCCDealt"":30,""totalTimeSpentDead""'"
207,"b':295,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5528,""trueDamageDealtToChampions"":121,""trueDamageTaken"":846,""turretK'"
208,"b'ills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2'"
209,"b',""wardsKilled"":9,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basi'"
210,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
211,"b'ls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
212,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17025827104252877,""controlWardsPlaced"":13,""damag'"
213,"b'ePerMinute"":197.44743246769232,""damageTakenOnTeamPercentage"":0.2032830331046416,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9'"
214,"b',""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.1463947,""earlyLaningPhaseGoldExpAdvanta'"
215,"b'ge"":0,""effectiveHealAndShielding"":3767.552734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
216,"b'mobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
217,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1'"
218,"b'808.0809308999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.7258676969989,""hadOpenNexus"":0,""immobilizeAnd'"
219,"b'KillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
220,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":0,""killParticipation"":0.40740740740740'"
221,"b'74,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
222,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""land'"
223,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
224,"b'xCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
225,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
226,"b'3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
227,"b'me"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
228,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":157,""skillshotsHit"":0,""snowballsHit"":'"
229,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
230,"b'akedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
231,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06610870557887469,'"
232,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsT'"
233,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
234,"b'ponent"":0.09109055995941162,""visionScorePerMinute"":3.155798971103595,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
235,"b':1},""champExperience"":8580,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":14,""con'"
236,"b'sumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4743'"
237,"b'4,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
238,"b'gPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
239,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7344,""goldSpent"":6800,""holdPings"":0,""'"
240,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3190,""item1"":3860,""item2"":205'"
241,"b'5,""item3"":3067,""item4"":3111,""item5"":1057,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCr'"
242,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":706,""magicDamageDealt"":7327,""magicDamageDe'"
243,"b'altToChampions"":4191,""magicDamageTaken"":10642,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
244,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerk'"
245,"b's"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var'"
246,"b'2"":756,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":407,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
247,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1380,""var2"":0,""var3"":0},{""perk"":8242,""v'"
248,"b'ar1"":94,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3739,""physicalDamageDealtToChampions"":824,""physicalDamageTaken'"
249,"b'"":17187,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
250,"b'on"":5871,""pushPings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""quadraKills"":0,'"
251,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":27,""spell3Casts"":2'"
252,"b'1,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""9r'"
253,"b'-f7QZYynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg"",""summonerLevel"":216,""summonerName"":""Lotsoo"",""teamEarlySurrendered"":fal'"
254,"b'se,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1807,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
255,"b'lt"":18338,""totalDamageDealtToChampions"":5950,""totalDamageShieldedOnTeammates"":834,""totalDamageTaken"":28442,""totalEnemyJungleMini'"
256,"b'onsKilled"":0,""totalHeal"":5244,""totalHealsOnTeammates"":2933,""totalMinionsKilled"":33,""totalTimeCCDealt"":174,""totalTimeSpentDead"":2'"
257,"b'90,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7271,""trueDamageDealtToChampions"":934,""trueDamageTaken"":612,""turretKil'"
258,"b'ls"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":95,""visionWardsBoughtInGame"":14,'"
259,"b'""wardsKilled"":9,""wardsPlaced"":50,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicP'"
260,"b'ings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":457,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
261,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
262,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.04611211493641446,""controlWardsPlaced"":1,""damagePerMinute"":905.1221511129428,""damageTaken'"
263,"b'OnTeamPercentage"":0.18972793122911,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
264,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
265,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
266,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
267,"b'illedTime"":922.5929673999999,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1808.0809308999999,""getTakedownsInAllLanesEarlyJ'"
268,"b'ungleAsLaner"":0,""goldPerMinute"":423.692144752988,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
269,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5'"
270,"b',""killAfterHiddenWithAlly"":4,""killParticipation"":0.36585365853658536,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
271,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
272,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":81,""laningP'"
273,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":2,""maxLevelLea'"
274,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
275,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
276,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""por'"
277,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
278,"b'abKills"":0,""shortestTimeToAceFromFirstTakedown"":31.411292600000024,""skillshotsDodged"":4,""skillshotsHit"":53,""snowballsHit"":0,""sol'"
279,"b'oBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
280,"b'OnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
281,"b'utes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2203285632825757,""teamEld'"
282,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWith'"
283,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
284,"b'-0.42009884119033813,""visionScorePerMinute"":0.4454996279497806,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
285,"b'hampExperience"":15118,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":2,""consumable'"
286,"b'sPurchased"":3,""damageDealtToBuildings"":3229,""damageDealtToObjectives"":7014,""damageDealtToTurrets"":3229,""damageSelfMitigated"":337'"
287,"b'31,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
288,"b'gPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
289,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12767,""goldSpent"":11460,""holdPings"":0'"
290,"b',""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":4637,""item2"":3157,'"
291,"b'""item3"":0,""item4"":1052,""item5"":3009,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalSt'"
292,"b'rike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":544,""magicDamageDealt"":129995,""magicDamageDealtToC'"
293,"b'hampions"":25326,""magicDamageTaken"":8756,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
294,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
295,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""'"
296,"b'var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8237,""var1"":842,""var2"":0,""'"
297,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":590,""var2"":0,""var3"":0},{""perk"":8242,""var1"":8'"
298,"b'3,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10555,""physicalDamageDealtToChampions"":1356,""physicalDamageTaken"":12'"
299,"b'764,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
300,"b'5922,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""rio'"
301,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":164,""spell3Casts"":165,""sp'"
302,"b'ell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""oCJ7ouGN'"
303,"b'g2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":864,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":'"
304,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1807,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148973,""tota'"
305,"b'lDamageDealtToChampions"":27275,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21588,""totalEnemyJungleMinionsKilled"":0,""to'"
306,"b'talHeal"":2038,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":353,""totalTimeSpentDead"":235,""totalUnitsHeal'"
307,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":8422,""trueDamageDealtToChampions"":592,""trueDamageTaken"":66,""turretKills"":2,""turretTakedo'"
308,"b'wns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""ward'"
309,"b'sPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
310,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns""'"
311,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
312,"b'RiverOrEnemyHalf"":0.8280069618646959,""controlWardsPlaced"":6,""damagePerMinute"":1047.5179047957406,""damageTakenOnTeamPercentage"":0'"
313,"b'.22508573823626152,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
314,"b'ns"":4,""earliestDragonTakedown"":380.3199987,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6749.94775390625,""el'"
315,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":37,""epicM'"
316,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
317,"b'0,""fastestLegendary"":1079.494593,""firstTurretKilled"":1,""firstTurretKilledTime"":922.5929673999999,""flawlessAces"":2,""fullTeamTaked'"
318,"b'own"":3,""gameLength"":1808.0809308999999,""goldPerMinute"":511.03090496898955,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
319,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
320,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":5,""killParticipati'"
321,"b'on"":0.6097560975609756,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJ'"
