,0
159,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":354.9417991734321,""damageTakenOnTeamPercentage"":0.12'"
160,"b'364079699250702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
161,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
162,"b's"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
163,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.0680'"
164,"b'692999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1183.8540243,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
165,"b'inute"":382.6739681485408,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
166,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly""'"
167,"b':0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
168,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
169,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""le'"
170,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
171,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
172,"b'fterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
173,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
174,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
175,"b'd"":10,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0'"
176,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
177,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
178,"b'DamagePercentage"":0.1709778563989814,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
179,"b'aken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenR'"
180,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1308479905128479,""visionScorePerMinute"":0.5218539354090209,""wardTakedowns"":2,""wa'"
181,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6073,""champLevel"":9,""championId"":523,""championName"":""Aphelios"",""cham'"
182,"b'pionTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":496,""damageDealtToObjectives"":1981,""damageDe'"
183,"b'altToTurrets"":496,""damageSelfMitigated"":4060,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,'"
184,"b'""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
185,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
186,"b'rned"":7550,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
187,"b't"":0,""item0"":6672,""item1"":1001,""item2"":6671,""item3"":1042,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,'"
188,"b'""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":370,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":364,""m'"
189,"b'agicDamageDealt"":1913,""magicDamageDealtToChampions"":531,""magicDamageTaken"":3361,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
190,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":'"
191,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
192,"b'tions"":[{""perk"":8021,""var1"":747,""var2"":593,""var3"":0},{""perk"":9101,""var1"":834,""var2"":1084,""var3"":0},{""perk"":9103,""var1"":0,""var2"":'"
193,"b'0,""var3"":0},{""perk"":8017,""var1"":595,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8134,""var1'"
194,"b'"":15,""var2"":3,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":48523,""physicalDamageDea'"
195,"b'ltToChampions"":6472,""physicalDamageTaken"":3616,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
196,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2eWKAL-gyaU8'"
197,"b'vBmjTQJP0v0R__ddgdCiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
198,"b'ts"":48,""spell2Casts"":174,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts'"
199,"b'"":3,""summoner2Id"":4,""summonerId"":""ktI59qTRf0KNjr-qz5J2jvlZdKW8rpH7DTXUkLQptO8BTIi_sk7UT5DjrQ"",""summonerLevel"":94,""summonerName"":'"
200,"b'""EDGzhao05"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1183,""totalAllyJu'"
201,"b'ngleMinionsKilled"":0,""totalDamageDealt"":53278,""totalDamageDealtToChampions"":7003,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
202,"b'Taken"":7455,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1330,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDe'"
203,"b'alt"":48,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2842,""trueDamageDealtToChampions"":0,""true'"
204,"b'DamageTaken"":477,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vi'"
205,"b'sionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":'"
206,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,'"
207,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSup'"
208,"b'portQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6649089046814165,""controlWardsPlaced"":3,""damagePerMinute"":423.9'"
209,"b'2945045251724,""damageTakenOnTeamPercentage"":0.14810762523093807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
210,"b'sSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
211,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterK'"
212,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
213,"b'tTurretKilled"":1,""firstTurretKilledTime"":966.0680692999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1183.8540243,""getT'"
214,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.08559623092884,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initi'"
215,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
216,"b'orePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurviv'"
217,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
218,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirs'"
219,"b't10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDe'"
220,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
221,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
222,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poro'"
223,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
224,"b'bKills"":0,""skillshotsDodged"":19,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""su'"
225,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLe'"
226,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
227,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.20420967288598513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
228,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
229,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4977840781211853,""visionScorePerMinute"":1.5708160074'"
230,"b'095383,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5286,""champLevel"":9,""championId"":50,""cha'"
231,"b'mpionName"":""Swain"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":9,""damageDealtToBuildings"":220,""damageDealtToOb'"
232,"b'jectives"":630,""damageDealtToTurrets"":220,""damageSelfMitigated"":4432,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKi'"
233,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
234,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
235,"b'etBackPings"":1,""goldEarned"":5250,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
236,"b'downs"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":1011,""item2"":3111,""item3"":2055,""item4"":4005,""item5"":2003,""item6"":3364,""itemsPur'"
237,"b'chased"":19,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
238,"b'gestTimeSpentLiving"":385,""magicDamageDealt"":18339,""magicDamageDealtToChampions"":7026,""magicDamageTaken"":3323,""needVisionPings"":0'"
239,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
240,"b'WayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
241,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":525,""var2"":0,""var3"":0},{""perk"":8126,""var1"":271,""var2"":0,""var3"":0},{""perk'"
242,"b'"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
243,"b's"":[{""perk"":8234,""var1"":5316,""var2"":0,""var3"":0},{""perk"":8237,""var1"":449,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt'"
244,"b'"":2336,""physicalDamageDealtToChampions"":798,""physicalDamageTaken"":5560,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
245,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5269,""pushPings"":0,""puuid"":""ZgVJbuIpl5fokFou784AvrfToT6Gkn4yZ'"
246,"b'Th9lkFM9JG3OXFuo4Jd0gKD8-nDmSrjfW60pFAwenmB_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
247,"b'ughtInGame"":0,""spell1Casts"":37,""spell2Casts"":28,""spell3Casts"":44,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
248,"b'er1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""w6TPumWUiv-Ybva0ofPurHeu2MgXtP5XmSsOCHsMJVHNpJ8"",""summonerLevel"":147,'"
249,"b'""summonerName"":""\xed\x82\xa4\xec\xbd\x94\xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":'"
250,"b'1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21237,""totalDamageDealtToChampions"":8364,""totalDamageShieldedOnTeammate'"
251,"b's"":0,""totalDamageTaken"":8931,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1463,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
252,"b'9,""totalTimeCCDealt"":149,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":561,""trueDamageDealtToCh'"
253,"b'ampions"":539,""trueDamageTaken"":46,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
254,"b'sionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":3,""assis'"
255,"b'ts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesB'"
256,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
257,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6686852728047106,""controlWardsPlaced"":1,""damage'"
258,"b'PerMinute"":819.834419972204,""damageTakenOnTeamPercentage"":0.27139332848231307,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
259,"b'dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding'"
260,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,'"
261,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
262,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1183.8540243,""getTakedownsInAllLanesEarlyJungle'"
263,"b'AsLaner"":0,""goldPerMinute"":532.5078016092444,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBu'"
264,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
265,"b'latesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived'"
266,"b'"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
267,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst'"
268,"b'10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillD'"
269,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
270,"b'retRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minute'"
271,"b's"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChamp'"
272,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
273,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""ste'"
274,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""'"
275,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""ta'"
276,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3453780194101719,""teamElderDragonKills"":0,""teamRiftHeraldK'"
277,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3S'"
278,"b'econdsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10298573970794678,""visionScor'"
279,"b'ePerMinute"":0.5775676758945237,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10183,""champLeve'"
280,"b'l"":13,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildin'"
281,"b'gs"":2313,""damageDealtToObjectives"":2496,""damageDealtToTurrets"":2313,""damageSelfMitigated"":18922,""dangerPings"":0,""deaths"":3,""dete'"
282,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":9,""fi'"
283,"b'rstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
284,"b'ameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10506,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
285,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3156,""item1"":3066,""item2"":6631,""item3"":1055,""item4"":3044,""item5"":30'"
286,"b'47,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5'"
287,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":554,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7256,'"
288,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
289,"b'lenAssists"":0,""onMyWayPings"":18,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005'"
290,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":251,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1067,""var'"
291,"b'2"":260,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8299,""var1"":814,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
292,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":67,""var2"":0,""var3"":0}],""style"":8300}]}'"
293,"b',""physicalDamageDealt"":86838,""physicalDamageDealtToChampions"":13696,""physicalDamageTaken"":10629,""placement"":0,""playerAugment1"":0'"
294,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZH'"
295,"b'Dc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
296,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":18,""spell3Casts"":27,""spell4Casts"":6,""subteamPlacement"":0,""'"
297,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52'"
298,"b'rsPuu_B3kx80A"",""summonerLevel"":144,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""ti'"
299,"b'meCCingOthers"":10,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95167,""totalDamageDealtToChampions"":1617'"
300,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17955,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7781,""totalHealsOnTe'"
301,"b'ammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":257,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
302,"b'ageDealt"":8329,""trueDamageDealtToChampions"":2479,""trueDamageTaken"":69,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrea'"
303,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allI'"
304,"b'nPings"":1,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStrea'"
305,"b'kCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
306,"b'ount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.748791351386'"
307,"b'5478,""controlWardsPlaced"":2,""damagePerMinute"":473.6468343460274,""damageTakenOnTeamPercentage"":0.34501579218755873,""dancedWithRif'"
308,"b'tHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":57'"
309,"b'5.7288947,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":547.85107421875,""elderDragonKillsWithOpposingSoul"":0,'"
310,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""ep'"
311,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
312,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1183.8540243,""goldPerMinute"":479.6746177369902,""hadOpenNexus"":0,""highestCrowdControlSco'"
313,"b're"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.000000059604645,""jun'"
314,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHidd'"
315,"b'enWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""kill'"
316,"b'sOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
317,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendar'"
318,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.249999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,'"
319,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,'"
320,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
