,0
159,"b':{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOp'"
160,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
161,"b':0.007080869450153105,""controlWardsPlaced"":0,""damagePerMinute"":890.1034226400484,""damageTakenOnTeamPercentage"":0.143434895009900'"
162,"b'12,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestD'"
163,"b'ragonTakedown"":454.43751929999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":426,""elderDragonKillsWithOppo'"
164,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
165,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":10'"
166,"b'15.7678731999999,""firstTurretKilled"":1,""firstTurretKilledTime"":745.3332813,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":12'"
167,"b'05.9883691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":656.8252186460909,""hadOpenNexus"":0,""highestWardKills"":1,'"
168,"b'""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamaged'"
169,"b'EpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.71875,""killedC'"
170,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
171,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
172,"b'arlyGame"":5,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantag'"
173,"b'eOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
174,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3124,""oute'"
175,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
176,"b'kKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
177,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""soloBar'"
178,"b'onKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
179,"b'InFight"":2,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1'"
180,"b',""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2601'"
181,"b'6547414316427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedown'"
182,"b's"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
183,"b'dvantageLaneOpponent"":1.1544899940490723,""visionScorePerMinute"":1.0699409504428778,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,'"
184,"b'""wardsGuarded"":0},""champExperience"":8334,""champLevel"":11,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""comman'"
185,"b'dPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":11796,""damageDealtToObjectives"":20455,""damageDealtToTurrets"":11796,'"
186,"b'""damageSelfMitigated"":4069,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":1,""eligibleForProgre'"
187,"b'ssion"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
188,"b'firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13202,""goldSpe'"
189,"b'nt"":12595,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3086,'"
190,"b'""item1"":3153,""item2"":0,""item3"":3006,""item4"":3124,""item5"":6673,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":14,""lan'"
191,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":553,""magicDamageDealt""'"
192,"b':7701,""magicDamageDealtToChampions"":2730,""magicDamageTaken"":4385,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""ne'"
193,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0'"
194,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
195,"b'8008,""var1"":66,""var2"":11,""var3"":0},{""perk"":9111,""var1"":960,""var2"":460,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk'"
196,"b'"":8299,""var1"":357,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":512,""var2"":0,""va'"
197,"b'r3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":91442,""physicalDamageDealtToChampions"":'"
198,"b'14967,""physicalDamageTaken"":5424,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
199,"b'erSubteamId"":0,""profileIcon"":4491,""pushPings"":1,""puuid"":""z-2KHk8njUVuithfSV9pGzilwXdXgD4yVQZ3398jVOMCPbR6Q5b3NU-J0PPOLqp2kUtF7pQ'"
200,"b'Stxfydw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Cast'"
201,"b's"":5,""spell3Casts"":197,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":'"
202,"b'7,""summonerId"":""4LNMrF_Dae81H2kg21TKgjcoSoTxNd6Vqh200480MWsR6hA"",""summonerLevel"":127,""summonerName"":""\xec\x95\x84\xec\xa7\x81\xec\xa1\xb0\xea\xb8\x88\xeb\x8d\x94"",""teamEarly'"
203,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1205,""totalAllyJungleMinionsKilled"":4,'"
204,"b'""totalDamageDealt"":99860,""totalDamageDealtToChampions"":17890,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9961,""totalEn'"
205,"b'emyJungleMinionsKilled"":0,""totalHeal"":4412,""totalHealsOnTeammates"":426,""totalMinionsKilled"":155,""totalTimeCCDealt"":221,""totalTim'"
206,"b'eSpentDead"":48,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":716,""trueDamageDealtToChampions"":193,""trueDamageTaken"":151'"
207,"b',""turretKills"":7,""turretTakedowns"":8,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtI'"
208,"b'nGame"":1,""wardsKilled"":9,""wardsPlaced"":6,""win"":true},{""allInPings"":14,""assistMePings"":10,""assists"":21,""baitPings"":0,""baronKills""'"
209,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleM'"
210,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
211,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6676458608807988,""controlWardsPlaced"":7,""damagePerMinute"":231.48818653633813,""d'"
212,"b'amageTakenOnTeamPercentage"":0.11416783890569357,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,'"
213,"b'""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":454.43751929999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
214,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleM'"
215,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
216,"b'rStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":745.3332813,""flawlessAces""'"
217,"b':0,""fullTeamTakedown"":0,""gameLength"":1205.9883691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.8981371239578'"
218,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
219,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":24,""killAfterHiddenWithAlly"":5,""killParticipation""'"
220,"b':0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner""'"
221,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""l'"
222,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,'"
223,"b'""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
224,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
225,"b'd"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
226,"b'tGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
227,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit'"
228,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,'"
229,"b'""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedowns'"
230,"b'FirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.067660939478402'"
231,"b'99,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turre'"
232,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
233,"b'eOpponent"":0.2741532325744629,""visionScorePerMinute"":2.5132458650860316,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuard'"
234,"b'ed"":1},""champExperience"":7316,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":29,""co'"
235,"b'nsumablesPurchased"":11,""damageDealtToBuildings"":767,""damageDealtToObjectives"":2024,""damageDealtToTurrets"":767,""damageSelfMitigat'"
236,"b'ed"":9535,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
237,"b'MissingPings"":15,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":fa'"
238,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7535,""goldSpent"":6625,""holdPing'"
239,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item'"
240,"b'2"":0,""item3"":3109,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCr'"
241,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":676,""magicDamageDealt"":12381,""magicDamageD'"
242,"b'ealtToChampions"":2509,""magicDamageTaken"":3186,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
243,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
244,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""va'"
245,"b'r2"":382,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":337,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
246,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":28,""var2"":0,""var3"":0},{""perk"":8473,""v'"
247,"b'ar1"":195,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6042,""physicalDamageDealtToChampions"":1456,""physicalDamageTak'"
248,"b'en"":4637,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
249,"b'con"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0'"
250,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":37,""spell3Casts"":48,'"
251,"b'""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""p8tPz'"
252,"b'Hkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":122,""summonerName"":""1624"",""teamEarlySurrendered"":false,""t'"
253,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1205,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
254,"b'5565,""totalDamageDealtToChampions"":4652,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7928,""totalEnemyJungleMinionsKille'"
255,"b'd"":0,""totalHeal"":697,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":179,""totalTimeSpentDead"":16,""totalUnit'"
256,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":7140,""trueDamageDealtToChampions"":687,""trueDamageTaken"":104,""turretKills"":0,""turret'"
257,"b'Takedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":9,""wardsKilled"":6'"
258,"b',""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
259,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
260,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
261,"b'""damagePerMinute"":566.8518987336228,""damageTakenOnTeamPercentage"":0.1969528088977187,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
262,"b'ps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
263,"b'ielding"":418.66943359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemy'"
264,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
265,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1205.9883691,""getTakedown'"
266,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.8060089082579,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCo'"
267,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
268,"b'sFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""k'"
269,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
270,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minut'"
271,"b'es"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit""'"
272,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
273,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
274,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplos'"
275,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
276,"b'"":0,""skillshotsDodged"":2,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSi'"
277,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvan'"
278,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
279,"b'BaronKills"":0,""teamDamagePercentage"":0.23218011599771976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
280,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwee'"
281,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14770269393920898,""visionScorePerMinute"":0.35232869504055636'"
282,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10343,""champLevel"":13,""championId"":516,""champi'"
283,"b'onName"":""Ornn"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":2057,""damageDealtToObje'"
284,"b'ctives"":6286,""damageDealtToTurrets"":2057,""damageSelfMitigated"":14352,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleK'"
285,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":5,""firstBloodAssist"":false,""firs'"
286,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
287,"b',""getBackPings"":12,""goldEarned"":7553,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
288,"b'downs"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":2055,""item2"":7027,""item3"":3068,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurcha'"
289,"b'sed"":22,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
290,"b'TimeSpentLiving"":663,""magicDamageDealt"":43933,""magicDamageDealtToChampions"":7539,""magicDamageTaken"":4162,""needVisionPings"":0,""ne'"
291,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
292,"b'ings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descripti'"
293,"b'on"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":648,""var2"":412,""var3"":0},{""perk"":8446,""var1"":1226,""var2"":0,""var3"":0},{""perk'"
294,"b'"":8444,""var1"":792,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
295,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3'"
296,"b'6756,""physicalDamageDealtToChampions"":3854,""physicalDamageTaken"":10988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
297,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3837,""pushPings"":0,""puuid"":""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3'"
298,"b'eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
299,"b'tInGame"":0,""spell1Casts"":52,""spell2Casts"":49,""spell3Casts"":32,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
300,"b'1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""1qk7_SYeCm1NTgZ0ltJrX2EEUyInc8sZJkyG7xw54DYb4kiQr5z17J2SLQ"",""summonerLe'"
301,"b'vel"":196,""summonerName"":""\xea\xb7\xb8 \xeb\xa7\x9b\xec\x9d\x80\xea\xb6\x81\xec\xa7\x84\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
302,"b'"":26,""timePlayed"":1205,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88820,""totalDamageDealtToChampions"":11393,""totalDamag'"
303,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":15969,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1281,""totalHealsOnTeammates"":418,'"
304,"b'""totalMinionsKilled"":150,""totalTimeCCDealt"":309,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8'"
305,"b'131,""trueDamageDealtToChampions"":0,""trueDamageTaken"":819,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vi'"
306,"b'sionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""as'"
307,"b'sistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
308,"b'ilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":28,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
309,"b'tyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5435743697007765,""contr'"
310,"b'olWardsPlaced"":5,""damagePerMinute"":529.0480709931252,""damageTakenOnTeamPercentage"":0.2984426554580803,""dancedWithRiftHerald"":0,""'"
311,"b'deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
312,"b'effectiveHealAndShielding"":219.8132781982422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
313,"b'lizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
314,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1205.'"
315,"b'9883691,""goldPerMinute"":337.48496244359427,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount'"
316,"b'"":1,""jungleCsBefore10Minutes"":36.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
317,"b'DestroyedBeforePlatesFall"":0,""kda"":0.7272727272727273,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killed'"
318,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRece'"
319,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEa'"
320,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
