,0
159,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":357.34209510001233,""damageTakenOnTeamPercentage"":0.13313006'"
160,"b'304354416,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
161,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
162,"b'enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
163,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1'"
164,"b',""gameLength"":1054.3613269,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.5712752088944,""hadOpenNexus"":0,""immo'"
165,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
166,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.26666'"
167,"b'666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
168,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
169,"b'l"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
170,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
171,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
172,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
173,"b'KillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
174,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":13,""snowballsHit"":0,""soloBaron'"
175,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
176,"b'tTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4'"
177,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14755913524076017,""teamElderDrag'"
178,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
179,"b'rald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.565'"
180,"b'3929710388184,""visionScorePerMinute"":0.355203573279785,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
181,"b'rience"":5560,""champLevel"":9,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
182,"b'd"":1,""damageDealtToBuildings"":870,""damageDealtToObjectives"":870,""damageDealtToTurrets"":870,""damageSelfMitigated"":2839,""dangerPin'"
183,"b'gs"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""en'"
184,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
185,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5879,""goldSpent"":5500,""holdPings"":0,""individualPo'"
186,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":1055,""item2"":3035,""item3"":0,""'"
187,"b'item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
188,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":283,""magicDamageDealt"":8186,""magicDamageDealtToChampions"":1423,'"
189,"b'""magicDamageTaken"":3847,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
190,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
191,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
192,"b'9111,""var1"":213,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":442,""var2"":0,""var3"":0}],""style""'"
193,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":168,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3'"
194,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":37993,""physicalDamageDealtToChampions"":4855,""physicalDamageTaken"":5043,""placement"":0'"
195,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":'"
196,"b'0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riot'"
197,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":10,""spell3Casts"":17,""spell4Casts"":2,""su'"
198,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhG'"
199,"b'NwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":253,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
200,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1054,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46179,""totalDamage'"
201,"b'DealtToChampions"":6279,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9009,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
202,"b'580,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":1,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripl'"
203,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":118,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
204,"b'ost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":'"
205,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
206,"b'12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOpposi'"
207,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
208,"b'53461612477509,""controlWardsPlaced"":4,""damagePerMinute"":168.36048390075393,""damageTakenOnTeamPercentage"":0.12289555373441337,""da'"
209,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
210,"b'akedown"":807.9696028999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
211,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
212,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
213,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1054.3613269,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.588493'"
214,"b'4154635,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
215,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killPartici'"
216,"b'pation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
217,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
218,"b'IntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
219,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
220,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
221,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
222,"b'Game"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
223,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit'"
224,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
225,"b'takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
226,"b'irstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06952197279236895'"
227,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
228,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
229,"b'pponent"":-0.30669522285461426,""visionScorePerMinute"":1.3790170787005787,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuard'"
230,"b'ed"":1},""champExperience"":4231,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""cons'"
231,"b'umablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":319,""damageDealtToTurrets"":0,""damageSelfMitigated"":8317'"
232,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
233,"b'ings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
234,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":4649,""goldSpent"":3850,""holdPings"":1,""i'"
235,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2403,""item1"":3859,""item2"":2055'"
236,"b',""item3"":3001,""item4"":1001,""item5"":1029,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriti'"
237,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":335,""magicDamageDealt"":3446,""magicDamageDealt'"
238,"b'ToChampions"":1846,""magicDamageTaken"":5330,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
239,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
240,"b'{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":'"
241,"b'1174,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":185,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
242,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":57,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
243,"b':218,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2686,""physicalDamageDealtToChampions"":761,""physicalDamageTaken"":2'"
244,"b'850,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
245,"b'5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""rio'"
246,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":25,""spell3Casts"":31,""s'"
247,"b'pell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""V0SQ6UYS'"
248,"b'1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":1'"
249,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1054,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12316,""to'"
250,"b'talDamageDealtToChampions"":2958,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8317,""totalEnemyJungleMinionsKilled"":0,""to'"
251,"b'talHeal"":87,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":130,""totalTimeSpentDead"":79,""totalUnitsHealed"":'"
252,"b'1,""tripleKills"":0,""trueDamageDealt"":6183,""trueDamageDealtToChampions"":350,""trueDamageTaken"":136,""turretKills"":0,""turretTakedowns'"
253,"b'"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPl'"
254,"b'aced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
255,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
256,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
257,"b'erMinute"":604.2823250505357,""damageTakenOnTeamPercentage"":0.20730384934329243,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""'"
258,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
259,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":3'"
260,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
261,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.5310273,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1054.36132'"
262,"b'69,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":531.6633113082365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7'"
263,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
264,"b'oyedBeforePlatesFall"":2,""kda"":5.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0'"
265,"b',""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
266,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Mi'"
267,"b'nutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDefic'"
268,"b'it"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
269,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0'"
270,"b',""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSele'"
271,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
272,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
273,"b'ardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":11,""taked'"
274,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedow'"
275,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19273704073667872,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
276,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Secon'"
277,"b'dsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46529698371887207,""visionScorePerM'"
278,"b'inute"":0.34735107428312756,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9028,""champLevel"":12'"
279,"b',""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings'"
280,"b'"":4998,""damageDealtToObjectives"":5760,""damageDealtToTurrets"":4998,""damageSelfMitigated"":9879,""dangerPings"":0,""deaths"":2,""detecto'"
281,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
282,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
283,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9342,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
284,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":6660,""item2"":4637,""item3"":1082,""item4"":3001,""item5"":3158,""'"
285,"b'item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""lar'"
286,"b'gestMultiKill"":1,""longestTimeSpentLiving"":578,""magicDamageDealt"":71210,""magicDamageDealtToChampions"":8272,""magicDamageTaken"":673'"
287,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
288,"b'tolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":500'"
289,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":713,""var2"":458,""var3"":0},{""perk"":8446,""var1"":2831,""'"
290,"b'var2"":0,""var3"":0},{""perk"":8444,""var1"":474,""var2"":0,""var3"":0},{""perk"":8453,""var1"":396,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
291,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
292,"b'},""physicalDamageDealt"":17010,""physicalDamageDealtToChampions"":2346,""physicalDamageTaken"":6179,""placement"":0,""playerAugment1"":0,'"
293,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""Mkj5ocb_d'"
294,"b'YwBkm8lj_5v6PCfqpYePlxc4BbQAQfFKBMuiwBA2gkSs-1cRci-Hsu3V9cYQb6zEXQuvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
295,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":16,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""s'"
296,"b'ummoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""U7Znrph2Xieb2gLMlnH3frXui2DkBCu5CQt2RCfzYL5W1'"
297,"b'b137QxuPy-5pA"",""summonerLevel"":411,""summonerName"":""\xec\x9a\xb8\xeb\xb6\x80\xec\xa7\x96\xeb\x8a\x94\xeb\xa7\x88\xec\x98\xa4\xec\xb9\xb4\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
298,"b'tion"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1054,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95760,""totalDamageDealtTo'"
299,"b'Champions"":10618,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12913,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4450,'"
300,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":229,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKi'"
301,"b'lls"":0,""trueDamageDealt"":7540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":4,""turretsLos'"
302,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":tr'"
303,"b'ue},{""allInPings"":0,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
304,"b'AssistStreakCount"":0,""abilityUses"":474,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":25,""baronTakedowns"":0,""blastConeOpposi'"
305,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8'"
306,"b'498154162524414,""controlWardsPlaced"":2,""damagePerMinute"":850.3747650354,""damageTakenOnTeamPercentage"":0.2723768695258692,""danced'"
307,"b'WithRiftHerald"":5,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
308,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
309,"b'bilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
310,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.5310273,""flawlessAces"":0,""'"
311,"b'fullTeamTakedown"":2,""gameLength"":1054.3613269,""goldPerMinute"":499.42478565267265,""hadOpenNexus"":0,""highestWardKills"":1,""immobili'"
312,"b'zeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.75000002980232,""junglerKillsEarlyJun'"
313,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3,""killAfterHiddenWithAlly"":2,""kil'"
314,"b'lParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJun'"
315,"b'gleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
316,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
317,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
318,"b'Time"":0,""moreEnemyJungleThanOpponent"":-40.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
319,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
