,0
158,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":5'"
159,"b'40.5608119158636,""damageTakenOnTeamPercentage"":0.18717075947823952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
160,"b'hotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":436,""eld'"
161,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
162,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
163,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.6234522,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
164,"b':0,""goldPerMinute"":358.31887938704926,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
165,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHi'"
166,"b'ddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""ki'"
167,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
168,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""lege'"
169,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
170,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
171,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
172,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
173,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":145,""skillshotsHit"":12'"
174,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
175,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
176,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2504'"
177,"b'629023392783,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
178,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
179,"b'vantageLaneOpponent"":-0.4717486500740051,""visionScorePerMinute"":0.4810852309556528,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
180,"b'""wardsGuarded"":0},""champExperience"":6077,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPi'"
181,"b'ngs"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":994,""damageDealtToObjectives"":994,""damageDealtToTurrets"":994,""damageSel'"
182,"b'fMitigated"":5809,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
183,"b'e,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
184,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6865,""goldSpent"":6100,""'"
185,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":104'"
186,"b'3,""item2"":2031,""item3"":3087,""item4"":3108,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE""'"
187,"b',""largestCriticalStrike"":242,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":544,""magicDamageDealt"":29178,'"
188,"b'""magicDamageDealtToChampions"":4510,""magicDamageTaken"":5291,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
189,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perk'"
190,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""'"
191,"b'var1"":39,""var2"":86,""var3"":0},{""perk"":8139,""var1"":511,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""v'"
192,"b'ar1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
193,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40884,""physicalDamageDealtToChampions"":5750,""physica'"
194,"b'lDamageTaken"":5993,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
195,"b',""profileIcon"":780,""pushPings"":0,""puuid"":""mDw-UEsjSf1WL_R0K83vbGD_-UFlhCYGXodbrCIGlGpyhZZd6WDtgaiWVA0RrEPyY1nAdDDF_zhCZQ"",""quadr'"
196,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":22,""spel'"
197,"b'l3Casts"":46,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
198,"b'Id"":""9Wi6Q0CXsQPFEx4t4k-zctXvEAnedQb12JAy1cBb5V2nJlVkWQNo6hIZ5A"",""summonerLevel"":97,""summonerName"":""\xec\x9d\xb4\xea\xb2\x8c \xeb\xa8\xb8\xec\x95\xbc \xec\x9d\x91"",""teamEarl'"
199,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":0,'"
200,"b'""totalDamageDealt"":70158,""totalDamageDealtToChampions"":10357,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11557,""totalE'"
201,"b'nemyJungleMinionsKilled"":0,""totalHeal"":2893,""totalHealsOnTeammates"":436,""totalMinionsKilled"":137,""totalTimeCCDealt"":8,""totalTime'"
202,"b'SpentDead"":95,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":96,""trueDamageDealtToChampions"":96,""trueDamageTaken"":272,""t'"
203,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGam'"
204,"b'e"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""ba'"
205,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
206,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
207,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.6081627786576917,""controlWardsPlaced"":5,""damagePerMinute"":192.58451740062284,""damageTa'"
208,"b'kenOnTeamPercentage"":0.17789594220239952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":18,""doubl'"
209,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":574.8590698242188,""elderDragonKill'"
210,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
211,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
212,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.6234522,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
213,"b'Minute"":242.76351558877408,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
214,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithA'"
215,"b'lly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
216,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
217,"b'nemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
218,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
219,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
220,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
221,"b'fectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
222,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":95,""skillshotsHit"":7,""snowballs'"
223,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
224,"b'0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
225,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.089231916392187'"
226,"b'33,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
227,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
228,"b'eOpponent"":-0.42237621545791626,""visionScorePerMinute"":1.3697095910328956,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGua'"
229,"b'rded"":0},""champExperience"":5379,""champLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":3,""'"
230,"b'consumablesPurchased"":11,""damageDealtToBuildings"":58,""damageDealtToObjectives"":58,""damageDealtToTurrets"":58,""damageSelfMitigated'"
231,"b'"":8282,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
232,"b'ssingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
233,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4651,""goldSpent"":4375,""holdPings""'"
234,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3855,""item2""'"
235,"b':3001,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritic'"
236,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":642,""magicDamageDealt"":5908,""magicDamageDealtT'"
237,"b'oChampions"":2502,""magicDamageTaken"":5078,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
238,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
239,"b'defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":80,""var2"":59'"
240,"b'4,""var3"":0},{""perk"":8463,""var1"":421,""var2"":0,""var3"":0},{""perk"":8473,""var1"":136,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":'"
241,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
242,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3877,""physicalDamageDealtToChampions"":775,""physicalDamageTaken"":5558'"
243,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":141'"
244,"b'3,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotId'"
245,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":9,""spell3Casts"":13,""spell'"
246,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7'"
247,"b'Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
248,"b'Position"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13658,""totalDamag'"
249,"b'eDealtToChampions"":3689,""totalDamageShieldedOnTeammates"":286,""totalDamageTaken"":10984,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
250,"b'al"":516,""totalHealsOnTeammates"":288,""totalMinionsKilled"":29,""totalTimeCCDealt"":60,""totalTimeSpentDead"":101,""totalUnitsHealed"":2,'"
251,"b'""tripleKills"":0,""trueDamageDealt"":3872,""trueDamageDealtToChampions"":412,""trueDamageTaken"":347,""turretKills"":0,""turretTakedowns"":'"
252,"b'0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlac'"
253,"b'ed"":15,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""c'"
254,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
255,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
256,"b'EnemyHalf"":0.5903661089213121,""controlWardsPlaced"":1,""damagePerMinute"":671.7396337391367,""damageTakenOnTeamPercentage"":0.2978669'"
257,"b'809397387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
258,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
259,"b'enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
260,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":922.2634823,""'"
261,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.6234522,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.'"
262,"b'69390624173366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
263,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""kill'"
264,"b'Participation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
265,"b'lyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
266,"b'eamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
267,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
268,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
269,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
270,"b':0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
271,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""s'"
272,"b'oloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedo'"
273,"b'wnOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
274,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27349353842976687,""teamE'"
275,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWi'"
276,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
277,"b'"":1.3546407222747803,""visionScorePerMinute"":1.3187228021820234,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""c'"
278,"b'hampExperience"":9411,""champLevel"":12,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":2,""consumablesPu'"
279,"b'rchased"":2,""damageDealtToBuildings"":1595,""damageDealtToObjectives"":2039,""damageDealtToTurrets"":1595,""damageSelfMitigated"":15055,'"
280,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
281,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
282,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7102,""goldSpent"":5725,""holdPings"":0,""ind'"
283,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":3068,""item'"
284,"b'3"":3105,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike'"
285,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":52706,""magicDamageDealtToChampi'"
286,"b'ons"":10034,""magicDamageTaken"":2301,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
287,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
288,"b'e"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1149,""var2"":716,""v'"
289,"b'ar3"":0},{""perk"":8446,""var1"":1113,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1423,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1309,""var2"":'"
290,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1'"
291,"b'"":611,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":15920,""physicalDamageDealtToChampions"":2444,""physicalDamageTaken'"
292,"b'"":13477,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
293,"b'on"":5845,""pushPings"":0,""puuid"":""gZP8-M7uxPvkq-hZp7v03ZwVKnd-N4wALxZ0mfMeYKeG7K-h1IPl117jQfZTJdjydhT3QbiWXzKJtg"",""quadraKills"":0,'"
294,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":114,""spell3Casts"":'"
295,"b'27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Lg7'"
296,"b'Yk4FfU_ZooOVhH4KSWVormiWZURsszfwsXmLkz3bMNQ"",""summonerLevel"":431,""summonerName"":""\xec\x96\xb8\xeb\x8b\x88\xec\x9a\xb0\xea\xb8\xb0"",""teamEarlySurrendered"":false,""tea'"
297,"b'mId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76763,""'"
298,"b'totalDamageDealtToChampions"":12870,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18264,""totalEnemyJungleMinionsKilled"":0'"
299,"b',""totalHeal"":16716,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":158,""totalTimeSpentDead"":62,""totalUnits'"
300,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":8136,""trueDamageDealtToChampions"":391,""trueDamageTaken"":2485,""turretKills"":0,""turret'"
301,"b'Takedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":3'"
302,"b',""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLe'"
303,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTaked'"
304,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
305,"b'eInRiverOrEnemyHalf"":0.5231153414182237,""controlWardsPlaced"":3,""damagePerMinute"":344.3880866696797,""damageTakenOnTeamPercentage""'"
306,"b':0.28918472916873944,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
307,"b'owns"":2,""earliestDragonTakedown"":371.3846461,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
308,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNe'"
309,"b'arEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
310,"b'tKilled"":1,""firstTurretKilledTime"":922.2634823,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.6234522,""goldPerMinute"":3'"
311,"b'83.30491389689746,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,'"
312,"b'""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
313,"b'royedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTea'"
314,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAram'"
315,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lane'"
316,"b'MinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
317,"b'6.000000029802322,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50'"
318,"b'0000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
