,0
159,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":437,""acesBefore15Minutes"":0'"
160,"b',""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
161,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5893362180042969,""controlWardsPlaced"":4,""damagePerMinute"":1076'"
162,"b'.481364228957,""damageTakenOnTeamPercentage"":0.18289450489672107,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShot'"
163,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1317.4505597,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
164,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungle'"
165,"b'MonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
166,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.3202484999999,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
167,"b'ameLength"":1772.0115965999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":536.1990405660024,""hadOpenNexus"":0,""i'"
168,"b'mmobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
169,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.77'"
170,"b'27272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungl'"
171,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
172,"b'ill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
173,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":40.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
174,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressi'"
175,"b'veFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
176,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
177,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skil'"
178,"b'lshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
179,"b'hreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
180,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
181,"b'entage"":0.34530413724403164,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
182,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
183,"b'0,""visionScoreAdvantageLaneOpponent"":0.3888232707977295,""visionScorePerMinute"":1.1404637085162221,""wardTakedowns"":12,""wardTakedo'"
184,"b'wnsBefore20M"":8,""wardsGuarded"":0},""champExperience"":13279,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTr'"
185,"b'ansform"":0,""commandPings"":7,""consumablesPurchased"":11,""damageDealtToBuildings"":3769,""damageDealtToObjectives"":11346,""damageDealt'"
186,"b'ToTurrets"":3769,""damageSelfMitigated"":20862,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":4,""dragonKills"":0,""'"
187,"b'eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
188,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEa'"
189,"b'rned"":15835,""goldSpent"":15000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
190,"b'ost"":1,""item0"":2055,""item1"":3026,""item2"":6671,""item3"":3006,""item4"":3072,""item5"":6672,""item6"":3363,""itemsPurchased"":31,""killingSp'"
191,"b'rees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":688,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiv'"
192,"b'ing"":869,""magicDamageDealt"":2779,""magicDamageDealtToChampions"":1333,""magicDamageTaken"":10153,""needVisionPings"":0,""neutralMinions'"
193,"b'Killed"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""pa'"
194,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
195,"b'Style"",""selections"":[{""perk"":8021,""var1"":2886,""var2"":2329,""var3"":0},{""perk"":9101,""var1"":4654,""var2"":4732,""var3"":0},{""perk"":9103,'"
196,"b'""var1"":16,""var2"":20,""var3"":0},{""perk"":8017,""var1"":2099,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
197,"b'[{""perk"":8233,""var1"":20,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":188'"
198,"b'488,""physicalDamageDealtToChampions"":30088,""physicalDamageTaken"":12589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
199,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77S'"
200,"b'Q_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
201,"b'htInGame"":0,""spell1Casts"":100,""spell2Casts"":331,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
202,"b'r1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLe'"
203,"b'vel"":575,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
204,"b'rs"":27,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":194844,""totalDamageDealtToChampions"":31792,""totalDa'"
205,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":23699,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":8230,""totalHealsOnTeammates"":0'"
206,"b',""totalMinionsKilled"":252,""totalTimeCCDealt"":116,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
207,"b':3576,""trueDamageDealtToChampions"":370,""trueDamageTaken"":956,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0'"
208,"b',""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":6,""wardsKilled"":12,""wardsPlaced"":8,""win"":false},{""allInPings""'"
209,"b':0,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
210,"b'"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
211,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7799462037109786,""c'"
212,"b'ontrolWardsPlaced"":10,""damagePerMinute"":172.18680852304252,""damageTakenOnTeamPercentage"":0.17831311808164385,""dancedWithRiftHera'"
213,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1317.4505597,""ea'"
214,"b'rlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":7841.63037109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
215,"b'Multikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
216,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurre'"
217,"b'tKilled"":1,""firstTurretKilledTime"":855.3202484999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.0115965999998,""getT'"
218,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.8264436171919,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
219,"b'llWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
220,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7272727272727273,""killedChampT'"
221,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
222,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
223,"b'ame"":3,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
224,"b'neOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
225,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurre'"
226,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
227,"b'ithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
228,"b'dTakedowns"":0,""saveAllyFromDeath"":24,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKil'"
229,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirst'"
230,"b'Turret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8'"
231,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.055232556119946534,""teamElderDra'"
232,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
233,"b'erald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.372'"
234,"b'5132942199707,""visionScorePerMinute"":4.477147925925483,""wardTakedowns"":19,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champEx'"
235,"b'perience"":10332,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":32,""consumablesPurc'"
236,"b'hased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":151,""damageDealtToTurrets"":0,""damageSelfMitigated"":26917,""dangerP'"
237,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,'"
238,"b'""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
239,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8264,""goldSpent"":7725,""holdPings"":0,""individual'"
240,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":1028,""item2"":2055,""item3"":'"
241,"b'6667,""item4"":3109,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStri'"
242,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":877,""magicDamageDealt"":9905,""magicDamageDealtToChamp'"
243,"b'ions"":3650,""magicDamageTaken"":12341,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
244,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
245,"b'nse"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":4890,""var2"":0,""v'"
246,"b'ar3"":0},{""perk"":8463,""var1"":1423,""var2"":0,""var3"":0},{""perk"":8473,""var1"":504,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""'"
247,"b'var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":31,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4'"
248,"b',""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3632,""physicalDamageDealtToChampions"":633,""physicalDamageTaken"":9224,'"
249,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,'"
250,"b'""pushPings"":0,""puuid"":""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""riotIdNa'"
251,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":36,""spell3Casts"":39,""spell4'"
252,"b'Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""HgAUksRW1wbaD'"
253,"b'HZbOAxgpEQHx8PmSn-w3POJnr7wO6O2dpfrDbFXzJ29WQ"",""summonerLevel"":92,""summonerName"":""winny6"",""teamEarlySurrendered"":false,""teamId"":'"
254,"b'100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20364,""t'"
255,"b'otalDamageDealtToChampions"":5085,""totalDamageShieldedOnTeammates"":3732,""totalDamageTaken"":23105,""totalEnemyJungleMinionsKilled"":'"
256,"b'0,""totalHeal"":8191,""totalHealsOnTeammates"":4109,""totalMinionsKilled"":43,""totalTimeCCDealt"":94,""totalTimeSpentDead"":147,""totalUni'"
257,"b'tsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6825,""trueDamageDealtToChampions"":800,""trueDamageTaken"":1539,""turretKills"":0,""turr'"
258,"b'etTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":132,""visionWardsBoughtInGame"":13,""wardsKille'"
259,"b'd"":19,""wardsPlaced"":72,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
260,"b'ountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":361,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
261,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""compl'"
262,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4710801833360868,""controlWardsPlaced"":4,""damagePerMinute""'"
263,"b':801.4737290165092,""damageTakenOnTeamPercentage"":0.23638775155181665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
264,"b'lShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1694.2484447,""earliestDragonTakedown"":1283.8231388,""earl'"
265,"b'yLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
266,"b'emyChampionImmobilizations"":20,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
267,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""'"
268,"b'gameLength"":1772.0115965999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.4103410316531,""hadOpenNexus"":0,""'"
269,"b'immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
270,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6206896551724138'"
271,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
272,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSk'"
273,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
274,"b'sAdvantageOnLaneOpponent"":40.05000001192093,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
275,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""my'"
276,"b'thicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
277,"b'"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
278,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.6'"
279,"b'60212700000102,""skillshotsDodged"":46,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2'"
280,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
281,"b':18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
282,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21465561303041628,""teamElderDragonKills"":0,""teamRiftH'"
283,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
284,"b'sIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.023988187313079834,""visi'"
285,"b'onScorePerMinute"":0.8082064399747345,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16870,""cha'"
286,"b'mpLevel"":17,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDea'"
287,"b'ltToBuildings"":9034,""damageDealtToObjectives"":21436,""damageDealtToTurrets"":9034,""damageSelfMitigated"":28374,""dangerPings"":0,""dea'"
288,"b'ths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionP'"
289,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
290,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":14217,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""'"
291,"b'TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":3047,""item2"":3026,""item3"":3074,""item4"":10'"
292,"b'55,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
293,"b'Spree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":645,""magicDamageDealt"":1625,""magicDamageDealtToChampions"":1625,""magicDama'"
294,"b'geTaken"":5115,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
295,"b'""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
296,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":881,""var2"":547,""var3"":0},{""perk"":8401,'"
297,"b'""var1"":769,""var2"":0,""var3"":0},{""perk"":8444,""var1"":981,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400'"
298,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
299,"b'tyle"":8300}]},""physicalDamageDealt"":125919,""physicalDamageDealtToChampions"":15617,""physicalDamageTaken"":20305,""placement"":0,""pla'"
300,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""pu'"
301,"b'uid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
302,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":54,""spell3Casts"":85,""spell4Casts"":8,""subteamPl'"
303,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2b'"
304,"b'mQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
305,"b'imeCCingOthers"":17,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":158801,""totalDamageDealtToChampions"":23'"
306,"b'670,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29064,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11721,""totalHealsO'"
307,"b'nTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":177,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
308,"b'eDamageDealt"":31256,""trueDamageDealtToChampions"":6427,""trueDamageTaken"":3643,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":3'"
309,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true}'"
310,"b',{""allInPings"":2,""assistMePings"":3,""assists"":15,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
311,"b'istStreakCount"":0,""abilityUses"":785,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":109,""baronBuffGoldAdvantageOverThreshold""'"
312,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contro'"
313,"b'lWardsPlaced"":0,""damagePerMinute"":1176.9678636001543,""damageTakenOnTeamPercentage"":0.27016393428039637,""dancedWithRiftHerald"":0,'"
314,"b'""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1694.2484447,""earliest'"
315,"b'DragonTakedown"":594.6532675,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
316,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1'"
317,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
318,"b'essAces"":0,""fullTeamTakedown"":4,""gameLength"":1772.0115965999998,""goldPerMinute"":513.518480844574,""hadOpenNexus"":0,""highestChampi'"
319,"b'onDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":92.00000008940697,'"
320,"b'""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfte'"
321,"b'rHiddenWithAlly"":0,""killParticipation"":0.7586206896551724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
