,0
157,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
158,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":634.3290766183861,""damageTakenOnTeamPercentage""'"
159,"b':0.19943100888801787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTaked'"
160,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
161,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
162,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
163,"b'akedown"":0,""gameLength"":934.8965886999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":542.0481275016338,""hadOpe'"
164,"b'nNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
165,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""k'"
166,"b'illParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""kills'"
167,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
168,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legenda'"
169,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
170,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterA'"
171,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
172,"b':0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""'"
173,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":8,""sn'"
174,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesIn'"
175,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
176,"b'takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.315399'"
177,"b'36447115985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns""'"
178,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
179,"b'antageLaneOpponent"":0.9421218633651733,""visionScorePerMinute"":1.3609202286527222,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""w'"
180,"b'ardsGuarded"":0},""champExperience"":5648,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPing'"
181,"b's"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":1879,""damageDealtToObjectives"":2058,""damageDealtToTurrets"":1879,""damageSe'"
182,"b'lfMitigated"":4370,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tr'"
183,"b'ue,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowe'"
184,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8445,""goldSpent"":8375,""'"
185,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":667'"
186,"b'5,""item2"":3006,""item3"":2055,""item4"":1042,""item5"":1055,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""NONE""'"
187,"b',""largestCriticalStrike"":348,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":619,""magicDamageDealt"":5621,""'"
188,"b'magicDamageDealtToChampions"":2482,""magicDamageTaken"":744,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
189,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks""'"
190,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
191,"b'r1"":45,""var2"":5,""var3"":0},{""perk"":9111,""var1"":577,""var2"":200,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8017,""'"
192,"b'var1"":35,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""pe'"
193,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54957,""physicalDamageDealtToChampions"":7401,""physica'"
194,"b'lDamageTaken"":6401,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
195,"b',""profileIcon"":5258,""pushPings"":0,""puuid"":""LHkUpVhmaiEcA7HsxIwGv2tN0OvJoi5BMqBmjGp66YKsaEWq3q5A1z3Ryx1SuV_W-uK5jtTIvOQfJQ"",""quad'"
196,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":16,""spe'"
197,"b'll3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summone'"
198,"b'rId"":""mIWB0bwvwoYhRZNY-bmhYDkPO0PpuvgquHvpfbc9EhWfvimvFbGEfR6rWg"",""summonerLevel"":500,""summonerName"":""\xeb\xa7\x88\xec\x95\xbd\xea\xb3\xa0\xea\xb5\xac\xeb\xa7\x88"",""teamEarl'"
199,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":934,""totalAllyJungleMinionsKilled"":0,""'"
200,"b'totalDamageDealt"":63074,""totalDamageDealtToChampions"":9883,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7357,""totalEnem'"
201,"b'yJungleMinionsKilled"":0,""totalHeal"":2105,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":0,""totalTimeSpent'"
202,"b'Dead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":211,""turre'"
203,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":'"
204,"b'3,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basic'"
205,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
206,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
207,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6914939437301211,""controlWardsPlaced"":4,""damagePerMinute"":173.74365314422556,""damageTaken'"
208,"b'OnTeamPercentage"":0.14340393657444714,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAce'"
209,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1679.964111328125,""elderDragonKillsWit'"
210,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
211,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
212,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.8965886999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
213,"b'rMinute"":300.0248167815087,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrab'"
214,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""'"
215,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
216,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
217,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":20,""laningPhas'"
218,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLan'"
219,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
220,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
221,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
222,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":16,""scuttleCrabKills"":0,""skillshotsDod'"
223,"b'ged"":13,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount""'"
224,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
225,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
226,"b'teamDamagePercentage"":0.08638834290037342,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
227,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""un'"
228,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4507832527160645,""visionScorePerMinute"":2.8268828896262885,""wardTakedowns"":6'"
229,"b',""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5186,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""cha'"
230,"b'mpionTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":65,""damageDealt'"
231,"b'ToTurrets"":0,""damageSelfMitigated"":6037,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""elig'"
232,"b'ibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerA'"
233,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned""'"
234,"b':4674,""goldSpent"":4285,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
235,"b',""item0"":3047,""item1"":3859,""item2"":3105,""item3"":2055,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""'"
236,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":613,""magi'"
237,"b'cDamageDealt"":5410,""magicDamageDealtToChampions"":1758,""magicDamageTaken"":736,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
238,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""p'"
239,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selection'"
240,"b's"":[{""perk"":8465,""var1"":1049,""var2"":0,""var3"":0},{""perk"":8463,""var1"":395,""var2"":0,""var3"":0},{""perk"":8473,""var1"":267,""var2"":0,""var'"
241,"b'3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""v'"
242,"b'ar2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4178,""physicalDamageDealtToCha'"
243,"b'mpions"":740,""physicalDamageTaken"":4420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
244,"b',""playerSubteamId"":0,""profileIcon"":841,""pushPings"":0,""puuid"":""zdoK5VVxdcHH3qh7tQTmTmecAPq4btcXhTP2ROuLnNvD4blIvu2ce2yVfosd4ampi8'"
245,"b'T9Q83mM8zKYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""s'"
246,"b'pell2Casts"":23,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""sum'"
247,"b'moner2Id"":4,""summonerId"":""mN1sMvvgPfphgqVc02bX3Nt6nXTArGkmxVa-8J_qgQ5Iqhw"",""summonerLevel"":326,""summonerName"":""\xeb\x8d\x94 \xec\x9e\x98\xed\x95\xb4\xec\x95\xbc\xec\xa7\x80""'"
248,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":934,""totalAllyJungleMinion'"
249,"b'sKilled"":0,""totalDamageDealt"":13787,""totalDamageDealtToChampions"":2707,""totalDamageShieldedOnTeammates"":992,""totalDamageTaken"":5'"
250,"b'290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1423,""totalHealsOnTeammates"":687,""totalMinionsKilled"":35,""totalTimeCCDealt"":37'"
251,"b',""totalTimeSpentDead"":16,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4198,""trueDamageDealtToChampions"":208,""trueDamag'"
252,"b'eTaken"":133,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionW'"
253,"b'ardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""ba'"
254,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alli'"
255,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
256,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":387.88116640913256,""damageTakenOnTeamPercentage"":0.17777933750759742,""dance'"
257,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
258,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
259,"b'obilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
260,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.8076986,""flawlessAces"":0,'"
261,"b'""fullTeamTakedown"":0,""gameLength"":934.8965886999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.39553265464'"
262,"b'82,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
263,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHidden'"
264,"b'WithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
265,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
266,"b'nockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendar'"
267,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
268,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
269,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
270,"b'0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
271,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""sno'"
272,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
273,"b'ight"":5,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
274,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.233843452'"
275,"b'13466123,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
276,"b'1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
277,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.21013140678405762,""visionScorePerMinute"":0.3809538332070199,""wardTakedowns"":1,""wardTak'"
278,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8148,""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTr'"
279,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1305,""damageDealtToObjectives"":1495,""damageDealtTo'"
280,"b'Turrets"":1305,""damageSelfMitigated"":6963,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
281,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
282,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
283,"b':5709,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
284,"b'em0"":2031,""item1"":1033,""item2"":1028,""item3"":6662,""item4"":3111,""item5"":1054,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""k'"
285,"b'ills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magic'"
286,"b'DamageDealt"":554,""magicDamageDealtToChampions"":554,""magicDamageTaken"":4832,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
287,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pen'"
288,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
289,"b':[{""perk"":8437,""var1"":554,""var2"":342,""var3"":0},{""perk"":8401,""var1"":71,""var2"":0,""var3"":0},{""perk"":8444,""var1"":466,""var2"":0,""var3""'"
290,"b':0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
291,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52840,""physicalDamageDealtToChampi'"
292,"b'ons"":5153,""physicalDamageTaken"":3825,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
293,"b'playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""jFJwaxvUzhx2P5VpeT_uT1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmIWkuAysNZzWkNx'"
294,"b'onrYzf-u2_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""sp'"
295,"b'ell2Casts"":14,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summo'"
296,"b'ner2Id"":12,""summonerId"":""OOGTc0fgY78alePGAP1PK1ybzMxfJA0NfSKNrLI7Z__hhlc"",""summonerLevel"":285,""summonerName"":""\xec\x95\x84\xed\x94\x84\xeb\xa6\xac\xec\xb9\xb4\xec\x84\x9c\xeb\xb3\x91'"
297,"b'\xec\x84\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":934,""totalAllyJungleMinion'"
298,"b'sKilled"":0,""totalDamageDealt"":53798,""totalDamageDealtToChampions"":6043,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":869'"
299,"b'9,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":354,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":571,""t'"
300,"b'otalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":403,""trueDamageDealtToChampions"":335,""trueDamageTak'"
301,"b'en"":41,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBo'"
302,"b'ughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKil'"
303,"b'ls"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJung'"
304,"b'leMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""completeSupportQuestI'"
305,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":306.576604663356,""damageTakenOnTeamPercentage"":0.30712413480188705,""dancedWith'"
306,"b'RiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
307,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
308,"b'zations"":7,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
309,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.8076986,""flawlessAces"":0,""fullT'"
310,"b'eamTakedown"":0,""gameLength"":934.8965886999999,""goldPerMinute"":389.82058336582105,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,'"
311,"b'""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
312,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""'"
313,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""kills'"
314,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillS'"
315,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
316,"b'ntageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
317,"b'22.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
