,0
159,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":0,""wardsPlaced"":15,""win"":fals'"
160,"b'e},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
161,"b'sistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeO'"
162,"b'pponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":745.861'"
163,"b'249576261,""damageTakenOnTeamPercentage"":0.1299996249376077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
164,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.0462323,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
165,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
166,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
167,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.4695593,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
168,"b'466.5571708999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.46025275863326,""hadOpenNexus"":0,""immobilizeAn'"
169,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
170,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5161290322580'"
171,"b'645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
172,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""lan'"
173,"b'dSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
174,"b'axCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
175,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
176,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
177,"b'ly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
178,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0'"
179,"b',""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
180,"b':0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""taked'"
181,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2474391501275674,""teamElderDragonKills""'"
182,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,'"
183,"b'""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40553480386'"
184,"b'73401,""visionScorePerMinute"":0.25451701919262504,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
185,"b'"":10774,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2'"
186,"b',""damageDealtToBuildings"":2888,""damageDealtToObjectives"":7873,""damageDealtToTurrets"":2888,""damageSelfMitigated"":8772,""dangerPing'"
187,"b's"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
188,"b'myVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
189,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12134,""goldSpent"":12105,""holdPings"":0,""individualPo'"
190,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3115,""item1"":3124,""item2"":2055,""item3"":302'"
191,"b'0,""item4"":3087,""item5"":1082,""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike""'"
192,"b':275,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":538,""magicDamageDealt"":59746,""magicDamageDealtToChamp'"
193,"b'ions"":11110,""magicDamageTaken"":4005,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
194,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
195,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":79,""var'"
196,"b'3"":0},{""perk"":8139,""var1"":596,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
197,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
198,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60555,""physicalDamageDealtToChampions"":6948,""physicalDamageTaken"":9457,""pla'"
199,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pu'"
200,"b'shPings"":0,""puuid"":""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAodHtTJBdF33e9UPm8xakx_7VQgt2oTIF2A"",""quadraKills"":0,""riotIdName""'"
201,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":28,""spell3Casts"":53,""spell4Casts""'"
202,"b':6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""mwEZVk2ro6kP9cLWdrvz'"
203,"b'3vkGkI-w5XNZ0kUfT5aJm431x0u-b5oPXQNRow"",""summonerLevel"":378,""summonerName"":""Binnin"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
204,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":121008,""totalDam'"
205,"b'ageDealtToChampions"":18230,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13796,""totalEnemyJungleMinionsKilled"":0,""totalH'"
206,"b'eal"":966,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":54,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,'"
207,"b'""tripleKills"":0,""trueDamageDealt"":706,""trueDamageDealtToChampions"":171,""trueDamageTaken"":333,""turretKills"":1,""turretTakedowns"":1'"
208,"b',""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced'"
209,"b'"":4,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
210,"b'allenges"":{""12AssistStreakCount"":1,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
211,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
212,"b'emyHalf"":0.7998271195797676,""controlWardsPlaced"":7,""damagePerMinute"":232.75740474961734,""damageTakenOnTeamPercentage"":0.14766173'"
213,"b'25902313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
214,"b'liestBaron"":1237.0462323,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
215,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""e'"
216,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
217,"b'retKilledTime"":856.4695593,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1466.5571708999998,""getTakedownsInAllLanesEarlyJun'"
218,"b'gleAsLaner"":0,""goldPerMinute"":264.17139994600126,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""in'"
219,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
220,"b'BeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5161290322580645,""killedChampTook'"
221,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
222,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame'"
223,"b'"":3,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
224,"b'ponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
225,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExe'"
226,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
227,"b'lly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
228,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0'"
229,"b',""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
230,"b'"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""take'"
231,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07721716934599225,""teamElderDragonKill'"
232,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
233,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.208195447'"
234,"b'92175293,""visionScorePerMinute"":2.185597579208724,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperienc'"
235,"b'e"":8090,""champLevel"":11,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":13,""consumablesPurchase'"
236,"b'd"":11,""damageDealtToBuildings"":237,""damageDealtToObjectives"":1138,""damageDealtToTurrets"":237,""damageSelfMitigated"":14205,""danger'"
237,"b'Pings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,'"
238,"b'""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
239,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":6457,""goldSpent"":5525,""holdPings"":0,""individua'"
240,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3859,""item2"":2031,""item3""'"
241,"b':3001,""item4"":3024,""item5"":3117,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStr'"
242,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":621,""magicDamageDealt"":4677,""magicDamageDealtToCham'"
243,"b'pions"":3714,""magicDamageTaken"":4483,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
244,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
245,"b'nse"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":475,""v'"
246,"b'ar3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":357,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
247,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":60,""var2"":0,""var3"":0},{""perk"":8473,""var1"":522,""v'"
248,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2561,""physicalDamageDealtToChampions"":1430,""physicalDamageTaken"":10996,""'"
249,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,'"
250,"b'""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdNa'"
251,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":22,""spell3Casts"":19,""spell4'"
252,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobIL'"
253,"b'UCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":432,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
254,"b'mPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13979,""totalDama'"
255,"b'geDealtToChampions"":5689,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15671,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
256,"b'l"":331,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":129,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""t'"
257,"b'ripleKills"":0,""trueDamageDealt"":6741,""trueDamageDealtToChampions"":544,""trueDamageTaken"":191,""turretKills"":0,""turretTakedowns"":1,'"
258,"b'""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced'"
259,"b'"":23,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
260,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""bla'"
261,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
262,"b'emyHalf"":0.45568659514983795,""controlWardsPlaced"":4,""damagePerMinute"":815.2481680214872,""damageTakenOnTeamPercentage"":0.29654675'"
263,"b'82671207,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
264,"b'liestDragonTakedown"":1019.3232766,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
265,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
266,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
267,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1466.5571708999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
268,"b'e"":416.6907987168535,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabC'"
269,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.428'"
270,"b'5714285714286,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
271,"b'lingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
272,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes'"
273,"b'"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":8'"
274,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
275,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""out'"
276,"b'numberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
277,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
278,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
279,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedowns'"
280,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsIn'"
281,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24548301400759992,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
282,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
283,"b'tyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16006016731262207'"
284,"b',""visionScorePerMinute"":1.00052344239747,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11845,'"
285,"b'""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damage'"
286,"b'DealtToBuildings"":1136,""damageDealtToObjectives"":7704,""damageDealtToTurrets"":1136,""damageSelfMitigated"":19380,""dangerPings"":0,""d'"
287,"b'eaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisio'"
288,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
289,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10185,""goldSpent"":9450,""holdPings"":0,""individualPosition""'"
290,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":0,""item3"":1054,""item4"":304'"
291,"b'4,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
292,"b'ngSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":371,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTa'"
293,"b'ken"":6464,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
294,"b'ectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
295,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":412,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
296,"b'752,""var2"":200,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":705,""var2"":0,""var3"":0}],""style"":8000},{""'"
297,"b'description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":110,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1143,""var2"":0,""var3"":0}],""s'"
298,"b'tyle"":8400}]},""physicalDamageDealt"":102149,""physicalDamageDealtToChampions"":18815,""physicalDamageTaken"":17465,""placement"":0,""pla'"
299,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""pu'"
300,"b'uid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
301,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":34,""spell3Casts"":80,""spell4Casts"":9,""subteamPl'"
302,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1c'"
303,"b'vDzOHplGE5Fke60"",""summonerLevel"":861,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP""'"
304,"b',""timeCCingOthers"":25,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":105289,""totalDamageDealtToChampions""'"
305,"b':19926,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27413,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9133,""totalHeal'"
306,"b'sOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":176,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
307,"b'rueDamageDealt"":3140,""trueDamageDealtToChampions"":1111,""trueDamageTaken"":3484,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
308,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":7,""win"":true'"
309,"b'},{""allInPings"":1,""assistMePings"":13,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12A'"
310,"b'ssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOpposit'"
311,"b'eOpponentCount"":0,""bountyGold"":1025,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
312,"b'.7257355832550585,""controlWardsPlaced"":7,""damagePerMinute"":708.1848394973472,""damageTakenOnTeamPercentage"":0.20522430882599763,""'"
313,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDrago'"
314,"b'nTakedown"":675.6352709,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
315,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epic'"
316,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
317,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1466.5571708999998,""goldPerMinute"":491.2739591420794,""hadOpenNexus"":0,""immobilizeAndKillW'"
318,"b'ithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""ju'"
319,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1,""killPartici'"
320,"b'pation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEa'"
321,"b'rlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIn'"
