,0
159,"b':1,""tripleKills"":0,""trueDamageDealt"":1576,""trueDamageDealtToChampions"":847,""trueDamageTaken"":180,""turretKills"":1,""turretTakedown'"
160,"b's"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsP'"
161,"b'laced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,'"
162,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvan'"
163,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestI'"
164,"b'nTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":830.4805683471346,""damageTakenOnTeamPercentage"":0.21015305369413156,""dancedWit'"
165,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1278.81'"
166,"b'66101,""earliestDragonTakedown"":595.4407305999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":498.2000122070'"
167,"b'3125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2'"
168,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
169,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.9717445,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1375.26805'"
170,"b'79999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":582.1611944342127,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
171,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
172,"b'sDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5675675675675675,""killedChampTookFull'"
173,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
174,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,'"
175,"b'""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
176,"b'ent"":63,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
177,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecu'"
178,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
179,"b'y"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
180,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.04084859999989,""skillshotsDodged"":11,'"
181,"b'""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
182,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
183,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
184,"b'ePercentage"":0.2507193769273478,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
185,"b':3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
186,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.845487117767334,""visionScorePerMinute"":0.6841935504110087,""wardTakedowns"":4,""wardTaked'"
187,"b'ownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13192,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTran'"
188,"b'sform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2727,""damageDealtToObjectives"":18768,""damageDealtToT'"
189,"b'urrets"":2727,""damageSelfMitigated"":8939,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""elig'"
190,"b'ibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
191,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":'"
192,"b'13343,""goldSpent"":12825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
193,"b',""item0"":6675,""item1"":3046,""item2"":2420,""item3"":3006,""item4"":1038,""item5"":6672,""item6"":3363,""itemsPurchased"":22,""killingSprees"":'"
194,"b'3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":527,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":7'"
195,"b'71,""magicDamageDealt"":14476,""magicDamageDealtToChampions"":4579,""magicDamageTaken"":5241,""needVisionPings"":0,""neutralMinionsKilled'"
196,"b'"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""particip'"
197,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
198,"b',""selections"":[{""perk"":9923,""var1"":54,""var2"":85,""var3"":0},{""perk"":8139,""var1"":878,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var'"
199,"b'2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
200,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129906,""physicalDamage'"
201,"b'DealtToChampions"":14082,""physicalDamageTaken"":9562,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
202,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":1,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFM'"
203,"b'Rqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
204,"b'sts"":74,""spell2Casts"":27,""spell3Casts"":47,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Cast'"
205,"b's"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":572,""summonerName'"
206,"b'"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":137'"
207,"b'5,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":149395,""totalDamageDealtToChampions"":19035,""totalDamageShieldedOnTeammates'"
208,"b'"":0,""totalDamageTaken"":15242,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3492,""totalHealsOnTeammates"":498,""totalMinionsKilled""'"
209,"b':201,""totalTimeCCDealt"":65,""totalTimeSpentDead"":98,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5012,""trueDamageDealtT'"
210,"b'oChampions"":372,""trueDamageTaken"":437,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
211,"b',""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""ass'"
212,"b'ists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""ace'"
213,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOp'"
214,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.62123'"
215,"b'43801123897,""controlWardsPlaced"":5,""damagePerMinute"":262.60705015998053,""damageTakenOnTeamPercentage"":0.1542363527587249,""danced'"
216,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1278'"
217,"b'.8166101,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
218,"b'tikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
219,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
220,"b'57.9717445,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1375.2680579999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
221,"b'oldPerMinute"":342.63019244427187,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""init'"
222,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
223,"b'a"":4.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35135135135135137,""killedChampTookFullTeamDamageSurvived""'"
224,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
225,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":8,""laneMinionsFirst1'"
226,"b'0Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDef'"
227,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
228,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
229,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poro'"
230,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
231,"b'bKills"":0,""skillshotsDodged"":20,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":14,""su'"
232,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingL'"
233,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
234,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07928021256882459,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
235,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWar'"
236,"b'dsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7897961139678955,""visionScorePerMinute"":4.0844834877'"
237,"b'07286,""wardTakedowns"":20,""wardTakedownsBefore20M"":19,""wardsGuarded"":0},""champExperience"":7844,""champLevel"":11,""championId"":555,""'"
238,"b'championName"":""Pyke"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":932,""damageDealtTo'"
239,"b'Objectives"":932,""damageDealtToTurrets"":932,""damageSelfMitigated"":6801,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""double'"
240,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":15,""firstBloodAssist"":true,""fir'"
241,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
242,"b',""getBackPings"":22,""goldEarned"":7853,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
243,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3026,""item1"":2055,""item2"":3857,""item3"":3117,""item4"":3179,""item5"":0,""item6"":3364,""itemsPu'"
244,"b'rchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
245,"b'longestTimeSpentLiving"":954,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3588,""needVisionPings"":2,""ne'"
246,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
247,"b'ings"":37,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
248,"b'on"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":30,""var2"":76,""var3"":0},{""perk"":8126,""var1"":294,""var2"":0,""var3"":0},{""perk"":8'"
249,"b'136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections""'"
250,"b':[{""perk"":8444,""var1"":513,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12'"
251,"b'534,""physicalDamageDealtToChampions"":4553,""physicalDamageTaken"":7307,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
252,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPp'"
253,"b'bPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
254,"b'htInGame"":0,""spell1Casts"":29,""spell2Casts"":64,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
255,"b'1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":228,""s'"
256,"b'ummonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":'"
257,"b'1375,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20215,""totalDamageDealtToChampions"":6019,""totalDamageShieldedOnTeammate'"
258,"b's"":0,""totalDamageTaken"":11186,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2407,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
259,"b'41,""totalTimeCCDealt"":53,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7681,""trueDamageDealtToC'"
260,"b'hampions"":1465,""trueDamageTaken"":291,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":2,'"
261,"b'""visionScore"":93,""visionWardsBoughtInGame"":6,""wardsKilled"":20,""wardsPlaced"":40,""win"":true},{""allInPings"":0,""assistMePings"":1,""as'"
262,"b'sists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""ac'"
263,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsS'"
264,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":244.4419267011908,""damageTakenOnTeamPercentage""'"
265,"b':0.1750405352505432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedo'"
266,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
267,"b'kills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
268,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
269,"b'akedown"":0,""gameLength"":1375.2680579999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.57904763438125,""hadO'"
270,"b'penNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
271,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2,""'"
272,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
273,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkil'"
274,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
275,"b'dvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
276,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
277,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
278,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
279,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
280,"b'ills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
281,"b'edowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAl'"
282,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11165512610112363,""teamElderDragonKills"":0,""tea'"
283,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
284,"b'MinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22612535953521729,'"
285,"b'""visionScorePerMinute"":0.6579753368227229,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10635'"
286,"b',""champLevel"":13,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageD'"
287,"b'ealtToBuildings"":0,""damageDealtToObjectives"":912,""damageDealtToTurrets"":0,""damageSelfMitigated"":14750,""dangerPings"":0,""deaths"":6'"
288,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":'"
289,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
290,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8035,""goldSpent"":7240,""holdPings"":0,""individualPosition"":""TOP"",""in'"
291,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":3158,""item2"":1036,""item3"":1036,""item4"":3155,""item'"
292,"b'5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
293,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6875,'"
294,"b'""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
295,"b'lenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008'"
296,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":2,""var2"":0,""var3"":0},{""perk"":9111,""var1"":171,""var2"":'"
297,"b'60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":105,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
298,"b'subStyle"",""selections"":[{""perk"":8444,""var1"":524,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
299,"b'hysicalDamageDealt"":79973,""physicalDamageDealtToChampions"":5477,""physicalDamageTaken"":8284,""placement"":0,""playerAugment1"":0,""pla'"
300,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by1'"
301,"b'3rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO'"
302,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":33,""spell3Casts"":77,""spell4Casts"":13,""subteamPlacement"":0,""summoner'"
303,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HC'"
304,"b'VveNGA"",""summonerLevel"":47,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
305,"b'ers"":9,""timePlayed"":1375,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":80233,""totalDamageDealtToChampions"":5602,""totalDama'"
306,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":16093,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":900,""totalHealsOnTeammates"":0,""t'"
307,"b'otalMinionsKilled"":156,""totalTimeCCDealt"":96,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":260'"
308,"b',""trueDamageDealtToChampions"":124,""trueDamageTaken"":934,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vis'"
309,"b'ionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""as'"
310,"b'sistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
311,"b'ilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""boun'"
312,"b'tyGold"":675,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8426841794648879,""contr'"
313,"b'olWardsPlaced"":2,""damagePerMinute"":728.7435555163603,""damageTakenOnTeamPercentage"":0.30678336026478215,""dancedWithRiftHerald"":0,'"
314,"b'""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
315,"b'effectiveHealAndShielding"":368.2713623046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
316,"b'lizations"":56,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
317,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1375'"
318,"b'.2680579999999,""goldPerMinute"":444.25174482966145,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""i'"
319,"b'nitialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
320,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParti'"
