,0
159,"b'iverOrEnemyHalf"":0.0955994414330825,""controlWardsPlaced"":3,""damagePerMinute"":236.35771637685414,""damageTakenOnTeamPercentage"":0.'"
160,"b'15782936944789092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
161,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
162,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
163,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
164,"b'down"":0,""gameLength"":1157.2635252,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.3661354003633,""hadOpenNexus"":'"
165,"b'0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
166,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":2,""killParticipa'"
167,"b'tion"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
168,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
169,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
170,"b'"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
171,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
172,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
173,"b'WithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
174,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKill'"
175,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
176,"b'ret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
177,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1422253146651768,""teamElderDragonKil'"
178,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
179,"b':0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.010404586'"
180,"b'791992188,""visionScorePerMinute"":1.053850536202883,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperien'"
181,"b'ce"":5635,""champLevel"":9,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":6,""consumablesPurchase'"
182,"b'd"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3784,""dangerPings"":0,'"
183,"b'""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVis'"
184,"b'ionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
185,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":5696,""goldSpent"":5400,""holdPings"":0,""individualPosition'"
186,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":1055,""item2"":3047,""item3"":1037,""ite'"
187,"b'm4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":296,""largestK'"
188,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":357,""magicDamageDealt"":1176,""magicDamageDealtToChampions"":410,""magi'"
189,"b'cDamageTaken"":1413,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
190,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
191,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":221,""var2"":164,""var3"":56},{""perk"":'"
192,"b'8009,""var1"":480,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":23,""var2"":0,""var3"":0}],""style"":8'"
193,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}]'"
194,"b',""style"":8300}]},""physicalDamageDealt"":38217,""physicalDamageDealtToChampions"":4148,""physicalDamageTaken"":6437,""placement"":0,""pla'"
195,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""pu'"
196,"b'uid"":""nYDgrtYJHMBZyi2OY7LIN7o4-Df7tWe9qfLS4R0rQFtpJ2wr2MOHQqmQZmqo6G84U1oo8x_HWTOluA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
197,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":45,""spell3Casts"":13,""spell4Casts"":3,""subteam'"
198,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DyjnnWM2zTHfmvPkzjEkIEGoZlC6eif'"
199,"b'ZvI7wqrNhgPCnRUs"",""summonerLevel"":404,""summonerName"":""Zereal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
200,"b'""timeCCingOthers"":5,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41778,""totalDamageDealtToChampions"":45'"
201,"b'58,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8375,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":419,""totalHealsOnTea'"
202,"b'mmates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":60,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
203,"b'eDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":523,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKil'"
204,"b'ls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPi'"
205,"b'ngs"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
206,"b'unt"":0,""abilityUses"":44,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
207,"b':0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.105832409847042'"
208,"b'87,""controlWardsPlaced"":3,""damagePerMinute"":132.21572629583815,""damageTakenOnTeamPercentage"":0.11498710623330517,""dancedWithRift'"
209,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
210,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
211,"b'ons"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
212,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1157.263525'"
213,"b'2,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.83228467803696,""hadOpenNexus"":0,""highestCrowdControlScore"":1,'"
214,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
215,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation'"
216,"b'"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
217,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
218,"b'andSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
219,"b'""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
220,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
221,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
222,"b'Ally"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
223,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,'"
224,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":'"
225,"b'0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
226,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0795591680456426,""teamElderDragonKills"":0'"
227,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
228,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1992293000221'"
229,"b'2524,""visionScorePerMinute"":1.3357030842502027,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":'"
230,"b'4651,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""'"
231,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":626,""damageDealtToTurrets"":0,""damageSelfMitigated"":6774,""dangerPings"":0,""dea'"
232,"b'ths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
233,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
234,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":4490,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""U'"
235,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":3047,""item2"":0,""item3"":2403,""item4"":30'"
236,"b'23,""item5"":1033,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
237,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":237,""magicDamageDealt"":3585,""magicDamageDealtToChampions"":1218,""magic'"
238,"b'DamageTaken"":1701,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
239,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
240,"b'02,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var2"":80,""var3"":0},{""perk"":8306'"
241,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
242,"b'description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":210,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""sty'"
243,"b'le"":8400}]},""physicalDamageDealt"":5041,""physicalDamageDealtToChampions"":853,""physicalDamageTaken"":4077,""placement"":0,""playerAugm'"
244,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""o'"
245,"b'kuCjdq7AKz0nA3Qr9B68jozCGb4xVn74O4ER866GbUryBl0eqNUQo1BZl6-CZgtQ5TdtIl7L4qXXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
246,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":17,""spell3Casts"":11,""spell4Casts"":2,""subteamPlaceme'"
247,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IW14_JxktlnQ6XM87UCAT_82x_CzcitJgNIwB'"
248,"b'b7wdWsJ0A"",""summonerLevel"":445,""summonerName"":""BaeMe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
249,"b'ingOthers"":22,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14899,""totalDamageDealtToChampions"":2550,""to'"
250,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":6101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":'"
251,"b'0,""totalMinionsKilled"":32,""totalTimeCCDealt"":123,""totalTimeSpentDead"":22,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":'"
252,"b'6272,""trueDamageDealtToChampions"":478,""trueDamageTaken"":322,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,'"
253,"b'""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0'"
254,"b',""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
255,"b',""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
256,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27544013144708074,""con'"
257,"b'trolWardsPlaced"":2,""damagePerMinute"":519.8825337954236,""damageTakenOnTeamPercentage"":0.27681754027726047,""dancedWithRiftHerald"":'"
258,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
259,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,'"
260,"b'""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
261,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":771.0202065999999,""flawlessAces"":0,""fullTeamTa'"
262,"b'kedown"":0,""gameLength"":1157.2635252,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.5468016861938,""hadOpenNexus'"
263,"b'"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
264,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3529411764705'"
265,"b'8826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":'"
266,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
267,"b'ndSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
268,"b'maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
269,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
270,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
271,"b'Ally"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
272,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0'"
273,"b',""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret""'"
274,"b':1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedo'"
275,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2605217033115415,""teamElderDragonKills"":'"
276,"b'0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTa'"
277,"b'kenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
278,"b'ponent"":0.0881890058517456,""visionScorePerMinute"":0.5803178467207001,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
279,"b':0},""champExperience"":10059,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":3,""consu'"
280,"b'mablesPurchased"":5,""damageDealtToBuildings"":1677,""damageDealtToObjectives"":3728,""damageDealtToTurrets"":1677,""damageSelfMitigated'"
281,"b'"":9745,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
282,"b'ssingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tru'"
283,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9345,""goldSpent"":9275,""holdPings""'"
284,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6673,""item1"":2055,""item2"":300'"
285,"b'6,""item3"":3044,""item4"":3153,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCritica'"
286,"b'lStrike"":360,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":866,""magicDamageDealt"":11114,""magicDamageDeal'"
287,"b'tToChampions"":2085,""magicDamageTaken"":4941,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
288,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":'"
289,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":'"
290,"b'2,""var3"":0},{""perk"":9111,""var1"":398,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":109,""var2'"
291,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":449,""var2"":0,""var3"":0},{""perk"":8453,""va'"
292,"b'r1"":370,""var2"":310,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":80358,""physicalDamageDealtToChampions"":6986,""physicalDamageT'"
293,"b'aken"":6390,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
294,"b'eIcon"":6,""pushPings"":0,""puuid"":""L6S55FP1NfYSv_3Iwpy6vUBXaR1dlwjZ9gEwHmgPiYdEaJ3ByFw7dUzHvyThElAo8ikmz5VaM9B-Gg"",""quadraKills"":0,'"
295,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":50,""spell3Casts"":'"
296,"b'55,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""ukL'"
297,"b'INJYE4PbQENUMKqZCrSTPYrFqZ5p7evD011NdeF3fuIQJ"",""summonerLevel"":374,""summonerName"":""\xeb\xaf\xb8\xec\xb9\x9c\xeb\x93\xaf\xec\x9d\xb4 \xea\xb9\x80\xec\xb1\x84\xec\x9b\x90"",""teamEarlySurrendered'"
298,"b'"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
299,"b'alt"":98163,""totalDamageDealtToChampions"":10027,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11605,""totalEnemyJungleMini'"
300,"b'onsKilled"":2,""totalHeal"":3216,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":117,""totalTimeSpentDead"":76,'"
301,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6690,""trueDamageDealtToChampions"":955,""trueDamageTaken"":273,""turretKills""'"
302,"b':2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""ward'"
303,"b'sKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
304,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":453,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""'"
305,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardT'"
306,"b'imeCoverageInRiverOrEnemyHalf"":0.24198858471029955,""controlWardsPlaced"":2,""damagePerMinute"":208.75709163276883,""damageTakenOnTea'"
307,"b'mPercentage"":0.10672941167701042,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,'"
308,"b'""dragonTakedowns"":2,""earliestDragonTakedown"":453.7399089,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6310.3'"
309,"b'75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":8,'"
310,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
311,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":771.0202065999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1157.'"
312,"b'2635252,""goldPerMinute"":372.26798289410476,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount'"
313,"b'"":1,""jungleCsBefore10Minutes"":50.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
314,"b'DestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4117647058823529,""killedChampTookFullTe'"
315,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAra'"
316,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""lan'"
317,"b'eMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
318,"b'11.499999910593033,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.5'"
319,"b'0000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
320,"b'Used"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
