,0
159,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,'"
160,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
161,"b'rdsPlaced"":0,""damagePerMinute"":910.9783571331983,""damageTakenOnTeamPercentage"":0.17991882814951102,""dancedWithRiftHerald"":0,""dea'"
162,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1228.2293289,""ear'"
163,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":893.2000122070312,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
164,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
165,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
166,"b':893.1632834999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1825.5418777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
167,"b'""goldPerMinute"":444.01588358246073,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
168,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.666666666666666'"
169,"b'7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
170,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
171,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdv'"
172,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
173,"b'0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
174,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
175,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
176,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
177,"b'llshotsDodged"":7,""skillshotsHit"":111,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
178,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":'"
179,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
180,"b'ills"":0,""teamDamagePercentage"":0.2821147847040383,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
181,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCou'"
182,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.491377592086792,""visionScorePerMinute"":0.7358105763821746,""wardTak'"
183,"b'edowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12925,""champLevel"":14,""championId"":81,""championName"":""'"
184,"b'Ezreal"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":53'"
185,"b'91,""damageDealtToTurrets"":0,""damageSelfMitigated"":11990,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
186,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
187,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
188,"b'"":4,""goldEarned"":13509,""goldSpent"":12983,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
189,"b'inhibitorsLost"":2,""item0"":3035,""item1"":3078,""item2"":3042,""item3"":3158,""item4"":3074,""item5"":3133,""item6"":3363,""itemsPurchased"":26'"
190,"b',""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTime'"
191,"b'SpentLiving"":589,""magicDamageDealt"":25319,""magicDamageDealtToChampions"":6810,""magicDamageTaken"":7064,""needVisionPings"":0,""neutra'"
192,"b'lMinionsKilled"":13,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
193,"b's"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
194,"b'""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1783,""var2"":889,""var3"":893},{""perk"":8009,""var1"":2825,""var2"":0,""var3"":0},{""perk""'"
195,"b':9103,""var1"":23,""var2"":0,""var3"":0},{""perk"":8017,""var1"":2043,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
196,"b'ons"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
197,"b'159888,""physicalDamageDealtToChampions"":20522,""physicalDamageTaken"":16393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
198,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1'"
199,"b'NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBou'"
200,"b'ghtInGame"":0,""spell1Casts"":313,""spell2Casts"":50,""spell3Casts"":54,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
201,"b'ner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":313'"
202,"b',""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""tim'"
203,"b'ePlayed"":1825,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":192870,""totalDamageDealtToChampions"":27717,""totalDamageShielde'"
204,"b'dOnTeammates"":0,""totalDamageTaken"":25251,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6402,""totalHealsOnTeammates"":893,""totalMi'"
205,"b'nionsKilled"":260,""totalTimeCCDealt"":58,""totalTimeSpentDead"":200,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7662,""tru'"
206,"b'eDamageDealtToChampions"":384,""trueDamageTaken"":1793,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""vision'"
207,"b'ClearedPings"":1,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":13,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assi'"
208,"b'stMePings"":11,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
209,"b'ilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
210,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7537482639585463,""controlW'"
211,"b'ardsPlaced"":10,""damagePerMinute"":194.5040149156886,""damageTakenOnTeamPercentage"":0.17354445334385954,""dancedWithRiftHerald"":0,""d'"
212,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
213,"b'fectiveHealAndShielding"":4386.9072265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
214,"b'tions"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
215,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1632834999999,""flawlessAces"":0,""'"
216,"b'fullTeamTakedown"":2,""gameLength"":1825.5418777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":228.94246777103118,""h'"
217,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
218,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
219,"b'.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
220,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""lan'"
221,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
222,"b'axCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
223,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
224,"b':6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
225,"b'ame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
226,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit""'"
227,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
228,"b'takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
229,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06023464538135827'"
230,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
231,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
232,"b'Opponent"":-0.2599555253982544,""visionScorePerMinute"":2.8762310527938904,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuard'"
233,"b'ed"":1},""champExperience"":10375,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":21,'"
234,"b'""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
235,"b'20600,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
236,"b'ssingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
237,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":6965,""goldSpent"":7050,""holdPing'"
238,"b's"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3801,""item1"":3860,""item'"
239,"b'2"":2055,""item3"":3117,""item4"":6667,""item5"":1028,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""lar'"
240,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1053,""magicDamageDealt"":8174,""magicD'"
241,"b'amageDealtToChampions"":4172,""magicDamageTaken"":9473,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""n'"
242,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
243,"b'tatPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":'"
244,"b'72,""var2"":729,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":363,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
245,"b':0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8'"
246,"b'232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3258,""physicalDamageDealtToChampions"":667,""physicalDamag'"
247,"b'eTaken"":12035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
248,"b'fileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKil'"
249,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":25,""spell3Ca'"
250,"b'sts"":48,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId'"
251,"b'"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":99,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySur'"
252,"b'rendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1825,""totalAllyJungleMinionsKilled"":0,""t'"
253,"b'otalDamageDealt"":21339,""totalDamageDealtToChampions"":5917,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24356,""totalEnem'"
254,"b'yJungleMinionsKilled"":0,""totalHeal"":9884,""totalHealsOnTeammates"":4386,""totalMinionsKilled"":34,""totalTimeCCDealt"":178,""totalTimeS'"
255,"b'pentDead"":68,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9906,""trueDamageDealtToChampions"":1078,""trueDamageTaken"":284'"
256,"b'8,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBough'"
257,"b'tInGame"":12,""wardsKilled"":9,""wardsPlaced"":46,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKill'"
258,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungl'"
259,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,'"
260,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8046796247428534,""controlWardsPlace'"
261,"b'd"":4,""damagePerMinute"":531.884560372745,""damageTakenOnTeamPercentage"":0.28087175351154053,""dancedWithRiftHerald"":0,""deathsByEnem'"
262,"b'yChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.080931,""earlyLaningPhaseGoldEx'"
263,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
264,"b'izations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
265,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1825.5'"
266,"b'418777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.3423973749304,""hadOpenNexus"":1,""highestCrowdControlScore'"
267,"b'"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
268,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333'"
269,"b'333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
270,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
271,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":35,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
272,"b',""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
273,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
274,"b'ed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
275,"b'ctGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
276,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHi'"
277,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
278,"b'""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedowns'"
279,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1354565655896698'"
280,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turret'"
281,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
282,"b'Opponent"":0.2581052780151367,""visionScorePerMinute"":1.0296891150775584,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarde'"
283,"b'd"":0},""champExperience"":13565,""champLevel"":15,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":2,'"
284,"b'""consumablesPurchased"":7,""damageDealtToBuildings"":3277,""damageDealtToObjectives"":6240,""damageDealtToTurrets"":3277,""damageSelfMit'"
285,"b'igated"":57450,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
286,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
287,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10963,""goldSpent"":10745,""h'"
288,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3143,""i'"
289,"b'tem2"":1056,""item3"":3065,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":27,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""lar'"
290,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDamageDealt"":57753,""magicD'"
291,"b'amageDealtToChampions"":5652,""magicDamageTaken"":14347,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
292,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":6,""pentaKills"":0,""perks"":{""'"
293,"b'statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1""'"
294,"b':1933,""var2"":1085,""var3"":848},{""perk"":8009,""var1"":1744,""var2"":0,""var3"":0},{""perk"":9105,""var1"":20,""var2"":20,""var3"":0},{""perk"":829'"
295,"b'9,""var1"":687,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":60,""var2"":14,""var3"":1'"
296,"b'2},{""perk"":8453,""var1"":829,""var2"":1205,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41180,""physicalDamageDealtToChampions"":1'"
297,"b'0050,""physicalDamageTaken"":22062,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
298,"b'erSubteamId"":0,""profileIcon"":4668,""pushPings"":1,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl'"
299,"b'3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2'"
300,"b'Casts"":108,""spell3Casts"":64,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":5,""summoner'"
301,"b'2Id"":12,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":414,""summonerName"":""FA ady"",""teamEarlySur'"
302,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1825,""totalAllyJungleMinionsKilled"":0,""total'"
303,"b'DamageDealt"":99414,""totalDamageDealtToChampions"":16182,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37951,""totalEnemyJu'"
304,"b'ngleMinionsKilled"":0,""totalHeal"":9943,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":888,""totalTimeSpentD'"
305,"b'ead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":480,""trueDamageDealtToChampions"":480,""trueDamageTaken"":1540,""tur'"
306,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame'"
307,"b'"":5,""wardsKilled"":3,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMePings"":18,""assists"":9,""baitPings"":0,""baronKills"":2,""ba'"
308,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":474,""acesBefore15Minutes"":0,""alliedJungleMonster'"
309,"b'Kills"":84,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsS'"
310,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5968696032176485,""controlWardsPlaced"":4,""d'"
311,"b'amagePerMinute"":744.9182671727103,""damageTakenOnTeamPercentage"":0.26965600314122073,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
312,"b's"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1221.080931,""earliestDragonTakedown"":552.'"
313,"b'5773239,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
314,"b'ikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
315,"b'ithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
316,"b'mTakedown"":3,""gameLength"":1825.5418777,""goldPerMinute"":476.9673154202164,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":8,""initial'"
317,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
318,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.56666666'"
319,"b'66666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler'"
320,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
