,0
160,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
161,"b'aced"":0,""damagePerMinute"":321.378749767088,""damageTakenOnTeamPercentage"":0.14674697408593598,""dancedWithRiftHerald"":0,""deathsByE'"
162,"b'nemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":933.1844100999999,""earl'"
163,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":422.00006103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
164,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
165,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
166,"b':712.5458077999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1218.16366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
167,"b'oldPerMinute"":411.04688906291955,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
168,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,'"
169,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.25925925925925924,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
170,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
171,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":54,""laningPh'"
172,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadL'"
173,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
174,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
175,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
176,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
177,"b'dged"":3,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
178,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
179,"b'sBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
180,"b'amDamagePercentage"":0.12310155557474962,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
181,"b'esTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unse'"
182,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.360481858253479,""visionScorePerMinute"":0.6831684500107892,""wardTakedowns"":3,""'"
183,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8930,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""cham'"
184,"b'pionTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":993,""damageDealtToObjectives"":2911,""damageDe'"
185,"b'altToTurrets"":993,""damageSelfMitigated"":4888,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
186,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTo'"
187,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
188,"b'ed"":8345,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
189,"b':0,""item0"":1055,""item1"":3115,""item2"":3087,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""k'"
190,"b'ills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":262,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":260,""m'"
191,"b'agicDamageDealt"":32071,""magicDamageDealtToChampions"":3187,""magicDamageTaken"":1910,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
192,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId""'"
193,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
194,"b'ctions"":[{""perk"":9923,""var1"":24,""var2"":80,""var3"":0},{""perk"":8139,""var1"":323,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""'"
195,"b'var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
196,"b',""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":54817,""physicalDamageDealtTo'"
197,"b'Champions"":3307,""physicalDamageTaken"":6675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
198,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""jhiwNv9GZH32zB4Y57GM1YAAka2TvcC0fUdwzZiqswgqgBNeXudKyxOt016H_'"
199,"b'jrcx10rXJtBZBFiXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":46'"
200,"b',""spell2Casts"":25,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""s'"
201,"b'ummoner2Id"":4,""summonerId"":""NaphTrAaa0cJ_h2QDrrFrD0I68ipkkfLHzqwtCTGCZohfHg"",""summonerLevel"":531,""summonerName"":""ITZY"",""teamEarl'"
202,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":0,'"
203,"b'""totalDamageDealt"":87259,""totalDamageDealtToChampions"":6524,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8818,""totalEne'"
204,"b'myJungleMinionsKilled"":0,""totalHeal"":2477,""totalHealsOnTeammates"":422,""totalMinionsKilled"":181,""totalTimeCCDealt"":20,""totalTimeS'"
205,"b'pentDead"":38,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":370,""trueDamageDealtToChampions"":30,""trueDamageTaken"":232,""t'"
206,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGa'"
207,"b'me"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""ba'"
208,"b'sicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
209,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""con'"
210,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.6979890312932172,""controlWardsPlaced"":7,""damagePerMinute"":248.04726810578967,""damageTa'"
211,"b'kenOnTeamPercentage"":0.08801593351581563,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""double'"
212,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1794.21923828125,""elderDragonKillsW'"
213,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
214,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
215,"b'tQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":712.5458077999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
216,"b'ength"":1218.16366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.7991703589114,""hadOpenNexus"":0,""highestWardKi'"
217,"b'lls"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
218,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.444444444'"
219,"b'4444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
220,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
221,"b'""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
222,"b'0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
223,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
224,"b'sed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
225,"b'ectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
226,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":16,""snowballs'"
227,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
228,"b':0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedo'"
229,"b'wnsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0950125189733'"
230,"b'8965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
231,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
232,"b'aneOpponent"":0.19984817504882812,""visionScorePerMinute"":2.6234111226472088,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGu'"
233,"b'arded"":0},""champExperience"":7335,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":24'"
234,"b',""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
235,"b':5439,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
236,"b'singPings"":16,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fals'"
237,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":6655,""goldSpent"":6400,""holdPings""'"
238,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3024,""item2""'"
239,"b':3860,""item3"":3023,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""large'"
240,"b'stCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":5393,""magicDamage'"
241,"b'DealtToChampions"":2947,""magicDamageTaken"":2006,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
242,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPe'"
243,"b'rks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":37,""v'"
244,"b'ar2"":142,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":466,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
245,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":40,""var2"":13,""var3"":11},{""perk"":8451,'"
246,"b'""var1"":139,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3869,""physicalDamageDealtToChampions"":1470,""physicalDamageT'"
247,"b'aken"":3173,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
248,"b'eIcon"":1160,""pushPings"":1,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills""'"
249,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":28,""spell3Casts'"
250,"b'"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""C'"
251,"b'AlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":465,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""t'"
252,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
253,"b'7463,""totalDamageDealtToChampions"":5036,""totalDamageShieldedOnTeammates"":861,""totalDamageTaken"":5289,""totalEnemyJungleMinionsKil'"
254,"b'led"":0,""totalHeal"":2955,""totalHealsOnTeammates"":932,""totalMinionsKilled"":32,""totalTimeCCDealt"":111,""totalTimeSpentDead"":0,""total'"
255,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8201,""trueDamageDealtToChampions"":618,""trueDamageTaken"":110,""turretKills"":0,""tu'"
256,"b'rretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":8,""wardsKille'"
257,"b'd"":7,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
258,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
259,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
260,"b'ed"":1,""damagePerMinute"":463.9080416901864,""damageTakenOnTeamPercentage"":0.22285133784821506,""dancedWithRiftHerald"":0,""deathsByEn'"
261,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
262,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMo'"
263,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
264,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.16366,""getTakedownsInAllLane'"
265,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":371.05276810414375,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
266,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
267,"b'""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
268,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
269,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":75,""laningPhaseGol'"
270,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
271,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
272,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
273,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplos'"
274,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
275,"b'"":0,""skillshotsDodged"":16,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedS'"
276,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdva'"
277,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
278,"b'mBaronKills"":0,""teamDamagePercentage"":0.23266423038509845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1'"
279,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
280,"b'unt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4866495728492737,""visionScorePerMinut'"
281,"b'e"":0.5883273367233808,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9793,""champLevel"":12,""cha'"
282,"b'mpionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":214'"
283,"b'6,""damageDealtToObjectives"":2146,""damageDealtToTurrets"":2146,""damageSelfMitigated"":9849,""dangerPings"":0,""deaths"":6,""detectorWard'"
284,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodA'"
285,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
286,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":7533,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
287,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":3158,""item2"":1036,""item3"":6691,""item4"":0,""item5"":0,""item6"":3363'"
288,"b',""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
289,"b'l"":1,""longestTimeSpentLiving"":376,""magicDamageDealt"":9717,""magicDamageDealtToChampions"":1669,""magicDamageTaken"":4040,""needVision'"
290,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
291,"b':0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
292,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":107,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1028,""var2"":0,""var3"":'"
293,"b'0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":386,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
294,"b'""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
295,"b'eDealt"":77686,""physicalDamageDealtToChampions"":7718,""physicalDamageTaken"":10080,""placement"":0,""playerAugment1"":0,""playerAugment2'"
296,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4784,""pushPings"":0,""puuid"":""7_htkn2vvdTunRkZAey556Qv'"
297,"b'qtnU2DEqpRUfV2PgnhydHAy5f-KJGQwA28W2xhITBYHSJE2flAvKtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
298,"b'ardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":61,""spell3Casts"":49,""spell4Casts"":74,""subteamPlacement"":0,""summoner1Casts"":3,'"
299,"b'""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""qRJ8xF7qIANRMb5MeX7kbnEzrJQfa9XTKxQ_wly_8OeEm-4s"",""summonerLev'"
300,"b'el"":290,""summonerName"":""\xeb\x9e\xad\xed\x82\xb91\xec\x9c\x84\xed\x95\xa0\xec\x82\xac\xeb\x82\x98\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers""'"
301,"b':5,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98752,""totalDamageDealtToChampions"":9418,""totalDamageSh'"
302,"b'ieldedOnTeammates"":0,""totalDamageTaken"":15062,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1447,""totalHealsOnTeammates"":0,""tota'"
303,"b'lMinionsKilled"":156,""totalTimeCCDealt"":111,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11348'"
304,"b',""trueDamageDealtToChampions"":30,""trueDamageTaken"":941,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visi'"
305,"b'onClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""ass'"
306,"b'istMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
307,"b'lityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
308,"b'yGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":334.11297715889424,""damageTak'"
309,"b'enOnTeamPercentage"":0.2638532145563057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
310,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":592.5588725,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
311,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":11,'"
312,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
313,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.16366,""goldPerMinute"":368.07287293964674,""'"
314,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000005960'"
315,"b'4645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killA'"
316,"b'fterHiddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
317,"b':1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
318,"b'er"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""l'"
319,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
320,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
321,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
