,0
159,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":403.01792540016726,""damageTakenOnTeamPercentage"":0.13299656511712557,""dance'"
160,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
161,"b'down"":393.4462072,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
162,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
163,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
164,"b'""fullTeamTakedown"":0,""gameLength"":1149.9332697,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.3060408589551,""h'"
165,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
166,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,'"
167,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
168,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
169,"b'llShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
170,"b'AdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
171,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
172,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
173,"b':3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
174,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
175,"b'oKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
176,"b'akedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
177,"b'Alcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21789850225556429,""teamElderDragonKills"":0,""t'"
178,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
179,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3513109087944031'"
180,"b',""visionScorePerMinute"":0.8132345974808833,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6626'"
181,"b',""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":0,""damag'"
182,"b'eDealtToBuildings"":177,""damageDealtToObjectives"":2403,""damageDealtToTurrets"":177,""damageSelfMitigated"":4211,""dangerPings"":0,""dea'"
183,"b'ths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionP'"
184,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
185,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6752,""goldSpent"":6650,""holdPings"":2,""individualPosition"":""BO'"
186,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":2422,""item3"":3115,""item4"":1'"
187,"b'042,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":237,""largestKil'"
188,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":499,""magicDamageDealt"":28771,""magicDamageDealtToChampions"":3518,""magi'"
189,"b'cDamageTaken"":2027,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
190,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
191,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":28,""var2"":84,""var3"":0},{""perk"":81'"
192,"b'39,""var1"":411,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":81'"
193,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],'"
194,"b'""style"":8300}]},""physicalDamageDealt"":43159,""physicalDamageDealtToChampions"":4205,""physicalDamageTaken"":5717,""placement"":0,""play'"
195,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puu'"
196,"b'id"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
197,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":16,""spell3Casts"":55,""spell4Casts"":2,""subteamP'"
198,"b'lacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJS'"
199,"b'Uygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":328,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":100,""'"
200,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71931,""totalDam'"
201,"b'ageDealtToChampions"":7724,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7745,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
202,"b'l"":756,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":0,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tri'"
203,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
204,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win""'"
205,"b':false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
206,"b'""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
207,"b'iteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
208,"b'0.3074434269496638,""controlWardsPlaced"":4,""damagePerMinute"":142.38061661658568,""damageTakenOnTeamPercentage"":0.16784506029362778'"
209,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
210,"b'gonTakedown"":393.4462072,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":256.2455139160156,""elderDragonKillsWit'"
211,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
212,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
213,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.9332697,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
214,"b'te"":230.18578381046473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
215,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfter'"
216,"b'HiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
217,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
218,"b'"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""leg'"
219,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullS'"
220,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
221,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
222,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
223,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":4,'"
224,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
225,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
226,"b',""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07698'"
227,"b'050422986186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
228,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
229,"b'vantageLaneOpponent"":-0.42491257190704346,""visionScorePerMinute"":1.160076085465023,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,'"
230,"b'""wardsGuarded"":0},""champExperience"":4280,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""comman'"
231,"b'dPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2555,""damageDealtToTurrets"":0,""damageSe'"
232,"b'lfMitigated"":11795,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
233,"b'rue,""enemyMissingPings"":22,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
234,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4411,""goldSpent"":36'"
235,"b'00,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1'"
236,"b'"":0,""item2"":2003,""item3"":3023,""item4"":1033,""item5"":3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NON'"
237,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":266,""magicDamageDealt"":3801,""'"
238,"b'magicDamageDealtToChampions"":1672,""magicDamageTaken"":2382,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
239,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks'"
240,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""v'"
241,"b'ar1"":278,""var2"":822,""var3"":0},{""perk"":8463,""var1"":399,""var2"":0,""var3"":0},{""perk"":8473,""var1"":319,""var2"":0,""var3"":0},{""perk"":8242'"
242,"b',""var1"":50,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""'"
243,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3953,""physicalDamageDealtToChampions"":634,""physica'"
244,"b'lDamageTaken"":6938,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
245,"b',""profileIcon"":5875,""pushPings"":0,""puuid"":""8nXRhVCstcbktPZQDjBeScvNv-8k1QGqd3lT1tXW87OocCk44CuLYA69lcV3ECpsi5mtsuSKehnlpQ"",""quad'"
246,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":21,""spe'"
247,"b'll3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summon'"
248,"b'erId"":""RzSN7Vc-egj5PPmXFe-hJ3mVvnR1lBIhMHYsbMAx2cy6GXFi2BrlThPT8A"",""summonerLevel"":181,""summonerName"":""help bot  canwin"",""teamEa'"
249,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1149,""totalAllyJungleMinionsKilled'"
250,"b'"":0,""totalDamageDealt"":11971,""totalDamageDealtToChampions"":2728,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9774,""tota'"
251,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":749,""totalHealsOnTeammates"":256,""totalMinionsKilled"":18,""totalTimeCCDealt"":88,""totalTim'"
252,"b'eSpentDead"":87,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4216,""trueDamageDealtToChampions"":422,""trueDamageTaken"":45'"
253,"b'4,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBought'"
254,"b'InGame"":4,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":'"
255,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMo'"
256,"b'nsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
257,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6716473979411816,""controlWardsPlaced"":3,""damagePerMinute"":450.49580774599974,""da'"
258,"b'mageTakenOnTeamPercentage"":0.3479549434672127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""d'"
259,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
260,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
261,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
262,"b'firstTurretKilledTime"":927.3376774,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.9332697,""getTakedownsInAllLanesEarlyJ'"
263,"b'ungleAsLaner"":0,""goldPerMinute"":394.54327434005194,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialC'"
264,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
265,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.06666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
266,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
267,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningP'"
268,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLea'"
269,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
270,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
271,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""por'"
272,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
273,"b'abKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""ste'"
274,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""t'"
275,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
276,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.207755588544222,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
277,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
278,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7246518135070801,""visionScorePerM'"
279,"b'inute"":0.8388310428374399,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":10227,""champLevel"":13'"
280,"b',""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildin'"
281,"b'gs"":2821,""damageDealtToObjectives"":8507,""damageDealtToTurrets"":2821,""damageSelfMitigated"":11633,""dangerPings"":0,""deaths"":1,""dete'"
282,"b'ctorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""fi'"
283,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
284,"b'gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":7561,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
285,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":2031,""item3"":3111,""item4"":1054,""item5"":3133'"
286,"b',""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
287,"b'argestMultiKill"":1,""longestTimeSpentLiving"":581,""magicDamageDealt"":503,""magicDamageDealtToChampions"":503,""magicDamageTaken"":4662'"
288,"b',""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
289,"b'olenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
290,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":220,""var2"":0,""var3"":0},{""perk"":9111,""var1"":56,""var2""'"
291,"b':20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":363,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
292,"b'""subStyle"",""selections"":[{""perk"":8444,""var1"":1017,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},'"
293,"b'""physicalDamageDealt"":108658,""physicalDamageDealtToChampions"":8130,""physicalDamageTaken"":12580,""placement"":0,""playerAugment1"":0,'"
294,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvh'"
295,"b'ZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
296,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":19,""spell3Casts"":70,""spell4Casts"":2,""subteamPlacement"":0,""s'"
297,"b'ummoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMh'"
298,"b'IM"",""summonerLevel"":469,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
299,"b'rs"":14,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":113306,""totalDamageDealtToChampions"":8634,""totalDam'"
300,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":17332,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7033,""totalHealsOnTeammates"":0,'"
301,"b'""totalMinionsKilled"":182,""totalTimeCCDealt"":21,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41'"
302,"b'45,""trueDamageDealtToChampions"":0,""trueDamageTaken"":90,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visi'"
303,"b'onClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assi'"
304,"b'stMePings"":11,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abi'"
305,"b'lityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
306,"b'yGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6391118608923573,""controlW'"
307,"b'ardsPlaced"":5,""damagePerMinute"":291.56782724387597,""damageTakenOnTeamPercentage"":0.23821659592263186,""dancedWithRiftHerald"":0,""d'"
308,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":765.9209437,""ea'"
309,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
310,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
311,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":927.3376774,""f'"
312,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.9332697,""goldPerMinute"":381.3545335021104,""hadOpenNexus"":0,""immobilizeAndK'"
313,"b'illWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":'"
314,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killPart'"
315,"b'icipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJ'"
316,"b'ungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
317,"b'l"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
318,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
319,"b',""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
320,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
