,0
159,"b'508912389957,""damageTakenOnTeamPercentage"":0.13924033316898898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
160,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":397.599975585'"
161,"b'9375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0'"
162,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
163,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1011.4191753,""getTakedownsInAllLanesEarlyJungl'"
164,"b'eAsLaner"":0,""goldPerMinute"":381.9837732224425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
165,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333'"
166,"b'333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
167,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
168,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes""'"
169,"b':53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""'"
170,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
171,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
172,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions'"
173,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
174,"b'""skillshotsDodged"":5,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingle'"
175,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage'"
176,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
177,"b'nKills"":0,""teamDamagePercentage"":0.17435021416278082,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
178,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperC'"
179,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18016791343688965,""visionScorePerMinute"":0.5996551374858646,""ward'"
180,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":5338,""champLevel"":9,""championId"":498,""championName"":'"
181,"b'""Xayah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1236,""damageDealtToObjectives"":'"
182,"b'1392,""damageDealtToTurrets"":1236,""damageSelfMitigated"":3802,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""'"
183,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill""'"
184,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
185,"b'gs"":0,""goldEarned"":6439,""goldSpent"":4950,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
186,"b'inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":6672,""item3"":3006,""item4"":1036,""item5"":1055,""item6"":3340,""itemsPurchased"":13,""k'"
187,"b'illingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":255,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
188,"b'ntLiving"":384,""magicDamageDealt"":550,""magicDamageDealtToChampions"":130,""magicDamageTaken"":3758,""needVisionPings"":0,""neutralMinio'"
189,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""p'"
190,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
191,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":2,""var3"":0},{""perk"":8009,""var1"":588,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0'"
192,"b',""var2"":0,""var3"":0},{""perk"":8014,""var1"":102,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
193,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":42756,""physicalDa'"
194,"b'mageDealtToChampions"":6368,""physicalDamageTaken"":5114,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
195,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5904,""pushPings"":0,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i'"
196,"b'4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
197,"b'ell1Casts"":35,""spell2Casts"":15,""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summone'"
198,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""1eBJE3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":304,""summonerName"":""\xec\x9e'"
199,"b'\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1011,""totalAllyJ'"
200,"b'ungleMinionsKilled"":0,""totalDamageDealt"":43306,""totalDamageDealtToChampions"":6499,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
201,"b'eTaken"":9134,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1339,""totalHealsOnTeammates"":397,""totalMinionsKilled"":116,""totalTimeC'"
202,"b'CDealt"":4,""totalTimeSpentDead"":53,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueD'"
203,"b'amageTaken"":262,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vis'"
204,"b'ionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0'"
205,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""a'"
206,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
207,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46051963466269474,""controlWardsPlaced"":3,""damagePerMinute"":203.3854'"
208,"b'695370709,""damageTakenOnTeamPercentage"":0.1509498901772701,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
209,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2306.82177734375,'"
210,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""ep'"
211,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
212,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1011.4191753,""getTakedownsInAllLanesEarlyJungleAsL'"
213,"b'aner"":0,""goldPerMinute"":266.8800862300104,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount""'"
214,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killA'"
215,"b'fterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
216,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWith'"
217,"b'HelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":20,""laningPhaseGold'"
218,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
219,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
220,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
221,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
222,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":5'"
223,"b',""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""su'"
224,"b'rvivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
225,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
226,"b'gePercentage"":0.09197307275683322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
227,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
228,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.018184304237365723,""visionScorePerMinute"":2.1234153876152373,""wardTakedowns"":6,""ward'"
229,"b'TakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":4422,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championT'"
230,"b'ransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":76,""damageDealtToTurr'"
231,"b'ets"":0,""damageSelfMitigated"":10102,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
232,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist""'"
233,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4498,""'"
234,"b'goldSpent"":4275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
235,"b'"":3859,""item1"":3190,""item2"":2055,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""'"
236,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":324,""magicDamageDea'"
237,"b'lt"":2712,""magicDamageDealtToChampions"":2208,""magicDamageTaken"":4003,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
238,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills'"
239,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
240,"b'k"":8465,""var1"":932,""var2"":0,""var3"":0},{""perk"":8401,""var1"":103,""var2"":0,""var3"":0},{""perk"":8473,""var1"":372,""var2"":0,""var3"":0},{""pe'"
241,"b'rk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""va'"
242,"b'r3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3339,""physicalDamageDealtToChampions"":770'"
243,"b',""physicalDamageTaken"":5567,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
244,"b'teamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""ShO5JBs4H5Unh_AOiSBJUCI7_qhSoyt5kQne5DAjEq69WJuGt2UXa0mdNEr3CdB24_aqAM5iG7YW'"
245,"b'3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts'"
246,"b'"":24,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":'"
247,"b'4,""summonerId"":""lUw3IYHVpBLepmUDHVaXHeOrSYIYe9yqmtQZ0n3cA0aOFp63u8S0a2qFGQ"",""summonerLevel"":92,""summonerName"":""panzhexiatian"",""t'"
248,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1011,""totalAllyJungleMinionsK'"
249,"b'illed"":0,""totalDamageDealt"":10106,""totalDamageDealtToChampions"":3428,""totalDamageShieldedOnTeammates"":1416,""totalDamageTaken"":99'"
250,"b'03,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1710,""totalHealsOnTeammates"":890,""totalMinionsKilled"":28,""totalTimeCCDealt"":31,'"
251,"b'""totalTimeSpentDead"":65,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4054,""trueDamageDealtToChampions"":450,""trueDamage'"
252,"b'Taken"":332,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWa'"
253,"b'rdsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""ba'"
254,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alli'"
255,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQ'"
256,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6368738525339287,""controlWardsPlaced"":2,""damagePerMinute"":577.017517'"
257,"b'8438205,""damageTakenOnTeamPercentage"":0.2977284366887833,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
258,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
259,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
260,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
261,"b'illed"":1,""firstTurretKilledTime"":802.9066983,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1011.4191753,""getTakedownsInAllL'"
262,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":375.72156180921087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0'"
263,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
264,"b':0,""kda"":1.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
265,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
266,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPh'"
267,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":4,""maxLevelLeadL'"
268,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
269,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
270,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
271,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
272,"b'dged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
273,"b'1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
274,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
275,"b'mDamagePercentage"":0.18685032949843344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSu'"
276,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOne'"
277,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2708280682563782,""visionScorePerMinute"":0.72488981372446'"
278,"b'25,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7535,""champLevel"":11,""championId"":58,""champi'"
279,"b'onName"":""Renekton"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":643,""damageDealtToOb'"
280,"b'jectives"":690,""damageDealtToTurrets"":643,""damageSelfMitigated"":10962,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleK'"
281,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":15,""firstBloodAssist"":false,""fir'"
282,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
283,"b',""getBackPings"":2,""goldEarned"":6333,""goldSpent"":5210,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
284,"b'owns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":2031,""item3"":1001,""item4"":0,""item5"":3123,""item6"":3364,""itemsPurchased""'"
285,"b':14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTim'"
286,"b'eSpentLiving"":277,""magicDamageDealt"":1763,""magicDamageDealtToChampions"":980,""magicDamageTaken"":1757,""needVisionPings"":0,""neutral'"
287,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
288,"b':10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
289,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":305,""var2"":0,""var3"":0},{""perk"":9111,""var1"":468,""var2"":140,""var3"":0},{""perk"":9105'"
290,"b',""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":392,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
291,"b'[{""perk"":8242,""var1"":56,""var2"":0,""var3"":0},{""perk"":8473,""var1"":504,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":593'"
292,"b'90,""physicalDamageDealtToChampions"":8746,""physicalDamageTaken"":14257,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
293,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA'"
294,"b'9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
295,"b'htInGame"":0,""spell1Casts"":49,""spell2Casts"":19,""spell3Casts"":56,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
296,"b'1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":744,""'"
297,"b'summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed""'"
298,"b':1011,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61154,""totalDamageDealtToChampions"":9726,""totalDamageShieldedOnTeammat'"
299,"b'es"":0,""totalDamageTaken"":16092,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4750,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
300,"b':112,""totalTimeCCDealt"":22,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
301,"b'hampions"":0,""trueDamageTaken"":76,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""vis'"
302,"b'ionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists""'"
303,"b':5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":729,""acesBefo'"
304,"b're15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
305,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.029751187277099772,""controlWardsPlaced"":1,""damage'"
306,"b'PerMinute"":419.35448172286596,""damageTakenOnTeamPercentage"":0.33516688879768824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
307,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":477.47787689999996,""earlyLaningPhase'"
308,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":354.88995361328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
309,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
310,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":802.9066983'"
311,"b',""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1011.4191753,""goldPerMinute"":385.4008757762376,""hadOpenNexus"":0,""highestWard'"
312,"b'Kills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000008940697,""ju'"
313,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHidd'"
314,"b'enWithAlly"":3,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""k'"
315,"b'illsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
316,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legend'"
317,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.60000005364418,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1'"
318,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
319,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
320,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
